user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
SenSanders,Wells Fargo’s Business Model is Fraud https://t.co/4jKihtJqhl https://t.co/R4Lein6ekM,2016-09-20T21:10:50.000Z,https://t.co/8AS4FHJNoG,Bernie Sanders,Vermont/DC,true,535,1171,42,69,-1102,-493
nytimes,Federal regulators say Wells Fargo employees issued credit cards and opened accounts without customers' knowledge https://t.co/eQG2jNNawt,2016-09-08T19:30:07.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,181,109,41,14,-95,-140
FoxNews,"GOLDEN PARACHUTE: Wells Fargo exec walks with $125M, despite fraud case https://t.co/F1bhaGnFyN",2016-09-13T15:12:16.000Z,https://t.co/s4jEId5Aef,Fox News,U.S.A.,true,123,86,41,81,-5,-82
mashable,"Elizabeth Warren went full Elizabeth Warren on the CEO of Wells Fargo
https://t.co/MjrcS6bsnR",2016-09-21T00:20:01.000Z,https://t.co/UHvY1cm4BL,Mashable,NA,true,62,133,41,7,-126,-21
keithellison,A quick cut of @WellsFargo CEO John Stumpf answering my questions. He doesn't seem to know a lot about how his company is run. https://t.co/Oaf6AGAjtM,2016-09-29T17:25:57.000Z,https://t.co/o40dRcrJRI,Keith Ellison,"Minnesota, USA",true,246,300,41,41,-259,-205
mashable,Wells Fargo hit with $185 million fine after employees opened phony accounts on behalf of customers https://t.co/2Mh9J1Kw1X,2016-09-08T21:14:08.000Z,https://t.co/UHvY1cm4BL,Mashable,NA,true,70,50,40,4,-46,-30
mattdpearce,The Wells Fargo exec who oversaw the employees setting up fake accounts gets a $124.6 million golden parachute: https://t.co/DR9GLIGW0S,2016-09-13T01:24:00.000Z,,Matt Pearce 🦅,he/him [email],true,155,78,40,13,-65,-115
CNN,Wells Fargo workers: I called the ethics line and was fired https://t.co/OBmWGE9VyU https://t.co/5kXh38etNg,2016-09-22T01:32:54.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,227,262,40,21,-241,-187
Aspiration,"How to close your @WellsFargo bank account in 6 steps:

https://t.co/GlqBt1YQmE #WellsFargo $WFC https://t.co/Xx2KheeM4M",2016-09-26T19:22:10.000Z,https://t.co/EHxz6XD10x,Aspiration,🌎,true,447,483,40,32,-451,-407
CNN,"""This was a staggering fraud"": Elizabeth Warren calls on Wells Fargo CEO to testify on fake bank account scandal https://t.co/jOVC6U4JJe",2016-09-12T16:28:00.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,222,278,39,61,-217,-183
CNN,Wells Fargo workers: I called the ethics line and was fired https://t.co/gz0l2VRwCI https://t.co/zsM4RgM8gS,2016-09-21T21:43:02.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,221,225,39,27,-198,-182
FoxBusiness,#BREAKING NEWS: @WellsFargo CEO resigns from Federal Advisory Council amid scandal. https://t.co/kunfPPWch2,2016-09-22T21:22:11.000Z,https://t.co/ytWMvJlUP9,FOX Business,"New York, NY",true,156,167,39,13,-154,-117
CNBC,"BREAKING: Wells Fargo CEO Stumpf to retire as chairman &amp; CEO, company president Sloan to take over - Dow Jones",2016-10-12T20:59:16.000Z,https://t.co/OhV9V1EIa6,CNBC,"Englewood Cliffs, NJ",true,115,80,39,15,-65,-76
BBCWorld,Wells Fargo boss John Stumpf steps down https://t.co/dII7f0KLFZ,2016-10-12T21:35:34.000Z,https://t.co/7NEgoMwJy3,BBC News (World),"London, UK",true,121,175,39,15,-160,-82
awealthofcs,"For his retirement package Wells Fargo CEO John Stumpf will receive 17 new checking accounts, 13 new credit cards &amp; 10,000 bank pens",2016-10-12T21:56:30.000Z,https://t.co/Md4o8cTyjS,Ben Carlson,"Grand Rapids, MI",true,377,1026,39,34,-992,-338
NPR,Former Wells Fargo employees detail high-pressure sales culture that drove some to open unauthorized accounts.  https://t.co/Nejw0fFbT5 https://t.co/hCFsHAb4aw,2016-10-04T13:20:46.000Z,https://t.co/NacrixPEkp,NPR,NA,true,126,113,38,17,-96,-88
SenSanders,To @TheJusticeDept I say: Wall Street won’t change until we make it clear that no CEO is too big to jail. https://t.co/xwgt4uHqDi,2016-10-05T17:17:36.000Z,https://t.co/8AS4FHJNoG,Bernie Sanders,Vermont/DC,true,574,1184,38,88,-1096,-536
zerohedge,"Wells Fargo Fires 5,300 For Engaging In Massive Fraud, Creating Over 2 Million Fake Accounts  https://t.co/6iXCFc53Ag",2016-09-08T22:18:13.000Z,https://t.co/XKPaugBRRi,zerohedge,NA,false,158,114,37,20,-94,-121
nytimes,"5,300 Wells Fargo employees have been fired in the sham-account scandal. Now 3 U.S. attorneys have sent subpoenas. https://t.co/cz6d8B1Gxw",2016-09-15T04:17:03.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,209,229,37,34,-195,-172
USATODAY,"#BREAKING Embattled Wells Fargo CEO John Stumpf to retire, effective immediately https://t.co/rjVUTCWL90",2016-10-12T21:13:25.000Z,https://t.co/yNKGMNvztv,USA TODAY,"USA TODAY HQ, McLean, Va.",true,92,94,37,23,-71,-55
NBCNightlyNews,"Wells Fargo fined $185,000,000 for improper account openings to meet aggressive sales goals. https://t.co/jIZoAyrEAk https://t.co/GorLo9pu2x",2016-09-08T19:53:47.000Z,https://t.co/siVgviWIA1,NBC Nightly News with Lester Holt,New York,true,100,68,36,10,-58,-64
mattcutts,".@matt_levine on Wells Fargo is delish: https://t.co/Z0qQrRTc4F

1. You get what you measure. 2. The thing that you measure will be gamed.",2016-09-10T00:00:52.000Z,http://t.co/jy7N1nog89,Matt Cutts,"Washington, DC",true,228,252,36,7,-245,-192
Gizmodo,Wells Fargo executive linked to scam gets $124.6 million payday https://t.co/87RcXIEO5a https://t.co/a1Us4oTaPi,2016-09-12T19:20:06.000Z,http://t.co/TKRR4S1jOT,Gizmodo,NA,true,61,18,36,6,-12,-25
WSJ,Wells Fargo CEO Stumpf: ‘I accept full responsibility’ for unethical sales practices https://t.co/qgl1JWfEoh 🔓,2016-09-20T01:09:02.000Z,https://t.co/9rMrYLEXTt,The Wall Street Journal,"New York, NY",true,72,68,36,30,-38,-36
SenWarren,Tonight I'll be talking to Rachel @Maddow about today's @SenateBanking hearing with @WellsFargo CEO John Stumpf. Tune in at 9PM ET!,2016-09-21T00:27:19.000Z,http://t.co/wsbNrrUt,Elizabeth Warren,NA,true,271,1428,36,119,-1309,-235
CNN,Wells Fargo workers: I called the ethics line and was fired https://t.co/S11gpJIAGh https://t.co/sfGxqYeBp7,2016-09-21T17:35:01.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,170,212,36,27,-185,-134
CBSNews,CEO sold $61 million worth of Wells Fargo stock before fraud revelations: https://t.co/6osHym1qlz https://t.co/njB9Z5If1q,2016-10-14T19:53:08.000Z,https://t.co/WWGo4zp06H,CBS News,"New York, NY",true,125,42,36,42,0,-89
CNN,"More than 5,000 Wells Fargo employees were fired in its phony bank accounts scandal. What about the CEO? https://t.co/l64P0Hd0OC",2016-09-09T16:25:00.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,177,184,35,49,-135,-142
CNN,Wells Fargo is catching heat from Senators Bernie Sanders and Elizabeth Warren over its treatment of the military https://t.co/Ic5KyFPCu7 https://t.co/JpZ9BQJcy4,2016-10-07T15:48:01.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,534,1248,35,69,-1179,-499
WSJ,Wells Fargo CEO John Stumpf will be replaced by President and Chief Operating Officer Timothy J. Sloan https://t.co/x9Wt5KzwmZ 🔓,2016-10-12T21:23:07.000Z,https://t.co/9rMrYLEXTt,The Wall Street Journal,"New York, NY",true,113,74,35,26,-48,-78
nytimes,"Wells Fargo warned workers not to create fake bank accounts. But pressure to meet sales goals won out, employees say https://t.co/RM1QVeneXV",2016-09-16T17:55:03.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,140,138,34,26,-112,-106
JordanChariton,Imagine if @SenWarren was brave enough to use that same fervor she neutered Wells Fargo CEO w/ 2 fight on the stump for @BernieSanders?,2016-09-21T13:02:30.000Z,https://t.co/aGgIuPczjj,Jordan,"New York, NY",true,298,681,34,56,-625,-264
MattEganCNN,Embattled #WellsFargo CEO John Stumpf resigns from Federal Reserve advisory board at the @SFFed,2016-09-22T21:14:40.000Z,https://t.co/mNzVwfOZl3,Matt Egan,"New Jersey, USA",true,80,62,34,5,-57,-46
CNN,Wells Fargo CEO forfeits $41 million in stock awards as bank launches probe into phony accounts scandal https://t.co/yVU41d3dh4 https://t.co/TMa4q9c94I,2016-09-27T23:33:27.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,184,239,34,48,-191,-150
CBSNews,"JUST IN: John Stumpf resigns as chairman and CEO of Wells Fargo, effectively immediately, the bank says https://t.co/EjHIwsZ0Ps",2016-10-12T21:32:28.000Z,https://t.co/WWGo4zp06H,CBS News,"New York, NY",true,134,156,34,38,-118,-100
morganhousel,"Wells Fargo defrauded 2 million customers for five years and paid a fine equal to 72 hours of its net income. 

https://t.co/oVs8drJsHu",2016-09-09T13:51:10.000Z,https://t.co/vKTcLWgml3,Morgan Housel,"Seattle, WA",true,227,126,33,6,-120,-194
nytimes,"""Your definition of accountability is to push this on your low-level employees. This is gutless leadership."" https://t.co/lMQD4rmhSF",2016-09-20T18:10:04.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,211,398,33,50,-348,-178
DrJillStein,"Wells Fargo CEO Stumpf is forfeiting $41M for fraudulent business practices. Wealthy banksters should not get ""get out of jail free"" cards.",2016-09-28T00:21:50.000Z,https://t.co/BjrJwJvI6R,Dr. Jill Stein🌻,Massachusetts,true,383,657,33,38,-619,-350
ABC,"JUST IN: Wells Fargo CEO John Stumpf retires, effective immediately. Tim Sloan, current president &amp; COO, to succeed him as CEO - @PaulNBlake",2016-10-12T21:11:54.000Z,https://t.co/26XEt8onYo,ABC News,New York City / Worldwide,true,145,164,33,30,-134,-112
latimes,Wells Fargo Chairman and CEO John Stumpf is retiring immediately https://t.co/JORGvZP0H6 https://t.co/F15eUCmukd,2016-10-12T21:20:17.000Z,https://t.co/WeffKZ2O0l,Los Angeles Times,"El Segundo, CA",true,72,78,33,9,-69,-39
arstechnica,"5,300 Wells Fargo employees fired after 2 million fake accounts discovered https://t.co/iDWzt2inqu by @MeganGeuss",2016-09-08T22:11:29.000Z,http://t.co/Ul1NPoX9hd,Ars Technica,NYC - Boston - Chicago - SF,true,110,52,32,6,-46,-78
ABCPolitics,".@elizabethforma asks Wells Fargo CEO whether he has resigned or returned money made ""while this scam was going on"" https://t.co/CaqJL2Cy8u",2016-09-20T15:36:15.000Z,https://t.co/SO3M0qceOH,ABC News Politics,"Washington, DC",true,146,131,32,23,-108,-114
Reuters,Wells Fargo CEO accepts full responsibility for 'unethical' sales practices: https://t.co/O4HdzqFZHb https://t.co/SEzU8pr8eY,2016-09-20T16:39:10.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,68,70,32,28,-42,-36
SenWarren,"We know @WellsFargo’s Board knew of exec Carrie Tolstedt’s misconduct, but she’ll still retire with a huge payout: https://t.co/leTA3jL4we",2016-09-20T19:01:27.000Z,http://t.co/wsbNrrUt,Elizabeth Warren,NA,true,308,730,32,65,-665,-276
mashable,Elizabeth Warren takes Wells Fargo CEO to the woodshed over fake accounts https://t.co/M9wfBM1sz8,2016-09-20T20:51:05.000Z,https://t.co/UHvY1cm4BL,Mashable,NA,true,43,62,32,6,-56,-11
SenWarren,The @CFPB’s investigation of @WellsFargo uncovered staggering workplace conditions imposed on employees to meet sales quotas.,2016-09-23T15:09:44.000Z,http://t.co/wsbNrrUt,Elizabeth Warren,NA,true,319,906,32,87,-819,-287
RBReich,"It’s a start. Now, fire him. 

What do you think? https://t.co/cA40ZyXTJu",2016-09-28T06:25:52.000Z,https://t.co/NkWzjq1yYU,Robert Reich,"Berkeley, CA",true,192,325,32,64,-261,-160
CNN,Wells Fargo CEO forfeits stock awards worth $41 million as company launches probe https://t.co/FY5QkujVI4 https://t.co/XBYMEwHu8M,2016-09-28T12:14:01.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,108,144,32,38,-106,-76
NBCNews,"Wells Fargo CEO John Stumpf retires, effective immediately https://t.co/z6iDbXVQwj https://t.co/objF1TdfRi",2016-10-12T21:17:13.000Z,https://t.co/Z73is4fJ3x,NBC News,"New York, NY",true,86,97,32,34,-63,-54
TIME,Wells Fargo exec at center of scandal gets huge payday https://t.co/OaXjd5moJ7,2016-09-12T15:04:06.000Z,https://t.co/vl89LXOvyB,TIME,NA,true,56,56,31,11,-45,-25
USATODAY,#BREAKING Wells Fargo CEO: Apologizes for opening of accounts without customers’ permission but it wasn’t a scheme https://t.co/y1vh2ShNkL,2016-09-20T13:17:42.000Z,https://t.co/yNKGMNvztv,USA TODAY,"USA TODAY HQ, McLean, Va.",true,43,36,31,27,-9,-12
CNN,Wells Fargo workers: I called the ethics line and was fired https://t.co/ysvj3obJuE https://t.co/sPkUCw4Unk,2016-09-21T13:28:00.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,201,242,31,30,-212,-170
CNBC,JUST IN: Wells Fargo chairman &amp; CEO has resigned as the representative of the 12th district to the Federal Reserve Advisory Council https://t.co/HniwGg4rGV,2016-09-22T21:19:48.000Z,https://t.co/OhV9V1EIa6,CNBC,"Englewood Cliffs, NJ",true,119,128,31,13,-115,-88
mashable,Wells Fargo CEO steps down in wake of fake account scandal https://t.co/dx7fZY4Kxf,2016-10-12T21:16:51.000Z,https://t.co/UHvY1cm4BL,Mashable,NA,true,49,47,31,6,-41,-18
WSJ,"Wells Fargo CEO Stumpf: ""I accept full responsibility for all unethical sales practices."" https://t.co/dcCgRf01PU 🔓",2016-09-19T23:07:00.000Z,https://t.co/9rMrYLEXTt,The Wall Street Journal,"New York, NY",true,51,43,30,24,-19,-21
matt_levine,I wrote about Wells Fargo. https://t.co/O6szJDVhxX,2016-09-09T11:10:54.000Z,https://t.co/I4EDMpoIgg,Matt Levine,New York,true,73,89,29,12,-77,-44
NYMag,Wells Fargo CEO forced to give up $41 million for bank’s scandal: https://t.co/i8Q6aq5kl5 https://t.co/LqHQGwlnp2,2016-09-28T13:47:26.000Z,https://t.co/7JjN8gi13H,New York Magazine,"New York, NY",true,55,60,29,6,-54,-26
Forbes,This former Wells Fargo employee is launching a campaign to get customers to close their accounts https://t.co/cxSlIkVXzM https://t.co/ZL48Q3RqMk,2016-09-30T14:31:01.000Z,https://t.co/6qjZ8PCpvM,Forbes,"New York, NY",true,176,209,29,9,-200,-147
HuffPost,Wells Fargo CEO resigns in wake of bank scandal https://t.co/hX1xTiuhRb https://t.co/ZssWBdL5oo,2016-10-12T21:18:35.000Z,https://t.co/DLXRSufyhx,HuffPost,NA,true,93,186,29,24,-162,-64
HuffPostBiz,Wells Fargo CEO blames multimillion-dollar fraud on the lowest-level employees https://t.co/DCXrGgUFL0 https://t.co/BTeQj12hfG,2016-09-14T20:39:05.000Z,http://t.co/jJzAzdCgHP,HuffPost Business,New York City,true,32,9,28,4,-5,-4
Forbes,Wells Fargo CEO John Stumpf will apologize to Senate Banking Committee today https://t.co/lzCmgZhfJW https://t.co/xZh2nR8AA6,2016-09-20T14:16:10.000Z,https://t.co/6qjZ8PCpvM,Forbes,"New York, NY",true,47,59,28,24,-35,-19
BBCWorld,Elizabeth Warren mauls 'gutless' Wells Fargo boss https://t.co/K8JaenuvHV,2016-09-21T00:08:40.000Z,https://t.co/7NEgoMwJy3,BBC News (World),"London, UK",true,133,228,28,33,-195,-105
BruceBartlett,Republican senators outraged by Wells Fargo’s fraud want to eliminate the agency that uncovered it https://t.co/QxnWv8xIez,2016-09-21T01:29:06.000Z,https://t.co/fs0sNZ0Vsh,Bruce Bartlett,"Virginia, USA",false,291,233,28,13,-220,-263
CNN,"""Wells Fargo isn't the only one"": Other bank workers describe intense sales tactics https://t.co/8J7IQNCcAo https://t.co/ggDAEeMAGT",2016-09-22T14:34:02.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,109,116,28,33,-83,-81
ajplus,"Should Wells Fargo's CEO face jail time for the illegal “ghost” accounts?

Elizabeth Warren thinks so. https://t.co/CRmHIuMVl3",2016-10-03T20:41:01.000Z,https://t.co/dffekhz2Zn,AJ+,NA,true,228,264,28,17,-247,-200
TulsiGabbard,"It’s very clear:
-John Stumpf should resign as CEO of Wells Fargo
-There should be a criminal investigation
-Wells Fargo should be broken up",2016-10-06T21:46:00.000Z,https://t.co/XjrWPEt95H,Tulsi Gabbard 🌺,Hawai'i,true,546,1218,28,43,-1175,-518
nycjim,"Among the more stunning stories of the day: 5,300 Wells Fargo employees fired over phony bank accounts. https://t.co/cGBaQiRrp2",2016-09-08T21:24:57.000Z,,Jim Roberts,"iPhone: 40.751663,-73.989670",true,110,73,27,11,-62,-83
Forbes,Wells Fargo employees opened 1.5M unauthorized deposit accounts without customer knowledge: https://t.co/Lze8TMnq8a https://t.co/TzOjB7TifD,2016-09-09T13:00:02.000Z,https://t.co/6qjZ8PCpvM,Forbes,"New York, NY",true,108,66,27,19,-47,-81
TraceyTheisen,"Exec in charge of fake accts costing @WellsFarg $185 million fine &amp; 5,300+ jobs receives $125MILLION retirement pkg https://t.co/3rwpCzpkCz",2016-09-12T18:47:54.000Z,,"Tracey Theisen, MBA","Phoenix, AZ",false,75,37,27,22,-15,-48
WSJ,Wells Fargo CEO on sales scandal: Some staff didn't 'honor' bank's culture https://t.co/iGPPFDFtZs 🔓,2016-09-13T17:37:04.000Z,https://t.co/9rMrYLEXTt,The Wall Street Journal,"New York, NY",true,39,27,27,22,-5,-12
CNN,Wells Fargo workers say fake bank accounts began years ago https://t.co/jXyXcxsfpo https://t.co/w23jTNxdmc,2016-09-26T17:28:01.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,175,179,27,27,-152,-148
SenWarren,.@WellsFargo employees who tried to sound the alarm about the creation of fake accounts were fired. Their lives turned upside down.,2016-09-28T14:09:18.000Z,http://t.co/wsbNrrUt,Elizabeth Warren,NA,true,678,1497,27,95,-1402,-651
cspan,WATCH: @GregoryMeeks questions #WellsFargo CEO John #Stumpf. Full video here: https://t.co/ERg4rk5HDI https://t.co/TyyijjJZ62,2016-09-29T16:32:25.000Z,https://t.co/L3A4afzX6T,CSPAN,"Washington, D.C.",true,70,75,27,19,-56,-43
CNN,"Lawmakers: Wells Fargo CEO John Stumpf is running ""a criminal enterprise"" that evokes the Enron scandal https://t.co/pZqh9rTJ6b https://t.co/v0ZgwpE8yK",2016-09-29T22:26:01.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,152,186,27,45,-141,-125
ABCPolitics,JUST IN: Wells Fargo CEO John Stumpf announces he is retiring amid continued fallout from accounts scandal. https://t.co/UUgcXm1bon,2016-10-12T21:12:40.000Z,https://t.co/SO3M0qceOH,ABC News Politics,"Washington, DC",true,95,105,27,21,-84,-68
CFPB,Unauthorized secret accounts created by Wells Fargo Bank employees leads to historic $100 million fine from the CFPB https://t.co/qvBQdDZmKM,2016-09-08T20:26:15.000Z,http://t.co/q16ILMSnet,consumerfinance.gov,"Washington, DC",true,63,55,26,11,-44,-37
FortuneMagazine,The Wells Fargo exec who oversaw fraud was given a $125 million payday https://t.co/xg065z9GuR https://t.co/cTMf4gNMtg,2016-09-12T13:30:09.000Z,https://t.co/lCONu6h82G,FORTUNE,New York,true,56,28,26,5,-23,-30
CNBC,"Sen. Warren: Wells Fargo scandal is ""the most massive fraud that has hit this bank since the beginning of time"" https://t.co/J2FLBMPUzc",2016-09-20T16:56:43.000Z,https://t.co/OhV9V1EIa6,CNBC,"Englewood Cliffs, NJ",true,144,132,26,20,-112,-118
FT,US Senator Elizabeth Warren had some strong words for Wells Fargo's chairman and chief executive John Stumpf today. https://t.co/J2hi19ZYlL https://t.co/x4RGG0BRVS,2016-09-20T23:00:38.000Z,http://t.co/dnhLQpd9BY,Financial Times,London,true,89,91,26,13,-78,-63
MotherJones,Elizabeth Warren eviscerated the Wells Fargo CEO https://t.co/O57MvdGFow,2016-09-21T01:15:07.000Z,https://t.co/1eLkGuGPwF,Mother Jones,NA,true,130,233,26,9,-224,-104
CNN,Wells Fargo employees are fighting back. Two former workers have filed a class action suit https://t.co/KLQZc4JRY9 https://t.co/YzCzIoxZa3,2016-09-26T15:16:57.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,120,196,26,17,-179,-94
NPR,"Ex-Wells Fargo workers who say they were fired for following the law are suing the bank, seeking $2.6B in damages. 
https://t.co/OA3YDGQsBj https://t.co/osSAGxx7jl",2016-09-26T15:30:29.000Z,https://t.co/NacrixPEkp,NPR,NA,true,147,203,26,6,-197,-121
ABC,Former Wells Fargo employees file lawsuit against bank seeking $2.6B in damages amid unauthorized accounts scandal. https://t.co/xK4UBJrTIf https://t.co/1p9Ki326yc,2016-09-26T22:04:10.000Z,https://t.co/26XEt8onYo,ABC News,New York City / Worldwide,true,191,195,26,15,-180,-165
Forbes,"Wells Fargo CEO John Stumpf will forfeit $41 million in stock awards
 https://t.co/fldwm81OY6 https://t.co/jKN4Ft7Fts",2016-09-28T00:43:56.000Z,https://t.co/6qjZ8PCpvM,Forbes,"New York, NY",true,89,105,26,14,-91,-63
CNNBusiness,BREAKING: #WellsFargo CEO John Stumpf will retire effective immediately $WFC https://t.co/hBOwAEKDLz,2016-10-12T21:32:27.000Z,https://t.co/ZLgYiheZkS,CNN Business,Global,true,88,82,26,16,-66,-62
Forbes,"Wells Fargo CEO John Stumpf is retiring, effective immediately https://t.co/j97h2rOwbU https://t.co/VjaqcNF01j",2016-10-12T21:46:01.000Z,https://t.co/6qjZ8PCpvM,Forbes,"New York, NY",true,67,89,26,14,-75,-41
USATODAY,Wells Fargo CEO Stumpf retires with $134M https://t.co/ixugPniClg https://t.co/d1r8mFnbF9,2016-10-12T23:30:57.000Z,https://t.co/yNKGMNvztv,USA TODAY,"USA TODAY HQ, McLean, Va.",true,50,29,26,22,-7,-24
JoeMoreno,"Wells Fargo fires 5,300 for creating millions of phony accounts.
// 5,300 employees fired! Wow! https://t.co/4LuNbaJTgg",2016-09-08T20:13:42.000Z,https://t.co/s7aR1MfKp2,Joe Moreno,"San Diego, CA",false,54,25,25,3,-22,-29
FoxNews,Wells Fargo fined $185 million for improper account openings  https://t.co/94anH4owwM https://t.co/z8o1sSL4dQ,2016-09-09T03:55:05.000Z,https://t.co/s4jEId5Aef,Fox News,U.S.A.,true,98,112,25,35,-77,-73
Forbes,Wells Fargo will pay $185M in fines for opening accounts without customers' knowledge https://t.co/y1Ju8mur84 https://t.co/ZZVJCBQI2Z,2016-09-09T18:21:01.000Z,https://t.co/6qjZ8PCpvM,Forbes,"New York, NY",true,108,77,25,13,-64,-83
CNN,US opens investigation into Wells Fargo over opening of millions of fake accounts at bank https://t.co/zTtMhXx94V https://t.co/qFqPxVIUKP,2016-09-14T23:23:29.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,179,214,25,31,-183,-154
