user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
Kaepernick7,"The Nike Kaepernick Icon Jersey is out of stock! Thank you to everyone that took the time out of their day to pick one up. I am humbled and appreciate all your continued support. Check the link in the bio to be notified for the next drop! #TrueTo7 
📸: @DjToneDef https://t.co/1LYsweAE4u",2019-02-21T05:19:53.000Z,https://t.co/xiYMMdUgjF,Colin Kaepernick,NA,true,1500,12514,162,474,-12040,-1338
___JK_m,"ジョングクが高校実技試験で歌った曲
Zion.Tさんの ″뻔한 멜로디(Two melodies)″ 
この時から素晴らしい歌声を披露。癒される https://t.co/7lYbgWC0dH",2019-02-08T08:17:26.000Z,,みいてぐ,🐰 🤟🏻 🍋,false,1476,7070,12,3,-7067,-1464
KingJosiah54,"Coach K: “You’re coming back and risking your draft status to play for free and help me get my bonuses, right?”

Zion Williamson: https://t.co/VJofMNOUfd",2019-02-21T14:12:26.000Z,https://t.co/9YtATJadJF,Josiah Johnson,The Field,true,1463,6151,53,30,-6121,-1410
RealSkipBayless,WHAT??? ZION'S SHOE BLOWS APART ON DUKE'S OPENING POSSESSION AND HE HURTS HIMSELF AS HE FALLS??? HAMSTRING OR BACK OF KNEE??? LIMPS TO LOCKER ROOM WITH OBAMA IN THE FRONT ROW? NEVER SEEN ANYTHING QUITE LIKE THIS.,2019-02-21T02:10:04.000Z,,Skip Bayless,Los Angeles,true,1440,9952,331,365,-9587,-1109
SportsCenter,"Paul George said he spoke with Nike about what went wrong with Zion's PG2.5s last night.

PG also reached out to Coach K today to check on Zion. (via @royceyoung) https://t.co/m41WAVhfNh",2019-02-21T22:07:50.000Z,https://t.co/e5h1o4h2hJ,SportsCenter,NA,true,1440,9858,149,116,-9742,-1291
ReggaetonAPA,"“Después de tanto me buscas, ¿Por qué será? 🤔” (Zion, Lennox y Balvin, 2016).",2019-02-06T02:53:20.000Z,https://t.co/1k0EvU7PnO,Reggaetón en formato APA,Mid.,false,1424,5150,239,27,-5123,-1185
TheTraeYoung,Zion Need To Chill Out The Rest Of Season...,2019-02-21T03:31:22.000Z,,Trae Young,"Atlanta, GA",true,1423,11639,154,114,-11525,-1269
HoopMixOnly,"First it was Calvin, now it is Zion https://t.co/U9YzSdUzVj",2019-02-21T06:18:15.000Z,https://t.co/3h8Mp7eAng,Hoops,United States,false,1406,4508,109,15,-4493,-1297
watermalone1111,"*Zion Williamson out for the rest of the game with a knee injury*

People who payed +$2500 for tickets: https://t.co/mkuBGbVnSP",2019-02-21T02:39:23.000Z,https://t.co/rqbtxJQ4Tu,KingVan 👑 💎,"Houston, TX",false,1393,4537,81,17,-4520,-1312
SLAMonline,No shot is safe with Zion on the court 😱 (via @_MarcusD3_) https://t.co/IgQDQSi2O8,2019-02-10T00:52:01.000Z,https://t.co/YizOCKdxck,SLAM,NA,true,1378,4255,701,106,-4149,-677
adrianaluciahs,"Cuando Zion dice “ojalá y te enamores, te enamores de alguien como tú pa que sepas lo mucho que tú jodes” I really feel that.",2019-02-10T04:51:53.000Z,,A✨,"Cartagena, Colombia",false,1357,3540,45,4,-3536,-1312
SportsCenter,Zion GOT UP for this alley-oop 😤 https://t.co/wFiikFsSHE,2019-01-26T19:02:04.000Z,https://t.co/e5h1o4h2hJ,SportsCenter,NA,true,1353,10272,132,78,-10194,-1221
espn,"ZION COULD NOT BE STOPPED 😤

(📍 @sonicdrivein) https://t.co/NPYfUx6InX",2019-01-19T23:43:17.000Z,https://t.co/MJhKyVN8QD,ESPN,NA,true,1343,7269,351,131,-7138,-992
lelandjackw,"Nassir Little on how ESPN and the rest of sports media portray UNC, Duke and Zion: https://t.co/zS4ZyHe07N",2019-02-24T00:42:20.000Z,,Jack Leland,"Benson, NC",false,1303,4413,367,130,-4283,-936
espn,Zion is READY 💥 https://t.co/n43d7Zay5n,2019-01-14T23:39:39.000Z,https://t.co/MJhKyVN8QD,ESPN,NA,true,1276,10542,209,151,-10391,-1067
ComplexSports,Zion Williamson with his first poster!!!!!  😱😱😱😱 https://t.co/y0g8x6a1kr,2019-01-19T23:31:46.000Z,https://t.co/BI38UneyEa,Complex Sports,NA,true,1273,4748,237,35,-4713,-1036
NOTSportsCenter,"REPORT: Dick Vitale saw his shadow this morning, which means 6 more weeks of ESPN obsessing over Zion Williamson",2019-02-02T19:20:05.000Z,https://t.co/6mBaqARfWd,NOTSportsCenter,Everywhere ,false,1267,7447,61,45,-7402,-1206
SportsCenter,Zion LIT UP Cameron Indoor with this dunk 🔥 https://t.co/aTVC5Z9oN7,2019-02-02T17:43:36.000Z,https://t.co/e5h1o4h2hJ,SportsCenter,NA,true,1244,8308,161,101,-8207,-1083
SportsCenter,The aftermath of Zion's shoe 👀 https://t.co/YYnMyrlChT,2019-02-21T15:27:04.000Z,https://t.co/e5h1o4h2hJ,SportsCenter,NA,true,1219,8794,595,361,-8433,-624
darrenrovell,Zion’s Nike shoe rip in slo-mo https://t.co/UYQuoDMxq5,2019-02-21T02:14:13.000Z,https://t.co/xdVJWesmdv,Darren Rovell,"New Jersey, “Vegas East”",true,1217,3107,838,423,-2684,-379
SportsCenter,Zion is a human eraser 🤭 https://t.co/cECRYImDNA,2019-01-20T00:53:44.000Z,https://t.co/e5h1o4h2hJ,SportsCenter,NA,true,1214,6966,174,65,-6901,-1040
BradBallisLife,"When I filmed Zion Williamson Vs Diallo in a Dunk Contest 😳😳
 https://t.co/vzjabd0K8N",2019-02-17T22:08:59.000Z,https://t.co/TIts3KmEnd,Brad Ballislife,"Dallas, TX",false,1195,4354,167,14,-4340,-1028
DezBryant,Mild knee sprain??? If that’s the case.. next time you see Zion with a basketball it will be in a Knicks Jersey,2019-02-21T04:32:10.000Z,https://t.co/q3pmeXDLCu,Dez Bryant,"Dallas, TX",true,1193,8353,199,219,-8134,-994
TrashTalk_fr,"- Et sinon Zion Williamson ?
- 
https://t.co/9Xfbfmpv2r",2019-02-10T01:01:34.000Z,https://t.co/3NiYMZw7y1,TrashTalk,France,true,1180,2846,93,53,-2793,-1087
Ballislife,"This is what happens when you try to take a charge from Zion Williamson! 

(Via @VersaceBoyEnt2)  https://t.co/9Mwe5OIwD2",2019-01-15T00:38:24.000Z,https://t.co/eOTaHGe3PZ,Ballislife.com,"Los Angeles, Ca",true,1172,4743,565,111,-4632,-607
BleacherReport,"AIR ZION

(via @CBSSports)
https://t.co/j3O0ActmhZ",2019-02-02T17:47:33.000Z,https://t.co/8frgVyfSLy,Bleacher Report,NA,true,1168,6437,183,65,-6372,-985
BleacherReport,"Zion’s bounce will always be mesmerizing

(via @BenGolliver)
https://t.co/1PcJKJyxoh",2019-02-21T01:42:19.000Z,https://t.co/8frgVyfSLy,Bleacher Report,NA,true,1150,7389,177,88,-7301,-973
SBNation,"Carlos Boozer tagged Zion, the national park, in his tweet and 😂😂😂😂 https://t.co/Ejw9iBl1t7",2019-02-21T04:37:40.000Z,https://t.co/KRpCNmtmS0,SB Nation,NA,true,1145,6152,154,67,-6085,-991
AdamSchefter,Here’s the knee injury that ended Zion Williamson’s night.... https://t.co/2gkKTq7gTl,2019-02-21T02:51:50.000Z,https://t.co/OUz4GsIjV2,Adam Schefter,New York,true,1137,4240,650,571,-3669,-487
DragonflyJonez,"Did not expect today's turn of events to be ""Hey while we're all worrying about Zion, Jim Boeheim killed a guy last night""",2019-02-21T14:47:15.000Z,https://t.co/Wcf1veyWAy,✨🦦America Is Musty🦦✨,40 ounces to freedom,false,1090,3356,54,20,-3336,-1036
HoopMixOnly,Knicks vs Cavs playing eachother trying to better their chances to get Zion https://t.co/akCUjK2EAS,2019-02-11T23:17:58.000Z,https://t.co/3h8Mp7eAng,Hoops,United States,false,1076,3509,149,35,-3474,-927
NSB_Bot,"Random RT wins NSB copy
Less than 20 hours until we close NSB pre-orders
https://t.co/gxMnHPR1HR
10% discount code: preorder10
Retail may increase after!",2019-02-03T14:21:50.000Z,,NSB Bot,NA,false,1062,355,5,27,-328,-1057
Ballislife,"“We got clowns on TV saying ‘Oh, don’t play.’ That’s what we do. We play basketball!” 

Charles Barkley on people saying Zion Williamson should shut it down. 

(Via @NBAonTNT) 

 https://t.co/faTEeUsXAI",2019-02-22T14:56:05.000Z,https://t.co/eOTaHGe3PZ,Ballislife.com,"Los Angeles, Ca",true,1039,3088,234,44,-3044,-805
ComplexSports,"""We're still going to get KD, Zion, and Kyrie."" https://t.co/fkWJFdGho4",2019-01-31T21:22:11.000Z,https://t.co/BI38UneyEa,Complex Sports,NA,true,1024,3231,144,28,-3203,-880
espn,"""He’s like Charles Barkley was, except he shoots better ... and he’s not as fat.” 

@Cuse_MBB HC Jim Boeheim had some thoughts on Zion Williamson 😂 https://t.co/PkfWnXIg31",2019-01-15T03:31:42.000Z,https://t.co/MJhKyVN8QD,ESPN,NA,true,1018,6937,164,124,-6813,-854
brkicks,The future of Nike Basketball. @jaytatum0 and @kylekuzma wearing the Adapt BB. https://t.co/PSuOUYD0Cc,2019-02-08T18:00:16.000Z,https://t.co/VykgnMdbdL,B/R Kicks,NA,true,1012,5613,223,32,-5581,-789
Dreamydream13,พี่ฮุนให้ทำเลียนแบบ Zion.T  แล้วจะให้กินหนึ่งคำ มิชชั่นละคำ ซึงยูนอิดออด เลยให้มิโนทำให้ดูเป็นตัวอย่าง //พี่ฮุนนางก็ชอบใหญ่ https://t.co/it5rRpAIue,2019-01-31T13:06:11.000Z,,문유🌙 lll,인서클/아가새/하나/snowballpower~ing,false,1009,303,5,0,-303,-1004
DragonflyJonez,But seriously who thought it was a good idea to put a 285 lb force of nature in some shoes designed for a 220 lb dude with a silky smooth game? Zion needs to be out there hooping in Bam Bam Bigelow's boots,2019-02-21T20:17:31.000Z,https://t.co/Wcf1veyWAy,✨🦦America Is Musty🦦✨,40 ounces to freedom,false,1006,4336,105,77,-4259,-901
KNBR,"""Knowing what I know now, college is bullsh--. College basketball, the NCAA is bullsh--...

I think the highest ticket for that UNC-Duke game was $2,500, $3,500? And how much does Zion Williamson see? That's who they're coming to see.""

-DeMarcus Cousins rips into the NCAA https://t.co/mqFF7qIGtL",2019-02-21T19:52:50.000Z,https://t.co/Mnxfu5j2IV,KNBR,San Francisco Bay Area,true,993,2192,173,76,-2116,-820
TJDhoops,"KD, Kyrie and Zion after winning 60 games and restoring the Knicks to greatness: https://t.co/pkEb9hhix3",2019-02-18T23:52:26.000Z,,Thomas Duffy,"New Jersey, USA",true,979,4185,113,48,-4137,-866
iLikeDanzDaily,"Under Armour, Adidas and Puma after Zion blew out his Nikes #DukeUNC https://t.co/jFdtabh5U7",2019-02-21T02:30:58.000Z,,Brandon,"Maryland, USA",false,978,3726,91,27,-3699,-887
Jeremyval_,"Sacrifice for Zion, the Knicks WILL rebuild. #Knicks #Porzingis https://t.co/kebSBohZsi",2019-01-31T21:12:36.000Z,,Jeremy,"New York, NY",false,970,2801,858,322,-2479,-112
BleacherReport,"LeBron says he can relate to Zion:

“He’s been covered since he was in high school and everybody is trying to compare him to the next this or the next that,” per @mcten https://t.co/kU8Qo8ddVr",2019-02-15T14:10:07.000Z,https://t.co/8frgVyfSLy,Bleacher Report,NA,true,968,10510,91,84,-10426,-877
Rosaarioherrera,Zion y Lennox viendo que no encontraste otro amor cómo el que te daba yo https://t.co/IpHr928F0g,2019-02-06T13:33:21.000Z,https://t.co/Vd27gWjpZL,Rosario Herrera,"Asunción, Paraguay",false,949,768,17,7,-761,-932
SLAMonline,ZION IS UNBLOCKABLE. 🤯 https://t.co/3RyzTgG4rl,2019-01-19T23:37:59.000Z,https://t.co/YizOCKdxck,SLAM,NA,true,920,3655,227,40,-3615,-693
BleacherReport,"In his last three games, Zion has more offensive rebounds (11) than missed shots (7) 😳

(h/t @wingoz) https://t.co/q3MqadEZgC",2019-01-29T15:12:26.000Z,https://t.co/8frgVyfSLy,Bleacher Report,NA,true,907,7432,159,66,-7366,-748
SportsCenter,"Monster dunk ✔️
Crossover ✔️
Steal ✔️

Zion can do it all. https://t.co/Lu17LC6dtm",2019-02-02T18:06:17.000Z,https://t.co/e5h1o4h2hJ,SportsCenter,NA,true,904,5336,183,77,-5259,-721
BleacherReport,"Zion was 6'3"", 175 lbs freshman year of high school...then, ""over the course of about two years, I picked up a hundred pounds,"" per @GQMagazine 😳 https://t.co/SkHfeyHQ6M https://t.co/Lur27CWpBd",2019-02-20T16:30:08.000Z,https://t.co/8frgVyfSLy,Bleacher Report,NA,true,895,6883,294,104,-6779,-601
clegfx,Here’s some Jordan 4 Bloodhounds. Second Legend in my Apex Legends shoe inspired series. Like it? #apexlegends #jordan4 #nike https://t.co/GLGJou9vV3,2019-02-17T15:05:55.000Z,https://t.co/S9greHQrEU,ClegFX RTFKT,"Salt Lake City, Utah",true,893,3552,170,174,-3378,-723
SportsCenter,Duke coach Mike Krzyzewski says that Zion Williamson has a mild knee sprain and that his knee is stable. More details will be available tomorrow. https://t.co/eHN9gSbE7p,2019-02-21T04:33:58.000Z,https://t.co/e5h1o4h2hJ,SportsCenter,NA,true,884,5576,141,110,-5466,-743
BleacherReport,Views from Mount Zion. https://t.co/ccDaApe07Y,2019-02-03T02:10:52.000Z,https://t.co/8frgVyfSLy,Bleacher Report,NA,true,876,5886,110,61,-5825,-766
theyknowSims_,What if I told you that some folks missed a payment on their mortgage to see Zion for 30 seconds? https://t.co/xCTVVkyql3,2019-02-21T02:31:54.000Z,https://t.co/oe0fJkXY9t,mac jones for mvp,Everywhere,true,873,1592,72,17,-1575,-801
overtime,ZION BUSTED THROUGH HIS SHOE 🚨 @ZionW32 (via @theACCDN) https://t.co/GQXJHgTZvY,2019-02-21T02:14:18.000Z,https://t.co/rELn9DQB2m,Overtime,NA,true,870,3079,345,79,-3000,-525
espn,Zion broke out of his SHOE 😨 https://t.co/FnVkbZ5MOT,2019-02-21T02:12:26.000Z,https://t.co/MJhKyVN8QD,ESPN,NA,true,869,4841,458,350,-4491,-411
LordBalvin,This is impossible lmfao Zion wtf https://t.co/BwiFO8Wo1D,2019-02-10T00:51:21.000Z,https://t.co/zYgGENj5h0,Big Boss,Outer Heaven,false,868,2385,233,29,-2356,-635
DukeMBB,Coach K: “We’re very concerned about Zion. It’s a mild knee sprain. We will know about length of time tomorrow. It’s stable. Obviously it has an impact. You lose the NPOY on the 1st play.” https://t.co/SCq6DBjnkJ,2019-02-21T04:21:34.000Z,,Duke Men’s Basketball,Cameron Indoor,true,851,3038,204,90,-2948,-647
stephenasmith,"What a comeback by @DukeMBB. They brought it in the last 10 minutes if this game. Zion is the truth as a competitor, and Reddish is underrated. But damn, @LouisvilleMBB just broke down. Complete and utter panic by their guards, plain and simple.",2019-02-13T04:19:56.000Z,https://t.co/5kjP7He2ds,Stephen A Smith,NA,true,847,4475,42,132,-4343,-805
BillSimmons,"Hold on, I’m still gathering my thoughts on Zion blowing out his own shoe which was the most Bo Jackson shit ever.",2019-02-21T02:17:04.000Z,https://t.co/AgwukDDj3b,Bill Simmons,LA (via Boston),true,843,7682,41,134,-7548,-802
OrtizDYST,Zion Williamson be like.... https://t.co/1eZ56IawSS,2019-02-21T02:10:00.000Z,https://t.co/RTNwiiclIh,Mike Ortiz Jr.,#TrustOrtiz,false,841,1916,91,9,-1907,-750
KingJosiah54,Zion Williamson shoe explodes 👀 https://t.co/loSq69qydC,2019-02-21T02:08:47.000Z,https://t.co/9YtATJadJF,Josiah Johnson,The Field,true,837,2464,490,153,-2311,-347
thebirdwrites,"Possible AD packages, ranked:

1. Pick to be Zion and other stuff
2. Jayson Tatum, Jaylen Brown and other stuff
3. Ben Simmons and other stuff
4. Mystery Box from dark horse team
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
47829. The Lakers platter of mediocre former draft picks",2019-01-29T13:23:09.000Z,https://t.co/B28JkOHrB1,The Bird Writes,New Orleans,true,819,3612,163,119,-3493,-656
zachinabottle,Everyone out here saying they won’t buy Nikes anymore LMAOO...Zion 6’7” 284 lbs. your 5’9” 175 lb ass ain’t gonna break those damn shoes,2019-02-21T02:41:50.000Z,https://t.co/lJ4AxwAXyH,liquor lad,"Charlotte, NC",false,812,5175,36,24,-5151,-776
Ballislife,"Zion Williamson’s Nike shoe just exploded on national TV! 

(Via @SportsCenter)  https://t.co/de4WF3wfR1",2019-02-21T02:14:02.000Z,https://t.co/eOTaHGe3PZ,Ballislife.com,"Los Angeles, Ca",true,806,2836,317,79,-2757,-489
vatiii7,"Daddy Yankee, De La Ghetto, Zion &amp; Lennox - Rompe, Ella me levantó https://t.co/TdPpvqyHoI",2019-02-22T07:12:50.000Z,https://t.co/bUm7s2Wv5I,Guille,"Barcelona, España",false,805,1706,162,8,-1698,-643
BleacherReport,"Zion getting ready for next year’s Dunk Contest (via @Mike_Schmitz)

#ATTSlamDunk

https://t.co/nn12pN1KOM",2019-02-16T22:51:55.000Z,https://t.co/8frgVyfSLy,Bleacher Report,NA,true,780,4913,97,47,-4866,-683
BarstoolReags,I can’t stop watching Obama realize Zion blew his shoe out. https://t.co/q7a4UfW0ab,2019-02-21T02:42:42.000Z,,Bobby Reagan,NA,true,775,6397,62,30,-6367,-713
mattdemeke,"#Nike trying to explain the shoe problem tomorrow: 

#ZionWilliamson https://t.co/El9G4vg0mR",2019-02-21T02:17:18.000Z,,Matthew Abu Demeke,NA,false,774,2181,62,22,-2159,-712
CBSSports,ZION. YIKES. https://t.co/G32N7cK7U8,2019-01-19T23:31:30.000Z,https://t.co/wyCk1P2gRg,CBS Sports,NA,true,772,2213,265,44,-2169,-507
BleacherReport,Boogie speaks on the Zion situation https://t.co/skNNyw0dch,2019-02-21T20:31:13.000Z,https://t.co/8frgVyfSLy,Bleacher Report,NA,true,764,4980,64,55,-4925,-700
KevinOConnorNBA,lol you gotta be kidding me Zion https://t.co/V3vv4Kj4AR,2019-02-10T00:46:47.000Z,https://t.co/nGXiDJIDCG,Kevin O'Connor,Los Angeles,true,763,5509,218,94,-5415,-545
josephcurl,Nike Fires 8-Year-Old Shoemaker Responsible For Zion Williamson Injury https://t.co/MXrfV6mYvI,2019-02-22T04:09:37.000Z,https://t.co/sFnO8rDXEK,Joseph Curl ❎,"Washington, DC",false,761,3016,58,101,-2915,-703
WillBrinson,"Zion asked what Coach K told them in the huddle.

""I don't coach losers. I coach winners.""",2019-02-13T04:21:54.000Z,https://t.co/TZcrOrSLqv,Will Brinson,NC,true,757,3304,263,57,-3247,-494
espn,Zion put on 100 pounds in TWO years 💪 https://t.co/O4eZ3RNmkg,2019-02-20T18:30:12.000Z,https://t.co/MJhKyVN8QD,ESPN,NA,true,756,7565,597,209,-7356,-159
ComplexSports,Knicks fans watching Zion get hurt on the first play of the game https://t.co/Hdgu5g7osq,2019-02-21T02:07:51.000Z,https://t.co/BI38UneyEa,Complex Sports,NA,true,754,2511,83,26,-2485,-671
ComplexSports,Zion is out here deflating basketballs like a monstar 😭 https://t.co/8bNuySyw0h,2019-02-13T05:47:16.000Z,https://t.co/BI38UneyEa,Complex Sports,NA,true,745,3674,106,47,-3627,-639
SportsCenter,"""Tank for Zion!""

Pacers fans’ ruthless chants continued vs. the Cavs 😬 https://t.co/fMBbwgEHE5",2019-02-10T03:21:00.000Z,https://t.co/e5h1o4h2hJ,SportsCenter,NA,true,737,6112,198,113,-5999,-539
aardodson,The Nike PG 2.5 that Zion ripped through 😳 https://t.co/HG2N9LQq3F,2019-02-21T04:19:56.000Z,,Aaron Dodson,"Washington, DC",true,734,1915,340,121,-1794,-394
Ballislife,Hamidou Diallo vs Zion Williamson insane high school dunk contest from 2016!! 👀👀 Preview of next year's NBA Dunk Contest!? @ZionW32 @hamidoudiallo https://t.co/QwhvcUGUCP,2019-02-17T17:02:00.000Z,https://t.co/eOTaHGe3PZ,Ballislife.com,"Los Angeles, Ca",true,726,2741,86,28,-2713,-640
russwest44,"This shoe is super personal to me. In honor of the people in my life that are most important , here is the #WhyNot Zer0.2 “The Family.”  Available Now! #whynot
https://t.co/jjJKkBpRQB https://t.co/oxvOyvQ3FY",2019-02-06T15:14:23.000Z,https://t.co/da8rU1I43X,Russell Westbrook,"Los Angeles, CA",true,724,5795,71,69,-5726,-653
SportsCenter,"Zion Williamson was diagnosed with a Grade 1 right knee sprain. He is progressing as expected and his status is day-to-day, @DukeMBB announced Thursday. https://t.co/b8y1LdDewi",2019-02-21T23:10:22.000Z,https://t.co/e5h1o4h2hJ,SportsCenter,NA,true,721,4756,178,154,-4602,-543
DukeMBB,"Zion to the rack 😤😤😤😤😤😤

Had 27 and 9 in the win (10-16 FG) 👀👀👀👀 https://t.co/QE3RtAsZzx",2019-01-20T01:28:03.000Z,,Duke Men’s Basketball,Cameron Indoor,true,718,3396,65,16,-3380,-653
RealSkipBayless,"Zion Williamson's legend will only grow from this. ""He's so quick and powerful that his own shoe couldn't contain him.""",2019-02-21T02:14:01.000Z,,Skip Bayless,Los Angeles,true,718,4126,86,121,-4005,-632
LukeDeCock,"Don’t get caught up in the Zion/ticket price stuff. Ticket broker sent out release saying cheapest ticket was $2,600. Wow! Asked what it was last year. Answer: $2,581. UNC at Cameron is expensive no matter who’s playing. (Credit to @TickPick for being honest about their data.)",2019-02-20T16:05:16.000Z,https://t.co/fJdzHPC09u,Luke DeCock,"News & Observer, Raleigh, NC",true,716,1541,116,39,-1502,-600
SportsCenter,Coach K says Zion is anxious to get back in the Duke lineup this season and there has been no discussion on shutting him down. https://t.co/VKlAVj57No,2019-02-24T04:12:59.000Z,https://t.co/e5h1o4h2hJ,SportsCenter,NA,true,710,5342,121,93,-5249,-589
cjzero,Zion's blown out shoe https://t.co/QmYDRa2bIg,2019-02-21T02:58:58.000Z,https://t.co/9QvtjXVDo3,CJ Fogler AKA Perc70 #BlackLivesMatter,NA,false,706,2310,399,177,-2133,-307
BleacherReport,"No. 1 Duke gets revenge on Syracuse without Zion, 75-65 https://t.co/xQHh1nUrDs",2019-02-24T01:17:45.000Z,https://t.co/8frgVyfSLy,Bleacher Report,NA,true,698,5838,82,46,-5792,-616
Ballislife,"James Banks dunks over...Zion Williamson! 

(Via @VersaceBoyEnt2) https://t.co/WrH0anOFv2",2019-01-26T17:37:04.000Z,https://t.co/eOTaHGe3PZ,Ballislife.com,"Los Angeles, Ca",true,695,2531,167,44,-2487,-528
Ballislife,"Zion Williamson's nasty highlights vs St. John! 

29 PTS (13-17 FG), 6 REB, 5 STL, 2 BLK

(Via @WatchStadium) 
https://t.co/9hREPEfjir",2019-02-02T21:40:52.000Z,https://t.co/eOTaHGe3PZ,Ballislife.com,"Los Angeles, Ca",true,687,2442,169,28,-2414,-518
ByTimReynolds,"Mike Krzyzewski says Zion Williamson has a mild knee sprain, with more details to come tomorrow. Says the knee is stable, which is enormous news.",2019-02-21T04:22:33.000Z,https://t.co/E6cIm5Yztn,Tim Reynolds,Here.,true,685,2292,225,64,-2228,-460
RyanFieldABC,"It’s not often i say this, but i think Charles Barkley was dead on here in talking about Zion. 

Tell em, Chuck.  https://t.co/IxwFaqH86e",2019-02-22T15:13:29.000Z,https://t.co/MM5vOgwY21,Ryan Field,"New York, NY",true,672,2429,101,42,-2387,-571
Kstyle_news,"I.O.I出身チョン・ソミ、ついに5月ソロデビュー確定！TEDDY＆Zion.Tらと作業中…ファン歓喜＆高まる期待
https://t.co/xMcCANd3nV",2019-02-23T09:10:01.000Z,https://t.co/Fju2y48Xv3,Kstyle,NA,true,665,3540,93,0,-3540,-572
ComplexSports,LOL! This Zion block is ridiculous (via @CBSSports) https://t.co/2sv9ZnJzFe,2019-02-10T00:49:40.000Z,https://t.co/BI38UneyEa,Complex Sports,NA,true,662,2989,116,24,-2965,-546
NBAAllStar,"Inspired by Charlotte’s basketball origins, the Nike-designed #MTNDEWICERisingStars uniforms put a modern twist on the jerseys worn by the ABA’s Carolina Cougars in the 1960s &amp; 1970s. #NBAAllStar https://t.co/uvVoPUikkw",2019-01-30T01:30:12.000Z,https://t.co/abnOE9Wkti,#NBAAllStar,NA,true,659,2861,360,57,-2804,-299
NKDmag,"Want to win this signed @zion_kuwonu polaroid? Simply RT to enter! Winner will be chosen at random on 2/22. Make sure you're following us so we can DM you if you win! (US/Can only)
Check out @prettymuch's cover issue here: https://t.co/TA5g3CVYc8 https://t.co/Ng6f50g4wU",2019-02-15T21:55:00.000Z,https://t.co/o13ZhqRvZt,NKD MAG,New York City,true,659,515,14,74,-441,-645
Obamas_Weedman_,Under Armoir and Adidas watching Zion bust thru his Nikes https://t.co/DZAocEcQ6S,2019-02-21T03:44:19.000Z,https://t.co/Q1O6vKX3uI,Goated,"Las Vegas, NV",false,656,2285,66,12,-2273,-590
BleacherReport,"Zion Williamson isn’t just the heavy favorite to go No. 1 in the 2019 draft, he could be the best pick in a decade 

https://t.co/xzmgGR02r4 https://t.co/2Gnd4aeXAJ",2019-01-26T18:28:29.000Z,https://t.co/8frgVyfSLy,Bleacher Report,NA,true,651,5322,415,300,-5022,-236
SIChrisMannix,The Knicks could have double max space and the No. 1 pick this summer. They could have two stars and Zion. Or ... they could have nothing. This is a big risk.,2019-01-31T20:49:48.000Z,https://t.co/4SyaJ8lXTG,Chris Mannix,"Boston, MA",true,650,1931,137,97,-1834,-513
ParlonsBasket,Put*** mais Zion !! 😵😵😵 https://t.co/7IwRhUW77r,2019-02-13T07:25:10.000Z,https://t.co/l99n1kINUI,Parlons Basket,France,false,650,1550,41,31,-1519,-609
raf1nh0,Zion Williamson be like https://t.co/M53laN81nE,2019-02-21T02:41:49.000Z,,Th|nK,NA,false,625,1816,142,42,-1774,-483
PrinceTatted,they paid $3000 to watch Zion play for 10 seconds. that’s tuff,2019-02-21T03:00:36.000Z,https://t.co/N8vF4CiFHR,SoLLUMINATI,NA,false,623,2760,31,46,-2714,-592
fullcourtprez,My God.... Zion playing that NBA 2k19 computer defense https://t.co/HmQzqiTAbm,2019-01-29T15:32:10.000Z,https://t.co/DIW5KKJ5mX,Full Court Prez,[email],false,618,2195,83,14,-2181,-535
