user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
MorningExp,The reason airlines can kick you off your flight: You agree to it when you book. https://t.co/51WnvOHXWH @CNNMoney https://t.co/9hW40xqqpp,2017-04-11T08:01:00.000Z,https://t.co/kFe8aMFrzD,Morning Express with Robin Meade,"Atlanta, GA",true,19,18,1,22,4,-18
MPRnews,The United Airlines scandal has now reached its “here’s the passenger's criminal history” phase https://t.co/QXzKGVJQrD via @newscut,2017-04-11T14:49:37.000Z,https://t.co/xyTC78KOKA,MPR News,Minnesota,true,2,1,5,5,4,3
secupp,Cupp: Resistance to United is futile: Why a boycott is bound to fail https://t.co/bQMfPKVdv2,2017-04-11T18:24:04.000Z,https://t.co/AJBGOqHXys,S.E. Cupp,Instagram @secupp,true,13,26,1,30,4,-12
globeandmail,United Airlines CEO apologizes after backlash over dragged passenger https://t.co/pIRogdf5GR,2017-04-11T21:36:47.000Z,https://t.co/et2oIjDfo5,The Globe and Mail,Canada,true,4,2,5,6,4,1
sunlorrie,"Wannabees: 'Chicago’s aviation officers not part of city’s regular police, receive less training, cannot carry guns'
https://t.co/9JCCyMvBYm",2017-04-13T22:09:31.000Z,http://t.co/lADjtqkQj2,Lorrie Goldstein,website:,true,3,2,1,6,4,-2
abc7newsbayarea,"#BayArea advocacy groups are calling for the boycott of #United for what they believe was racial discrimination:
https://t.co/Pkz4PEwrAF",2017-04-15T00:22:50.000Z,https://t.co/wdfHiuaxTS,ABC7 News,San Francisco Bay Area,true,5,5,0,9,4,-5
GlobalBC,United Airlines changes crew booking policy in reaction to David Dao being dragged off plane https://t.co/vxj6uMoB70,2017-04-15T12:30:35.000Z,http://t.co/gfcVpK2FRx,Global BC,"Vancouver, BC, Canada",true,1,1,0,5,4,-1
globalnewsto,United said the new policy would ensure that what happened to David Dao does not happen again. Thoughts? https://t.co/RU3DcFcV7R,2017-04-15T19:49:06.000Z,https://t.co/586jXWoMif,Global News Toronto,Toronto,true,5,1,2,5,4,-3
TheSocialCTV,Will you boycott United Airlines? How far would you go to avoid a certain airline? https://t.co/7m5K2Ua0IO,2017-04-17T15:30:10.000Z,https://t.co/0nz9Cwu2yS,The Social,"Toronto, Ontario",true,2,4,0,8,4,-2
stop1984,Sadiq Khan won't force Met Police officers to say if they are Masons https://t.co/hO9oSJnJsR,2017-03-20T21:07:41.000Z,,Andreas Baader,nowhere man.,false,2,1,0,4,3,-2
ivn,"Thinking about the United States Presidents we have had since World War II, which one would you consider the best/worst president?",2017-03-22T03:31:01.000Z,https://t.co/gIlaRCuqU5,Independent Voter,NA,true,1,1,0,4,3,-1
BobLonsberry,"Monroe County police chiefs are united against #raisetheage. Except for Chief Ciminelli, who is always absent. I wonder what's up with that?",2017-03-23T17:57:28.000Z,https://t.co/76q67PuknY,Bob Lonsberry,"Mount Morris, New York",false,1,6,0,9,3,-1
thrilld_com,Two girls barred from United flight for wearing leggings - Washington Post https://t.co/vD1QAfvUiF https://t.co/xtyAfG8zXu,2017-03-26T19:16:42.000Z,https://t.co/Berp2N93kq,THRILLD,London,false,2,1,9,4,3,7
chicagotribune,A United Airlines gate agent barred two girls from boarding a flight because they were wearing leggings https://t.co/KKcHA7BmFU https://t.co/lwgXpyGiLx,2017-03-26T19:38:56.000Z,https://t.co/DekZkEnIYp,Chicago Tribune,"Chicago, IL",true,33,20,10,23,3,-23
wkyc,"Two girls denied entry on United flight for wearing leggings, witness reports
https://t.co/wDMFLvbdYi https://t.co/4iyKPxhpRg",2017-03-26T20:30:00.000Z,https://t.co/zIN2ZqtoRm,WKYC 3News,"Cleveland, OH",true,5,2,4,5,3,-1
nbcsandiego,Internet erupts after United Airlines boots girls for wearing leggings. https://t.co/iT1RnXwjQT,2017-03-26T21:21:38.000Z,https://t.co/fB5VWDL2cN,NBC 7 San Diego,"San Diego, CA",true,9,2,1,5,3,-8
BostonGlobe,United Airlines defends decision to bar two women from boarding a flight due to their leggings in a series of tweets https://t.co/uIWy9kLaSd https://t.co/IhvkN4yBvH,2017-03-26T22:35:04.000Z,https://t.co/6S0BAXe9dO,The Boston Globe,"Boston, MA",true,11,10,15,13,3,4
WSMV,"#NEW 2 Teens not allowed on America Airlines flight because they were wearing leggings. 
https://t.co/LRuEqahySb",2017-03-26T22:49:33.000Z,https://t.co/7yhNcPMeh4,WSMV News4 Nashville,"Nashville, TN",true,2,2,2,5,3,0
smh,Two girls were barred from flying on a United Airlines flight because they were wearing leggings https://t.co/Xnt4m9y4Ns,2017-03-27T00:15:03.000Z,https://t.co/HxS3aiSjfw,The Sydney Morning Herald,"Sydney, Australia",true,8,2,4,5,3,-4
suggestonline,Celebs Slam United Airlines For Banning Girls For Wearing Leggings https://t.co/2kdd10zmOs,2017-03-27T01:00:09.000Z,https://t.co/JA1ZclCR6Z,Suggest,NA,false,1,1,3,4,3,2
SBSNews,Banned for leggings? Girls miss flight after United Airlines requested they 'correct their outfits' https://t.co/W4rZvBREqF,2017-03-27T03:58:05.000Z,https://t.co/wyFBtTH4kz,SBS News,Australia,true,5,2,0,5,3,-5
GuardianAus,United Airlines defends gate decision to bar girls wearing leggings from flight https://t.co/eGVtCJ6kcd,2017-03-27T04:08:26.000Z,https://t.co/11mlSVzfGG,Guardian Australia,Australia,true,2,1,1,4,3,-1
ABC7NY,"Yes, you can board a United flight with leggings...but there's a catch: https://t.co/KYWdrzZPfy",2017-03-27T09:15:00.000Z,https://t.co/jfhEMrUXM9,Eyewitness News,New York City,true,5,5,0,8,3,-5
HuffPostItalia,"Indossano i leggings, due ragazze costrette a scendere dall'aereo della United Airlines  https://t.co/JJ0u5KNMR4 https://t.co/wpYcSprffd",2017-03-27T09:15:09.000Z,https://t.co/1BWheEVbNY,L'HuffPost,Roma,true,1,1,1,4,3,0
CityNewsTO,ICYMI: United Airlines mocked online for barring girls wearing leggings from boarding flight https://t.co/jETHuEwXuq https://t.co/DgB5mTCrXu,2017-03-27T09:39:48.000Z,https://t.co/xHgzY1oNM4,CityNews Toronto,"Toronto, Ontario",true,4,1,0,4,3,-4
CBS12,Two passengers not allowed on flight for not following the dress code. Do you agree with this? Join our #CBS12Convo https://t.co/0CLeqxFIVF,2017-03-27T10:52:43.000Z,https://t.co/uhilkmSbIE,WPEC CBS12 News,"West Palm Beach, FL",true,2,2,1,5,3,-1
WTEN,Teens barred from United flight because they were wearing leggings #WakeUpWith10 https://t.co/ulRPK6SG1U https://t.co/Zzfo1iqLGj,2017-03-27T11:13:09.000Z,https://t.co/aq6BidvuTu,NEWS10 ABC,"Albany, New York",true,1,1,0,4,3,-1
FOX10Phoenix,#ICYMI: Two teenage girls were barred from boarding a @united flight because they were wearing #leggings. https://t.co/I7oAcP5I7t https://t.co/L0eso0iI8n,2017-03-27T12:09:57.000Z,https://t.co/EOLgC452ae,FOX 10 Phoenix,"Phoenix, AZ",true,2,2,2,5,3,0
FoxBusiness,United Airlines under fire for barring teens from flight who were wearing leggings https://t.co/kML0ufSH5w https://t.co/kLVYfBDea4,2017-03-27T13:55:20.000Z,https://t.co/ytWMvJlUP9,FOX Business,"New York, NY",true,4,9,8,12,3,4
KimberleyeLeo,"What do people within the airline industry think of this? #leggingsgate #unitedAIRLINES 
https://t.co/EHpwY9F3xV",2017-03-27T15:12:00.000Z,,Kimberley Leonard,"London, England",true,1,1,0,4,3,-1
charliekirk11,"Just another reason @united is America's worst airline 

https://t.co/r2v6qStaTn",2017-03-27T18:09:36.000Z,https://t.co/l36Fo1mIus,Charlie Kirk,"Phoenix, AZ",true,17,48,9,51,3,-8
Daily_Express,Is there a dress code for flying? United Airlines passengers BANNED from wearing leggings https://t.co/ofRmRO3NCL https://t.co/d7qczHURty,2017-03-27T18:35:45.000Z,https://t.co/p47N8mZMJC,Daily Express,London,true,2,1,0,4,3,-2
ReutersUS,How two teens in leggings became a PR mess for United Airlines https://t.co/j4J2zsmsTB,2017-03-27T21:02:05.000Z,http://t.co/KnhmNHIJNx,Reuters U.S. News,NA,true,8,1,1,4,3,-7
TarynAsherFox2,#United says your leggings are welcome!! If you pay for your ticket...What do you think of the airline's rules?... https://t.co/3eMMdHZNi1,2017-03-27T22:36:59.000Z,,Taryn Asher Fox 2,[email],true,2,4,0,7,3,-2
WithElaina,"Alright, sound off! After this whole leggings United fiasco...do YOU think it's ok to wear leggings as pants on an plane? https://t.co/hcoZoHlIw8",2017-03-28T00:30:14.000Z,https://t.co/O5hiKLPeci,Nights With Elaina 📻,"Nashville, TN",false,2,9,2,12,3,0
Slate,"Relax, you can wear leggings on United (but airline says it can police clothing): https://t.co/CRwsjyDgZA https://t.co/GwSuUJ391L",2017-03-28T01:50:17.000Z,https://t.co/m5NGCv2a2a,Slate,NA,true,6,13,3,16,3,-3
News12LI,United Airlines faces turbulence over leggings ban Watch @News12LI https://t.co/SMZw5911Kq,2017-03-28T03:41:17.000Z,https://t.co/PBKHRzlWtM,News12LI,"Long Island, NY",true,1,4,1,7,3,0
Democrat_Barbie,So this is real: I am flying @united tomorrow. Am I allowed to wear leggings?!,2017-03-28T05:03:11.000Z,,Coastal Elite Barbie,"Phoenix, AZ",false,1,1,0,4,3,-1
usatodayopinion,"United stopped girls in leggings from flying, citing dress code. What do you think of applying policy to #buddypass travelers? #tellusatoday",2017-03-28T17:23:32.000Z,https://t.co/0ND1nmfrd6,USA TODAY Opinion,"USA TODAY HQ, McLean, Va.",true,1,1,0,4,3,-1
MargiCulp,"When we fly first class on @united I would never think of wearing denim jeans, let alone leggings. C'mon ppl. Where is your class?!!",2017-03-28T22:17:09.000Z,,just Margi 🇺🇦,NA,false,1,1,1,4,3,0
CNNPolitics,The United States cuts funding for a UN health program for women and girls https://t.co/KTt2kZWBxV https://t.co/3IYENHAydP,2017-04-05T01:16:01.000Z,https://t.co/KWFMkrEjdY,CNN Politics,"Washington, DC",true,168,91,38,94,3,-130
CrainsChicago,"A United spokesman says airline workers were ""following the right procedures"" when they called police: https://t.co/uPFjUFWQAq",2017-04-10T16:20:57.000Z,https://t.co/vYvngKwux2,Crain's Chicago Business,Chicago,true,3,1,2,4,3,-1
TND,Chicago police said the man dragged off a United Airlines flight fell on an armrest https://t.co/mtaE60tQkm https://t.co/iWGMKTcLPL,2017-04-10T18:51:55.000Z,https://t.co/zDiQ0yVrZF,The National Desk,United States,true,5,4,16,7,3,11
AnarkYouTube,What happened with @united is the natural outcome of our police being told that they are above punishment and coddled when held responsible.,2017-04-10T20:10:02.000Z,https://t.co/KzmzqBNZKv,Daniel Baryon,"Tulsa, Oklahoma",false,1,2,0,5,3,-1
TheLeadCNN,Did the Obama administration misrepresent success of chemical weapons deal? https://t.co/CewgyyaSAW - @SenJackReed on #TheLead,2017-04-10T22:09:08.000Z,http://t.co/Ioy35ZzEhw,The Lead CNN,NA,true,2,4,0,7,3,-2
cnni,"The often-overlooked reason United can kick you off your flight
https://t.co/xoXDdXq3G5 https://t.co/JCNf0lcgHU",2017-04-11T01:22:27.000Z,http://t.co/kdkv08KSgi,CNN International,Everywhere,true,81,41,16,44,3,-65
eviefisher10,"Stop bashing #United Airlines and no Boycott. That  moron should have walked off the plain &amp; not been so belligerent, screaming like a girl.",2017-04-11T10:43:28.000Z,,Evie Fisher,"Georgia, USA",false,1,1,0,4,3,-1
sacbee_news,The treatment of the passenger could prompt a backlash against United from passengers threatening a boycott. https://t.co/4vdew5fIYl,2017-04-11T15:28:07.000Z,http://t.co/UZLsyykb0p,The Sacramento Bee,"Sacramento, CA",true,1,1,1,4,3,0
couriermail,United Airlines shares have tumbled as outrage grows in China over a passenger’s forcible removal from a flight. https://t.co/cy4LQMvt2N https://t.co/1NL6zdqxJq,2017-04-11T19:37:00.000Z,http://t.co/dWMmXIw1tS,The Courier-Mail,"Queensland, Australia",true,2,1,0,4,3,-2
TheDomino,"United Airlines $UAL CEO Oscar Munoz issues message to employees apologizing for incident &amp; promising review of policies.
via @Lebeaucarnews https://t.co/gLB1L6UhLK",2017-04-11T19:37:01.000Z,https://t.co/w0PSdHeGIY,Dominic Chu,New York City,true,5,5,2,8,3,-3
denverpost,"United CEO apologizes for “horrific event,” promises review of policies https://t.co/UWXzymzCWI https://t.co/D3Mtet9Oin",2017-04-11T22:00:00.000Z,http://t.co/HvDYiwfHFX,The Denver Post,"Denver, CO",true,1,2,1,5,3,0
Slate,A surprising number of people think United isn't to blame. Here are the worst takes: https://t.co/3oulafvZoH https://t.co/ELk34wqH9c,2017-04-12T00:14:08.000Z,https://t.co/m5NGCv2a2a,Slate,NA,true,19,5,2,8,3,-17
thehill,"United CEO issues another public apology: ""It's never too late to do the right thing"" https://t.co/7iBO2Fcwbr https://t.co/y3SAukv5aT",2017-04-12T03:18:02.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,20,34,21,37,3,1
BloombergTV,It's not just United that's been hit by a PR nightmare - here are some of the worst https://t.co/Nm3dXPCBEK https://t.co/BiTgav9OqP,2017-04-12T04:10:28.000Z,https://t.co/FBbC5zBFcN,Bloomberg TV,New York,true,3,3,0,6,3,-3
smh,"Want to boycott @united? PR disaster will likely pass, brand experts say https://t.co/zREF5gOgc9",2017-04-12T04:30:06.000Z,https://t.co/HxS3aiSjfw,The Sydney Morning Herald,"Sydney, Australia",true,6,1,3,4,3,-3
DenverChannel,United Airlines CEO: We won't let police drag people off planes anymore: https://t.co/wgqalQCBSB,2017-04-12T12:51:27.000Z,https://t.co/nFAGlP05bN,Denver7 News,"Denver, Colorado",true,1,4,0,7,3,-1
BGR,United will no longer use police to remove passengers from overbooked flights https://t.co/cdip8OKXNu https://t.co/YrTaZ0PoDg,2017-04-12T18:29:11.000Z,https://t.co/wCDlA6G4EX,BGR.com,"New York, NY",true,3,4,5,7,3,2
OnPointRadio,We know you've seen the video of the United passenger. (We all have). Learn more from our conversation: https://t.co/oZDi2FhsWM,2017-04-12T23:03:01.000Z,https://t.co/yMzOGT3sdF,On Point,"WBUR, stations nationwide",true,3,2,0,5,3,-3
BloombergTV,It's not just United that's been hit by a PR nightmare - here are some of the worst https://t.co/97iBVdZSEN https://t.co/H1Ij0rS5Us,2017-04-14T00:10:41.000Z,https://t.co/FBbC5zBFcN,Bloomberg TV,New York,true,3,2,0,5,3,-3
dcexaminer,Why the infamous United passenger should have followed the police's orders https://t.co/u8GUvbMTvK https://t.co/oVvR86lpFk,2017-04-14T18:46:06.000Z,https://t.co/rUG6hFZCFo,Washington Examiner,"Washington, DC",true,6,9,4,12,3,-2
TIME,Police report says United passenger fought with officers before being dragged from flight https://t.co/7rt91I4kTu,2017-04-25T02:39:21.000Z,https://t.co/vl89LXOvyB,TIME,NA,true,32,35,11,38,3,-21
softball4ac,"Good thing I don't fly United Airlines, apparently they don't let women or girls onto flights if they are wearing yogas or spandex. 🤔",2017-03-26T17:48:59.000Z,https://t.co/95chOva6SK,Ashley Carter,"Fontana, CA",false,1,2,0,4,2,-1
SoCalTrumpMAGA,Feminists are leaving out fact that the passengers were #NonRevs from their @United–leggings OUTRAGE.  https://t.co/g4irJC66R1,2017-03-26T18:03:38.000Z,http://t.co/WMZDWe9b5R,🇺🇸Dean Meek🇺🇸,"San Diego, CA",false,1,1,1,3,2,0
shellimeyers,"Folks getting all up in arms about the #United dress code: it ONLY applies to families of employees who are flying for FREE (""pass riders"").",2017-03-26T18:30:54.000Z,,Shelli Meyers • Slava Ukraini! 🇺🇦,Only temporarily away from CO.,false,1,2,0,4,2,-1
thehill,Witness: United barred two girls from flight for wearing leggings https://t.co/fs7jPsTFL0 https://t.co/LaTpPkq2fP,2017-03-26T18:53:03.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,47,38,33,40,2,-14
fox4kc,United Airlines taking heat after denying 'girls in leggings' to board flight https://t.co/mA0ziTBrCy,2017-03-26T19:35:20.000Z,http://t.co/BfFXFRtheR,FOX4 News,"Kansas City, Mo.",true,4,1,2,3,2,-2
KTNV,"The airline said the two teens were flying on an employee pass, which has a dress code. https://t.co/3EbQi5GlHO",2017-03-26T20:40:49.000Z,https://t.co/jaJKbjEp2S,KTNV 13 Action News,Las Vegas,true,1,4,0,6,2,-1
nbc4i,Teens barred from @United flight because they were wearing leggings https://t.co/kSfKNvFDt3,2017-03-26T20:51:24.000Z,https://t.co/QwZtCPnHhZ,NBC4 Columbus,"Columbus, Ohio",true,1,3,1,5,2,0
WCCO,"United Airlines gate agent bars girls from Denver to Minnesota flight because they weren't ""properly clothed."" | https://t.co/Fm9PRxMK1Y",2017-03-26T21:10:26.000Z,https://t.co/snyfTfXAjP,WCCO - CBS Minnesota,"Minneapolis, MN",true,3,5,6,7,2,3
KRDONC13,"Teens wearing leggings barred from United flight in Denver 
https://t.co/5ALy5qKGuh",2017-03-26T21:27:29.000Z,http://t.co/ivCXvhKe27,KRDO NewsChannel 13,Colorado Springs • Pueblo,true,2,1,0,3,2,-2
WRAL,New story: Teens wearing leggings barred from United flight https://t.co/5AM16DyEeH #wral,2017-03-26T21:42:03.000Z,https://t.co/qxJel4tIqS,WRAL NEWS in NC,"Raleigh, NC",true,3,1,2,3,2,-1
KPRC2,United Airlines in Twitter trouble over dress code rules https://t.co/hhAZLNgjjl #KPRC2 #UnitedAirlines https://t.co/Yah4weOGcv,2017-03-26T22:42:40.000Z,https://t.co/fsWW3Pvts9,KPRC 2 Houston,"Houston, TX",true,1,1,1,3,2,0
MarketWatch,United Airlines stopped girls in yoga leggings from boarding flight https://t.co/j0kVe8qY20,2017-03-26T23:15:06.000Z,https://t.co/Z9DRUcnQ8M,MarketWatch,"New York, NY",true,8,10,6,12,2,-2
lifebythecreek,"Finally.

People are freaking out that United told women they couldn't wear leggings on a flight — here's w... https://t.co/P7QnGLYjli",2017-03-26T23:54:24.000Z,,Pam,NA,false,2,1,0,3,2,-2
starbucksapron,United didn't let employees/relatives of employees travel with leggings! That's standard for any airline I've traveled on using buddy passes,2017-03-27T00:41:24.000Z,,Angela DeFinaLiburdi,"Toronto, Canada",false,1,2,0,4,2,-1
680NEWS,United Airlines defends decision to bar girls wearing leggings from flight https://t.co/pvH5vBux62,2017-03-27T01:15:24.000Z,https://t.co/RU2YlgQDMl,CityNews 680 (Inactive),Toronto,true,5,3,3,5,2,-2
dgingiss,"No, no, no! @united stands by bizarre dress code policy and makes it worse with #socialmedia responses: https://t.co/WfzEGdwNZ3",2017-03-27T02:51:03.000Z,https://t.co/acgrish56Y,Dan Gingiss - The Experience Maker™,"Chicago, IL",true,1,1,1,3,2,0
DailyCaller,Celebrities Freak Out After United Stopped A Group Of Girls From Entering Flight Over Attire https://t.co/Miq955z4sv https://t.co/2YRfxDuhg2,2017-03-27T04:10:01.000Z,https://t.co/ePSMzp6Wnp,Daily Caller,"Washington, DC",true,6,9,0,11,2,-6
swr3,".@united lässt Mädchen nicht in Flugzeug, weil sie nicht ""angemessen"" gekleidet sind. Das Problem: #leggingsonplanes https://t.co/NBdZN9WtUX",2017-03-27T06:30:02.000Z,http://t.co/fN9HonQ4Qg,SWR3,Baden-Baden,true,1,1,1,3,2,0
Independent,Women banned from flight for wearing leggings https://t.co/gzoZrmjfOb,2017-03-27T07:09:28.000Z,https://t.co/gZeS7qlNx6,The Independent,"London, England",true,20,4,5,6,2,-15
RTLnieuws,Tieners in 'ongepaste' leggings geweigerd op Amerikaanse vlucht https://t.co/9XFdA0IYsw https://t.co/gS9Kf6rC5s,2017-03-27T07:18:35.000Z,http://t.co/CdGxqigxAM,RTL Nieuws,Nederland,true,7,3,4,5,2,-3
WTNH,Two girls were not allowed to board a United flight while wearing legging. Do you think that's fair? https://t.co/8HpXFA9EmZ,2017-03-27T10:12:10.000Z,https://t.co/rjxnppJ0JD,WTNH News 8,"New Haven, CT, USA",true,2,4,1,6,2,-1
MadisonSiriusXM,What do you think? Dress code of no dress code for flying? https://t.co/6L7LKkzBkp,2017-03-27T10:49:57.000Z,https://t.co/U0BCGaqTnS,Joe Madison,"Washington, DC",true,4,7,1,9,2,-3
derspiegel,Keine Mitarbeiterflüge für Frauen in Leggings. US-Promis reagieren auf die seltsame United Airlines  Politik: https://t.co/SGiwVIHIYa,2017-03-27T10:57:01.000Z,https://t.co/laor7Ar5Bt,DER SPIEGEL,"Hamburg, Germany",true,6,4,3,6,2,-3
WJHG_TV,Teens carrying employee passes were refused boarding a United flight because they were wearing leggings. Thoughts? https://t.co/kqYSHyYONI https://t.co/e8aOc2ydnf,2017-03-27T11:07:14.000Z,http://t.co/u7XTRFim0g,WJHG-TV,"Panama City Beach, Florida",true,2,1,0,3,2,-2
argusleader,Celebrities blast @united for refusing to let two girls fly on plane bound for Minneapolis for wearing leggings https://t.co/zqloDQNOGH,2017-03-27T12:40:37.000Z,http://t.co/FxzY2C0pjR,argusleader,"Sioux Falls, South Dakota",true,2,1,0,3,2,-2
SecretFlying,"United Airlines bar two girls from boarding for wearing leggings.

https://t.co/eWyBkjjoxD https://t.co/L55uad8ahP",2017-03-27T14:19:07.000Z,http://t.co/UxHKb8076z,Secret Flying,NA,true,4,3,3,5,2,-1
