user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
lisamccolgan70,"Today I learned that @united will clobber a customer so a staff member can fly, as long as said staff member isn't in leggings. #flight3411",2017-04-10T13:48:20.000Z,,Lisa McColgan,"Boston, MA",false,255,546,4,5,-541,-251
welcomewords,Love how no one digs up dirt on police engaged in brutality or amoral CEOs. Clearly dirt is only for burying the victim. #United #DavidDao,2017-04-11T19:05:12.000Z,,Nathalie Robin Justice Gravel,NA,false,207,542,8,19,-523,-199
SARASWATAY,Wendy Williams really laughed at the passenger dragged off the United Airlines flight. Please boycott this toxic show if you haven't already https://t.co/eKyNh04Ufs,2017-04-12T15:58:42.000Z,,SARASWATI,NA,false,776,531,232,13,-518,-544
TaylorMarieHill,"This blonde girls keeps following me around. 🇬🇧 romeestrijd @ London, United Kingdom https://t.co/NQEmUCbJj3",2017-04-25T17:50:07.000Z,https://t.co/ImC4KVicPJ,Taylor Hill,NA,true,76,531,3,18,-513,-73
Moltz,Ballsy of @United to kick someone off for wearing leggings when my seat arm was held together with duct tape on one of their flights.,2017-03-26T16:24:03.000Z,https://t.co/7Fhr8QK3Gy,Moltz,"Tacoma, WA USA",false,131,530,1,6,-524,-130
KatTimpf,My latest: United Employees Had Every Right to Bar the Leggings-Wearing Girls from Flying https://t.co/8StFiFYct3,2017-03-27T22:55:31.000Z,https://t.co/yuW85pD24W,Kat Timpf,NYC,true,150,528,28,85,-443,-122
heyitsfeiii,"It's okay @united I don't think you'll be overbooked in a while... 
don't shove a human being out like a table because it's ""policy"" 
✌️🌎",2017-04-11T04:08:25.000Z,https://t.co/0UMwRwErOC,Fei 💕,NA,false,110,525,2,3,-522,-108
MattMira,"Lifehack: when flying @united, always book a window seat.  It makes it that much harder for the police they've called to drag you off plane.",2017-04-10T14:23:19.000Z,,Matt Mira,"iPhone: 33.804577,-117.920876",false,145,519,5,12,-507,-140
PeanutButterGmr,"Ppl mad at @united today? Welcome to the club. Any reason to hate United is a good one in my book. Worst airline, bad experience every time.",2017-03-26T23:26:22.000Z,https://t.co/HDK2bd2oPl,Austin Hargrave,Seattle,true,27,516,0,35,-481,-27
anabreco,"Worst airline ever @united extra cost for first bag , delayed flight , will miss connection flight on top payed upgrade for a broke tv 👎🏼 https://t.co/6CjD8vsiH0",2017-04-17T23:13:35.000Z,,Ana Brenda,Mexico/Usa,true,122,512,8,46,-466,-114
AAAJ_Chicago,Thank you to all who came to O'Hare to show support for Dr. Dao &amp; call for accountability from United &amp; Aviation Police #100DaysOfResistance https://t.co/teVo3wKYNV,2017-04-12T20:54:30.000Z,https://t.co/KgE92a0u3f,AdvancingJustice|Chi,Chicago,false,195,503,28,22,-481,-167
dwaynebenji,I'm actually flying United Airlines this afternoon. I will be wearing leggings in protest. @united your staff needs training,2017-03-26T17:53:09.000Z,,Just Benji,"Fort Lauderdale, FL",false,100,502,9,71,-431,-91
rudepundit,"Just to let you know, @united: I'll be wearing leggings as pants on my future flights with you. And I'm not making any underwear promises.",2017-03-26T19:02:44.000Z,https://t.co/dFY5ErVr1J,The Rude Pundit,Lee Papa's place,false,87,498,5,23,-475,-82
ArleneDickinson,"Hey @united. I'm on @aircanada right now.  I'm wearing leggings AND using my laptop. 

Never thought I would be so glad I could say that.",2017-03-27T01:24:21.000Z,https://t.co/5m186No0C4,Arlene Dickinson,O Canada!,true,63,495,8,21,-474,-55
iamkarendavila,SHAME ON YOU United Airlines! You deserve a boycott &amp; be taken to court! https://t.co/RprtgVvndW,2017-04-11T07:29:11.000Z,https://t.co/v5kDjVkdXd,Karen Davila,Philippines,true,163,495,24,20,-475,-139
beatrixkidding,I don't know who I'm disgusted w/most. @united or @Chicago_Police for the savage removal of a man on United flight #BoycottUnitedAirlines,2017-04-10T15:24:08.000Z,,Amanda Arana,TX,false,224,494,21,17,-477,-203
nytimes,United Airlines barred 2 women from boarding a flight after a gate agent decided they were dressed inappropriately https://t.co/7fF6eWlM20,2017-03-26T21:16:05.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,564,493,394,315,-178,-170
thehill,Poll: More voters prefer United Airlines to Trump https://t.co/yVadxQzIBt https://t.co/sJjGUf5tOl,2017-04-20T23:58:06.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,267,487,62,42,-445,-205
TeenVogue,"One girl, around age 10 or 11, was told she could not board the plane because she was wearing leggings. 
https://t.co/jYNG5Pau4b",2017-03-26T21:02:01.000Z,https://t.co/mjiPahB6fj,Teen Vogue,NA,true,229,481,79,21,-460,-150
jeeniya90,"United Airlines: We treat our passengers the worst.

American Airlines: Hold my beer!",2017-04-22T14:51:28.000Z,,Jeeniya,"Los Angeles, CA",false,182,481,5,13,-468,-177
thejensie,Good morning dear world. I am gonna board my United flight in about an hour... Do i look ready? Dressed for the occasion? 😂😂😂😂 https://t.co/zRPvYDztQn,2017-05-01T12:13:15.000Z,https://t.co/tXyop1SgG0,Jens Voigt,Germany,true,58,476,1,15,-461,-57
FoxNews,".@United under fire for barring teens from flight who were wearing leggings, says ""regular customers"" can wear them. https://t.co/jpW3M6AxEq https://t.co/UGZnJlcMDU",2017-03-27T11:46:35.000Z,https://t.co/s4jEId5Aef,Fox News,U.S.A.,true,157,468,82,327,-141,-75
thehill,Poll: More voters prefer United Airlines to Trump https://t.co/viM82hscuM https://t.co/bEm2Yk53DA,2017-04-21T02:46:07.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,220,468,52,44,-424,-168
thehill,Delta trolls United for refusing to let passengers wear leggings https://t.co/2BBuOfBYBe https://t.co/pat5GzByBo,2017-03-28T00:23:04.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,133,461,16,22,-439,-117
BolsoverBeast,"Tories announce a 'United Airlines' policy for NHS waiting times.

Anyone near the end of the queue will be dragged out by security staff",2017-04-11T06:26:03.000Z,,Denis Skinner,Bolsover,false,317,456,7,24,-432,-310
CNN,United Airlines in Twitter trouble over dress code rules https://t.co/wyIfpqXVP9 https://t.co/jJYXn02glv,2017-03-26T19:19:32.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,245,455,95,118,-337,-150
kurteichenwald,"To paraphrase George Carlin on ""world's worst MD"" bit, the horrible thing is that someone out there has tickets to fly on @United TOMORROW!",2017-04-11T03:53:04.000Z,https://t.co/xv8YcjsBtS,Kurt Eichenwald,NA,true,130,455,10,30,-425,-120
norm,"Day in review:
- #MothersDay in the UK
- Estrada will start Opening Day for @BlueJays
- @united doesn't let women in leggings board flight",2017-03-27T02:38:18.000Z,,Norm Kelly,Toronto,true,62,454,2,8,-446,-60
AmirAminiMD,"America: ""Pepsi had the worst PR DISASTER ever""
United Airlines: ""Hold my beer""
Sean Spicer: ""That""s cute. Now hold my crack pipe: https://t.co/jqF9rQZgZG",2017-04-11T19:55:12.000Z,,Amir,NA,false,244,452,12,20,-432,-232
subzerov690,"@united @Chicago_Police 
This is police dept response-Flat out lie. Police brutality &amp; lying isnt surprise but sharing anyway #BoycottUnited https://t.co/Z7z6rxYFnF",2017-04-10T22:53:20.000Z,,CAŦMAN,"New York, NY",false,282,446,44,71,-375,-238
Newsweek,United Airlines has changed its crew booking policy to prevent passengers being forcibly removed https://t.co/kjMSKlXEam https://t.co/KSiEFHFcMD,2017-04-16T21:15:39.000Z,https://t.co/g1Lso5rh3t,Newsweek,"New York, NY",true,234,444,98,45,-399,-136
actioncookbook,"It's really, really hard to be the worst airline, so you have to commend @United for their consistent creative efforts to keep the title",2017-04-10T13:13:21.000Z,https://t.co/r81RLIDeG6,actioncookbook,"Louisville, KY",false,144,441,5,5,-436,-139
CNN,United Airlines issues a new policy requiring crews to be booked into flights one hour prior to departure https://t.co/AK0tCIklLx https://t.co/8Me7wk8Xvn,2017-04-15T21:32:27.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,209,435,51,112,-323,-158
Nash076,"After kicking a 10 year old girl off a flight for wearing leggings, @united spent the day fighting about it on Twitter. https://t.co/DUOnN6sdI5",2017-03-26T19:43:19.000Z,https://t.co/8Mz756NRLo,The Call is Coming from Inside the Nash,"Charleston, SC",false,322,434,40,41,-393,-282
ForeignAffairs,The U.S. national interest has not been well served by the country’s immigration policy over the last five decades https://t.co/9X2scD3A80,2017-04-01T02:00:25.000Z,https://t.co/YXBuw5rF68,Foreign Affairs,"New York, NY",true,248,434,34,36,-398,-214
_gumshudaa,"""oh thank god we're not actually the worst"" -Pepsi about United yesterday and United about Sean Spicer today",2017-04-11T22:15:12.000Z,,fuck the police,spain but the s is silent ,false,155,430,3,2,-428,-152
DLidington,Entire @HouseofCommons united in thanks to our police &amp; security staff today and heartfelt sympathy for those who were injured or bereaved,2017-03-22T21:48:42.000Z,,David Lidington,"Princes Risborough, England",true,184,429,7,10,-419,-177
ronnieo147,Pathetic apology from boss of united airlines.. boycott the airline at all costs.. he's another bully trying to crawl his way out of it,2017-04-13T04:45:19.000Z,https://t.co/968ENHeoAD,Ronnie O'Sullivan,NA,true,68,427,3,10,-417,-65
thehill,NEW POLL: More voters prefer United Airlines to Trump https://t.co/p9zkEEapb6 https://t.co/X97B14izPC,2017-04-20T15:10:12.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,179,424,63,48,-376,-116
thomasadoherty,"tommy dressed in tommy ❤️💙 @ Belfast, United Kingdom https://t.co/IMtNoxOhPj",2017-04-30T13:53:20.000Z,,thomas doherty,NA,true,36,423,1,5,-418,-35
WSJ,Videos of man dragged off United flight spark backlash https://t.co/OA6i0Jw4pO,2017-04-10T15:59:18.000Z,https://t.co/9rMrYLEXTt,The Wall Street Journal,"New York, NY",true,280,419,97,81,-338,-183
_cingraham,"Dr. in United case once had his license suspended, meanwhile here's what the DOJ says about the police force involved. https://t.co/2gpVoEyFGR",2017-04-11T14:07:25.000Z,https://t.co/PNALp0oHnx,Christopher Ingraham,Minnesota,true,320,408,16,23,-385,-304
sinbadbad,"I  think I am scared to fly United airlines ... I thought it was terrorists we were fighting , not the overbooked flight upgrade police",2017-04-10T22:30:32.000Z,https://t.co/OCYKt3w68M,Sinbad,wherever i go,true,104,406,3,33,-373,-101
thehill,Petition calls for United CEO to resign after passenger violently dragged off flight https://t.co/ANqYzxpuoL https://t.co/KrTStTqoTG,2017-04-11T17:16:07.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,221,404,16,38,-366,-205
BBCWorld,United Airlines under fire for 'barring girls wearing leggings' https://t.co/3R4oM33wxO,2017-03-26T19:39:08.000Z,https://t.co/7NEgoMwJy3,BBC News (World),"London, UK",true,361,396,103,125,-271,-258
FoellKathleen,Boycott United. Never fly United. Sell your stocks. Shame on United. Humanity first. Greed never wins.  #unitedAIRLINES #OscarMunoz,2017-04-11T14:23:27.000Z,,Kathleen Foell,"Nashville, TN",false,132,396,8,18,-378,-124
jonostrower,"The 10 things United is doing to avoid another dust-up, drag-out passenger fiasco https://t.co/UOjzNRXfn7 https://t.co/94xFGcfLor",2017-04-27T05:11:28.000Z,https://t.co/S92x6u4vs4,Jon Ostrower,Seattle,true,262,395,158,26,-369,-104
LawyerRogelio,"United Airline's new ""volunteer"" policy👇🏽👇🏽👇🏽🤡🤡🤡 https://t.co/Gl2LXkaLP9",2017-04-14T20:07:23.000Z,https://t.co/LZiKRSzaqT,Rogelio Garcia Lawyer,"Houston,Tx",false,214,394,15,16,-378,-199
vaidehibhagat,"UNITED AIRLINES WILL NEVER EVER HAVE AN ISSUE OF OVERBOOKING!
I will boycott UA and so will many! 
Disgusted ! 
https://t.co/1XNlXqRzqX https://t.co/8khBY7r3dF",2017-04-11T16:11:28.000Z,,VRB,Toronto,false,286,393,69,45,-348,-217
TrustyTransfers,Man United currently on the worst unbeaten PL run ever.,2017-04-30T12:58:04.000Z,,Transfer News,UK,false,240,393,11,1,-392,-229
MRodOfficial,The often-overlooked reason United can kick you off your flight https://t.co/nS4yUOuAqO via @CNNMoney United airline sucks balls no respect,2017-04-11T02:39:21.000Z,https://t.co/d7oMGfmtyP,Michelle Rodriguez,Earth,true,87,390,3,20,-370,-84
ErinAHennessy,"I don't usually travel in leggings, but strongly considering them now for my @united flight on Wednesday.",2017-03-26T16:14:06.000Z,https://t.co/kSHeRUCtVe,Erin 🍀 Hennessy,"Barrington, NJ",false,74,389,12,22,-367,-62
voxdotcom,Royal Jordanian Airlines is brilliantly trolling United over the passenger dragging scandal https://t.co/0wSssbn4Kg https://t.co/qlLhG6wFsr,2017-04-11T17:00:14.000Z,http://t.co/RnqX4a68G1,Vox,NA,true,147,384,11,8,-376,-136
Nexus1974,United Airlines seat overbooking policy https://t.co/zWhngzF7ca #C4news,2017-04-11T18:29:37.000Z,,Nexus1974,NA,false,294,383,18,11,-372,-276
FootballFunnnys,"FACT: Man United are now 24 games unbeaten:

DWDDDWWWWWWDDDWWDWDDWWWD

The worst unbeaten run ever continues 😅 https://t.co/oayRbsKFHS",2017-04-27T23:32:08.000Z,https://t.co/DJnXx3rWfr,FootballFunnys,United Kingdom,false,330,378,19,8,-370,-311
thehill,NEW POLL: More than 40 percent of Americans willing to pay more to avoid flying United https://t.co/hUmdmDf8dG https://t.co/dMhIq7HZbf,2017-04-17T17:58:06.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,162,376,35,18,-358,-127
AngryBlackLady,"New @United Policy: All ten year olds should wear prairie dresses so creepy adults won't sexualize them on airplanes. Good idea, no? https://t.co/njBgLT8C5W",2017-03-26T17:12:31.000Z,https://t.co/H6OXk5Jx46,⚓️Imani Two-Kitchens Gandy⚓️,"Colorado, USA",true,148,375,10,28,-347,-138
thehill,Delta trolls United for refusing to let passengers wear leggings https://t.co/yygY6bvUcS https://t.co/S5boWUVqsM,2017-03-28T01:52:06.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,118,375,21,19,-356,-97
CNBCnow,"United Continental shares fall 3.4% in early trading, wiping out $730M in market value amid scandal https://t.co/6o4PKoyseS",2017-04-11T13:39:12.000Z,https://t.co/xNSucapdhO,CNBC Now,NA,true,326,375,120,57,-318,-206
angryasianman,So it turns out the man dragged off the United flight has a shitty criminal past... which is totally irrelevant to the way he was treated.,2017-04-11T15:18:38.000Z,https://t.co/Inqui8cCRp,👁 Phil Yu,NA,true,118,375,5,17,-358,-113
GasparProuve,"New #United slogan:""If we fail, you suffer. That's our policy.""

#BoycottUnitedAirlines #UnitedAirlines #boycottunitedairline #boycottunited https://t.co/qlLv6WCRkI",2017-04-12T02:18:55.000Z,https://t.co/TqnWko9Fam,Gaspar Prouvé,"Melbourne, Australia",false,233,374,9,7,-367,-224
thehill,United will no longer allow staff to take seats of boarded passengers https://t.co/oHIlqvGi3j https://t.co/8Hzgweb9EM,2017-04-16T17:57:03.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,123,373,57,111,-262,-66
mikegolicjr,"United: ""Sir, you can't come on our plane in those leggings""
Josh Gordon: ""yes I can""
United: ""Chicken or Fish?"" https://t.co/bvgD0fFSXI",2017-03-27T17:47:36.000Z,https://t.co/miKoMOjSRZ,Mike Golic Jr,NA,true,126,368,37,12,-356,-89
ryenarussillo,"What is your policy on 3/4 compression tights if I have great calves, @united ?",2017-03-26T19:39:39.000Z,https://t.co/ngWdRdk7r2,Russillo,NA,true,66,367,5,22,-345,-61
Karnythia,United has rules for buddy passes. United's rules are sexist and vague and antiquated. Look at how both those thoughts can go together.,2017-03-27T16:53:23.000Z,https://t.co/azySszckid,Mikki Kendall,Chicago,true,121,366,3,7,-359,-118
megsokay,I'm watching @chrislhayes and the conservative and liberal pundits are finding common ground on the United scandal. THE BEAUTIFUL IRONY. https://t.co/nv7gs0gfAk,2017-04-11T01:00:35.000Z,https://t.co/0QnIRGCjJl,Meghan O’Keefe,"New York, NY",true,65,353,4,13,-340,-61
summerbrennan,"In the case of the United airport police assault, the details of this man's past were not relevant to what happened.",2017-04-13T01:47:41.000Z,https://t.co/6ukQrQ7jeN,Summer Brennan,"Paris, France",true,49,352,5,15,-337,-44
thehill,Poll: More voters prefer United Airlines to Trump https://t.co/r0ef5biOp0 https://t.co/3zXkaT8171,2017-04-20T18:46:03.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,157,352,36,34,-318,-121
THR,".@Kumailn on #United video: Chicago police who dragged the man are ""monsters. Police using unnecessary force, again"" https://t.co/hP7qTCGkKR https://t.co/Dbncs8055B",2017-04-10T17:15:07.000Z,https://t.co/HynB1A3ItS,The Hollywood Reporter,"Hollywood, CA",true,141,350,9,21,-329,-132
thelittleidiot,"time to just straight up boycott @united airlines. two baffling, offensive, disrespectful events in two weeks. #UnitedAirlines",2017-04-10T22:33:57.000Z,https://t.co/qKe3hx8WUl,moby XⓋX,l.a,true,105,349,5,11,-338,-100
missmayim,2nd worst turbulence of my life coming into Burbank. not @united 's fault. 2 delays bc of no pilot &amp; not knowing landing rules? Their fault.,2017-04-28T23:46:16.000Z,https://t.co/WytmoXixt9,Mayim Bialik,"Los Angeles, CA",true,22,349,2,26,-323,-20
mattdpearce,what is the foreign policy of the United States,2017-04-05T17:32:21.000Z,,Matt Pearce 🦅,he/him [email],true,108,348,35,71,-277,-73
thehill,Poll: More voters prefer United Airlines to Trump https://t.co/XkiIOCISg5 https://t.co/70KYgyYCue,2017-04-21T01:34:03.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,177,348,35,37,-311,-142
JasonMillerinDC,President Trump has called British PM Theresa May to offer the United States' 'full support' after London attack https://t.co/qK3R6ZrhqK,2017-03-22T18:23:46.000Z,https://t.co/bPGtyKmKo7,Jason Miller,"Washington, DC",true,139,345,3,15,-330,-136
summerbrennan,Can someone introduce a bill banning the President of the United States from personally using Twitter? I think it's a good idea.,2017-04-14T16:22:49.000Z,https://t.co/6ukQrQ7jeN,Summer Brennan,"Paris, France",true,68,345,5,25,-320,-63
CNN,"The often-overlooked reason United can kick you off your flight
https://t.co/5LVecoVGcL https://t.co/fmfsIg6hDF",2017-04-11T01:22:27.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,439,340,135,303,-37,-304
rlwilliams93,When @united makes @Ryanair look amazing. So leggings are bad for corporate image but dragging a customer off a plane isn't? #unitedAIRLINES,2017-04-10T16:25:01.000Z,,Rachel Williams,Merseyside,false,99,339,3,5,-334,-96
thehill,Poll: More voters prefer United Airlines to Trump https://t.co/hTiwBZDBW2 https://t.co/jIUxLSXD6V,2017-04-20T17:31:05.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,167,339,38,35,-304,-129
thehill,Poll: More voters prefer United Airlines to Trump https://t.co/gSRN5xhtlD https://t.co/9OiFO4uvdY,2017-04-20T16:28:04.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,137,338,45,43,-295,-92
foxandfriends,"OPINION: Yes, the United Airlines scandal is bad. But where's the media outrage over the IRS scandal https://t.co/48XSRwcC5Q",2017-04-13T09:40:05.000Z,https://t.co/xg790NQUNl,FOX & friends,New York City,true,161,337,15,42,-295,-146
JOEtheMORTON,"A criminal as President of the United States, what an interesting irony, unprecedented. #Scandal",2017-04-21T01:08:13.000Z,https://t.co/bqheWSN9CS,Joe Morton,NA,true,114,336,11,10,-326,-103
juhhhjgghk,President Obama was the worst President in the history of the United States of America. The only legacy he left us is ISIS. https://t.co/D4tRiej3hw,2017-04-24T17:06:28.000Z,https://t.co/nqGO3RxcPq,John doe,"Alabama, USA",false,238,333,37,65,-268,-201
shannoncoulter,While I won't be adding @united to #GrabYourWallet boycott (b/c Trump focused for now) happy to see folks using it as consumer rallying cry.,2017-04-10T22:00:26.000Z,,Shannon Coulter,NA,true,52,330,1,9,-321,-51
ajplus,"United Airlines has changed its policy so that it will no longer remove boarded passengers to make room for its crew.

Everyone be like: https://t.co/SNcsNeoyI9",2017-04-17T20:56:01.000Z,https://t.co/dffekhz2Zn,AJ+,NA,true,112,328,2,5,-323,-110
JoanneDagostino,"#united @united airlines Leggings are bad for corporate image but dragging a paying customer off overbooked flight, not so much.",2017-04-10T12:45:24.000Z,,Joanne,NA,false,152,326,7,5,-321,-145
thehill,Poll: More voters prefer United Airlines to Trump https://t.co/d5JVlfxZcP https://t.co/vW9wxtU8Vk,2017-04-21T11:41:05.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,151,326,29,37,-289,-122
