user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
juhhhjgghk,President Obama was the worst President in the history of the United States of America. The only legacy he left us is ISIS. https://t.co/D4tRiej3hw,2017-04-24T17:06:28.000Z,https://t.co/nqGO3RxcPq,John doe,"Alabama, USA",false,238,333,37,65,-268,-201
MediaJuggernaut,"Same Feminists Upset About ""United Airlines"" Leggings Policy Are Just Fine w/Islam Forcing Women To Cover Head-To-Toe?
#MAGA
Hypocrisy Much🤔 https://t.co/HFrIlHkGWf",2017-03-26T21:05:38.000Z,,Deplorable🎃Texan,Austin ,false,109,190,22,64,-126,-87
SpecialReport,A trending topic today on nearly all social media platforms--do you agree with United's decision to remove the... https://t.co/BhL24eJwmU,2017-04-10T18:08:09.000Z,https://t.co/H5iDsdfYAV,Special Report Team,"Washington, DC",true,13,19,5,64,45,-8
AshleyJudd,"Dear @United,When I fly DE/USA, I'll wear leggings, or shorts above knees like the dad who was NOT told to change.  https://t.co/6yYPdGVwN4",2017-04-11T11:11:12.000Z,https://t.co/n7Boxi2Hfz,ashley judd,NA,true,51,212,11,64,-148,-40
CBSNews,United Airlines is facing public outrage for dragging a man off a Chicago flight: https://t.co/UF0FsIwmN4 https://t.co/1pTJU13pWI,2017-04-11T14:40:01.000Z,https://t.co/WWGo4zp06H,CBS News,"New York, NY",true,78,163,17,64,-99,-61
jamisonfoser,"UNITED: Leggings are a breach of decorum.

ALSO UNITED: We will beat you and drag you from the plane if we want your seat for our employee.",2017-04-10T15:21:13.000Z,,Jamison Foser,"San Francisco, CA",false,2651,4173,108,63,-4110,-2543
thehill,Officer who dragged passenger off United flight placed on leave https://t.co/MZCNiTyVcF https://t.co/s6rMcJpdIg,2017-04-11T01:19:06.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,101,153,32,63,-90,-69
NBCNews,Internet erupts after United Airlines boots girls for wearing leggings https://t.co/HaCWqyBmub https://t.co/Mt7rQSTk9k,2017-03-26T20:59:05.000Z,https://t.co/Z73is4fJ3x,NBC News,"New York, NY",true,123,146,42,62,-84,-81
NBCDFW,"Do you agree with United Airlines’ decision to remove two passengers from a flight for wearing leggings?
To vote, reply with: ""Yes"" or ""No""",2017-03-27T17:40:34.000Z,https://t.co/Hxl3MOMqDZ,NBC DFW,NA,true,3,5,1,62,57,-2
AC360,"United apologizes and says it will stop using police to remove people, but many think the apology comes too late https://t.co/2nv3Z474Ms",2017-04-13T01:03:57.000Z,http://t.co/PHe2WJCDZH,Anderson Cooper 360°,"New York, NY",true,66,159,19,62,-97,-47
Jezebel,"United Airlines bars girls in leggings from boarding flight, citing mysteriously strict dress code https://t.co/gAEhmZxwRb https://t.co/vqcCGJwkRZ",2017-03-26T19:32:08.000Z,https://t.co/srsMvdaAy4,Jezebel,NA,true,146,134,81,61,-73,-65
Reuters,United Airlines bars teenage girls in leggings from flight https://t.co/eCSXk8x6s5,2017-03-27T02:34:46.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,91,92,55,61,-31,-36
washingtonpost,Two girls barred from United flight for wearing leggings https://t.co/lBE72GXCun,2017-03-27T11:55:24.000Z,https://t.co/1KN78z0bbe,The Washington Post,"Washington, DC",true,49,55,29,61,6,-20
WalshFreedom,"Dem Congresswoman wants a hearing because United dragged a passenger off a plane.

Smh. Big government sucks. https://t.co/tPoEFRnZOs",2017-04-10T23:23:16.000Z,https://t.co/UsBcAXBRZO,Joe Walsh,NA,true,12,48,12,61,13,0
WSJ,Videos of man dragged off United flight spark backlash https://t.co/mvpne5Y07j,2017-04-11T01:00:05.000Z,https://t.co/9rMrYLEXTt,The Wall Street Journal,"New York, NY",true,127,145,30,61,-84,-97
washingtonpost,United CEO orders review of company policies as outrage builds over violent passenger removal https://t.co/N2139VpYYq,2017-04-11T19:24:31.000Z,https://t.co/1KN78z0bbe,The Washington Post,"Washington, DC",true,114,157,33,61,-96,-81
NPR,"United crew members will no longer be able to bump a passenger who is already seated in one of the airline's planes.
https://t.co/s8lCWhryvt",2017-04-16T23:00:01.000Z,https://t.co/NacrixPEkp,NPR,NA,true,218,672,51,61,-611,-167
CBSNews,"Teenage girls barred from United flight over leggings, witness says: https://t.co/Gg4Nv4k5FJ https://t.co/iYCkGvgzMN",2017-03-26T22:40:01.000Z,https://t.co/WWGo4zp06H,CBS News,"New York, NY",true,31,44,24,60,16,-7
thehill,"United apologizes for ""re-accommodating"" customers after passenger was violently dragged off flight https://t.co/Q7H0vabZTR https://t.co/BZykWFYF60",2017-04-10T21:27:07.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,67,77,33,60,-17,-34
TwoOneJaaOne,ATTENTION TRAVELERS here is United Airlines new dress code for women. Cp https://t.co/ReZP6F90Uz,2017-03-26T20:32:00.000Z,,अच्छा हुवा ।,Dark Site of World.,false,461,943,37,59,-884,-424
CNN,United Airlines in Twitter trouble over dress code rules https://t.co/JEfbSQMKyk https://t.co/oWq4n73tMA,2017-03-27T02:00:01.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,115,207,37,59,-148,-78
glennbeck,Favorite new motto for @united (courtesy of Twitter)? https://t.co/NazQrTqJXB,2017-04-11T12:50:40.000Z,https://t.co/kA6HrvPtc1,Glenn Beck,"Dallas, TX. Rockies, NYC.",true,48,52,4,59,7,-44
Reuters,United shares fall after backlash over dragged passenger https://t.co/xHhXwZvfyD https://t.co/okKTrSLERt,2017-04-11T17:05:06.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,193,253,44,59,-194,-149
thehill,"United apologizes for ""re-accommodating"" customers after passenger was violently dragged off flight https://t.co/eS4uLHXJLr https://t.co/A3LVkRLlqs",2017-04-10T19:17:05.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,63,64,49,58,-6,-14
SenFranken,I've joined my colleagues in Congress in asking United Airlines to clear up passenger policies. Our letter here: https://t.co/oOYtULtCRT,2017-04-11T21:32:28.000Z,,U.S. Senator Al Franken,NA,true,197,853,15,58,-795,-182
thehill,Man violently dragged off overbooked United flight https://t.co/LIKhHFPkst https://t.co/okj80ka4ym,2017-04-10T14:57:07.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,176,126,76,57,-69,-100
CNBCnow,"United Continental shares fall 3.4% in early trading, wiping out $730M in market value amid scandal https://t.co/6o4PKoyseS",2017-04-11T13:39:12.000Z,https://t.co/xNSucapdhO,CNBC Now,NA,true,326,375,120,57,-318,-206
thehill,United will no longer allow staff to take seats of boarded passengers https://t.co/EsBG5EetUH https://t.co/naPfK0aAH1,2017-04-16T20:09:06.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,127,275,59,57,-218,-68
thehill,United will no longer allow staff to take seats of boarded passengers https://t.co/T5EKSK2GA9 https://t.co/kdOddtSWg8,2017-04-16T23:43:19.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,131,283,47,57,-226,-84
PattyArquette,"Turns out United bans leggings, torn jeans, and shorter shorts for free employee pass tickets. Still @united should update policy.",2017-03-26T18:26:27.000Z,,Patricia Arquette,NA,true,57,186,11,56,-130,-46
greggutfeld,Gutfeld: Celebrities get spun up over United's leggings ban | Fox News Video https://t.co/7WHrsC6x03,2017-03-27T22:13:19.000Z,https://t.co/XyxVpGcNLC,GregGutfeld,I am here,true,33,212,4,56,-156,-29
NPR,United Airlines Changes Its Policy On Displacing Customers https://t.co/o2XrjIpRJK,2017-04-15T00:46:55.000Z,https://t.co/NacrixPEkp,NPR,NA,true,150,183,58,56,-127,-92
BBCWorld,United Airlines changes policy after 'horrific' passenger ordeal https://t.co/wFcIsC8heF,2017-04-16T21:58:32.000Z,https://t.co/7NEgoMwJy3,BBC News (World),"London, UK",true,126,226,26,56,-170,-100
nytimes,"United plans to offer up to $10,000 in travel certificates for those who volunteer to give up their seats https://t.co/tInPW5gWiP",2017-04-27T13:12:06.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,80,169,44,56,-113,-36
DLoesch,How amazing would be if as many people yelling over (employees only) wearing leggings on United yelled about vets’ bad treatment at VA?,2017-03-27T00:36:08.000Z,https://t.co/RMOxNbn3Dh,Dana Loesch,"Texas, USA",true,229,831,21,55,-776,-208
altcap,I am disgusted how local police treated a United passenger last night in Chicago.  I have no doubt the company shares these views. $ual,2017-04-10T16:02:17.000Z,,Brad Gerstner,Passing Through,false,25,59,5,55,-4,-20
thehill,United will no longer use police to remove passengers from flights after violent incident https://t.co/TbWcLAYh8b https://t.co/ULBGrk3EPD,2017-04-12T15:52:03.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,55,96,29,55,-41,-26
washingtonpost,"United passenger was dragged off the plane with ""minimal but necessary force,"" police say
https://t.co/mKZIBZt2yO",2017-04-25T15:16:47.000Z,https://t.co/1KN78z0bbe,The Washington Post,"Washington, DC",true,48,38,31,55,17,-17
HansFiene,"This United dress code controversy is a great reminder that most of us dress like slobs when we fly, which should shame us as a nation.",2017-03-26T21:10:27.000Z,,Hans Fiene 🦬,NA,false,50,185,24,54,-131,-26
BriannaWu,"Hey @united. I ALSO fly a lot, your airline does not meet my policy on NO WEIRD SEXUALIZATION of 10-year-old girls. No more business! ^BW https://t.co/XlJZuJP4PM",2017-03-26T21:37:25.000Z,,Brianna Wu,"Dedham, MA",true,226,747,12,54,-693,-214
KatiePavlich,"Just fyi I've seen men flying in leggings before, they paid for their tickets. This isn't about sexism #united",2017-03-27T13:56:09.000Z,https://t.co/Aaf1R2Ug0j,Katie Pavlich,On Instagram/Off Twitter wknds,true,12,166,2,54,-112,-10
thehill,Man violently dragged off overbooked United flight https://t.co/urwVOrziUQ https://t.co/D4HeyUi5E8,2017-04-10T13:51:07.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,159,122,89,54,-68,-70
JamesSurowiecki,Worst part of United story is it wasn't really about overbooking: the passengers were bumped so 4 United employees could get on the flight.,2017-04-10T14:37:43.000Z,https://t.co/W3TS5jpnp5,James Surowiecki,"New Haven, CT",true,774,1171,69,54,-1117,-705
rylandlynch,"Anyone else see that old man get dragged off the united plane ✈️ ? 
So shitty 😢😕",2017-04-11T21:37:00.000Z,,Ryland Lynch,NA,true,266,1164,0,54,-1110,-266
shannonrwatts,"My hot take on United #leggingsgate - ""Leggings or Lives: What Drives the News Cycle?” https://t.co/mDW3Bvu1Mh",2017-03-27T02:15:39.000Z,https://t.co/LkDDRBzjnN,Shannon Watts,"NRA’s head, rent free",true,61,106,18,53,-53,-43
thehill,"United: Passenger forcibly removed from overbooked flight ""refused to leave"" https://t.co/xhVLqxrtZc https://t.co/xl99mIPBe8",2017-04-10T15:49:05.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,112,62,44,53,-9,-68
thehill,United defends dragging passenger off overbooked flight: He refused to leave https://t.co/8UVAsdYPko https://t.co/xov6TreCj7,2017-04-10T16:40:04.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,82,74,71,53,-21,-11
thehill,United will no longer use police to remove passengers from flights https://t.co/iqAeCvYB6W https://t.co/osdlad87jV,2017-04-12T15:20:06.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,45,80,42,53,-27,-3
psedoali,ATTENTION TRAVELERS here is United Airlines new dress code for women https://t.co/7t1M0pbY6F,2017-03-26T17:54:34.000Z,,🅿️sedoali 🧔🏾🏀😷⭐️,"Seattle, WA",false,657,1331,55,52,-1279,-602
NBCNews,Internet erupts after United Airlines denies boarding for girls wearing leggings https://t.co/ov46Y8N8X5 https://t.co/2arHqopgA8,2017-03-27T09:40:02.000Z,https://t.co/Z73is4fJ3x,NBC News,"New York, NY",true,70,63,13,52,-11,-57
Reuters,United changes crew booking policy after passenger dragged off plane https://t.co/ZL8Duv7AKr https://t.co/6n27jRBBU6,2017-04-15T03:05:06.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,174,280,37,52,-228,-137
thehill,Witness: United barred two girls from flight for wearing leggings https://t.co/XXUHDGWmAt https://t.co/5yu2wMyZXp,2017-03-26T18:17:04.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,106,83,51,51,-32,-55
charliekirk11,"Just another reason @united is America's worst airline 

https://t.co/r2v6qStaTn",2017-03-27T18:09:36.000Z,https://t.co/l36Fo1mIus,Charlie Kirk,"Phoenix, AZ",true,17,48,9,51,3,-8
thehill,United will no longer allow staff to take seats of boarded passengers https://t.co/t0Otfj4TuE https://t.co/huBthEF2aL,2017-04-16T18:49:06.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,99,201,39,51,-150,-60
CNN,United Airlines issues a new policy requiring crews to be booked into flights 60 minutes prior to departure https://t.co/CEkDmm3C81 https://t.co/j8QiDZhdFg,2017-04-16T21:00:02.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,119,297,22,51,-246,-97
robferdman,"Chicago Police Dept is now saying the bloodied United Airlines customer ""fell."" Video footage strongly disagrees https://t.co/J1k5G9aPLj",2017-04-10T18:37:52.000Z,https://t.co/TxW3LTQmuu,Roberto Aram Ferdman,"Brooklyn, NY",true,144,169,85,50,-119,-59
thehill,Officer who dragged passenger off United flight placed on leave https://t.co/vhjX0QyXtM https://t.co/Lfo3t5wCPI,2017-04-11T02:13:07.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,92,154,40,50,-104,-52
DeadlineDayLive,Monaco have slapped a £130m price tag on Kylian Mbappé with Manchester United favourites to sign the teenage striker. (Source: Express) https://t.co/HJBC8mNfLe,2017-03-26T20:01:01.000Z,https://t.co/UtKrlV3f96,Transfer News Live,[email],false,451,800,164,49,-751,-287
Reuters,United won't use police to remove overbooked passengers - CEO https://t.co/FrTAoc0g5i https://t.co/8ZGdOFaFHe,2017-04-12T16:38:33.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,61,91,34,49,-42,-27
thehill,NEW POLL: More voters prefer United Airlines to Trump https://t.co/p9zkEEapb6 https://t.co/X97B14izPC,2017-04-20T15:10:12.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,179,424,63,48,-376,-116
brfootball,"Manchester United: 24 games unbeaten in the Premier League! 

…with 11 draws. 

Worst. Unbeaten run. Ever. https://t.co/0VWpLLrrzJ",2017-04-27T21:15:52.000Z,https://t.co/CFXD5md1KQ,B/R Football,NA,true,1173,1685,93,47,-1638,-1080
RickeySmiley,What do you think about #United​'s decision to kick off passengers wearing #leggings?? https://t.co/B2qrAnc7zP,2017-03-27T12:25:56.000Z,https://t.co/3au9HQKfgS,Rickey Smiley,"Birmingham, AL",true,10,23,5,46,23,-5
Reuters,United Airlines responds to backlash after barring teenage girls wearing leggings from flight https://t.co/toaqhMdVpl via @ReutersTV https://t.co/rnHQnQCBDU,2017-03-27T15:02:25.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,62,64,23,46,-18,-39
harikondabolu,"What we see on @United video is capitalism. If you stand in capitalism's way, the police, created to protect it, will silence &amp; remove you.",2017-04-11T00:03:04.000Z,https://t.co/gETqGmehj7,Hari Kondabolu,"Brooklyn, NY",true,819,1981,37,46,-1935,-782
anabreco,"Worst airline ever @united extra cost for first bag , delayed flight , will miss connection flight on top payed upgrade for a broke tv 👎🏼 https://t.co/6CjD8vsiH0",2017-04-17T23:13:35.000Z,,Ana Brenda,Mexico/Usa,true,122,512,8,46,-466,-114
APWestRegion,United Airlines' decision to bar from a flight teenage girls wearing leggings sparks a backlash. https://t.co/dnHzyNpWoj,2017-03-26T21:16:09.000Z,https://t.co/2QmQWtmJc7,AP West Region,NA,true,80,93,35,45,-48,-45
CNN,A Texas-based company has offered to equip every police officer in the United States with a body camera for one year https://t.co/caus5eFDcb https://t.co/RVm6qRRf8w,2017-04-05T18:51:55.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,321,755,23,45,-710,-298
BostonGlobe,A United passenger was violently removed from an overbooked flight. Now some are urging a boycott. https://t.co/MG2tO6MMhi https://t.co/d13a2wGPMw,2017-04-10T21:40:36.000Z,https://t.co/6S0BAXe9dO,The Boston Globe,"Boston, MA",true,251,268,75,45,-223,-176
thehill,Dem calls for hearing after United passenger dragged off flight https://t.co/KVxUWIDLdV https://t.co/jdExwbTuGt,2017-04-10T23:31:09.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,156,301,38,45,-256,-118
vaidehibhagat,"UNITED AIRLINES WILL NEVER EVER HAVE AN ISSUE OF OVERBOOKING!
I will boycott UA and so will many! 
Disgusted ! 
https://t.co/1XNlXqRzqX https://t.co/8khBY7r3dF",2017-04-11T16:11:28.000Z,,VRB,Toronto,false,286,393,69,45,-348,-217
TIME,"United won’t use police to remove passengers: ""This will never happen again""  https://t.co/1aVt4vrZq9",2017-04-12T21:10:08.000Z,https://t.co/vl89LXOvyB,TIME,NA,true,56,87,16,45,-42,-40
thehill,United promises to stop using police force to remove passengers from flights https://t.co/G9aJ3YL8ub https://t.co/bXZVY4q8QD,2017-04-12T22:37:04.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,37,72,25,45,-27,-12
Newsweek,United Airlines has changed its crew booking policy to prevent passengers being forcibly removed https://t.co/kjMSKlXEam https://t.co/KSiEFHFcMD,2017-04-16T21:15:39.000Z,https://t.co/g1Lso5rh3t,Newsweek,"New York, NY",true,234,444,98,45,-399,-136
thehill,"United apologizes for ""re-accommodating"" customers after passenger was violently dragged off flight https://t.co/942zPg1idH https://t.co/GnjMZ0x87y",2017-04-10T18:04:06.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,66,47,39,44,-3,-27
cnni,"The often-overlooked reason United can kick you off your flight
https://t.co/xoXDdXq3G5 https://t.co/JCNf0lcgHU",2017-04-11T01:22:27.000Z,http://t.co/kdkv08KSgi,CNN International,Everywhere,true,81,41,16,44,3,-65
thehill,"United CEO issues another public apology: ""It's never too late to do the right thing"" https://t.co/LrazkyCmCz https://t.co/8iO5RE0NjL",2017-04-11T20:01:05.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,14,30,24,44,14,10
thehill,Poll: More voters prefer United Airlines to Trump https://t.co/viM82hscuM https://t.co/bEm2Yk53DA,2017-04-21T02:46:07.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,220,468,52,44,-424,-168
cnnbrk,The 10 things United is doing to avoid another passenger incident https://t.co/h2n18e929D,2017-04-27T05:29:19.000Z,https://t.co/ojQgQKzKzX,CNN Breaking News,Everywhere,true,127,224,26,44,-180,-101
elizabethminkel,Girls wearing LEGGINGS reportedly forced to change before @united would let them board and this...is...United's response... https://t.co/KHJgau8tRE,2017-03-26T14:33:09.000Z,https://t.co/dSd9bjzbEL,Elizabeth Minkel,"Brooklyn, NY",true,167,196,44,43,-153,-123
Alt_FedEmployee,"If United Airlines bans girls in leggings, they need to ban men in skinny jeans. Or how about not be assholes &amp; tell people how to dress. https://t.co/x1DHbUOkEx",2017-03-26T17:53:16.000Z,,Alt Fed Employee,NA,false,74,226,11,43,-183,-63
NBCNightlyNews,Video shows man dragged off overbooked United Airlines flight at Chicago airport. https://t.co/GJOayTMqrA - @nbcchicago https://t.co/Hg2mKEEVKm,2017-04-10T13:17:25.000Z,https://t.co/siVgviWIA1,NBC Nightly News with Lester Holt,New York,true,136,100,75,43,-57,-61
CBSNews,United Airlines faces backlash after dragging man from plane https://t.co/HUdQfWeX3t https://t.co/moujDGRGZa,2017-04-12T07:18:04.000Z,https://t.co/WWGo4zp06H,CBS News,"New York, NY",true,38,48,6,43,-5,-32
MarkRuffalo,Forced to be corporate strong men... Call the United incident what it is: police violence https://t.co/xdC8TKFIN4 # via @HuffPostPol,2017-04-12T15:42:13.000Z,https://t.co/8TX3ewrd3v,Mark Ruffalo,NYS,true,489,1211,16,43,-1168,-473
thehill,Poll: More voters prefer United Airlines to Trump https://t.co/gSRN5xhtlD https://t.co/9OiFO4uvdY,2017-04-20T16:28:04.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,137,338,45,43,-295,-92
girlsreallyrule,"Rules for dress that disproportionately affect girls and women are outdated and need to be changed immediately, @United.",2017-03-26T19:14:50.000Z,https://t.co/QMHuFsYbks,Amee Vanderpool,"Washington, DC ",false,623,1678,36,42,-1636,-587
