user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
1200WOAI,Pharmaceutical giant Johnson &amp; Johnson's stock plunges following word that documents in a cancer lawsuit allege that the company knew for decades about trace amounts of asbestos in its baby powder. Details at 8:30 a.m. on WOAI. https://t.co/7L5aStTyAT,2018-12-15T14:22:00.000Z,https://t.co/FIAbZTdrrq,1200 WOAI,San Antonio,false,2,1,0,1,0,-2
MerlinofCanada,"⚡️ “Johnson &amp; Johnson knew about #asbestos in its baby powder for decades, report says” OMG 

https://t.co/bHVkSGjE2I",2018-12-15T15:03:43.000Z,,🌻🇨🇦 Merlin 🇨🇦 🌻Wear an N95 #COVIDisAirborne,Wear N95 Everywhere ,false,1,1,0,1,0,-1
IndyUSA,Johnson &amp; Johnson 'knew about cancer-causing asbestos in baby powder for decades' https://t.co/ueKtuHlooF https://t.co/HsXbpi9mTL,2018-12-15T16:09:18.000Z,https://t.co/pjX8N8cRFy,Independent US,"New York, NY",false,5,1,0,1,0,-5
CichockiJulie,"Too IMPORTANT not to share:

#Repost @beautyshortlist with get_repost
・・・
Johnson &amp; Johnson is the biggest loser on the Dow stock market as shares nosedive 10% following revelations that… https://t.co/NXUXhBXuXh",2018-12-15T17:48:50.000Z,https://t.co/0ixFv7v1xm,Julie Cichocki,Worcestershire UK,false,2,1,0,1,0,-2
jennymcelvaney,Johnson &amp; Johnson ‘knew for decades’ asbestos was in Baby Powder https://t.co/5lhBgF8EJ9,2018-12-15T21:27:39.000Z,,Jenny McElvaney,Ireland,false,1,1,0,1,0,-1
El_Cooperante,Revelan que talco para bebés de Johnson &amp; Johnson contiene asbestos cancerígenos  https://t.co/DE81oomuGE  https://t.co/kyaKBuxxdF,2018-12-15T22:22:00.000Z,https://t.co/AB7HkbysJd,El Cooperante,"Caracas, Venezuela",true,5,1,0,1,0,-5
Shoshweeetx,"https://t.co/2Ze3NXIib2

It’s made it to the news yet again but people continue to use it on their babies and themselves. RAISE Awareness!",2018-12-15T23:39:15.000Z,https://t.co/3ZjxBM0SDc,Ridaa ツ,United Kingdom,false,4,1,0,1,0,-4
jfleit,"Johnson &amp; Johnson knew about carcinogens in baby powder for decades: Reuters (""There is no safe level of exposure to asbestos, according to the World Health Organization. Even trace amounts are dangerous."") https://t.co/ZCXiskJ3p9",2018-12-16T01:10:34.000Z,,Now Playing,NA,false,1,1,0,1,0,-1
SewWhoCares,Hidden ‘for decades’: Johnson &amp; Johnson may have known about ‘carcinogens’ in baby powder since 1971 — RT USA News https://t.co/wzJ9xRKCsi,2018-12-16T02:36:13.000Z,http://t.co/8Uj5siabbj,Norah,NA,false,1,1,0,1,0,-1
hhadris21,Johnson &amp; Johnson sabía desde 1971 que su talco causa cáncer https://t.co/BiSIDeOy9J vía @RegeneracionMx,2018-12-16T05:42:29.000Z,,Adriana Salazar,Mexico,false,1,1,1,1,0,0
EJ_1892,"This Johnson &amp; Johnson shit circulating this wk is hilarious mostly bc they got tagged for a shitload of money in civil suits like 6-8 months ago n why the fuck y’all thing they got tagged? Also, they still made a net profit even after paying out the $4.7 billion verdict. Wake up",2018-12-16T06:20:22.000Z,https://t.co/I2VMDgnU3g,EJ,The A,false,1,1,0,1,0,-1
elmundomisterio,"Johnson &amp; Johnson sabía desde hace décadas que su talco causaba cáncer, y lo ocultó https://t.co/VPmK8IA2be",2018-12-16T13:53:10.000Z,https://t.co/ONb3fGQos8,Mundo del Misterio,Desde el planeta JGY800 Centz,false,2,1,0,1,0,-2
dpmlawfirm,"This latest Reuters research strongly suggests, and some would say “proves,” what several plaintiffs’ lawyers have argued in the courts –  that J&amp;J knew some of its talcum batches were contaminated with carcinogenic asbestos. https://t.co/mFqmi1VQLq",2018-12-16T15:15:42.000Z,https://t.co/zcjkZ7MIfh,Matthews & Associates,"Houston, TX",false,1,1,0,1,0,-1
hale_teddy,"Johnson &amp; Johnson reportedly knew about asbestos in baby powder
What are they gonna do about it?
Company officials reportedly struggled to figure out how to address it publicly, while simultaneously failing to disclose it to the regulators or to the public
https://t.co/Ama99iJBTg https://t.co/BOQKiwzop3",2018-12-16T15:24:55.000Z,,Teddy Hale,"Detroit, MI",false,1,1,0,1,0,-1
gulf_news,"Tip of the iceberg? Asbestos in Johnson &amp; Johnson baby powder: Dubai mums, doctors cry foul https://t.co/GNIqWWlGzs",2018-12-16T18:28:56.000Z,https://t.co/U14GSH7t8h,Gulf News,United Arab Emirates,true,1,1,0,1,0,-1
ecoosfera,Johnson &amp; Johnson sabía desde hace décadas que su talco para bebé era cancerígeno https://t.co/LdAtcJKfaa,2018-12-16T21:00:18.000Z,https://t.co/DWw8vAO91Z,ecoosfera,México,false,1,1,0,1,0,-1
DrBradMcKay,Johnson &amp; Johnson have been accused of knowing for decades that their Baby Powder contained asbestos 😯 https://t.co/BRjcHtioYn,2018-12-17T02:07:07.000Z,https://t.co/tizgD4pLhn,Dr Brad McKay,"Sydney, Australia",true,1,2,0,2,0,-1
SoniaPoleon,Johnson &amp; Johnson shares drop after asbestos report ⁦@SerahLister⁩ ⁦@1SammySam⁩ ⁦@AvaBrown24⁩  https://t.co/jPTLJON8qW,2018-12-17T03:36:14.000Z,https://t.co/6v622yKLFe,Sonia Poleon,UK,false,1,1,0,1,0,-1
venezuelaaldia,Johnson &amp; Johnson sabría que su talco para bebés causaba cáncer https://t.co/PwHfuXPO0B https://t.co/zvLoXuAFTa,2018-12-17T03:38:21.000Z,https://t.co/tfnHomExQa,Venezuela al Dia,Venezuela,false,1,1,0,1,0,-1
dpmlawfirm,"(Dec. 12, 2018) A Reuters story this week shows Johnson &amp; Johnson knew for decades that its baby powder was contaminated with asbestos.    https://t.co/mFqmi1VQLq",2018-12-17T15:14:28.000Z,https://t.co/zcjkZ7MIfh,Matthews & Associates,"Houston, TX",false,3,2,0,2,0,-3
CNBC,Talc baby powder concerns undermine J&amp;J's effort to bolster consumer products unit https://t.co/HSiOdE0FhH,2018-12-17T21:24:54.000Z,https://t.co/OhV9V1EIa6,CNBC,"Englewood Cliffs, NJ",true,2,3,1,3,0,-1
TheNWHN,"The company Johnson &amp; Johnson has known for decades that the main ingredient in it’s best selling baby powder, talc, could have been contaminated with asbestos. This appalling disregard for the health of consumers is evident at every turn. https://t.co/qC4IXIkSoV",2018-12-17T23:00:20.000Z,,The National Women's Health Network,"Washington, DC",true,3,1,0,1,0,-3
marshawright,J&amp;J moves to limit impact of Reuters report on asbestos in Baby Powder https://t.co/Oiv4utlajI #news #business #social https://t.co/DjIE4q0quo,2018-12-17T23:32:47.000Z,https://t.co/IISTO6yi0O,Real Marsha Wright®,USA|EUROPE|ASIA|GLOBAL✈️,true,2,1,0,1,0,-2
nikhilnarayanan,"""Internal documents examined by Reuters show that the company's powder was sometimes tainted with carcinogenic asbestos and that J&amp;J kept that information from regulators and the public.""
https://t.co/sK9cZxIZWj",2018-12-18T01:05:31.000Z,,Nikhil | നിഖിൽ,"Bengaluru, India",true,2,1,0,1,0,-2
davidmoadel,$JNJ J&amp;J moves to limit impact of Reuters report on asbestos in Baby Powder https://t.co/8IXSA633Xa $SLV $GLD $QQQ $DJIA $DIA $BTC $ETH $SPY #stockmarket #commodities #investing #finance #stocks #gold #silver $FB $TWTR $AAPL $AMZN $TSLA $INTC $AMD $NFLX,2018-12-18T02:17:12.000Z,https://t.co/atvRy64DRB,David Moadel,USA,false,1,1,0,1,0,-1
dumindaxsb,"Reuters: Johnson &amp; Johnson KNEW FOR DECADES that cancer-causing asbestos lurked in its Baby Powder.

And now instead of correcting their mistake, running full-page ads to undermine the investigation.

https://t.co/8vgIwHBLbw",2018-12-18T06:08:27.000Z,https://t.co/PqPDsZAmDl,Duminda Jayasena,"Melbourne, Australia",false,1,1,0,1,0,-1
SquawkCNBC,. $JNJ has lost more than $40B in market value since Reuters published an investigation Friday claiming Johnson &amp; Johnson knew for decades that some of its baby powder tested positive for asbestos. Here's Mark @LanierLawTweet's take on the company's liability costs: https://t.co/HTLVFYi6IC,2018-12-18T14:30:48.000Z,http://t.co/AMPUczhT7a,Squawk Box,"New York, NY",true,5,6,0,6,0,-5
lowandhighmag,"Johnson &amp; Johnson has been getting negative press because it uses talc in its baby powder product and due to recent lawsuits, that's a big deal. $JNJ 👨🏻‍🔬⚗️ https://t.co/flcfFMCruL",2018-12-18T15:49:05.000Z,https://t.co/2GZCcpMxyW,Low&High,Toronto,false,2,1,0,1,0,-2
RetroReport,"In 1982, a mysterious murderer spiked Tylenol with cyanide, killing seven. In the aftermath, Johnson &amp; Johnson's savvy PR response set an example for how large companies can regain public trust. Why do corporate leaders today struggle to respond to crises? https://t.co/ti3NOnckvl",2018-12-18T16:45:23.000Z,https://t.co/2IQ0avhNqo,Retro Report,New York City,true,1,1,0,1,0,-1
ABAJournal,Johnson &amp; Johnson executives raised concerns about the possibility of #asbestos in talc used to produce its #babypowder as early as 1971. https://t.co/gTuZTDNxZ2 https://t.co/VUi7sqeA4s,2018-12-19T01:15:04.000Z,http://t.co/udffwGLAr3,ABA Journal,Chicago,false,2,1,1,1,0,-1
alain_4u,"السلطات الهندية تفحص عينات من بودرة أطفال ""جونسون آند جونسون""

رابـط الخبر | https://t.co/JVHYVOnEwF

#صحة https://t.co/cWtGuMrnyf",2018-12-19T08:44:46.000Z,https://t.co/sAQrfYovUx,العين الإخبارية,أخبار العالم,true,6,1,0,1,0,-6
bsindia,"100 drug inspectors had been assigned to test samples of J&amp;J baby powder over asbestos claim

According to reports, the company knew for decades that cancer-causing asbestos lurked in the product.

#johnsonandjohnson

https://t.co/3AcsN0NaiG",2018-12-19T10:07:00.000Z,https://t.co/1gWMdChAcU,Business Standard,India,true,4,1,0,1,0,-4
JNJNews,"Johnson’s Baby Powder has the purest, safest pharmaceutical-grade talc on earth. Learn more at https://t.co/FxX9e8mtmV https://t.co/S9F7D8WAjo",2018-12-19T17:29:47.000Z,https://t.co/M2cMwtbq24,Johnson & Johnson,NA,true,34,138,112,138,0,78
MarketCurrents,$JNJ - Johnson &amp; Johnson loses bid to reverse $4.7B award to baby powder plaintiffs; shares down 1% https://t.co/vmN5uKguzz,2018-12-19T17:58:01.000Z,https://t.co/dPXUavev4l,Breaking News,New York,false,1,1,0,1,0,-1
bsindia,"J&amp;J loses motion to overturn $4.7 billion talc-ovarian cancer verdict

@JNJCares #JohnsonandJohnson

https://t.co/KbQUNaGvGB",2018-12-20T02:30:00.000Z,https://t.co/1gWMdChAcU,Business Standard,India,true,3,1,0,1,0,-3
MirrorNow,"Johnson &amp; Johnson issues statement; says they are complying with Indian regulatory requirements &amp; claim that their talc was asbestos free

@AmithaBala with more details https://t.co/vUEPoOcMMf",2018-12-21T07:14:39.000Z,https://t.co/OujxBwS5Jl,Mirror Now,India,true,1,1,0,1,0,-1
marshawright,"Exclusive: Bangladesh says to collect, test samples of Johnson &amp; Johnson Baby Powder https://t.co/Ph6MCiFaPe #news #business #social https://t.co/pGbQWSTO5y",2018-12-21T08:32:37.000Z,https://t.co/IISTO6yi0O,Real Marsha Wright®,USA|EUROPE|ASIA|GLOBAL✈️,true,1,1,0,1,0,-1
firstpost,"In July, a Missouri (USA) court had ordered @JNJCares to pay $4.7 billion as compensation and damages to 22 women in the US who claimed asbestos in its talc had caused them ovarian cancer.

Read more: https://t.co/arXnC2DOPB https://t.co/S5Y6KgLfRa",2018-12-21T15:30:00.000Z,https://t.co/sX9SvwkSgZ,Firstpost,"Mumbai, India",true,1,1,0,1,0,-1
dpmlawfirm,J&amp;J knew Asbestos contaminated Baby Powder https://t.co/tI8TpFOxHh,2018-12-23T15:21:59.000Z,https://t.co/zcjkZ7MIfh,Matthews & Associates,"Houston, TX",false,1,1,0,1,0,-1
ThisJamesDude,"Hey just a reminder that while people are up in arms over Johnson &amp; Johnson having asbestos in their baby powder, Donald Trump believes asbestos is perfectly safe and the mob got people to believe it wasn't safe so they could get paid to remove it.",2018-12-27T10:21:17.000Z,,Sassy Sex Man,NA,false,1,1,0,1,0,-1
DarrylSlater,"Jets' numbers since Woody Johnson bought team: 19 seasons, six playoff trips, 141-163 in regular season (6-6 playoffs), 50-78 in past eight seasons (playoff drought), 14-34 in past three. Can you trust Jets to get this coaching hire right? https://t.co/b4g3eD5ptV",2019-01-01T16:01:29.000Z,https://t.co/m0ZtDdPe11,Darryl Slater,"New Jersey, USA",true,7,14,2,14,0,-5
_catte_,"Johnson &amp; Johnson:

New year, new asbestos baby powder",2019-01-01T20:38:40.000Z,,⸸😻 omni witch *n operator 🌈 ⛧,"Denver, CO",false,1,1,0,1,0,-1
VanDerGinstLaw,"$4.7 billion verdict against Johnson &amp; Johnson upheld as plaintiffs alleged that the global corporate giant knew since the 1970s that talc in their baby powder &amp; other cosmetic products contained asbestos, causing health issues including ovarian cancer.

https://t.co/kUgx8VcYNe",2019-01-02T17:09:40.000Z,https://t.co/LPnYzg4MQK,VanDerGinst Law,Iowa and Illinois,false,1,1,0,1,0,-1
mikecoulson48,Johnson and Johnson Knew Their Baby Powder Had Toxic Asbestos and Did Nothing #care2 https://t.co/4XxOVT5USM https://t.co/VT2klxTpUN,2019-01-14T10:17:35.000Z,https://t.co/URWuG2MTKD,Mani Isna La #NativeLivesMatter 🇵🇸 🇨🇺🕊,North Yorkshire ,false,2,1,0,1,0,-2
mchristieauthor,"RT @MariaJauthor: Hey tweeps,please RT! Fancy a #histfic about a soldier, Daniel, in Celtic NW England in 590AD? Why not check it out?
#theboyfromthesnow is out of stock with Amazon UK, but you can always order it on Kindle! Free with #KU! 🔖😁
UK … https://t.co/XbfUCjtIIu",2019-01-16T12:05:03.000Z,http://t.co/NmmVIbaITs,Mari Christie,"Denver, Colorado",false,1,1,0,1,0,-1
MrPhilNorman,"""Custard colossus."" Boris Johnson thinks alliteration = humour. I wouldn't trust him to write a Spitting Image billing in the TV Times.",2019-01-18T11:11:04.000Z,,Phil Norman,Mac Fisheries,false,1,1,0,1,0,-1
mikecoulson48,Johnson and Johnson Knew Their Baby Powder Had Toxic Asbestos and Did Nothing #care2 https://t.co/4XxOVT5USM https://t.co/kDCUXhdDmm,2019-01-18T15:55:06.000Z,https://t.co/URWuG2MTKD,Mani Isna La #NativeLivesMatter 🇵🇸 🇨🇺🕊,North Yorkshire ,false,2,1,0,1,0,-2
theprivatedocto,"Talcum in powder proved to be carcinogenic, can cause lung and ovarian cancer.

Johnson &amp; Johnson was awarded to pay $4.7 billion USD in damages to 22 women and their families who claimed asbestos found in the company’s talcum powder contributed to their ovarian cancer. https://t.co/zw5Ky4HfZI",2018-12-08T15:15:17.000Z,https://t.co/6L28jATWo4,John George,London,false,1,1,1,0,-1,0
AgeingRaver,"Recent posts:  Silver Jews, Box Tops, Inspiral Carpets, RHCP, Michael Nesmith, World Of Twist (pictured), Jawbox, Don Gibson, Trumans Water, Woodentops, Judy Collins, Johnny Carroll, Trust Fund, Ike &amp; Tina Turner, J J Johnson, Cribs, Sanford Clark ... https://t.co/tMErwfKyJk https://t.co/zh1RNRmLGc",2018-12-09T15:27:02.000Z,http://t.co/SPaycYw7aC,Toppermost,NA,false,3,1,0,0,-1,-3
bradygibson,"From #Daybreak8 today: Our conversation with Aleesia Johnson, who will serve as Interim @IPSSchools superintendent. She will also be first African-American woman to lead the district @WISH_TV @93wibc https://t.co/XIwb3YmAsK",2018-12-10T14:33:36.000Z,https://t.co/SNUYF4GHM4,Brady Gibson,NA,false,1,1,0,0,-1,-1
ForestPat1951,We don't trust you. We don't trust Boris Johnson...........in fact there are few in your party that we do trust. https://t.co/XLqWYr6LkZ,2018-12-10T15:03:07.000Z,,JoeBakersCat,The Midlands,false,1,1,0,0,-1,-1
MrCrumbsbody,"""I just don't get it, sales are down, trust in our profession is at rock-bottom levels, how do we regain the good will of our audience?""
""What if we invented an award and gave it ourselves?""
""Johnson, you beautiful genius!!""

And lo, Time Magazine's 'The Guardians' cover was born",2018-12-11T14:45:25.000Z,https://t.co/wotSCD6y1e,Mr Crumbsworth,Ex Machina,false,1,1,0,0,-1,-1
IanAndersonCBRE,"J&amp;J, Biomotiv invest $13M in Philly’s Aro Biotherapeutics and its Centyrin protein cancer drugs https://t.co/XAmRHdzCKx via @phillydotcom",2018-12-11T15:04:09.000Z,https://t.co/11RuZsdzsX,Ian Anderson,"Philadelphia, PA",false,1,1,0,0,-1,-1
UTPhysicians,"It's never too late to get the flu shot, even if you have a cold. Dr. Johnson shares why you should get vaccinated and when you shouldn't.

https://t.co/kIzKY8VkFF",2018-12-11T16:00:53.000Z,https://t.co/wnAZE0xkZM,UT Physicians,"Houston, Texas",false,1,1,0,0,-1,-1
ClimatePev,Ken Clarke MP on Boris Johnson just now on R4 Today - good fun at a dinner but I wouldn't trust him to run a whelk stall' Interesting times...,2018-12-12T17:55:58.000Z,,Mike Peverill,"Nottingham, England",false,1,1,0,0,-1,-1
SarahArrow,@theresa_may Glad you're still here. That muppet Johnson or Rees-Mogg's nanny running the country would've made us a bigger laughing stock than we already are,2018-12-13T15:19:46.000Z,https://t.co/cUrUTuw32e,Sarah Arrow | Free Business Blogging Challenge,"Essex, UK",false,2,1,0,0,-1,-2
DSSimonMedia,"""To be a great leader in today's environment you need to have that ability to lead multicultural, because the combination of all the customers and patients we serve are changing very rapidly"" - Michael Sneed @zugland, EVP and CCO of Johnson &amp; Johnson https://t.co/ITPcD6Rfy3",2018-12-13T18:48:13.000Z,https://t.co/TNklIkHl0s,D S Simon Media,"New York, USA",false,1,1,0,0,-1,-1
Simplex_Fire,"In Buildings Magazine, Johnson Control’s Rodger Reiswig shares his insights on the foundation for an effective fire safety system. Click to see more https://t.co/2h9zCxtmUl https://t.co/sCk7puUKk1",2018-12-14T11:50:11.000Z,http://t.co/OAeugpSZcL,Simplex Fire,Global,false,1,2,0,1,-1,-1
jersey_janet,Johnson &amp; Johnson knew for decades that asbestos lurked in its Baby Powder. Read the @Reuters investigation by @lisagirion. https://t.co/mVjRHoqKLA,2018-12-14T14:22:20.000Z,,Janet Roberts,NA,false,4,1,0,0,-1,-4
SCHSL,"👟American Cancer Society Cancer Action Network (ACS CAN) would like to invite coaches who are cancer survivors to attend the Coaches v. Cancer- Suits  &amp; Sneakers Day at SC State House. February 5th, 2019 @ 10am to  2pm. Contact Beth Johnson, [email] [phone] https://t.co/nPIJkB1FH8",2018-12-14T14:27:24.000Z,http://t.co/4OG8VE1JS3,SCHSL,"Columbia, SC",false,1,1,0,0,-1,-1
SoCalWoman,J&amp;J knew for decades that asbestos lurked in its Baby Powder https://t.co/p85IWXlV4B via @SpecialReports,2018-12-14T14:36:23.000Z,,🌴Karen☮,political bubble,false,1,1,0,0,-1,-1
VJShordee444,#WTF J&amp;J knew for decades that asbestos lurked in its Baby Powder https://t.co/7NWDqszuqK,2018-12-14T14:39:36.000Z,https://t.co/Td6e6AfKe6,🇺🇦 🌻trump is still dangerous,👇🏻watching Ukraine 🔥 ,false,1,2,1,1,-1,0
kenli729,J&amp;J knew for decades that asbestos lurked in its Baby Powder https://t.co/FFAiowzKZG via @SpecialReports,2018-12-14T14:40:46.000Z,https://t.co/AiLc7vOcK4,Kenneth Li,"New York, NY",true,5,1,0,0,-1,-5
VetsUnitedMarch,J&amp;J knew for decades that asbestos lurked in its Baby Powder https://t.co/FY3mM0SQ2y via @SpecialReports,2018-12-14T14:45:03.000Z,https://t.co/pc7EOeKhRQ,Veterans United March,"St Louis, MO",false,4,2,0,1,-1,-4
FredericArnould,"La compagnie Johnson &amp; Johnson était au courant de la présence d'amiante dans le talc depuis des décennies
https://t.co/q8P8ggFtfg",2018-12-14T14:51:26.000Z,https://t.co/m6TCVcBf9Q,Frédéric Arnould,"Washington, DC",true,4,1,0,0,-1,-4
MSN,J&amp;J knew for decades that asbestos lurked in its Baby Powder https://t.co/TxWlGBvoPG,2018-12-14T14:52:15.000Z,https://t.co/7MhDV4JfaI,MSN,"Redmond, WA, USA",true,2,1,0,0,-1,-2
KVOA,"According to documents, J&amp;J company executives, mine managers, doctors and lawyers were aware J&amp;J’s raw talc and finished powders sometimes tested positive for small amounts of asbestos. https://t.co/UoEaSKZmQa",2018-12-14T14:52:38.000Z,https://t.co/BXkUTaPgDc,KVOA News 4 Tucson,"Tucson, Arizona",true,1,1,0,0,-1,-1
uncouchpotato,"They Knew. Screw Johnson&amp;Johnson.

https://t.co/SboFaGZyCB

@StephenPNew @TheJimCornette @GreatBrianLast",2018-12-14T14:59:22.000Z,,JM,Republic of the Philippines,false,1,1,0,0,-1,-1
FightFakeNews4,"BREAKING: Johnson &amp; Johnson knew for decades about asbestos in baby powder talc supply, failed to tell the FDA - Reuters, citing documents https://t.co/zpwwWehxy7 https://t.co/zpwwWehxy7",2018-12-14T14:59:51.000Z,https://t.co/QWUVFpxvX0,🌻🇺🇦Fight Against Fake News And Propagandist,United States,false,1,1,0,0,-1,-1
RandallFrench14,J&amp;J knew for decades that asbestos lurked in its Baby Powder. The earliest J&amp;J documents referencing asbestos contamination in its talc based products are over 60 years old undermining J&amp;J denials and expanding the company's legal liability. Very detailed https://t.co/LpxbwlwJpm,2018-12-14T15:00:50.000Z,,Randall French,#SoCal Resists,false,1,1,0,0,-1,-1
collbuxloving11,"Johnson &amp; Johnson reportedly knew for decades about asbestos in its baby powder, shares drop 4 percent https://t.co/f13QVjFnY3   @IanDunt  @RCorbettMEP",2018-12-14T15:04:51.000Z,,elizabethcollazo,NA,false,1,1,0,0,-1,-1
AndyMacaskill,Johnson &amp; Johnson knew for decades that asbestos lurked in its Baby Powder https://t.co/YGoJwYRWwN,2018-12-14T15:09:18.000Z,https://t.co/f1bbD0ta7Q,Andrew MacAskill,London,false,1,1,0,0,-1,-1
chrishendel,"J&amp;J knew for decades that #asbestos lurked in its Baby Powder https://t.co/DDsOFIS0KD via @SpecialReports
#babypowder #talc #carcinogenic",2018-12-14T15:12:05.000Z,https://t.co/MFGoqkHI64,Chris Hendel,"Hinesburg, Vermont, US",false,1,1,0,0,-1,-1
notComey,"Johnson &amp; Johnson knew for decades that asbestos lurked in its Baby Powder: Darlene Coker knew she was dying. She just wanted to know why. She knew that her cancer, mesothelioma, arose in the delicate membrane surrounding her lungs and other organs. She… https://t.co/JGd096XGCx https://t.co/SwTYw4OwyS",2018-12-14T15:12:07.000Z,,NotComey,"Florida, USA",false,3,1,0,0,-1,-3
EddinNadjme,"J&amp;J knew for decades that asbestos lurked in its Baby Powder
►► Please Subscribe for the daily views Videos - 

►Help support the channel when shopping on Amazon:
★US: https://t.co/Bkvbv7nsn7

★ TWITTER: https://t.co/Ezz1WpEbXW

★ FACEBOOK: https://t.co/38SwV2dNU5 https://t.co/9uWUAkkBLB",2018-12-14T15:18:54.000Z,https://t.co/2ItKz8nikz,Tech you need,NA,false,1,1,0,0,-1,-1
DMR09,"Johnson &amp; Johnson stock (JNJ) is down about 6% right now, following news that the company revealed it knew asbestos was in its baby powder https://t.co/gpc2Cf5nWm",2018-12-14T15:19:13.000Z,,Diana has Allergies 🌸🌳🤧😭,"New York, NY",false,1,1,1,0,-1,0
theblackexodus,"""Facing thousands of lawsuits alleging that its talc caused cancer, J&amp;J insists on the safety and purity of its iconic product. But internal documents examined by Reuters show that the company's powder was sometimes tainted with carcinogenic asbestos and… https://t.co/IzXBsoFKf4 https://t.co/3r1P0ERLiT",2018-12-14T15:21:22.000Z,https://t.co/zys8ENja3Z,Tribulation,"San Diego, CA",false,1,1,0,0,-1,-1
memeorandum,"Johnson &amp; Johnson knew for decades that asbestos lurked in its Baby Powder (Lisa Girion / Reuters)

https://t.co/P48iMd3vzO
https://t.co/UOcORlx7c8",2018-12-14T15:36:37.000Z,http://t.co/ENJ5G0TQjS,memeorandum,United States,false,1,1,0,0,-1,-1
davidgaffen,J&amp;J knew for decades that asbestos lurked in its Baby Powder https://t.co/2LyShc1DAN via @SpecialReports,2018-12-14T15:38:36.000Z,,(((David Gaffen))) 🇺🇸,New York,true,1,1,0,0,-1,-1
DeItaone,"J&amp;J SHARES LAST DOWN ABOUT 7.7 PCT
$JNJ",2018-12-14T15:43:18.000Z,https://t.co/SewayzJZeO,*Walter Bloomberg,Switzerland,false,3,1,0,0,-1,-3
spennington33,J&amp;J knew for decades that asbestos lurked in its Baby Powder https://t.co/V3ELudkCvH via @SpecialReports,2018-12-14T15:47:12.000Z,,susan pennington,Timnath Colorado,false,1,1,0,0,-1,-1
SheilaE93,"“Those involved discussed the problem but they did not disclose it to regulators or the public, Reuters' examination found.” https://t.co/H6e9BAy7Rt",2018-12-14T16:04:24.000Z,,Sheila Eddy,"North Carolina, USA",false,1,1,0,0,-1,-1
mjhollenbeck,"Just one more reason to not trust big pharma. https://t.co/EKBoNi3I2p
J&amp;J shares drop on report company knew of asbestos in baby powder via @YahooFinance",2018-12-14T16:05:03.000Z,,M.J. Hollenbeck,NA,false,1,1,0,0,-1,-1
Watchdogsniffer,J&amp;J knew for decades that asbestos lurked in its Baby Powder https://t.co/ay7V5bTQgm via @SpecialReports,2018-12-14T16:08:58.000Z,,Watchdog Progressive,"California, USA",false,1,1,0,0,-1,-1
BusinessLiveSA,"J&amp;J shares drop on report it knew of asbestos in baby powder
https://t.co/LeWNTcp2YM",2018-12-14T16:15:07.000Z,http://t.co/oykdj7EiAN,BusinessLIVE,Johannesburg,true,13,3,8,2,-1,-5
MzDivah67,Johnson &amp; Johnson knew about asbestos in baby powder https://t.co/NAQ6O3hKXo,2018-12-14T16:20:34.000Z,,Nicole 🗽🌊🇺🇸👩🏿‍🎓🎓⚖️ #GABulldawgs4Life,In Your Mind,false,1,1,0,0,-1,-1
7LongGame,Johnson &amp; Johnson is being drawn into a battle over how much freedom shareholders have to sue companies https://t.co/6kMMQ8IR71 @WSJ https://t.co/UQvQREGJI8,2018-12-14T16:21:42.000Z,,The Long Game,"San Francisco, CA",false,2,1,0,0,-1,-2
chantal_comeau,"Poudre pour bébé et cancer, Johnson &amp; Johnson connaissait les dangers pour la santé https://t.co/VyxLWcSupZ",2018-12-14T16:29:30.000Z,https://t.co/uFsTp47FhX,Chantal Comeau - CAT(C),"Montréal, Québec",false,2,1,0,0,-1,-2
jeanie531,Reports say Johnson &amp; Johnson knew about asbestos in their baby powder for decades... @Ajshaps talking about this right now on Midday Movers @YahooFinance https://t.co/HsQIiJszgF,2018-12-14T16:39:21.000Z,,Jeanie Ahn,NA,false,3,1,0,0,-1,-3
BlissTabitha,Johnson &amp; Johnson shares drop on Reuters report that the company knew for decades of asbestos in its baby powder https://t.co/MpqXpARzF7,2018-12-14T16:43:15.000Z,,❌Ƭαвιтнα Ɓℓιѕѕ❌ ❤🇺🇸👠💄👛🔫,"Arizona, USA",false,2,1,0,0,-1,-2
HollyBlomberg,"Johnson &amp; Johnson knew about asbestos in its baby powder for decades, report says  https://t.co/qWYxL9cP8v",2018-12-14T16:48:47.000Z,,Holly,Cascadia Subduction Zone,false,2,1,0,0,-1,-2
juliacreinhart,"Johnson &amp; Johnson knew for decades that its baby powder contained asbestos.

https://t.co/0FYNsVL6Dn",2018-12-14T16:49:51.000Z,https://t.co/yH28M3rkre,Julia C. Reinhart,New York / Gothenburg,false,1,1,0,0,-1,-1
SGEnergy,Johnson &amp; Johnson tumbles after report says it knew for decades that its baby powder contained asbestos (JNJ) -  https://t.co/qdQd1U66VQ,2018-12-14T16:59:17.000Z,,Stephanie Gray,"Portland, Ore.",false,1,1,0,0,-1,-1
crosswordpuzzlr,"Johnson &amp; Johnson knew there was asbestos in their baby powder (since 1971)  people have died as a result. Hold those who knew criminally responsible.  #Asbestos #JohnsonandJohnson

https://t.co/sL7EFnPxSw",2018-12-14T17:03:16.000Z,,Angela 🏳️‍🌈 🇺🇦,NA,false,1,1,0,0,-1,-1
