user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
el_pais,"Un informe revela que el gigante Johnson &amp; Johnson sabía desde hace 40 años que que sus polvos de talco estaban contaminados por amianto, pero siguió vendiéndolos. La compañía afronta más de 10.000 demandas, en su mayoría por casos de cáncer de ovarios https://t.co/ThLOe9pYAQ",2018-12-15T07:34:02.000Z,https://t.co/6g5qG3Lgo3,EL PAÍS,Madrid,true,2976,1640,240,57,-1583,-2736
ZachWahls,"You made this possible—thank you for placing your trust in me. The opportunity to serve the people of Johnson, Cedar, &amp; Muscatine County is a deep honor, and I will do my best to treat every day like it is my first day. I am profoundly grateful to everyone who made this possible. https://t.co/CFij7bPXJU",2019-01-15T03:24:03.000Z,https://t.co/beaBE6hlnl,Zach Wahls,"Coralville, IA",true,45,1170,9,21,-1149,-36
Kamada3,ダウは現在３８０ポイントの下げですが、下げの大きな原因となっているのはダウ銘柄ジョンソン・エンド・ジョンソンの１１％の大幅下落です。会社側は、ベビーパウダーに癌の原因となるアスベストが含まれていたことを隠していたことが報道されています。https://t.co/H9EtAltJod https://t.co/ZZbfQUl7U7,2018-12-14T16:34:15.000Z,https://t.co/IIv3JbraXR,T.Kamada,カリフォルニア州,false,2538,1107,160,29,-1078,-2378
JNJNews,"J&amp;J Baby Powder does not contain asbestos. For 100+ years, we’ve known our talc is the purest, safest talc on earth. We’re committed to your safety and stand behind our products. Learn more at https://t.co/FxX9e8mtmV",2018-12-19T22:58:43.000Z,https://t.co/M2cMwtbq24,Johnson & Johnson,NA,true,217,1061,413,816,-245,196
davidbrunnstrom,"From at least 1971 to early 2000s, J&amp;J’s raw talc and finished powders sometimes tested positive for small amounts of asbestos, and company executives, mine managers, scientists, doctors and lawyers fretted over the problem while failing to disclose it. https://t.co/kgwzsF90S1",2018-12-14T14:57:53.000Z,,David Brunnstrom,Washington DC,true,1028,1033,223,79,-954,-805
ReutersBiz,JUST IN: Johnson &amp; Johnson shares down 3.7 percent after @Reuters reports company knew for decades about asbestos in its Baby Powder https://t.co/1vA8Vc1GcC https://t.co/O009RKDFiJ,2018-12-14T14:40:30.000Z,http://t.co/PsQMvEFldh,Reuters Business,Around the world,true,1409,990,430,134,-856,-979
playbill,Brittney Johnson (@sunnybrittney) shares her whirlwind experience performing on Broadway as @WICKED_Musical’s first Glinda of color: https://t.co/epYv2lBljs https://t.co/jL6fLevp1I,2019-01-12T16:55:03.000Z,http://t.co/bSKeqCdUhT,Playbill,"New York, NY",true,131,956,14,2,-954,-117
girlsreallyrule,OMG. Internal documents show that Johnson &amp; Johnson sold baby powder (primarily used on babies and for women's personal hygiene) that it knew was tainted with carcinogenic asbestos FOR DECADES and purposely kept it from regulators and the public. https://t.co/qP5QLmufHW,2018-12-14T16:26:07.000Z,https://t.co/QMHuFsYbks,Amee Vanderpool,"Washington, DC ",false,978,915,91,141,-774,-887
thehill,JUST IN: Johnson &amp; Johnson knew about asbestos in baby powder for decades: report https://t.co/xkV0zXAGkG https://t.co/Uo1qhBzpaW,2018-12-14T16:13:05.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,1140,849,636,129,-720,-504
ActualidadRT,"Johnson &amp; Johnson emplea asbesto en sus polvos de talco, una sustancia que provoca cáncer de pulmón cuando se inhala, a pesar de que se supone que los productos de este tipo fabricados en EE.UU. prescindieron de ese mineral desde los años 70 https://t.co/oMPEh3Wz3P https://t.co/ujR8j1DRZj",2018-12-22T05:23:14.000Z,https://t.co/lo2KB3neoz,RT en Español,NA,true,1536,791,68,29,-762,-1468
Robbiejamesking,"West Ham fans have seen

Rio Ferdinand
Frank Lampard
Joe Cole
Jermain Defoe
Michael Carrick
Glenn Johnson
Paolo Di Canio
Dimitri Payet

Leave their club

Trust Me.. There won't be a melt down if Arnautovic leaves for China

X",2019-01-10T22:12:50.000Z,https://t.co/iWAfh1DdV7,RJK,E13 9AZ,false,117,742,21,37,-705,-96
EnvoyeSpecial,"Il a fait plier Monsanto. Ce jardinier, en phase terminale d’un cancer, vient de gagner un procès historique face au géant américain.

Exceptionnellement, Dewayne Johnson s’est confié. Un entretien exclusif avec @TristanWaleckx. 

🌿#Glyphosate #EnvoyeSpecial
📺 Jeudi 21h00 https://t.co/f1e5ZbSWq4",2019-01-14T16:12:46.000Z,https://t.co/Gw0Pcenp2I,Envoyé spécial,"Paris, France",true,493,724,21,19,-705,-472
sankrant,"Johnson and Johnson’s Baby Powder, that epitome of caring branded modernity has cancer causing asbestos. The company knew this but hid it from parents.
https://t.co/hXXhbFwWRp",2018-12-14T21:00:51.000Z,https://t.co/5NVw7BuaQ0,Sankrant Sanu सानु संक्रान्त ਸੰਕ੍ਰਾਂਤ ਸਾਨੁ,USA + India,true,855,712,35,24,-688,-820
TwitterMoments,"According to an investigation by @Reuters, Johnson &amp; Johnson knew that its baby powder talc supply contained asbestos as early as 1971. https://t.co/RKyYQVn8fT",2018-12-14T16:26:14.000Z,https://t.co/nYOx6qThjk,Twitter Moments,"New York, USA",true,746,615,337,125,-490,-409
kylegriffin1,"Reuters reports that Johnson &amp; Johnson knew for decades that asbestos lurked in its baby powder.

Internal docs examined by Reuters show J&amp;J's powder was sometimes tainted with carcinogenic asbestos and J&amp;J kept that info from regulators and the public. https://t.co/3BULYfNmKg",2018-12-14T17:30:04.000Z,https://t.co/1vRL91g006,Kyle Griffin,"Los Angeles, CA",true,613,610,73,68,-542,-540
bradalmquist13,"#49ers have allowed one 100-yard rusher this year (Melvin Gordon). They have contained some top RBs:

Phillip Lindsay: 14 rushes, 30 yds
Saquon Barkley: 20 rushes, 67 yds
Todd Gurley: 15 rushes, 63 yds
David Johnson (2 games): 34 rushes, 114 yds
Kareem Hunt: 18 rushes, 44 yds",2018-12-10T22:13:17.000Z,,Brad Almquist,"San Francisco, CA",false,156,588,33,15,-573,-123
naoyafujiwara,"ジョンソン＆ジョンソン、何十年も前からベビーパウダーにアスベストが入っていることを知っていた。株価下落。
https://t.co/SxrX5Vnv1Z",2018-12-14T14:45:21.000Z,http://t.co/un7yxY2Jfa,藤原直哉,NA,false,1217,581,69,9,-572,-1148
profwolff,"Yet another giant capitalist pharma corporation - Johnson &amp;Johnson - exposed by Reuters as knowingly producing dangerous products (including talcum powder for babies), and not for the first time either. 

Capitalism in healthcare: unnecessary, dangerous.

https://t.co/dXEg6XoOPQ",2018-12-22T18:12:00.000Z,http://t.co/5PkglVcJgI,Richard D. Wolff,"New York, NY",true,277,561,7,15,-546,-270
RealTimBlack,"If it's true ""Johnson &amp; Johnson"" knew its baby powder contained cancer causing asbestos the penalty must be not only civil, but criminal. LOCK THEM UP! #fridayfeeling https://t.co/gnefYyw17X",2018-12-14T15:35:36.000Z,https://t.co/1brZPgGKXu,RealTimBlack,"Washington, DC",true,268,555,29,48,-507,-239
GretchenTG,This is a remarkable story. Johnson &amp; Johnson knew for decades asbestos was in its baby powder. They not only kept this a secret but actively paid for bogus science to stave off regulations that might have protected people.  https://t.co/6eJFciuZdZ,2018-12-15T02:55:29.000Z,https://t.co/bKzDy2TLMM,"Gretchen Goldman, PhD",Nacotchtank & Piscataway lands,true,577,532,100,35,-497,-477
StandUp4Brexit,"“The British people would suspect, with good grounds, that it was all a gigantic plot, engineered by politicians, to overturn their verdict. A 2nd referendum would provoke instant, deep and ineradicable feelings of betrayal” @BorisJohnson

#StandUp4Brexit
https://t.co/Q3EzFYfxzi",2018-12-17T07:25:16.000Z,https://t.co/ufY3UqqbMJ,#StandUp4Brexit,United Kingdom,true,236,528,12,32,-496,-224
NCAAFNation247,"Chauncey Gardner-Johnson announced he was leaving for the #NFL Draft but he still played in the Bowl Game, he had 2 INTs, one was a Pick Six 🐊🔥🔒

Draft Stock ⬆️⬆️⤴️⤴️ https://t.co/6bqksa2Inb",2018-12-29T20:46:12.000Z,https://t.co/M05SSlNykl,NCAAF Nation,NA,false,108,523,12,9,-514,-96
BBCWorld,Johnson &amp; Johnson shares drop after report says firm 'knew' of asbestos https://t.co/NSoo90ChqF,2018-12-14T17:37:18.000Z,https://t.co/7NEgoMwJy3,BBC News (World),"London, UK",true,473,505,98,48,-457,-375
GeorgeTakei,Johnson &amp; Johnson released a statement in light of recent reports: “Our baby powder is totally safe...asbestos we know.”,2018-12-17T22:47:55.000Z,https://t.co/FESrB1JExy,George Takei,"Broadway - New York, NY",true,78,496,8,32,-464,-70
Reuters,"Johnson &amp; Johnson rejected the most sensitive method of testing talc for asbestos, a technique its longtime talc overseer called ‘sophisticated’ and ‘disturbing.’ @Reuters investigates: https://t.co/qtMQ4GdPcY https://t.co/J2SVjrQO0O",2018-12-14T15:15:12.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,349,474,39,24,-450,-310
JimNagy_SB,Who had a better day than @CanesFootball DB Jaquan Johnson?!!!  Rang the bell to open trading on New York Stock Exchange and got a @seniorbowl invite.  I’ve been scouting The U a long time and can’t remember a player that coaches rave about more as a teammate or practice player. https://t.co/hBOEWbtjPi,2018-12-27T00:31:52.000Z,https://t.co/CWW48yulYD,Jim Nagy,"Mobile, AL",true,86,466,13,6,-460,-73
patrick_oshag,"My conversation with Abby Johnson, the CEO of Fidelity Investments, and others on:

-future of finance and asset management 
-cryptocurrencies
-AI
-optimizing for customer trust and experience
-leadership and how to measure success

https://t.co/6T6dijvEuE",2019-01-08T12:39:08.000Z,https://t.co/I1mZDYqPN8,Patrick OShaughnessy,"New York, NY",true,55,463,14,11,-452,-41
thidakarn,"รอยเตอร์เผยบริษัท Johnson&amp;Johnson เคยทดสอบและพบว่าแป้งเด็กปนเปื้อนสารก่อมะเร็ง asbestos เมื่อหลายสิบปีก่อน แต่ปกปิดข้อมูล 
https://t.co/pTHaD02POY",2018-12-15T04:34:31.000Z,https://t.co/kCh1KWtmYL,Thidakarn,Bangkok,true,2356,451,14,12,-439,-2342
Reuters,Darlene Coker knew she was dying. She just wanted to know why. @specialreports investigates Johnson &amp; Johnson’s decades-long history of carcinogenic asbestos showing up in its talc https://t.co/8orZvkyfOE https://t.co/PhP71yFoMJ,2018-12-14T14:25:09.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,364,422,40,19,-403,-324
EricLiptonNYT,"Hiroko Tabuchi takes us to  JOHNSON COUNTY, Ind, where the children have fallen ill, one by one, with cancers that few families in this suburban community had ever heard of. What role should the Trump-era EPA play in protecting public health?@HirokoTabuchi https://t.co/g0YM4yNMHd",2019-01-03T01:55:26.000Z,https://t.co/8s6H8PW6Fs,Eric Lipton,"Washington, DC",true,317,416,20,25,-391,-297
nytimes,"Breaking News: Johnson &amp; Johnson says its baby powder is safe from asbestos. But it has worried about contamination for decades, newly public documents show. 
https://t.co/6QHqvSuq6Y",2018-12-15T01:51:04.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,337,404,48,46,-358,-289
leahmcelrath,"Johnson &amp; Johnson knew for decades that its baby powder contained asbestos, internal memos reveal 

Parents used to sprinkle it all over infants, and women used to apply it beneath underwear.

Reports of mesothelioma and other cancers have emerged.

https://t.co/Kdx2XcfDCP",2018-12-14T15:03:53.000Z,https://t.co/5U4O1gGZY4,Leah McElrath 🏳️‍🌈,Houston and NYC,false,496,392,77,49,-343,-419
MatthewWolfff,"Johnson &amp; Johnson knew for decades that it’s baby powder contained ASBESTOS, and hid that knowledge from the FDA, the public, and from 11,700 plaintiff cancer victims who sued the company.

3 labs found asbestos in the product between ‘72 and ‘75. 

https://t.co/EQWKg22dTP",2018-12-17T13:06:40.000Z,https://t.co/Zd0KaWJYJ1,Matthew Wolff 🏳️‍🌈🇺🇦,"Katonah, NY",false,396,392,25,45,-347,-371
mattdpearce,Internal documents examined by Reuters show that Johnson &amp; Johnson’s baby powder was sometimes tainted with carcinogenic asbestos and that J&amp;J kept that information from regulators and the public: https://t.co/GogbEsgorw,2018-12-14T16:15:59.000Z,,Matt Pearce 🦅,he/him [email],true,353,374,58,22,-352,-295
nytimes,Johnson &amp; Johnson lost its appeal to reverse a jury verdict that awarded $4.69 billion to women who blamed their ovarian cancer on asbestos in the company’s baby powder and other talc products https://t.co/8Fl9Lc8WAZ,2018-12-19T17:50:03.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,201,367,17,15,-352,-184
AviFlyGirl,"The link between Johnson &amp; Johnson's talcum powder &amp; incidences of cancer in women has been exposed.

Trace amounts of asbestos found in sampling by the company were kept from public knowledge for decades.

Greed unchecked can cost lives!

https://t.co/NQWYoZKsn0",2018-12-14T19:28:22.000Z,,Amelia Have❤️Heart,NA,false,391,365,31,29,-336,-360
DGisSERIOUS,It's pretty insane how for years one of the biggest companies in the world knowingly had ASBESTOS in a product we all use on our bodies and it's barely making a blip: https://t.co/GNhzTfPEA1,2018-12-14T16:45:23.000Z,https://t.co/SwrW3sRXIP,Danny Gold,Brooklyn,true,249,361,26,19,-342,-223
el_pais,"Un informe revela que el gigante Johnson &amp; Johnson sabía desde hace 40 años que que sus polvos de talco estaban contaminados por amianto, pero siguió vendiéndolos. La compañía afronta más de 10.000 demandas, en su mayoría por casos de cáncer de ovarios https://t.co/ThLOe9pYAQ",2018-12-15T10:36:00.000Z,https://t.co/6g5qG3Lgo3,EL PAÍS,Madrid,true,789,358,60,28,-330,-729
shekharkapur,And this was the most used product for babies from as far as I remember. How far will Corporations go to increase profitability without any accountability?&amp;#8216;Johnson &amp;amp; Johnson knew for decades about asbestos in its baby powder’ https://t.co/pQ7tt5fHvh via @IndianExpress,2018-12-15T03:08:50.000Z,https://t.co/A2Dcn9fGCc,Shekhar Kapur,Mumbai,true,144,355,9,21,-334,-135
GasMonkeyGarage,Remember our Camaro we built for SEIKO and Jimmie Johnson..now you can snag all the original unused parts for cheap. https://t.co/L3hDiQbSfi,2018-12-11T01:11:15.000Z,https://t.co/eGXkdpRufO,Gas Monkey Garage,"Dallas, TX",true,34,347,0,6,-341,-34
ArgyleLoz,"I joined @UKLabour because of Mr. Corbyn his values chime with me, we help the poor/disabled, i am a remainer, i don't want to leave the EU, but i trust Mr. Corbyn to look after the interest of the many, not the few, if you think May/Rees-Mogg/Johnson/Gove are with you fuck off.",2018-12-28T19:01:32.000Z,,Loz Argyle ⚓,Argyle world ,false,101,341,4,20,-321,-97
DaShanneStokes,"The @GOP always pushes for deregulation claiming it will boost the economy and lead to more money in people's pockets, but Johnson &amp; Johnson knowing about asbestos in baby power for decades proves why regulation is necessary. You can't trust the wealthy to do the right thing.",2018-12-14T19:26:46.000Z,https://t.co/BV0elmN1uA,Dr. DaShanne Stokes,United States,true,154,332,7,16,-316,-147
CNBCnow,"JUST IN: Johnson &amp; Johnson responds to Reuters story that says the company allegedly knew about asbestos in baby powder talc supply: “The Reuters article is one-sided, false and inflammatory. Simply put, the Reuters story is an absurd conspiracy theory..."" https://t.co/ckoLc9ew1f https://t.co/t1nKw7C1al",2018-12-14T18:10:35.000Z,https://t.co/xNSucapdhO,CNBC Now,NA,true,273,328,78,60,-268,-195
philosophrob,"Asbestos in Johnson &amp; Johnson baby powder would not have happened, and been covered up, had the company been a worker cooperative. 

Capitalism is inherently inhumane and things like this will continue to happen so long as the means of production are controlled by the greedy few.",2018-12-14T17:03:56.000Z,,Rob,United States,false,106,316,3,11,-305,-103
MurderBryan,Johnson and Johnson go back to the original recipe baby powder with asbestos in it or I will boycott,2018-12-18T01:05:50.000Z,,Bяyan,Ohio,false,27,297,0,4,-293,-27
AbelPrieto11,"La corporación d EEUU Johnson &amp;Johnson sabía desde hace 40 años q su talco era cancerígeno. Tras miles d demandas por casos d cáncer d útero, sale a la luz q la empresa conocía la causa. El afán d lucro capitalista puede llevar a crímenes incalificables.",2018-12-15T19:18:48.000Z,https://t.co/Ybpj7gF6dM,Abel Prieto,"La Habana, Cuba",false,410,287,21,18,-269,-389
Reuters,"Lacking evidence, Darlene Coker was forced to drop her lawsuit alleging that Johnson &amp; Johnson Baby Powder caused her cancer. Two decades later, the evidence she sought is finally emerging. Read the @Reuters investigation  https://t.co/aqznD14wvs https://t.co/pvAugFXS9C",2018-12-14T16:01:53.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,263,284,30,7,-277,-233
CNN,Johnson &amp; Johnson shares plunge after report that says it knew about asbestos in its baby powder https://t.co/AeHlu9sMnu https://t.co/sC9J23YBJS,2018-12-15T02:51:04.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,263,281,66,56,-225,-197
USATODAY,"Scientists have long linked asbestos to mesothelioma, which is associated with ovarian and other cancers.
https://t.co/v5SweU4GiZ",2018-12-14T19:20:00.000Z,https://t.co/yNKGMNvztv,USA TODAY,"USA TODAY HQ, McLean, Va.",true,264,268,35,24,-244,-229
APCentralRegion,A Missouri judge declined to overturn a $4.7 billion verdict awarded to more than 20 women who said Johnson &amp; Johnson talcum powder contributed to their ovarian cancer. https://t.co/rnGSnCjb6o,2018-12-20T23:29:44.000Z,,AP Central U.S.,NA,true,95,260,4,8,-252,-91
unionlib,"Look at the Johnson and Johnson story and tell me pharmaceutical companies aren't scum. Covering up asbestos in talcum powder for years. All it takes is one fibre of that shit to get into your throat and that's it, game over down the line, and people use talc on babies.",2018-12-15T08:41:55.000Z,,Mark Hebden 💙,West Yorkshire,false,171,259,5,15,-244,-166
JNJNews,The FDA has tested Johnson’s talc since the ‘70s. Every single time it did not contain asbestos. Learn more at https://t.co/FxX9e8mtmV https://t.co/rhdAxPszQD,2018-12-19T17:29:07.000Z,https://t.co/M2cMwtbq24,Johnson & Johnson,NA,true,57,243,80,102,-141,23
cnnarabic,"""جونسون آند جونسون"" تمحو 40 مليار دولار من قيمتها السوقية بعد تقرير لرويترز ذكر أن الشركة ""تعلم"" منذ عقود بوجود مادة الأسبستوس في بودرة الأطفال https://t.co/1TWihDDsrY",2018-12-15T10:20:01.000Z,https://t.co/p8Xh7TPlCU,CNN بالعربية,"Dubai, United Arab Emirates",true,255,241,33,14,-227,-222
NaomiAKlein,Happy Monday! This report claims Johnson &amp; Johnson knew its talcum powder - which millions put on their babies butts - sometimes had asbestos traces. Which is linked to cancer. https://t.co/Uws3jy3GEc,2018-12-17T12:55:30.000Z,https://t.co/yvevH2hiQG,Naomi Klein,"xwilkway, shíshálh swiya, BC.",true,164,239,12,16,-223,-152
kazweida,"If you want to boycott Johnson &amp; Johnson after news that for decades they knowingly exposed babies to carcinogens in baby powder and then tried to hide that exposure from the public, you're gonna have a hell of a time.

They own a big piece of a lot of brands. https://t.co/B5gmVuFfrv",2018-12-14T18:26:53.000Z,https://t.co/I3e6Md7txJ,🌻 Kaz Weida 🌻,"Utah, USA",false,211,235,27,33,-202,-184
KnowingBetterYT,"It's okay everyone, we can just vote with our wallets to get Johnson &amp; Johnson to stop putting asbestos in our baby powder for the last 47 years.

We definitely don't need any more regulation, the free market will correct this. Consumers always make informed, rational decisions.",2018-12-14T20:53:44.000Z,https://t.co/J8ZEqkgK7d,Knowing Better,NA,false,40,235,0,12,-223,-40
DerekCressman,"Corporate greed knows no bounds: 

Johnson &amp; Johnson knew for decades that asbestos lurked in its Baby Powder and they covered it up. https://t.co/Bms8RSyGqp",2018-12-14T17:32:21.000Z,https://t.co/EX6d5gGIEW,Derek Cressman,"Sacramento, CA",false,242,232,10,9,-223,-232
Complex,"A report found that really bad sh*t like asbestos is found in Johnson &amp; Johnson baby powder.

We'll assume all of our settlement checks are in the mail: https://t.co/lFaAk2XtJ2 https://t.co/FUe0Ef0iRQ",2018-12-14T21:12:37.000Z,https://t.co/5hVNTuKmVa,Complex,New York,true,105,232,21,10,-222,-84
ActualidadRT,"Johnson &amp; Johnson emplea asbesto en sus polvos de talco, una sustancia que provoca cáncer de pulmón cuando se inhala, a pesar de que se supone que los productos de este tipo fabricados en EE.UU. prescindieron de ese mineral desde los años 70 https://t.co/oMPEh3Wz3P https://t.co/YGiOwtzKuC",2018-12-21T16:10:42.000Z,https://t.co/lo2KB3neoz,RT en Español,NA,true,497,228,18,4,-224,-479
champagne_lassi,"Even Johnson baby powder is harmful for you &amp; your kids. It has Asbestos &amp; causes cancer. &amp; you know what’s even worse? They knowingly add asbestos in it, it’s not even a mistake they’re consciously spreading cancer.",2018-12-20T11:26:37.000Z,https://t.co/eD0Gf5gAJk,Ayeshay,Safeguard Pakistan,false,80,225,6,14,-211,-74
PriscilRodrig,".@GoodTrouble is so worth your watch time! Trust me, I’ve seen the first 5 eps. Different than #TheFosters in a really good, more mature-feeling way. Tune in on January 8, or if you have @hulu, you can watch the first episode right now! #GoodTrouble
https://t.co/43vsFbdMtj",2019-01-06T02:36:14.000Z,https://t.co/bAs97JEkRu,Priscilla Rodriguez,Los Angeles via NYC,true,34,218,1,3,-215,-33
TomLondon6,"How Johnson &amp; Johnson hid its Baby Powder asbestos https://t.co/Xap7kw5G0y via @nypost

Yet again it appears a very wealthy corporation has hidden evidence of its wrongdoing which has led - predictably - to deaths

Only very long prison terms for top execs is likely to stop this",2018-12-14T21:52:09.000Z,https://t.co/JfXBq5rhw5,Tom London,London,false,282,214,6,13,-201,-276
NBCNews,Internal documents show that the company's powder was sometimes tainted with carcinogenic asbestos and that J&amp;J kept the information quiet. https://t.co/CKEm7EkkmD,2018-12-15T00:34:40.000Z,https://t.co/Z73is4fJ3x,NBC News,"New York, NY",true,242,210,45,26,-184,-197
CNN,India drug regulators are testing Johnson &amp; Johnson baby powder for asbestos https://t.co/4n5hxT11vg https://t.co/B6HBagXrJD,2018-12-27T07:01:02.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,117,207,20,20,-187,-97
tiffkhsu,"Johnson &amp; Johnson, currently facing 11,700 claims that its talc products caused cancer, fretted for decades about the risk of asbestos in its baby powder and repeatedly beat back research suggesting that its ""sacred cow"" was unsafe. https://t.co/RbVHff06dW w/ @RoniNYTimes",2018-12-15T02:38:43.000Z,https://t.co/btzTYAGyNr,Tiffany Hsu,"New York, NY",true,207,206,22,12,-194,-185
Davidlaz,J&amp;J shares plunge 11% after report that the company knew for decades about asbestos in baby powder https://t.co/CX09f3koFg,2018-12-14T16:47:48.000Z,https://t.co/K1gq3T5ziF,David Lazarus,"Los Angeles, CA",true,192,203,91,35,-168,-101
cynthiamckinney,Asbestos in the BABY POWDER???? https://t.co/qRDW05Hj1F,2018-12-17T00:24:05.000Z,https://t.co/6k8T3VJ7Cf,Cynthia McKinney PhD,"Atlanta, GA",false,204,199,23,33,-166,-181
tiffkhsu,"A judge upheld a $4.69 billion verdict against Johnson &amp; Johnson in the first case to claim that asbestos in its talc products caused ovarian cancer. After reports that the company knew about the risk for decades, its stock still hasn't recovered. https://t.co/edL7b1df0L",2018-12-19T17:38:40.000Z,https://t.co/btzTYAGyNr,Tiffany Hsu,"New York, NY",true,88,199,7,8,-191,-81
Reuters,Johnson &amp; Johnson knew for decades that asbestos lurked in its Baby Powder https://t.co/iK51sDGSBS via @ReutersTV @specialreports https://t.co/nyUIhtRVae,2018-12-14T16:31:00.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,306,194,66,15,-179,-240
JNJNews,We know that Johnson's Baby Powder does not contain asbestos and never will. We test every single lot to ensure it. Learn more at https://t.co/FxX9e8E4et https://t.co/ousx9nwx0q,2018-12-18T18:29:31.000Z,https://t.co/M2cMwtbq24,Johnson & Johnson,NA,true,38,193,80,117,-76,42
AP,"As its stock drops, Johnson &amp; Johnson denies a media report that it knew for decades about trace amounts of asbestos in its baby powder. https://t.co/Xn7reta2Ob",2018-12-14T19:09:05.000Z,https://t.co/0HD7A9hKKy,The Associated Press,Global,true,186,188,48,42,-146,-138
sreshthx,".@NikhilNaz in the Cricinfo studios: ""Bumrah has received a lot of praise too. Mitchell Johnson has hailed him today for his skills.

@VVSLaxman281: ""did Johnson tweet it or did he tell that during an interview? Can't trust what we read these days!""",2018-12-28T07:30:10.000Z,https://t.co/oMYKemJ2vh,Sreshth Shah,"BLR / CCU via DEL, CLE",true,35,185,10,7,-178,-25
