user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
antradio,Two Researchers Resign in Protest Over MIT Media Lab’s Ties to Jeffrey Epstein https://t.co/iMmjKHwVRa,2019-08-28T13:05:54.000Z,http://t.co/kEhG5XEzXY,Nestor Araujo,La Paz,false,1,1,0,1,0,-1
tomguarriello,"Don’t miss @grok_ Guardian piece about the ongoing  Epstein-MIT Media Lab @Joi @EthanZ events. It’s an even-handed, honest attempt to navigate the very complex waters of money, power, gender, etc. https://t.co/lZ9YCM131d",2019-08-28T13:09:21.000Z,https://t.co/J0ue1hf8Jc,Tom Guarriello Ph.D.,"Princeton, New Jersey",false,1,1,0,1,0,-1
VivRoberts3,"@BBCPolitics BBC non biased media: Victoria Derbyshire programme re Blo Jo parliament closure. 10 members of public introduced as equal reps of leave &amp; remain, asking them to introduce themselves, 6 Tories, 1 Lib Dem, 2 Lab, of which 3 are remainers 6 are leavers. 😏👍",2019-08-29T09:42:46.000Z,,Viv Roberts,"Tottenham born, now in Suffolk",false,1,1,0,0,-1,-1
SarahM,"""Why should we be okay with 'minimally positive behavior'?” @RuMboya--explaining that the MIT Media Lab is supposed to reflect the future, not just of technology but of society--on why Joi Ito needs to resign  https://t.co/AeAmG2MgPt",2019-08-29T20:12:49.000Z,https://t.co/9zTjAbT9ii,Sarah Milstein,Bklyn 75%; SF 25%,true,1,2,0,1,-1,-1
ryanfb,"Here’s a completely insane thing I haven’t seen highlighted yet: because he helped fund it, the MIT Media Lab sent Epstein a Disobedience Award goblet for #MeToo https://t.co/pySAQdCb2K https://t.co/8KgZgIuUqZ",2019-08-30T02:29:53.000Z,https://t.co/kIc1TqHRY3,Ryan Baumann,"Durham, NC",false,1,2,0,1,-1,-1
jeffersonpooley,"This call for MIT Media Lab’s Joi Ito to resign, written by a master’s student, is powerful and convincing https://t.co/X1OKMGuR2x",2019-08-30T13:43:41.000Z,https://t.co/AajoTKBglJ,Jeff Pooley,"Bethlehem, PA",false,1,1,0,0,-1,-1
MoniWeb76,"Taking Money from Jeff Epstein, MIT Media Lab Director Joi Ito Must Resign - Sign the Petition! https://t.co/nAF0P9f6nS via @Change",2019-08-31T01:09:37.000Z,,Monica Webster,"Haynesville, LA",false,1,3,0,0,-3,-1
glichfield,"The co-founder of the @medialab, @nnegroponte, had some rather surprising things to say about Jeffrey Epstein today. https://t.co/gjLAdQhuzm",2019-09-05T00:48:56.000Z,https://t.co/cCibMSMVBu,Gideon Lichfield,NA,true,1,2,0,0,-2,-1
jtemple,You're gonna want to read this piece on the MIT Media Lab from @_KarenHao &amp; @chengela https://t.co/2Cfj8Bpupp,2019-09-05T00:55:36.000Z,https://t.co/BoSXNdyEgb,James Temple,"Berkeley, CA",true,5,15,4,3,-12,-1
KraftTea,"In 2015, MIT Media Lab's Press Liaison Alexandra Kahn told Reuters that Jeffrey Epstein's claims he gave them $$ were ""completely incorrect"". 

This was a lie. But who told Kahn to say it? Was it her boss Joi Ito? Why no correction?
MIT-ML's Press office # is [phone]",2019-09-05T00:59:42.000Z,,Mistraldespair.,NA,false,2,3,1,1,-2,-1
damiangarde,https://t.co/1mpHqxj6Em,2019-09-05T01:04:52.000Z,https://t.co/hht30mJ0vL,Damian Garde,queens,true,4,4,3,3,-1,-1
jlev,".@mit @medialab founder Negroponte said he would still take Epstein’s money today. As an alum from UROP to Masters, burn it all down.

https://t.co/ysTbumhfdo",2019-09-05T01:20:54.000Z,https://t.co/jZJsge4oUl,Josh Levinger,"Truckee, Calif",false,9,17,8,4,-13,-1
nelson,Hey Nicholas: go fuck yourself. https://t.co/776XFPTzO4,2019-09-05T01:44:49.000Z,https://t.co/blaoRRiL2Z,Nelson Minar,"San Francisco, California",false,1,15,0,1,-14,-1
bentarnoff,"""But as one of the organizers began to wrap things up, Negroponte stood up, unprompted, and began to speak. He discussed his privilege as a 'rich white man' and how he had used that privilege to break into the social circles of billionaires."" https://t.co/eh90ubz10Z",2019-09-05T01:52:40.000Z,https://t.co/q2IhU0fCGo,Ben Tarnoff,NA,false,1,2,0,0,-2,-1
fernandesglobe,More on the MIT Media Lab - Founder Nicholas Negroponte not backing away from decision to take Epstein $$. https://t.co/qNzdfAGjBu,2019-09-05T01:54:44.000Z,https://t.co/8A4y3Fn1co,Deirdre Fernandes,Boston,false,1,3,0,0,-3,-1
alexqgb,"""Negroponte pressed on: in the fundraising world, he said, these types of occurrences were not out of the ordinary, and it shouldn’t be reason enough to cut off business relationships.""

(record scratch)

https://t.co/9wKE4l6Nyc",2019-09-05T02:05:16.000Z,https://t.co/LWttERA9Jd,Alex Bowles,37°52′N 122°10′W,false,2,3,1,1,-2,-1
chr1sa,"It is super awkward when fund-raisers tell the truth about fund-raising

https://t.co/m9krqn76lb",2019-09-05T02:14:38.000Z,https://t.co/WM53gpZyXr,Chris Anderson,Orinda,true,3,38,2,5,-33,-1
ShlomoArgamon,"Contemptible. This makes me sick. I cannot imagine what ethical @medialab folks must be going through now.

https://t.co/ABL33LJ41p",2019-09-05T02:49:23.000Z,https://t.co/0MXubiOGih,Shlomo Engelson Argamon,"Chicago, IL",false,2,3,1,1,-2,-1
dcalacci,"this meeting he cruelly interrupted was about healing, and about grief. he ripped into a vulnerable community in a predictable, patriarchal way that silenced the conversation and left a deep pit in my stomach as i left in tears, and i am not alone.

https://t.co/yD90nfYJDp",2019-09-05T03:28:58.000Z,https://t.co/yIctVKPeHp,dan calacci,"Boston, MA",false,1,3,0,0,-3,-1
joecar25,"Scarlett Johansson: Woody Alle...
Nicholas Negroponte: Hold my beer https://t.co/MiGiRQfZRK",2019-09-05T03:31:10.000Z,https://t.co/43DSwQne7n,Joe Carrano,Massachusetts,false,1,5,0,2,-3,-1
ProperGuide,Two MIT Media Lab scholars quit as Jeffrey Epstein connections emerge https://t.co/pCiV9clfbk https://t.co/vuIsVezTMx,2019-09-05T03:35:59.000Z,,Proper Guide,NA,false,1,1,0,0,-1,-1
