user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
DrStaceyPatton,"Marketing fail. H&amp;M puts a black child in a hoodie that reads: ""I'm the coolest monkey in the jungle."" And the white child is the ""survival expert.""  And now folks are pretending like they don't know that black children have long been racially characterized as monkeys. https://t.co/A90GWeSOEq",2018-01-08T14:18:31.000Z,https://t.co/ARffWkGj2O,Stacey Patton,"Washington, D.C.",false,266,460,36,41,-419,-230
princeluxuryabu,"H&amp;M, for a big brand, you should know by now that monkey is an offensive word toward us the blacks. For a big brand you have atually made a huge step down. #RacismMustFall",2018-01-13T23:38:41.000Z,,Prince,"Victoria, Australia",false,256,534,0,6,-528,-256
DeLaBreezus,"Me: ""I am disgusted and appalled, you'll never see me in this racist shit hole EVA aga-...""

H&amp;M.: ""80% BLOWOUT SALE!""

Me: https://t.co/MPVjd7sLRu",2018-01-09T02:22:02.000Z,,woah,"New Jersey, USA",false,248,429,22,8,-421,-226
nowthisnews,Diddy offered this young H&amp;M model a $1 million contract after he was featured in a 'racist' photo https://t.co/DwlO8IfiC6,2018-01-10T22:11:06.000Z,https://t.co/yyBcvocYhz,NowThis,The Internet & NYC,true,241,557,37,38,-519,-204
CBCAlerts,The Weeknd says he's cutting ties with H&amp;M after being 'deeply offended' by an ad for the retailer showing a black child in a hoodie bearing the phrase 'Coolest monkey in the jungle.' https://t.co/KsAyauZnXO,2018-01-08T20:46:48.000Z,http://t.co/vAXH6cjeS8,CBC News Alerts,Toronto,true,240,784,22,39,-745,-218
Fiffykung,"อ่านข่าวเรื่อง H&amp;M โดนชาวเน็ตด่าว่า Racist เพราะทำรูปตัวอย่างเสื้อเด็ก แล้วน้องนายแบบเป็นคนผิวสีเชื้อสายแอฟริกัน ละให้ใส่เสื้อ ""Coolest Monkey in the Jungle"" ซึ่งมันไม่เหมาะสมเท่าไหร่ https://t.co/LF4xSmg33v",2018-01-08T07:27:55.000Z,https://t.co/5q3Xjgy43x,ฟิ๊ฟฟี่ #HobBITCH®,"Kingdom of Alone, Spaces ",false,236,2,3,0,-2,-233
NajeebZamil,"إعلان من H&amp;M تظهر فيه طفلًا جميلًا من أصولٍ أفريقية، وعلى كنزته كتبت الجملة الآتية: ""(أكشخ) قردٍ في الغابة 
“Coolest monkey in the jungle"". إعلانٌ سمجٌ خالٍ من الذوق، وسقطة إعلانية مدويّة. تعجب من الجهل والعنصرية المترسبة عند أكبر الشركات. https://t.co/nAhth6rKW5",2018-01-13T10:08:20.000Z,,نجيب عبدالرحمن الزامل,المملكة العربية السعودية,true,233,73,13,63,-10,-220
BET,"Despite what celebs say, this mom is standing by H&amp;M!

https://t.co/ixc6VIbFQx",2018-01-10T20:59:00.000Z,https://t.co/PfEk7Mqf43,BET,"New York, NY",true,231,405,201,237,-168,-30
CoutureeLevel,That mom has no integrity you see nothing wrong with your son wearing a monkey 🐒 shirt and H&amp;M mocking him .,2018-01-10T23:08:03.000Z,https://t.co/kBdCo2k8Nv,Ty DOWNLOAD MINTY FRESH EBOOK 💳,Glorified with the Holy Spirit,false,227,1450,81,207,-1243,-146
BBCWorld,Rapper G-Eazy ends H&amp;M partnership over 'racist' advert https://t.co/BOLMr61wcx,2018-01-11T10:50:39.000Z,https://t.co/7NEgoMwJy3,BBC News (World),"London, UK",true,222,572,41,123,-449,-181
CNN,"Two musicians have cut business ties with H&amp;M after the fashion retailer used a young black model to promote a ""coolest monkey in the jungle"" hoodie https://t.co/Bidb1UcZfb https://t.co/j67UfYN8a7",2018-01-10T16:00:07.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,220,356,59,133,-223,-161
chestermissing,A message to EFF leadership from the Mannequin and Puppet Union of South Africa (MPUSA) regarding their bravery in striking down racism in the women’s underwear section at H&amp;M: https://t.co/0yspkF1EZd,2018-01-14T15:12:47.000Z,https://t.co/gEKHL06oye,Chester Missing,SUITCASE in SOUTH AFRICA.,false,220,361,23,38,-323,-197
Phil_Lewis_,H&amp;M sparks outrage for posing Black child model in 'coolest monkey in the jungle' sweatshirt https://t.co/01k4avu1To,2018-01-08T12:26:09.000Z,https://t.co/NiNrsmOc28,philip lewis,"Washington, DC",true,218,225,74,81,-144,-144
NathiMthethwaSA,We are absolutely appalled by this racist advertisement attributed to @HM which strips the child in the green of basic human dignity. While we note the apology as necessary we cannot accept that it's sufficient based on the amount of damage it has caused. cc @HMsouthafrica https://t.co/TqSRn164xJ,2018-01-09T06:34:17.000Z,https://t.co/xMmxqJRpow,Min. Nathi Mthethwa,South Africa,true,218,250,58,82,-168,-160
CNN,"H&amp;M apologizes for using a black child to model a sweatshirt with a ""coolest monkey in the jungle"" slogan https://t.co/7G8eY38rNV https://t.co/E4TxOyn0ND",2018-01-09T08:01:05.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,218,295,98,148,-147,-120
PatsOnYaBack,H&amp;M drops a super racist ad and black people are already having a rough 2018😂🤦🏽‍♂️ https://t.co/Nifl8YZL3k,2018-01-08T15:44:31.000Z,https://t.co/9x6eZSiL9a,☁St.PatrickCloud☁,"Los Angeles, CA",false,217,393,19,30,-363,-198
3inchesofsnow,ในขณะที่คอมมิวนิตี้คนผิวดำกำลังถกเถียงกันว่าควรจะทำยังไงกับกรณี H&amp;M เพราะมีประวัติศาสตร์ธุรกิจคนขาวใช้ racism ทำอะไรให้มันแรงๆ สร้างชื่อ จะทำยังไงถึงจะให้ H&amp;M รับบทลงโทษและไม่ทำผิดอีก คนไทยที่ไม่รู้เรื่องและไม่ได้รับผลกระทบห่าเหวอะไรจากเรื่องนี้เลยกลับบอกว่าพวกเขา sensitive เกิน,2018-01-10T16:11:47.000Z,https://t.co/DCKnaf3yeo,3 Inches of Snow,NA,false,217,30,0,3,-27,-217
mistameister,"If H&amp;M gives you 5 million dollars, will you pose in the ""Coolest Monkey"" sweatshirt for a shoot? 🤣😂😂🤣 

I will even do plastic surgery to look like a Baboon.",2018-01-11T22:12:43.000Z,https://t.co/gUFMVjMVyb,Meistermind,"Accra, Ghana",false,215,350,43,30,-320,-172
KingJosiah54,"H&amp;M: Let’s put a black kid in a “coolest monkey in the jungle” hoodie!

Internet: https://t.co/dslpuIbcDv",2018-01-08T13:58:52.000Z,https://t.co/9YtATJadJF,Josiah Johnson,The Field,true,212,479,5,8,-471,-207
AmarAmarasingam,Someone at H&amp;M thought it would be cool to have this adorable black kid wear a hoodie that says “coolest monkey in the jungle.” #dumbass https://t.co/gXUAz0nBiQ,2018-01-08T08:24:46.000Z,https://t.co/M9aTCbXW1O,Amarnath Amarasingam,"Toronto, Canada",true,211,264,46,81,-183,-165
thetrudz,H&amp;M might be racist but like so are the other stores...in capitalism. So...gotta shop with the cheapest price racists. LMFAO.,2018-01-08T22:34:15.000Z,https://t.co/9GV8OQTO8I,🆃🆁🆄🅳🆈,thetrudz.com,true,211,685,23,9,-676,-188
ABC,Members of a South African opposition party stormed into some H&amp;M stores across the country in protest of a controversial promotional image posted to the company's website recently. https://t.co/kKq0ndXpOY https://t.co/qQt2K2WDUF,2018-01-14T00:53:25.000Z,https://t.co/26XEt8onYo,ABC News,New York City / Worldwide,true,211,481,30,123,-358,-181
s_assbague,"Sean Combs, alias P. Diddy, offre un contrat d'un million de dollars  au jeune mannequin de H&amp;M. Il lui propose de poser pour sa marque ""Sean John"".

Parallèlement, les artistes The Weeknd &amp; G-Eazy ont annoncé la rupture de leur contrat avec @hm.

https://t.co/B3qJnzgxpj https://t.co/HIM8tLLTjp",2018-01-10T12:23:22.000Z,https://t.co/HHXLDqhQiy,Sihame Assbague,NA,true,208,334,7,12,-322,-201
TimesLIVE,Watch EFF supporter trash H&amp;M store in Sandton City. The EFF are protesting against a recent allegation of racism. 🎥: Supplied.  @hm https://t.co/ecmkX6I6bs,2018-01-13T12:50:11.000Z,https://t.co/kiVhTAAy7S,Times LIVE,"Johannesburg, South Africa",true,208,188,114,175,-13,-94
brandongroeny,"Let me get this straight.

You’re mad that a little black kid wore a sweatshirt that said “Coolest Monkey in the jungle” so you then go to an H&amp;M store and act like a zoo animal... 🤔

https://t.co/57Cb5zkmgr",2018-01-13T18:42:58.000Z,https://t.co/Om5MAEKuB0,Brandon,"Grand Rapids, Michigan",false,208,385,46,88,-297,-162
forumpandlr,"Ícone, Abel do 'The Weeknd' cancela parceria com a grife H&amp;M após racismo em catálogo de roupas infantis. https://t.co/HKtODPWjVK https://t.co/QnIxpfvJF5",2018-01-08T20:10:48.000Z,https://t.co/hXJyGXKbVB,PAN,Contato: [email],false,207,799,97,47,-752,-110
cnni,"H&amp;M forced to apologize for using a black child to model a sweatshirt with a ""coolest monkey in the jungle"" slogan https://t.co/HfWRYddm8z https://t.co/U4FBk4SQCy",2018-01-08T15:16:36.000Z,http://t.co/kdkv08KSgi,CNN International,Everywhere,true,206,241,156,58,-183,-50
thisisinsider,⚡️ “Some people don't think H&amp;M's apology for a 'racist' sweatshirt ad is enough” https://t.co/RBagkVuEcR,2018-01-08T16:54:24.000Z,https://t.co/c0ybDcjd3E,Insider,"Manhattan, NY",true,206,732,100,107,-625,-106
StopPlaasmoorde,But the t-shirt from H&amp;M is racist @EFFSouthAfrica 😳 https://t.co/yNzcYMikB6,2018-01-13T14:48:19.000Z,https://t.co/IZHrB4s2Wu,Natz ™ 💕Afrikanerhart #StopFarmMurders ✝,NA,false,199,169,23,40,-129,-176
___envied,That h&amp;m shit was definitely racist idc what nobody say,2018-01-08T20:22:55.000Z,https://t.co/cyir6PxAPN,Hotboy Chuckie,"1948 W Pratt St, Baltimore, MD",false,198,234,8,9,-225,-190
DimitryHlonisky,People who were tweeting about  H&amp;M are catching feelings when they see #EFF providing leadership by confronting racism.  Tweeps will one day learn that the EFF is not a bunch of microwave revolutionaries.,2018-01-13T12:04:05.000Z,,Bra Hloni,Court Of Public Opinion,false,198,391,15,28,-363,-183
euronews,Protesters trash H&amp;M stores in South Africa over ‘racist’ ad https://t.co/zm1bMkct9l https://t.co/cNymP86Uok,2018-01-13T16:52:22.000Z,https://t.co/26cLhn0AZn,euronews,Europe,true,196,180,19,40,-140,-177
PaolaAudrey,"À Pretoria (Afrique du Sud), des membres du parti EFF ont saccagé une boutique H&amp;M, en réaction à la polémique sur la pub « Coolest monkey in the jungle ». 
Ils ont exigé la fermeture de la boutique sinon ils promettent de revenir casser.

#HM https://t.co/zMZYvqB5y3",2018-01-13T18:45:27.000Z,https://t.co/wIgxe3WHdi,Mrs Paola A.,Abidjan / Paris.,true,196,99,39,14,-85,-157
cjbydesign,"Y’all: “H&amp;M is so racist OMG! I can’t believe them!” 

*me leaving H&amp;M*: https://t.co/JlV3wemJU3",2018-01-08T19:12:58.000Z,,𝘾𝙅,NA,false,194,518,44,8,-510,-150
VirginieBapaume,"L’un est un petit singe, l’autre un survival expert —- H&amp;M tu crains #Hm https://t.co/KAX5CNfY9f",2018-01-08T09:59:03.000Z,https://t.co/MGVcRbRzhl,Virginie Bapaume,"Paris, France",false,193,121,28,18,-103,-165
revolttv,"Following @HM modeling a black child in a ""Coolest Monkey"" sweater, @TheWeeknd has announced he will no longer be working with the brand. https://t.co/VBXsAA1UBS",2018-01-08T19:43:40.000Z,https://t.co/pk8o4TKbVO,REVOLT,"Los Angeles, CA",true,193,308,32,14,-294,-161
CNN,"H&amp;M apologizes for using a black child to model a sweatshirt with a ""coolest monkey in the jungle"" slogan https://t.co/OsPmrM8SkQ https://t.co/L1hgP8gPnw",2018-01-09T12:20:21.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,192,307,114,174,-133,-78
TIME,The Weeknd says he will no longer work with H&amp;M after 'monkey' hoodie ad https://t.co/oueweXwGmk,2018-01-08T21:55:05.000Z,https://t.co/vl89LXOvyB,TIME,NA,true,191,529,25,41,-488,-166
Blavity,H&amp;M is being blasted for showing a young black boy modeling a hoodie that says 'coolest monkey in the jungle' https://t.co/1INCFyK37y https://t.co/3QvoHD0lz5,2018-01-08T06:34:56.000Z,https://t.co/CUmFmynfet,Blavity News,"Los Angeles, CA",true,185,170,87,66,-104,-98
laire,"Looking for that H&amp;M ""Sorry For Being Racist"" sale like.... https://t.co/s27nAsuiQR",2018-01-08T22:11:51.000Z,,laire,NYC via ROC,false,184,404,16,8,-396,-168
OfficialJoelF,The mother of little boy modeling “coolest monkey in the jungle” H&amp;M hoodie has one message to critics: “get over it” https://t.co/NotjyLTh0h,2018-01-11T02:51:22.000Z,https://t.co/jjmoHt94pT,Joel Franco,"Miami, FL",false,183,396,25,9,-387,-158
CNN,"H&amp;M has appointed a diversity manager after dealing with the fallout from using a black child to advertise a hoodie with the slogan ""coolest monkey in the jungle"" https://t.co/QK2tetYYML https://t.co/TxmJ7tnrKD",2018-01-18T00:09:06.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,180,307,112,201,-106,-68
Reuters,South African protesters ransack H&amp;M stores over 'racist' ad https://t.co/wPUSuupWHJ https://t.co/ckH47PeIx6,2018-01-13T19:20:13.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,172,196,62,102,-94,-110
cnni,Musicians G-Eazy and The Weeknd have cut ties with H&amp;M over hoodie racism row https://t.co/E8AZ19wQa8,2018-01-10T14:01:26.000Z,http://t.co/kdkv08KSgi,CNN International,Everywhere,true,164,221,10,25,-196,-154
ComplexMusic,The Weeknd cuts ties with H&amp;M following controversial hoodie. https://t.co/3SC65yKxbM https://t.co/FWRbS0J1wr,2018-01-08T19:44:06.000Z,https://t.co/2I64cMY0nb,Complex Music,NA,true,158,421,24,10,-411,-134
PopCrave,G-Eazy joins The Weeknd in ending partnership with H&amp;M over 'racist' hoodie photo. https://t.co/43iyiDpV2M,2018-01-10T00:51:51.000Z,https://t.co/oNqbtKv2zN,Pop Crave,"Miami, FL",false,156,699,18,53,-646,-138
HuffPost,H&amp;M sparks outrage for posing black child model in 'monkey' sweatshirt https://t.co/zct4g8lSnE,2018-01-08T12:31:41.000Z,https://t.co/DLXRSufyhx,HuffPost,NA,true,152,142,69,115,-27,-83
THR,"The mother of the young black H&amp;M model wearing a ""racist"" hoodie is speaking out about the controversy: ""Get over it. Stop crying wolf all the time"" https://t.co/quwGDe0X9E @PretaReporter",2018-01-11T17:19:16.000Z,https://t.co/HynB1A3ItS,The Hollywood Reporter,"Hollywood, CA",true,150,478,26,59,-419,-124
AndiMakinana,"The DA says EFF leader Julius Malema should be held financially accountable for the damages at H&amp;M store.

Says there are ""other effective 😎 and non-violent ways to fight institutional racism"". https://t.co/3tpEgJJBXv",2018-01-14T10:51:55.000Z,https://t.co/V3XSzemZ0p,Scapegoat,"Cape Town, South Africa",false,147,166,87,224,58,-60
naturallyshells,Y’all pressed on this H&amp;M issue yet a lot of designer clothing are openly racist but that don’t stop y’all from buying/wearing,2018-01-08T21:02:02.000Z,,shells,"Phoenix, AZ",false,143,186,22,5,-181,-121
BBCWorld,H&amp;M stores in South Africa trashed over 'racist' hoodie https://t.co/RT5JUoBUkN,2018-01-13T18:59:50.000Z,https://t.co/7NEgoMwJy3,BBC News (World),"London, UK",true,143,174,18,79,-95,-125
___envied,Calling white people crackers to defend the monkey h&amp;m hoodie joke isn’t cool fam. How u gon throw a racial slur to fuss about something racist? 2 wrongs don’t make a right.,2018-01-08T21:23:55.000Z,https://t.co/cyir6PxAPN,Hotboy Chuckie,"1948 W Pratt St, Baltimore, MD",false,140,226,14,6,-220,-126
tariqnasheed,"The reason why the #H&amp;M clothing company used that Black child for their racist ad campaign, is… https://t.co/dK5lbEk3eA",2018-01-10T09:31:01.000Z,https://t.co/yAUICwSl4j,Tariq Nasheed 🇺🇸,Los Angeles,true,140,294,19,115,-179,-121
MmabathoMontsho,"White people defending the @hm ad with fake ignorance know exactly how &amp; why that ad is racist, and that is precisely why they defend it. I wouldn't waste my breath explaining to them something they know intimately, value &amp; wish to uphold. I don't buy the fake naivety.",2018-01-09T15:12:15.000Z,,Mmabatho Montsho,Johannesburg,true,138,330,4,12,-318,-134
BasicallyIDoWrk,Those H&amp;M monkey hoodies were kinda fire tho...,2018-01-11T00:36:49.000Z,https://t.co/yJC7IUtvl8,Marcel,[email],true,137,3217,5,37,-3180,-132
enveryan,"Bu nasıl ırkçı ve faşist bir yaklaşımdır böyle. @hm 

[Siyahi bir çocuğa 'coolest monkey in the jungle' (ormandaki en havalı maymun) yazılı bir switshirt giydirilmiş] https://t.co/CQKFy2YrnQ",2018-01-08T13:17:05.000Z,,Enveryan,İstanbul,false,136,252,8,25,-227,-128
TwitterMoments,The Weeknd says he won’t be working with H&amp;M anymore after being “deeply offended” by one of its ads. https://t.co/TJDCkwGP3A,2018-01-08T21:58:13.000Z,https://t.co/nYOx6qThjk,Twitter Moments,"New York, USA",true,136,532,14,8,-524,-122
juiceboxmisha,"""Worlds Coolest monkey!? We monkeys to you!?"" - a niggah that just came to a H&amp;M jumping around on the displays and hollering",2018-01-09T03:16:33.000Z,,hseem,dmv,false,135,207,24,7,-200,-111
LindoMyeni,"Meanwhile in Pitori! Now H&amp;M is facing the consequences of its racism.... ""Coolest Monkey In The Jungle"" ✊https://t.co/H0XkRkK8ji",2018-01-13T10:19:26.000Z,https://t.co/BTiSXZsRY4, TwittaNerd™ 👨🏾‍💻,"Johannesburg, South Africa",false,134,182,34,23,-159,-100
theflowmag,"Интернет ополчился на H&amp;M из-за фотографии чернокожего ребенка. Одетого в худи с надписью ""Самая крутая обезьянка в джунглях""

https://t.co/Og2x0gmXIK https://t.co/7NAEJOVIkf",2018-01-08T13:15:24.000Z,https://t.co/M6aU7skjy8,The-Flow.ru,"Moscow, Russia",false,132,667,58,15,-652,-74
abcnews,South African protesters trash H&amp;M stores over 'racist' ad https://t.co/cOduEZwuWL https://t.co/Cp3Dq4UnXW,2018-01-13T14:06:11.000Z,https://t.co/LeSPrKBgXx,ABC News,Australia,true,131,159,28,75,-84,-103
PopCrave,Jesse Williams blasts H&amp;M over racist photo: “Pathetic excuse for corporate behavior” https://t.co/bgPDoKHZqi,2018-01-10T00:57:39.000Z,https://t.co/oNqbtKv2zN,Pop Crave,"Miami, FL",false,130,520,10,28,-492,-120
BuzzFeed,"People are transforming that racist H&amp;M hoodie photo into stunning works of art
https://t.co/j9MVt6XjCo https://t.co/xFE2TqH30j",2018-01-10T19:39:00.000Z,https://t.co/9tsxyq9gNZ,BuzzFeed,New York,true,129,748,27,19,-729,-102
XXL,The Weeknd has cut ties with H&amp;M over a young boy used to model offensive hoodie https://t.co/bul6c9sl8R https://t.co/pjaJPdy6aW,2018-01-08T22:02:35.000Z,https://t.co/GMnXL2yaVw,XXL Magazine,NA,true,128,393,17,11,-382,-111
vuyo_mvoko,"My @hm hat. My matches ready. Still looking for a t-shirt I remember buying with the hat &amp; once I find it, setting both of them alight while doing a monkey jive https://t.co/RUIpGTItkW",2018-01-09T10:48:23.000Z,,vuyo mvoko,"Sandton, South Africa",false,128,367,32,53,-314,-96
KathradaFound,H&amp;M's management and marketing division should undergo compulsory anti-racism and diversity training. #RootOutRacism https://t.co/d1MzVVYSD1,2018-01-15T14:49:07.000Z,https://t.co/4bejEdhJBQ,Kathrada Foundation,"Lenasia, South Africa",false,128,162,9,21,-141,-119
eNCA,Grammy award winner The Weeknd cuts ties with H&amp;M https://t.co/B8OWrXfckF,2018-01-09T09:10:48.000Z,https://t.co/voMywWEqZr,eNCA,South Africa,true,126,244,22,14,-230,-104
FastCompany,“Pathetic excuse for corporate behavior”: @iJesseWilliams blasts racist @HM image https://t.co/mr6gtO4kEh https://t.co/nlW6XXRQs6,2018-01-09T18:45:14.000Z,https://t.co/TnX79ODnqf,Fast Company,"New York, NY",true,125,746,15,10,-736,-110
UebertAngel,This is what we do in AFRICA when you us MONKEYS..H&amp;M needs a better team than the one that made this ‘not well thought through’ decision...&amp;dont start with this ‘HIS MUM IS OK WITH IT’ nonsense. I care not what the mum feels coz as long as that boy is black then I am in involved https://t.co/HmRpuqz7GR,2018-01-13T14:48:27.000Z,https://t.co/OVhhI1oYSb,Uebert Angel,"London, England",true,125,300,11,23,-277,-114
KarlousM,H&amp;M could’ve really made some money if they would’ve made some panties that said “Coldest Monkey in the Jungle” on the pussy part! 🙈,2018-01-08T19:42:50.000Z,https://t.co/k9XrRspso5,Los PopaVitch,WORLDWIDE Atlanta Ga,true,124,207,38,12,-195,-86
BBCWorld,H&amp;M child model's mum says ad 'not racist' https://t.co/l69E4sFLWk,2018-01-16T23:16:46.000Z,https://t.co/7NEgoMwJy3,BBC News (World),"London, UK",true,124,306,44,100,-206,-80
washingtonpost,"H&amp;M apologizes for showing black child wearing a ""monkey in the jungle"" sweatshirt https://t.co/dr1Np0crxN",2018-01-08T22:19:06.000Z,https://t.co/1KN78z0bbe,The Washington Post,"Washington, DC",true,123,141,80,119,-22,-43
proactivevee,"H&amp;M apologizes for using black child to sell ""coolest monkey"" top https://t.co/e8s6PbSJk8 https://t.co/zeXj5r4cCb",2018-01-12T22:00:31.000Z,https://t.co/ak1d9fhXNJ,𝐕𝐞𝐞 𝐃𝐮𝐧𝐟𝐨𝐫𝐝➔𝐒𝐭𝐨𝐢𝐜 𝐁𝐲 𝐍𝐚𝐭𝐮𝐫𝐞,"London, England",false,123,2,0,0,-2,-123
TMZ,The Weeknd Cuts Ties with H&amp;M After Racist Ad https://t.co/03VuJDm5VW,2018-01-08T19:57:08.000Z,https://t.co/LQPPfVeJqW,TMZ,"Los Angeles, CA",true,122,304,27,14,-290,-95
KatlehoMK,Is this what they mean when they say EFF should fight racism at H&amp;M on their level? Yhu ha.a https://t.co/ccqhtmCJX8,2018-01-14T06:29:37.000Z,,KatlehoMK,South Africa,false,122,148,30,24,-124,-92
breakfastclubam,"#DonkeyOfTheDay🐴: Charlamagne awards H&amp;M for using a black child to model their ""coolest monkey in the jungle"" hoodie https://t.co/Gz8QWWc7Zj",2018-01-08T17:19:08.000Z,https://t.co/4o09AIxHOC,The Breakfast Club,NYC,true,120,207,20,47,-160,-100
Independent,H&amp;M apologises over 'racist' image of child model https://t.co/dCEyN8kkmV https://t.co/FH9KIoSbL9,2018-01-08T13:03:38.000Z,https://t.co/gZeS7qlNx6,The Independent,"London, England",true,118,118,105,58,-60,-13
Complex,"G-Eazy has cut ties with H&amp;M following ""coolest monkey in the jungle"" hoodie: https://t.co/aOCrPYtjsN https://t.co/UX7RPcYEAp",2018-01-10T15:17:20.000Z,https://t.co/5hVNTuKmVa,Complex,New York,true,117,576,24,6,-570,-93
AnjPMG,"EVERY PERSON STOOD UP FOR THAT POOR KID IN THE H&amp;M RACIST ADVERT...

NOW THIS GIRL WAS MURDERED AND RAPED AT 7 YEARS OLD.

#JusticeForZainab NEEDS THE SAME ATTENTION!!

TWITTER DO YOUR THING!! 💥

#H&amp;M
#kingofthejungle https://t.co/A3FLBYvYoo",2018-01-10T17:02:45.000Z,,Anj Baig,Everywhere,false,115,116,2,2,-114,-113
IamGMJohnson,"Coolest. Monkey. In. The. Jungle. 🤦🏾‍♂️

Anti black advertising never seems to learn. Did you not run this by anyone Black? Or with common sense? 

@hm needs to do better. Until then, myself and others will drag you. https://t.co/QA3mFl4OIo",2018-01-08T04:56:10.000Z,https://t.co/7Nb5sT8e1K,George M Johnson,"Los Angeles, CA",true,114,200,18,30,-170,-96
TIME,"H&amp;M stores trashed in anti-racism protest
https://t.co/WZbQRuuz2S",2018-01-13T17:10:04.000Z,https://t.co/vl89LXOvyB,TIME,NA,true,114,117,24,34,-83,-90
AP,"Rapper G-Eazy cancels partnership with H&amp;M after the Swedish clothing retailer was accused of racism over a promotional image of a black child dressed in a hoodie reading ""coolest monkey in the jungle"" https://t.co/RQZPs3bQI5",2018-01-10T17:01:20.000Z,https://t.co/0HD7A9hKKy,The Associated Press,Global,true,113,275,32,57,-218,-81
business,"H&amp;M apologizes after using a black child in a ""monkey"" hoodie advertisement https://t.co/ZgJ6LvPyvR https://t.co/PU6n1aZKh1",2018-01-09T23:06:26.000Z,http://t.co/YFISwy1upH,Bloomberg,New York and the World,true,112,108,41,29,-79,-71
Anima_Agyeman,"H&amp;M @hm YOURE CANCELED. When you know about Ota Benga’s story, things like this enrage you even more. Don’t think we’re not onto your racist propaganda. It just blows my mind how often big corporations wanna try us everyday. https://t.co/LfGhsO3iAv",2018-01-08T04:50:34.000Z,https://t.co/jLp14HQfPp,Anima,📍NY | GHANA | UD Alum,false,111,161,7,7,-154,-104
Valdez_Claro,They say the EFF shouldn't respond violently to racism but fail to realise that racism is violence on black people #H&amp;M,2018-01-13T10:16:10.000Z,,Hu Jin Tao 🇷🇺,Planet Namek,false,111,165,7,8,-157,-104
hallaboutafrica,"What will it take to disinfect the developed world of its instinctive racism toward Africans? Why would a Swedish clothier consider it cute to have a black boy wear a hoodie labeled ""Coolest monkey in the jungle?"" Worse, H&amp;M issues a non-apology apology. https://t.co/VEz5hr3Awl https://t.co/og88B4exvV",2018-01-08T18:46:13.000Z,,James Hall,Southern Africa ,false,110,76,20,20,-56,-90
cnni,"H&amp;M has appointed a diversity manager after dealing with the fallout from using a black child to advertise a hoodie with the slogan ""coolest monkey in the jungle"" https://t.co/ahem5WmMAI https://t.co/LLEgFJEzwe",2018-01-18T06:42:30.000Z,http://t.co/kdkv08KSgi,CNN International,Everywhere,true,110,151,48,58,-93,-62
billboard,"G-Eazy ends partnership with H&amp;M in response to viral ""monkey"" image https://t.co/sNXryj9tuG",2018-01-10T00:40:03.000Z,https://t.co/HLsfCRuizG,billboard,NA,true,109,451,25,4,-447,-84
AminaMercury,"Urm?? H&amp;M. So you put the black boy in a ""coolest monkey in the jungle"" hoody but the white boy as the ""survival expert"". Since when was one human and the other an animal. Can't tell me you didn't think this through!! I know they're kids and all but?? ....I dunno yall https://t.co/e4cLMWxP5z",2018-01-08T00:40:00.000Z,,Aisha,South-East London/Algerian,false,108,220,32,18,-202,-76
DonaldBKipkorir,"The racist ad by H&amp;M is because though it’s a truly global company with annual sales of us$22B, @hm Board Of Directors is exclusively WHITE ... How can a global company not have Blacks &amp; Asians on their Board? https://t.co/nhD04uM5kV",2018-01-10T07:59:31.000Z,https://t.co/iCywEr2YPd,Donald B Kipkorir,Nairobi. Kenya,true,108,178,12,36,-142,-96
CNN,"H&amp;M has appointed a diversity manager after dealing with the fallout from using a black child to advertise a hoodie with the slogan ""coolest monkey in the jungle"" https://t.co/xG0hR6S9Jz https://t.co/1V9WZEK8WE",2018-01-18T06:52:38.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,107,214,74,111,-103,-33
cnni,"H&amp;M apologizes for using a black child to model a sweatshirt with a ""coolest monkey in the jungle"" slogan https://t.co/U6HvwYuj5G https://t.co/MontnKonqs",2018-01-08T20:00:20.000Z,http://t.co/kdkv08KSgi,CNN International,Everywhere,true,105,126,57,91,-35,-48
RT_com,H&amp;M stores trashed by anti-racism group over ‘monkey’ ad https://t.co/h2BSLEKRYV https://t.co/dhqn5kNrd5,2018-01-14T07:18:52.000Z,https://t.co/gtHSJ8TMVD,RT,NA,true,104,136,24,103,-33,-80
PeterSweden7,"Remember the 5yr old kid who was in the ""controversial"" H&amp;M ad?

They have now had to move house in Sweden because of threats from other African people.

All The far-left virtue signalling has caused ACTUAL harm to 2 wonderful black people.

SHAME!

https://t.co/bSSdF4O2id https://t.co/nXZpfoo4aQ",2018-01-17T19:54:27.000Z,https://t.co/gqkocsNu9T,PeterSweden,"Møre og Romsdal, Norway",false,104,191,7,20,-171,-97
HuffPost,"The Weeknd quits H&amp;M partnership over racist ad: ""I'm deeply offended"" https://t.co/1XxVAMFtly",2018-01-09T01:11:34.000Z,https://t.co/DLXRSufyhx,HuffPost,NA,true,103,465,19,46,-419,-84
