user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
CNN,"H&amp;M apologizes for using a black child to model a sweatshirt with a ""coolest monkey in the jungle"" slogan https://t.co/NuiIf8RHai https://t.co/3139eRsOmY",2018-01-14T03:27:05.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,331,477,89,376,-101,-242
ChrisRGun,"NEW VIDEO! Glasses Off - H&amp;M vs THE WORLD (South Africa, really.) Today we're talking about the aftermath of the Coolest Monkey in the Jungle protests! #SouthAfrica #CoolestMonkeyInTheJungle #Protests #SocialJustice 

https://t.co/ucQTbvApyx https://t.co/SKx45jmIYO",2018-01-14T21:32:08.000Z,https://t.co/1gTyGbSEWG,Chris Ray Gun 🇵🇷,"New York, USA",false,49,474,1,20,-454,-48
CNN,"H&amp;M apologizes for using a black child to model a sweatshirt with a ""coolest monkey in the jungle"" slogan https://t.co/AWOtlmqRfb https://t.co/dn2zJBqXLE",2018-01-09T02:05:19.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,300,466,168,270,-196,-132
HuffPost,"The Weeknd quits H&amp;M partnership over racist ad: ""I'm deeply offended"" https://t.co/1XxVAMFtly",2018-01-09T01:11:34.000Z,https://t.co/DLXRSufyhx,HuffPost,NA,true,103,465,19,46,-419,-84
DrStaceyPatton,"Marketing fail. H&amp;M puts a black child in a hoodie that reads: ""I'm the coolest monkey in the jungle."" And the white child is the ""survival expert.""  And now folks are pretending like they don't know that black children have long been racially characterized as monkeys. https://t.co/A90GWeSOEq",2018-01-08T14:18:31.000Z,https://t.co/ARffWkGj2O,Stacey Patton,"Washington, D.C.",false,266,460,36,41,-419,-230
AP,"NBA star LeBron James, rapper Diddy and other artists respond with outrage to an advertising image by retailer H&amp;M showing a black child in a sweatshirt with the words ""Coolest monkey in the jungle."" https://t.co/0WBWXPBrgK",2018-01-09T15:31:12.000Z,https://t.co/0HD7A9hKKy,The Associated Press,Global,true,309,455,107,191,-264,-202
vulkaanrots,"So the black kid gets to wear the H&amp;M sweater with ""Coolest monkey in the jungle"" and the white kid with ""Survival expert"". This is beyond disgusting. It's a projection of your neocolonial thinking. You won't see me anywhere near your shops these days @hm. https://t.co/Gl7OtdVw4p",2018-01-08T09:13:28.000Z,,Volkan,Nederland,false,377,453,68,96,-357,-309
billboard,"G-Eazy ends partnership with H&amp;M in response to viral ""monkey"" image https://t.co/sNXryj9tuG",2018-01-10T00:40:03.000Z,https://t.co/HLsfCRuizG,billboard,NA,true,109,451,25,4,-447,-84
nowthisnews,South African protesters trashed H&amp;M stores in response to a 'racist' ad https://t.co/tUTV40H1M8,2018-01-13T20:03:04.000Z,https://t.co/yyBcvocYhz,NowThis,The Internet & NYC,true,339,451,102,187,-264,-237
w_terrence,H&amp;M got called out for  being racist after letting a black child model in a hoodie about being a monkey. But Some blacks are saying they would dress up like an Ape for the right amount to of money👀😂 https://t.co/iXjzJ9Std3,2018-01-09T23:22:15.000Z,https://t.co/xSRDfATJtL,Terrence K. Williams,United States,true,97,445,9,56,-389,-88
nytimes,H&amp;M apologized for an image that showed a black child model wearing a sweatshirt that said “coolest monkey in the jungle” https://t.co/hmvoBnpQNM,2018-01-09T09:46:05.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,280,434,112,181,-253,-168
DeLaBreezus,"Me: ""I am disgusted and appalled, you'll never see me in this racist shit hole EVA aga-...""

H&amp;M.: ""80% BLOWOUT SALE!""

Me: https://t.co/MPVjd7sLRu",2018-01-09T02:22:02.000Z,,woah,"New Jersey, USA",false,248,429,22,8,-421,-226
ComplexMusic,The Weeknd cuts ties with H&amp;M following controversial hoodie. https://t.co/3SC65yKxbM https://t.co/FWRbS0J1wr,2018-01-08T19:44:06.000Z,https://t.co/2I64cMY0nb,Complex Music,NA,true,158,421,24,10,-411,-134
billboard,"The Weeknd ends relationship with H&amp;M after ""monkey"" image goes viral https://t.co/iifdmJEt81",2018-01-09T01:00:15.000Z,https://t.co/HLsfCRuizG,billboard,NA,true,96,415,12,9,-406,-84
DatHurdler_Theo,"Anyone who is wondering why us black people are offended at @hm, this is a ZOO which white people came to see a black child in a cage, being treated like an animal. We’ve been called names  like “porch monkeys” for years as racial slurs. https://t.co/76bTrmt9tl",2018-01-08T18:59:50.000Z,https://t.co/K0GzWiaVU2,Coach Theo Do The Most 🐶 #DCGM,216 ✈️ 412 ✈️ 216,false,305,410,23,4,-406,-282
BET,"Despite what celebs say, this mom is standing by H&amp;M!

https://t.co/ixc6VIbFQx",2018-01-10T20:59:00.000Z,https://t.co/PfEk7Mqf43,BET,"New York, NY",true,231,405,201,237,-168,-30
laire,"Looking for that H&amp;M ""Sorry For Being Racist"" sale like.... https://t.co/s27nAsuiQR",2018-01-08T22:11:51.000Z,,laire,NYC via ROC,false,184,404,16,8,-396,-168
OfficialJoelF,The mother of little boy modeling “coolest monkey in the jungle” H&amp;M hoodie has one message to critics: “get over it” https://t.co/NotjyLTh0h,2018-01-11T02:51:22.000Z,https://t.co/jjmoHt94pT,Joel Franco,"Miami, FL",false,183,396,25,9,-387,-158
PatsOnYaBack,H&amp;M drops a super racist ad and black people are already having a rough 2018😂🤦🏽‍♂️ https://t.co/Nifl8YZL3k,2018-01-08T15:44:31.000Z,https://t.co/9x6eZSiL9a,☁St.PatrickCloud☁,"Los Angeles, CA",false,217,393,19,30,-363,-198
XXL,The Weeknd has cut ties with H&amp;M over a young boy used to model offensive hoodie https://t.co/bul6c9sl8R https://t.co/pjaJPdy6aW,2018-01-08T22:02:35.000Z,https://t.co/GMnXL2yaVw,XXL Magazine,NA,true,128,393,17,11,-382,-111
ajplus,H&amp;M closed its South African stores after protests over a racist ad. https://t.co/7GW0u1XfT4,2018-01-16T04:51:10.000Z,https://t.co/dffekhz2Zn,AJ+,NA,true,305,392,65,31,-361,-240
DimitryHlonisky,People who were tweeting about  H&amp;M are catching feelings when they see #EFF providing leadership by confronting racism.  Tweeps will one day learn that the EFF is not a bunch of microwave revolutionaries.,2018-01-13T12:04:05.000Z,,Bra Hloni,Court Of Public Opinion,false,198,391,15,28,-363,-183
NalediChirwa,"You're wasting ur feelings being offended on behalf of H&amp;M. They don't care about u. In fact they hate u. They won't even give u a cent for your solidarity once their insurance pays them. They won't even honor you with a statement. You're just the ""coolest monkey in the jungle.""",2018-01-13T12:09:59.000Z,https://t.co/fSrLvs4XOX,Naledi Chirwa,South Africa,false,309,389,20,20,-369,-289
SofasonkeMpanza,We are at the racist @hm Sandton City Store and their employees want to sign up.... https://t.co/Fdj8dz4T51,2018-01-13T09:08:48.000Z,,@James Sofasonke Mpanza,"Johannesburg, South Africa",false,286,386,63,67,-319,-223
brandongroeny,"Let me get this straight.

You’re mad that a little black kid wore a sweatshirt that said “Coolest Monkey in the jungle” so you then go to an H&amp;M store and act like a zoo animal... 🤔

https://t.co/57Cb5zkmgr",2018-01-13T18:42:58.000Z,https://t.co/Om5MAEKuB0,Brandon,"Grand Rapids, Michigan",false,208,385,46,88,-297,-162
Blayofficial,"“Coolest Monkey in the jungle”

@hm I hope this was a coincidence and not intentional. https://t.co/QbjG0nYEio",2018-01-07T23:35:02.000Z,https://t.co/aVBgyGzAOS,Blay 🤞🏿🇬🇭,"London, England",false,335,372,32,17,-355,-303
vuyo_mvoko,"My @hm hat. My matches ready. Still looking for a t-shirt I remember buying with the hat &amp; once I find it, setting both of them alight while doing a monkey jive https://t.co/RUIpGTItkW",2018-01-09T10:48:23.000Z,,vuyo mvoko,"Sandton, South Africa",false,128,367,32,53,-314,-96
chestermissing,A message to EFF leadership from the Mannequin and Puppet Union of South Africa (MPUSA) regarding their bravery in striking down racism in the women’s underwear section at H&amp;M: https://t.co/0yspkF1EZd,2018-01-14T15:12:47.000Z,https://t.co/gEKHL06oye,Chester Missing,SUITCASE in SOUTH AFRICA.,false,220,361,23,38,-323,-197
AndyWilkinson3,"This H&amp;M debate is doing my head in, if you see a cute little kid in a monkey hoody and class it as derogatory and offensive then you are the issue.",2018-01-09T10:09:51.000Z,,Andy Wilkinson,"Torino, Italy",false,87,359,6,7,-352,-81
CNN,"Two musicians have cut business ties with H&amp;M after the fashion retailer used a young black model to promote a ""coolest monkey in the jungle"" hoodie https://t.co/Bidb1UcZfb https://t.co/j67UfYN8a7",2018-01-10T16:00:07.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,220,356,59,133,-223,-161
mistameister,"If H&amp;M gives you 5 million dollars, will you pose in the ""Coolest Monkey"" sweatshirt for a shoot? 🤣😂😂🤣 

I will even do plastic surgery to look like a Baboon.",2018-01-11T22:12:43.000Z,https://t.co/gUFMVjMVyb,Meistermind,"Accra, Ghana",false,215,350,43,30,-320,-172
pitchfork,"H&amp;M issues new statement on controversial photo that caused the Weeknd to cut ties: “We are deeply sorry that the picture was taken, and we also regret the actual print” https://t.co/e68othToSQ https://t.co/Lm6fVYUebg",2018-01-08T20:20:49.000Z,https://t.co/ruRDvRSlZx,Pitchfork,Chicago/NYC,true,86,342,22,5,-337,-64
s_assbague,"Sean Combs, alias P. Diddy, offre un contrat d'un million de dollars  au jeune mannequin de H&amp;M. Il lui propose de poser pour sa marque ""Sean John"".

Parallèlement, les artistes The Weeknd &amp; G-Eazy ont annoncé la rupture de leur contrat avec @hm.

https://t.co/B3qJnzgxpj https://t.co/HIM8tLLTjp",2018-01-10T12:23:22.000Z,https://t.co/HHXLDqhQiy,Sihame Assbague,NA,true,208,334,7,12,-322,-201
MmabathoMontsho,"White people defending the @hm ad with fake ignorance know exactly how &amp; why that ad is racist, and that is precisely why they defend it. I wouldn't waste my breath explaining to them something they know intimately, value &amp; wish to uphold. I don't buy the fake naivety.",2018-01-09T15:12:15.000Z,,Mmabatho Montsho,Johannesburg,true,138,330,4,12,-318,-134
pitchfork,The Weeknd says he will no longer be working with H&amp;M https://t.co/PBL4GXSlev,2018-01-08T19:40:09.000Z,https://t.co/ruRDvRSlZx,Pitchfork,Chicago/NYC,true,85,328,16,10,-318,-69
ShahakShapira,H&amp;M apologizes and will from now on use white kids only so nobody has to be provoked to be racist for no reason. https://t.co/ObCpTUv6LJ,2018-01-10T10:11:21.000Z,https://t.co/I4ED2oab7T,Shahak Shapira,Berlin,true,39,321,5,13,-308,-34
cnni,"H&amp;M closes all its stores in South Africa after destructive protesters reportedly swarmed several locations, reacting to an ad in which a black child wore a sweatshirt that said ""coolest monkey in the jungle"" https://t.co/C52VVcHwDk https://t.co/8PXTBD9Np3",2018-01-13T23:25:06.000Z,http://t.co/kdkv08KSgi,CNN International,Everywhere,true,385,320,71,92,-228,-314
CBSNews,"""We all must boycott H&amp;M till they apologize,"" social media users said, slamming clothing brand H&amp;M over a ""racist"" hoodie ad https://t.co/iNQfbAYXBo https://t.co/PiVl7GLYd7",2018-01-08T16:40:35.000Z,https://t.co/WWGo4zp06H,CBS News,"New York, NY",true,277,318,95,164,-154,-182
Complex,"The Weeknd has cut ties with H&amp;M following ""coolest monkey in the jungle"" hoodie: https://t.co/0j0oNLMlBS https://t.co/USwwwO6PCQ",2018-01-09T01:56:18.000Z,https://t.co/5hVNTuKmVa,Complex,New York,true,84,314,14,14,-300,-70
CP24,The Weeknd says he won't work with H&amp;M after racism charges over monkey sweatshirt https://t.co/Wd9ch9bv0s https://t.co/yVqTp62BiE,2018-01-08T22:59:08.000Z,https://t.co/OZ1Z6CS7FU,CP24,Toronto,true,92,313,14,24,-289,-78
Phil_Lewis_,Members of the Economic Freedom Fighters (EFF) trash H&amp;M stores in protest over racist online ad https://t.co/27qi3SVe05 https://t.co/7TuudKtlrc,2018-01-13T14:29:35.000Z,https://t.co/NiNrsmOc28,philip lewis,"Washington, DC",true,275,312,780,70,-242,505
DexterJManning,"With the H &amp; M thing I’ll just say this 

I just saw some little kid wearing a dumb hoodie, his skin, his history, his race didn’t even enter the equation

Things are racist if you make them racist, if the majority of people complaining think it’s racist- what does that tell you.",2018-01-11T10:36:05.000Z,https://t.co/OfWR6x66nC,Dexter Manning,"West Midlands, England",false,33,310,0,19,-291,-33
revolttv,"Following @HM modeling a black child in a ""Coolest Monkey"" sweater, @TheWeeknd has announced he will no longer be working with the brand. https://t.co/VBXsAA1UBS",2018-01-08T19:43:40.000Z,https://t.co/pk8o4TKbVO,REVOLT,"Los Angeles, CA",true,193,308,32,14,-294,-161
TheRoot,"H&amp;M offers weak apology for ad of black child wearing ""coolest monkey"" hoodie with no explanation for how the photo made it onto the site: https://t.co/Vv00ZazAwH https://t.co/eV4E5WsnoL",2018-01-08T14:20:09.000Z,https://t.co/KLVGN9DpOP,The Root,"New York, NY",true,328,307,119,113,-194,-209
CNN,"H&amp;M apologizes for using a black child to model a sweatshirt with a ""coolest monkey in the jungle"" slogan https://t.co/OsPmrM8SkQ https://t.co/L1hgP8gPnw",2018-01-09T12:20:21.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,192,307,114,174,-133,-78
MattWalshBlog,"Yes I'm sure H&amp;M is engaged in a racist conspiracy and made the conscious decision to invite worldwide backlash and profit losses for the sake of making an intentionally bigoted dig at their black customers. Good point, everyone.",2018-01-11T19:19:14.000Z,https://t.co/jTtaRoEtAj,Best Selling Biologist Matt Walsh,NA,true,57,307,5,11,-296,-52
CNN,"H&amp;M has appointed a diversity manager after dealing with the fallout from using a black child to advertise a hoodie with the slogan ""coolest monkey in the jungle"" https://t.co/QK2tetYYML https://t.co/TxmJ7tnrKD",2018-01-18T00:09:06.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,180,307,112,201,-106,-68
BBCWorld,H&amp;M child model's mum says ad 'not racist' https://t.co/l69E4sFLWk,2018-01-16T23:16:46.000Z,https://t.co/7NEgoMwJy3,BBC News (World),"London, UK",true,124,306,44,100,-206,-80
TMZ,The Weeknd Cuts Ties with H&amp;M After Racist Ad https://t.co/03VuJDm5VW,2018-01-08T19:57:08.000Z,https://t.co/LQPPfVeJqW,TMZ,"Los Angeles, CA",true,122,304,27,14,-290,-95
billboardhiphop,".@TheWeeknd ends relationship with H&amp;M after ""Monkey"" image goes viral https://t.co/8prClEaN3s https://t.co/91Csre8gFL",2018-01-09T15:00:14.000Z,https://t.co/YWxIqPFU3C,billboard hip-hop/r&b,IG: @billboardhiphop,true,40,304,4,6,-298,-36
UebertAngel,This is what we do in AFRICA when you us MONKEYS..H&amp;M needs a better team than the one that made this ‘not well thought through’ decision...&amp;dont start with this ‘HIS MUM IS OK WITH IT’ nonsense. I care not what the mum feels coz as long as that boy is black then I am in involved https://t.co/HmRpuqz7GR,2018-01-13T14:48:27.000Z,https://t.co/OVhhI1oYSb,Uebert Angel,"London, England",true,125,300,11,23,-277,-114
WayneBrady,Buy one “Coolest Monkey In The Jungle” hoodie from @hm and get a “Spooks...come out on Halloween” T-shirt for free! While supplies and privilege last!,2018-01-09T06:42:40.000Z,https://t.co/0VXd9gWIB9,Wayne Brady,NA,true,37,299,4,19,-280,-33
CNN,"H&amp;M apologizes for using a black child to model a sweatshirt with a ""coolest monkey in the jungle"" slogan https://t.co/7G8eY38rNV https://t.co/E4TxOyn0ND",2018-01-09T08:01:05.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,218,295,98,148,-147,-120
tariqnasheed,"The reason why the #H&amp;M clothing company used that Black child for their racist ad campaign, is… https://t.co/dK5lbEk3eA",2018-01-10T09:31:01.000Z,https://t.co/yAUICwSl4j,Tariq Nasheed 🇺🇸,Los Angeles,true,140,294,19,115,-179,-121
LoveFromLiyax,I was going to do an h&amp;m vs forever 21 haul video but h&amp;m is CANCELED now... I don't support that racist bs🙅🏽 what store should I do instead?,2018-01-08T23:54:56.000Z,https://t.co/94yU38kJ0l,Liya Hizkias,Nashville 🚀 LA,false,14,293,1,10,-283,-13
sopitas,The Weeknd rompe relaciones con H&amp;M por racismo 👏🏼👏🏼👏🏼 https://t.co/cYMAdhq10L https://t.co/kaw1Jb4ZRB,2018-01-09T01:11:00.000Z,https://t.co/fCwfsZUiYt,Sopitas,Mexico,true,71,284,29,26,-258,-42
USATODAY,H&amp;M stores stormed in Africa over 'monkey in the jungle' sweatshirt ad https://t.co/szQGXB9T8H,2018-01-13T17:13:38.000Z,https://t.co/yNKGMNvztv,USA TODAY,"USA TODAY HQ, McLean, Va.",true,288,282,177,198,-84,-111
Reuters,South African protesters ransack H&amp;M stores over 'racist' ad https://t.co/95qMGzRuBp https://t.co/JlfWT6UN5y,2018-01-13T15:10:06.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,291,281,63,108,-173,-228
Leratokganyago,"I see H&amp;M is being racist, AGAIN! SMH",2018-01-08T17:07:58.000Z,,leratokganyago,LeratoKganyago on Instagram,true,60,278,1,22,-256,-59
AP,"Rapper G-Eazy cancels partnership with H&amp;M after the Swedish clothing retailer was accused of racism over a promotional image of a black child dressed in a hoodie reading ""coolest monkey in the jungle"" https://t.co/RQZPs3bQI5",2018-01-10T17:01:20.000Z,https://t.co/0HD7A9hKKy,The Associated Press,Global,true,113,275,32,57,-218,-81
MakeSAsafe,RETWEET to make your voice heard and say NO to violence and NO to racism. Lawlessness seen here cannot be allowed. Stand up against racism peacefully and protest within the framework of the law. @MbalulaFikile @Abramjee @MmusiMaimane H&amp;M https://t.co/VvdjPjs0AU,2018-01-13T11:58:00.000Z,,#MakeSASafe,South Africa,false,394,274,58,131,-143,-336
AdvoBarryRoux,"David O'Sullivan on H&amp;M EFF protest.

""As a white man, I'm the last person to tell a black person how to identify or react to racism."" https://t.co/LwDhqYPGtz",2018-01-16T11:57:30.000Z,,Man’s NOT Barry Roux ,South Africa,false,86,274,3,15,-259,-83
TwitterMoments,Rapper @G_Eazy joins @theweeknd as the latest artist to cut ties with H&amp;M due to the clothing company's offensive sweater ad. https://t.co/2GDRtCS59Z,2018-01-10T01:27:07.000Z,https://t.co/nYOx6qThjk,Twitter Moments,"New York, USA",true,91,270,11,7,-263,-80
yomzansilive,"H&amp;M stores in Sandton City and Menlyn Park have been trashed in a nationwide protest by the #EFF following the racist ""coolest monkey"" sweater advert.  

images via @JacaNews x Twitter. https://t.co/L91WO9wOKn",2018-01-13T10:32:05.000Z,https://t.co/5ecmrspmm2,YOMZANSI Live,South Africa,false,280,268,92,60,-208,-188
forumpandlr,"Sensato, G-Eazy segue os passos de The Weeknd e cancela parceria com a marca H&amp;M após campanha racista. https://t.co/NmVaFgsFFv https://t.co/UQfRawnZCt",2018-01-10T15:26:37.000Z,https://t.co/hXJyGXKbVB,PAN,Contato: [email],false,43,267,15,24,-243,-28
AmarAmarasingam,Someone at H&amp;M thought it would be cool to have this adorable black kid wear a hoodie that says “coolest monkey in the jungle.” #dumbass https://t.co/gXUAz0nBiQ,2018-01-08T08:24:46.000Z,https://t.co/M9aTCbXW1O,Amarnath Amarasingam,"Toronto, Canada",true,211,264,46,81,-183,-165
eNCA,"An advert by H&amp;M has sparked outrage worldwide. H&amp;M has apologised and removed the ad, depicting a black child wearing a hoodie with the inscription ""coolest monkey in the jungle"".  What checks and balances should companies put in place to prevent this from happening again? https://t.co/xRpcEMjoVa",2018-01-09T04:58:29.000Z,https://t.co/voMywWEqZr,eNCA,South Africa,true,319,259,107,228,-31,-212
rafalejandro__,"Yo that H&amp;M’ incident is a bit racist and all but their clothes is still kinda fresh sooo... no es pa tanto, lo americano siempre tienen una mariconeria, it’s not that deep guy",2018-01-10T03:49:50.000Z,,Rafa,NA,false,97,259,7,5,-254,-90
spikedonline,"No, that H&amp;M ad isn’t racist. And this wilful offence-taking is warping the anti-racist cause, writes @MrCDHamilton https://t.co/dHyzSTs2nd https://t.co/uQey6jJdSA",2018-01-09T20:26:06.000Z,http://t.co/N27AFa9Nip,spiked,NA,false,84,258,15,42,-216,-69
ladbible,Loose Women's Saira Khan defends H&amp;M's 'racist' jumper. https://t.co/aa0reTb13D https://t.co/AISIJTnjl9,2018-01-10T14:31:03.000Z,https://t.co/Nz2emitt7N,LADbible,NA,true,43,258,34,66,-192,-9
RapUp,G-Eazy has ended his partnership with H&amp;M after racist ad https://t.co/IgT4pmbUZK https://t.co/BUbXw0qYHU,2018-01-10T00:32:05.000Z,http://t.co/MbKldYpqaz,Rap-Up,Los Angeles,true,103,257,19,5,-252,-84
chestermissing,"Pep is owned by Steinhoff and H&amp;M is racist, so the biggest winners in the fight against white monopoly capital is actually Mr Price.",2018-01-14T09:05:44.000Z,https://t.co/gEKHL06oye,Chester Missing,SUITCASE in SOUTH AFRICA.,false,78,255,7,15,-240,-71
enveryan,"Bu nasıl ırkçı ve faşist bir yaklaşımdır böyle. @hm 

[Siyahi bir çocuğa 'coolest monkey in the jungle' (ormandaki en havalı maymun) yazılı bir switshirt giydirilmiş] https://t.co/CQKFy2YrnQ",2018-01-08T13:17:05.000Z,,Enveryan,İstanbul,false,136,252,8,25,-227,-128
SkyNews,H&amp;M stores in South Africa ransacked over 'racist' hoodie advert https://t.co/HVCnHOoz05,2018-01-13T16:13:31.000Z,https://t.co/UuWgHECmV8,Sky News,"London, UK",true,326,251,59,196,-55,-267
NathiMthethwaSA,We are absolutely appalled by this racist advertisement attributed to @HM which strips the child in the green of basic human dignity. While we note the apology as necessary we cannot accept that it's sufficient based on the amount of damage it has caused. cc @HMsouthafrica https://t.co/TqSRn164xJ,2018-01-09T06:34:17.000Z,https://t.co/xMmxqJRpow,Min. Nathi Mthethwa,South Africa,true,218,250,58,82,-168,-160
superracistmom,"wow H&amp;M, I was fine with all of your clothing being made by tiny chinese children, but racism? that's where I draw the line",2018-01-11T18:38:08.000Z,,supernotracistmom,Toilet,false,50,247,2,4,-243,-48
eNCA,Grammy award winner The Weeknd cuts ties with H&amp;M https://t.co/B8OWrXfckF,2018-01-09T09:10:48.000Z,https://t.co/voMywWEqZr,eNCA,South Africa,true,126,244,22,14,-230,-104
cnni,"H&amp;M forced to apologize for using a black child to model a sweatshirt with a ""coolest monkey in the jungle"" slogan https://t.co/HfWRYddm8z https://t.co/U4FBk4SQCy",2018-01-08T15:16:36.000Z,http://t.co/kdkv08KSgi,CNN International,Everywhere,true,206,241,156,58,-183,-50
emilymcconneII,"if ur the person associating the word 'monkey' with the black child in the h+m advert, UR the problem",2018-01-10T14:06:00.000Z,https://t.co/N0fqkQSDRB,emily,"Bolton, England",false,24,241,1,1,-240,-23
danielmarven,"This H&amp;M ""racist"" thing reminds me of Spur.. Everyone lost their minds until Spur Ribs were R50 &amp; everyone forgot the protest..",2018-01-11T14:11:12.000Z,https://t.co/hdtBNYqMC5,Daniel Marven,"Pretoria, South Africa",false,51,240,5,14,-226,-46
ComedyClark,The manager at H&amp;M offered me a 70% Discount to promote their weekend deal. They really thought that I’d sellout my race and turn my back towards blatant racism for a BOGO off their Denim Jean Jackets that only goes on for this weekend from 12pm to 4pm. Who tf do they think I am?,2018-01-26T21:04:42.000Z,,Cedric ,"Mankato, MN",false,14,240,1,3,-237,-13
TIME,The Weeknd says he will no longer work with H&amp;M after 'monkey' hoodie ad https://t.co/GXEEtcKffV,2018-01-09T08:45:06.000Z,https://t.co/vl89LXOvyB,TIME,NA,true,79,235,8,26,-209,-71
___envied,That h&amp;m shit was definitely racist idc what nobody say,2018-01-08T20:22:55.000Z,https://t.co/cyir6PxAPN,Hotboy Chuckie,"1948 W Pratt St, Baltimore, MD",false,198,234,8,9,-225,-190
BuzzFeed,"G-Eazy says he's cutting ties with H&amp;M after it used a black boy to model a jumper with ""monkey"" on it
https://t.co/V5MIYfASVV",2018-01-10T15:18:00.000Z,https://t.co/9tsxyq9gNZ,BuzzFeed,New York,true,37,234,10,14,-220,-27
MailOnline,Protesters trash H&amp;M store as race row over ‘coolest monkey in the jungle’ continues to escalate https://t.co/aV4C585eqt,2018-01-13T12:43:07.000Z,https://t.co/7WEFA27EgH,Daily Mail Online,NA,true,273,232,119,225,-7,-154
ladbible,Protesters storm H&amp;M and trash store over 'racist' hoodie advert. https://t.co/dGvtTySgvH https://t.co/30MBXduQqt,2018-01-13T14:22:00.000Z,https://t.co/Nz2emitt7N,LADbible,NA,true,74,232,286,176,-56,212
___envied,Calling white people crackers to defend the monkey h&amp;m hoodie joke isn’t cool fam. How u gon throw a racial slur to fuss about something racist? 2 wrongs don’t make a right.,2018-01-08T21:23:55.000Z,https://t.co/cyir6PxAPN,Hotboy Chuckie,"1948 W Pratt St, Baltimore, MD",false,140,226,14,6,-220,-126
tariqnasheed,"In response to the racist ad by H&amp;M, protesters in South African trashed one of the #H&amp;M stores https://t.co/E7R1FiHbVL",2018-01-13T19:38:17.000Z,https://t.co/yAUICwSl4j,Tariq Nasheed 🇺🇸,Los Angeles,true,93,226,14,57,-169,-79
Phil_Lewis_,H&amp;M sparks outrage for posing Black child model in 'coolest monkey in the jungle' sweatshirt https://t.co/01k4avu1To,2018-01-08T12:26:09.000Z,https://t.co/NiNrsmOc28,philip lewis,"Washington, DC",true,218,225,74,81,-144,-144
MeSeeks_J,"Pearl Thusi only said that how the EFF handled things were wrong in her view. She did not defend H&amp;M, there's a difference. Oh but now she's being attacked for being a light skinned black. Is that not racist or discrimination in itself?",2018-01-16T12:33:52.000Z,,Jason T.,South Africa,false,77,223,16,35,-188,-61
cnni,Musicians G-Eazy and The Weeknd have cut ties with H&amp;M over hoodie racism row https://t.co/E8AZ19wQa8,2018-01-10T14:01:26.000Z,http://t.co/kdkv08KSgi,CNN International,Everywhere,true,164,221,10,25,-196,-154
AminaMercury,"Urm?? H&amp;M. So you put the black boy in a ""coolest monkey in the jungle"" hoody but the white boy as the ""survival expert"". Since when was one human and the other an animal. Can't tell me you didn't think this through!! I know they're kids and all but?? ....I dunno yall https://t.co/e4cLMWxP5z",2018-01-08T00:40:00.000Z,,Aisha,South-East London/Algerian,false,108,220,32,18,-202,-76
TMZ,The Weeknd Cuts Ties with H&amp;amp;M After Racist Ad https://t.co/zAiEb60Fef,2018-01-09T07:01:06.000Z,https://t.co/LQPPfVeJqW,TMZ,"Los Angeles, CA",true,57,220,14,21,-199,-43
RollingStone,The Weeknd cuts ties with H&amp;M over “deeply offensive” photo https://t.co/owHenLEoeS https://t.co/KR0ZdUeiBH,2018-01-08T21:44:16.000Z,https://t.co/HPZh9kIhYX,Rolling Stone,"New York, New York",true,54,219,20,11,-208,-34
BuzzFeed,"The Weeknd says he won't work with H&amp;M after it used a black child to model a jumper with ""monkey"" written on it
https://t.co/jzQ59w3EuQ https://t.co/TSf8WufMtI",2018-01-09T17:31:00.000Z,https://t.co/9tsxyq9gNZ,BuzzFeed,New York,true,19,215,7,5,-210,-12
Locarconio,"Hola @hmespana, ¿podéis explicar esta mierda racista? 

Hi @hm could you please explain this racist shit?

H&amp;M usa a un niño negro con una sudadera:  ""El mono más chulo de la selva""

 This hoodie on a black kid: ""Coolest monkey in the jungle""

WTF?!

https://t.co/I7H2yOlYys",2018-01-08T13:24:54.000Z,,Locas del Coño,NA,true,289,214,21,11,-203,-268
BuzzFeed,"H&amp;M has apologized after it used a young black boy to model a jumper with ""monkey"" written on it
https://t.co/rLBItQkJke https://t.co/ZLUvjIuPiE",2018-01-08T18:21:00.000Z,https://t.co/9tsxyq9gNZ,BuzzFeed,New York,true,79,214,89,82,-132,10
CNN,"H&amp;M has appointed a diversity manager after dealing with the fallout from using a black child to advertise a hoodie with the slogan ""coolest monkey in the jungle"" https://t.co/xG0hR6S9Jz https://t.co/1V9WZEK8WE",2018-01-18T06:52:38.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,107,214,74,111,-103,-33
thefader,G-Eazy ends partnership with H&amp;M following controversial “Monkey” sweatshirt. https://t.co/58aifJD3Ab https://t.co/ppYdlZDFF5,2018-01-10T00:15:01.000Z,,The FADER,"New York, NY",true,58,211,20,3,-208,-38
