user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
WLBT,H&amp;M stores trashed in protest over 'racist hoodie' https://t.co/ARkBwWOyvp https://t.co/VVkzJKlYmG,2018-01-14T13:30:28.000Z,https://t.co/AHfNVAGL0H,WLBT 3 On Your Side,"Jackson, MS",true,5,3,1,8,5,-4
KDKA,H&amp;M issues apology for using black child to sell sweatshirt with the wording 'coolest monkey' on it -- https://t.co/EUmhLA24Kv,2018-01-08T15:59:06.000Z,https://t.co/xCpTMUKWMI,KDKA,"Pittsburgh, PA",true,1,2,1,6,4,0
BSO,Twitter Reacts To H&amp;M Having Young Black Model Wearing Sweater That Says “Coolest Monkey In The Jungle” https://t.co/m7kblsqvrV https://t.co/XdIkgTrxVW,2018-01-08T17:20:57.000Z,https://t.co/uXw1l3zIeZ,Robert Littal BSO,"Los Angeles, CA",true,13,5,9,9,4,-4
7News,Controversial H&amp;M ad shows black child wearing ‘monkey’ hoodie https://t.co/Tvb92odYQc,2018-01-08T18:08:28.000Z,https://t.co/El0sj45DZQ,7News Boston WHDH,Boston,true,4,2,0,6,4,-4
WigToday,"H&amp;M says sorry after backlash over this image on their website
https://t.co/6BeCwktxzo https://t.co/vQouILDtry",2018-01-08T19:30:29.000Z,https://t.co/ERovYRmZaj,WiganToday,WN5 0LX,true,4,1,3,5,4,-1
PIX11News,H&amp;M apologizes for using black child to sell ‘coolest monkey’ top https://t.co/A5SYUhkx7Z https://t.co/w6p55fthLt,2018-01-08T20:44:04.000Z,https://t.co/SKtwrg0uvu,PIX11 News,"New York, NY",true,4,2,1,6,4,-3
standardnews,H&amp;M apologises after coming under fire over 'coolest monkey in the jungle' hoodie modelled by black boy https://t.co/5ROwUoQldr,2018-01-08T21:55:06.000Z,http://t.co/OfWZUFsZeL,Evening Standard,London,true,11,8,5,12,4,-6
SFGate,H&amp;M sorry about racism charges in monkey sweatshirt row https://t.co/exeHa8dikS https://t.co/FulDgO55HE,2018-01-09T01:29:06.000Z,http://t.co/ICLiADid3Z,SFGATE,San Francisco,true,3,1,2,5,4,-1
nytimesbusiness,"H&amp;M removed the image and said it would also pull ""the coolest monkey in the jungle”  sweatshirt from its stores. https://t.co/oaeEVuoM9d",2018-01-09T02:00:27.000Z,http://t.co/OKrfdBy4ch,NYT Business,"New York, NY",true,6,4,1,8,4,-5
nationalpost,H&amp;M apologizes for ‘coolest monkey in the jungle’ hoodie ad slammed as racist by Weeknd and others https://t.co/ARvbUsojkp https://t.co/GfWkbwlLo2,2018-01-09T13:01:50.000Z,http://t.co/oKWsUt0rCz,National Post,Canada,true,5,4,2,8,4,-3
TODAYshow,H&amp;M apologizes following outrage over 'monkey' hoodie ad seen as racist https://t.co/RBiiMYOJ1U https://t.co/izQQRjSJvd,2018-01-09T15:01:14.000Z,https://t.co/F4QAq97Dvo,TODAY,Studio 1A,true,13,20,3,24,4,-10
nytimesbusiness,An image in H&amp;M's online store showed a black child model wearing a sweatshirt that said “coolest monkey in the jungle” https://t.co/FHlQGWNjgg,2018-01-09T16:19:18.000Z,http://t.co/OKrfdBy4ch,NYT Business,"New York, NY",true,1,1,0,5,4,-1
FOX59,H&amp;M apologizes for using black child to sell “monkey” sweatshirt https://t.co/mOh5Ga2w28,2018-01-09T20:30:02.000Z,https://t.co/mwmsDKrmJA,FOX59 News,"Indianapolis, IN",true,4,2,0,6,4,-4
BlackParenting1,😲 Mom of the Little Boy Modeling H&amp;M’s ‘Coolest Monkey’ Hoodie Is Mad at Black People for Being Mad: ‘Get Over It!’ https://t.co/fjtDvDNL1f,2018-01-10T21:38:43.000Z,https://t.co/jEtaK33sLL,Successful Black Parenting™️,"Los Angeles, CA",true,10,7,8,11,4,-2
NYDailyNews,"The ""coolest monkey in the jungle"" hoodie was just fine for the mom of the child who modeled it for H&amp;M https://t.co/DcqYtlXvjs",2018-01-11T15:15:02.000Z,https://t.co/0UlNdSH0rW,New York Daily News,New York / fb.com/nydailynews,true,11,10,6,14,4,-5
BSO,"Mother of The Black Kid in H&amp;M Coolest Monkey in Jungle Hoodie Doesn’t Want Your Protests, Says Get Over It https://t.co/1wI1rMvmJq https://t.co/6UsiyTnMzT",2018-01-11T16:40:04.000Z,https://t.co/uXw1l3zIeZ,Robert Littal BSO,"Los Angeles, CA",true,7,5,7,9,4,0
Independent,Loose Women host Saira Khan says she would have purchased 'racist' H&amp;M hoodie for her mixed race child https://t.co/zbCbsheO6c,2018-01-12T06:42:00.000Z,https://t.co/gZeS7qlNx6,The Independent,"London, England",true,1,6,3,10,4,2
DailyMirror,Protesters trash H&amp;M store over 'racist' advert as backlash continues https://t.co/C9yyv83ZoJ https://t.co/OYa321tB0O,2018-01-13T20:48:53.000Z,https://t.co/Qu6W4UXLHh,The Mirror,UK,true,4,3,2,7,4,-2
TND,Protesters in South Africa vandalized several H &amp; M stores after the company created an ad featuring a black child in a 'Coolest Monkey in the Jungle' hoodie https://t.co/nIenmosrGB,2018-01-14T03:09:25.000Z,https://t.co/zDiQ0yVrZF,The National Desk,United States,true,28,18,10,22,4,-18
RaiNews,"""The coolest monkey in the jungle"": costretti a cambiare casa in Svezia genitori del bambino di H&amp;M → https://t.co/nJZazc7IGG #coolestmonkeyinthejungle https://t.co/gI1deB9Ndl",2018-01-17T08:42:19.000Z,https://t.co/PAB9OQLw3b,RaiNews,NA,true,3,1,2,5,4,-1
ewnupdates,[OPINION] Moving beyond H&amp;M to really tackle racism https://t.co/vfr1IG7JZV https://t.co/G42ffNqP0G,2018-01-18T07:08:35.000Z,https://t.co/VAfvGDibeQ,Eyewitness News,South Africa,true,3,3,0,7,4,-3
Independent,H&amp;M forced to recall a range of socks after they appeared to show the word Allah upside-down in Arabic https://t.co/lFRO8BeIsp https://t.co/6upmpuG58u,2018-01-29T18:58:58.000Z,https://t.co/gZeS7qlNx6,The Independent,"London, England",true,16,2,10,6,4,-6
Daily_Record,"H&amp;M apologises after huge backlash to 'racist' photo of little boy
https://t.co/2PKUTPQ69O",2018-01-08T13:37:23.000Z,https://t.co/3Z2o6eDip5,The Daily Record,Glasgow,true,1,1,1,4,3,0
ScottishSun,Shoppers slam H&amp;M over ‘racist’ hoodie advert with black youngster wearing an: ‘I’m a monkey T-shirt’ https://t.co/2tRM0DvFP9,2018-01-08T13:43:00.000Z,https://t.co/OSnNxFO44Q,The Scottish Sun,"Glasgow, UK",true,3,11,8,14,3,5
Sopknook,H&amp;M racist? Fuck no. Sure these people were being all inclusive and diverse and for that reason chose a black kid. People seeing racism here are the real racists. They are the ones comparing a black kid to a monkey. H&amp;M did not make that connection....FFS,2018-01-08T14:12:13.000Z,,Sopknook,NA,false,1,1,0,4,3,-1
edinburghpaper,".@hm apologise over ‘racist’ image of black child on website
https://t.co/Obs3gsWwpj https://t.co/XFLhbEBS5t",2018-01-08T15:04:05.000Z,https://t.co/L7yzTcg2c5,Edinburgh Evening News,Edinburgh,true,1,2,2,5,3,1
TheYBF,"Who At H&amp;M Approved This Black Child Wearing ‘Coolest Monkey’ Hoodie On Their Website? Of Course, They Issued A Weak Apology https://t.co/5qfltl7EfQ https://t.co/mkNDbLpbQA",2018-01-08T20:36:06.000Z,https://t.co/dtM9BpJZgY,YBF CHIC,Everywhere,true,2,2,1,5,3,-1
TheTorontoSun,WATCH: @markhdaniell and @HunterTOSun wonder why no one at H&amp;M thought this was a bad idea! #PRFail #Racism? #Fashion https://t.co/CzTzJ44JaW https://t.co/1nTSPBpoM6,2018-01-08T21:52:01.000Z,https://t.co/syvPNjzI8W,Toronto Sun,"365 Bloor St. E., Toronto, ON",true,7,2,1,5,3,-6
KXAN_News,"H&amp;M apologizes for using black child to advertise ‘Coolest Monkey’ hoodie
https://t.co/qfis3J0VZp https://t.co/XVgASP35Hj",2018-01-09T00:40:04.000Z,http://t.co/1wJUIh53jP,KXAN News,"Austin, Texas",true,3,2,2,5,3,-1
Fox35Amy,H&amp;M clothing store now saying they're sorry for an ad that many call racist. #Fox35 #GDO https://t.co/JfTaTGKtPS,2018-01-09T12:48:25.000Z,https://t.co/nm3kSjeysx,Amy Kaufeldt FOX 35,"Orlando, FL",true,4,3,0,6,3,-4
RTUKnews,"""Why can't this simply be looked at as a child?"" says @LukeSGittos1986 from @spikedonline who debates Remi Fadare from @ModsOfDiversity on calls to boycott @hm for 'racist' ad with black boy in monkey hoodie.

MORE: https://t.co/3cM4SSMkJw https://t.co/NvcOYge72O",2018-01-09T13:15:06.000Z,https://t.co/Vn2idfxrzf,RT UK,"London, England",true,4,7,2,10,3,-2
CovinoandRich,Is H&amp;M racist? Or is everyone else racist for implying that they are? It's a JUNGLE out there! #TheShow [phone] https://t.co/r4sHrYb04S,2018-01-09T17:55:17.000Z,https://t.co/RcA12RoVCb,Covino & Rich,"Los Angeles, CA",true,2,1,0,4,3,-2
dinanodamano,"Watch| We look at the social media outrage evoked by clothing retailer H&amp;M's controversial ad campaign.They feature a black boy wearing a hoodie with the writing ""Coolest monkey in the jungle"" Is it racist?Is it corporate oversight? #sabcnews #H&amp;M &gt; https://t.co/yCZ8eLuxwg https://t.co/PPCFgHzlYz",2018-01-09T21:02:38.000Z,https://t.co/9teVJweE4z,BlackBallPen,"Johannesburg, South Africa",false,12,9,2,12,3,-10
positivegp,@SAfmRadio what about the time when @hm creative manager said the reason they don't use black models for their campaigns was because it didn't fit in with their image. How many more stupid mistakes before we say this is racism?,2018-01-10T08:59:34.000Z,https://t.co/ViHhl6miUg,Dr Criselda Kananda,Johannesburg,false,3,1,0,4,3,-3
okayplayer,SMH. Rachel Dolezal tries to make a profit from the racist H&amp;M scandal. https://t.co/M393aLdywo https://t.co/xwE571DrSK,2018-01-12T03:30:16.000Z,https://t.co/3fLhkJmMXg,Okayplayer,"Brooklyn, NY",true,2,3,2,6,3,0
MaS1banda,"I don't condone the EFF's chosen approach to ""teach H&amp;M a lesson"" for a racist ad the Swedish clothing company flighted…",2018-01-13T11:25:46.000Z,,Ottilia Anna MaSibanda,Quelque part,true,12,2,0,5,3,-12
Behind__News,"Vandals in South Africa have trashed H&amp;M stores in protest at the clothing retailer’s advert for its 'coolest monkey in the jungle' hoodie that featured a 5-yo black child model. Violence spilled over in at least 4 malls, forcing the police to fire rubber bullets at protesters. https://t.co/wwjx2HdjFM",2018-01-13T13:38:24.000Z,https://t.co/2YYyOQff4Y,Behind The News,NA,false,10,3,2,6,3,-8
kencampbell66,BREAKING VIDEO: Crazed Socialist Mobs DESTROY H&amp;M Stores in South Africa Over Monkey Shirt Ad https://t.co/tZ9YdrJGWS via @CassandraRules @gatewaypundit https://t.co/mNzLzBYtWx,2018-01-13T15:42:24.000Z,,World-Wide News,NA,false,20,15,6,18,3,-14
Daily_Express,Furious protestors TRASH H&amp;M stores as ‘coolest monkey in the jungle’ race row escalates https://t.co/985RttaQtS https://t.co/myGmDaRwak,2018-01-13T16:06:15.000Z,https://t.co/p47N8mZMJC,Daily Express,London,true,4,1,1,4,3,-3
KSLA,H&amp;M stores trashed in protest over 'racist hoodie' » https://t.co/euGPxJlhff https://t.co/Tzd6SMurf2,2018-01-14T04:30:05.000Z,https://t.co/FZU8rGKKor,KSLA News 12,ArkLaTex,true,3,1,3,4,3,0
Radio2000_ZA,Political analyst Lesiba Tefo has described EFF members' ransacking of international clothing retailer H&amp;M's shops in Joburg and CPT as a serious criminal act which could have unintended consequences.  The protesters are angered by an H&amp;M ad which they term racist. #sabcnews,2018-01-14T07:47:29.000Z,https://t.co/iV7OxwAXt7,Radio 2000,SABC Radio Park,false,2,6,3,9,3,1
waff48,"H&amp;M stores trashed in protest over ""racist hoodie"" &gt;&gt; https://t.co/eapZNQo1sb https://t.co/UexozXzTLF",2018-01-14T20:56:01.000Z,https://t.co/pFyCKQt9GX,WAFF 48,"Huntsville, AL",true,2,2,0,5,3,-2
City_Press,RT @AndiMakinana: The DA to report H&amp;M to the International Chamber of Commerce (ICC) for its racist ad. https://t.co/vwCuxj1dw4,2018-01-15T11:47:07.000Z,http://t.co/uShFlI0jm9,City Press,South Africa,true,5,3,4,6,3,-1
eb4prez,I want one of those H&amp;M monkey hoodies.,2018-01-18T19:00:16.000Z,https://t.co/JaD13hMUoD,Eric M. Black,"BROOKLYN, NEW YORK",false,2,3,1,6,3,-1
eNCA_backchat,"[ON AIR] : With regards to the H&amp;M and EFF incident,  is vandalism the best way to respond to racism? | #BackChat",2018-02-09T07:45:36.000Z,https://t.co/apfW1nxAk7,BackChat,South Africa,false,6,10,0,13,3,-6
DailyMailUK,Critics call for boycott of H&amp;M over advert for 'coolest monkey in the jungle' child's hoodie featuring a black model https://t.co/RcmfKNXwwp,2018-01-08T10:42:05.000Z,https://t.co/ek8b6Uh75Q,Daily Mail U.K.,"London, UK",true,19,18,5,20,2,-14
sebasdiekstra,De Britse tak van H&amp;M is het middelpunt van een rel rond een zwart jongetje dat model staat in een campagne. Het jongetje draagt een trui met de tekst 'coolest monkey of the jungle'. https://t.co/pV215MjN3O,2018-01-08T13:45:39.000Z,https://t.co/SNsBj3Uir1,Sébas Diekstra,Nederland,false,15,20,5,22,2,-10
WGNNews,H&amp;M apologizes for using black child to sell 'coolest monkey' sweatshirt https://t.co/B1zAotwZgP,2018-01-08T14:04:18.000Z,http://t.co/1Ah1yoD02k,WGN TV News,"Chicago, IL",true,10,11,2,13,2,-8
newsone,"H&amp;M ""lost their minds"" with this ad with a Black child that had a horrible racial slur -----&gt; https://t.co/yrOqr2hec0 https://t.co/4xuMmD5g1Z",2018-01-08T14:29:59.000Z,https://t.co/IvDiFDL6ov,NewsOne,"New York, NY",false,9,5,0,7,2,-9
TheScotsman,"H&amp;M apologise over ‘racist’ image of black child on website
https://t.co/lMxZAj47X2 https://t.co/iJyDakzmLf",2018-01-08T15:12:02.000Z,https://t.co/mJCKxm9OJR,The Scotsman,Scotland,true,10,4,4,6,2,-6
liliantrigo,"2018 e ainda vemos essas coisas. fala sério!
https://t.co/MYuvNaxN4H",2018-01-08T16:08:22.000Z,,Lilian Trigo,Langoland,false,4,1,0,3,2,-4
standardnews,H&amp;M apologises after coming under fire over 'coolest monkey in the jungle' hoodie modelled by black boy https://t.co/hrnkndjyDy,2018-01-08T16:20:12.000Z,http://t.co/OfWZUFsZeL,Evening Standard,London,true,5,1,2,3,2,-3
SocialSA_,H&amp;M sparks massive outrage for posing black child model in ‘coolest monkey in the jungle’ hoodie.... thoughts? 🤔 https://t.co/11WzuoRTkb,2018-01-08T16:38:59.000Z,https://t.co/Kqrlv4mp4o,Social South Africa,South Africa,false,21,14,10,16,2,-11
WMCActionNews5,H&amp;M apologizes for 'coolest monkey' clothing ad featuring black child #wmc5 &gt;&gt; https://t.co/xyhhrTX4j5 https://t.co/g3YDOPsfQq,2018-01-08T17:00:28.000Z,https://t.co/GYwkWrqNeJ,Action News 5,"Memphis, Tennessee",true,3,3,2,5,2,-1
HuffPostParents,"H&amp;M sparks outrage for posing black child model in ""monkey"" sweatshirt: https://t.co/C3n1PF3T0S https://t.co/hDakTHl17A",2018-01-08T17:26:07.000Z,https://t.co/PGHhAjMuGL,HuffPost Parents,New York City,true,3,3,2,5,2,-1
TheTorontoSun,H&amp;M sorry for ad showing black model wearing 'monkey' hoodie. https://t.co/5vSQMs2GxR https://t.co/UUhwSFWzBk,2018-01-08T19:36:49.000Z,https://t.co/syvPNjzI8W,Toronto Sun,"365 Bloor St. E., Toronto, ON",true,3,3,1,5,2,-2
NZStuff,H&amp;M apologizes for ad showing black child model wearing 'monkey' hoodie https://t.co/aU2FNtH4zK https://t.co/vhFArCLhll,2018-01-08T20:26:09.000Z,https://t.co/SeEkOfc2BI,Stuff,New Zealand,true,4,3,1,5,2,-3
6abc,. @hm apologizes for using black child with 'Coolest monkey in the jungle' slogan - https://t.co/Pw5JUzAdcl https://t.co/IsuWNgJW40,2018-01-08T21:09:04.000Z,http://t.co/7Ph31t11mK,Action News on 6abc,Philadelphia,true,12,8,3,10,2,-9
kron4news,H&amp;M apologizes for using black child to advertise ‘coolest monkey’ shirt https://t.co/6skGzHu3aM https://t.co/o0S84cPoIP,2018-01-08T21:42:14.000Z,https://t.co/MjO5SkXwNa,KRON4 News,San Francisco Bay Area,true,2,4,1,6,2,-1
abc13houston,.@hm apologizes for having black child model hoodie with monkey slogan https://t.co/W0hwbiwxET https://t.co/zZYYOJc7jx,2018-01-08T21:53:24.000Z,https://t.co/PLXml5Dp1B,ABC13 Houston,"Houston, TX",true,8,20,8,22,2,0
DailyCaller,H&amp;M Apologizes For Having Black Child Model ‘Coolest Monkey’ Sweatshirt https://t.co/lP7rsHMNKU https://t.co/QkYx89rceV,2018-01-08T23:58:19.000Z,https://t.co/ePSMzp6Wnp,Daily Caller,"Washington, DC",true,7,11,5,13,2,-2
miss_flawless4,H&amp;M should be ahahmed. They put a black child in a sweatshirt that says “the coolest monkey in the jungle”. And then apologized as if they didn’t know that this is a racial slur. Blacks have been associated with monkeys and animals for centuries. I will never give them my money.,2018-01-09T00:55:15.000Z,https://t.co/267e5ApGT0,Sarah Nicole 💋💄🌹🐝,NA,false,1,2,0,4,2,-1
6abc,. @hm apologizes for using black child with 'Coolest monkey in the jungle' slogan - https://t.co/0jG9klXftf https://t.co/W6aqD3M6Nw,2018-01-09T03:14:04.000Z,http://t.co/7Ph31t11mK,Action News on 6abc,Philadelphia,true,7,6,2,8,2,-5
MetroUK_Life,H&amp;M has since apologised https://t.co/ZrrkqnxPqq,2018-01-09T07:00:19.000Z,https://t.co/mRU0uKlR2m,Metro Lifestyle,NA,true,2,1,1,3,2,-1
ToniVerse,"I dunno. I don't think H&amp;M intentionally decided to be racist. 

That's being said, it's a true reflection of the company. It exposed them. Because if they had a black persons in the room, a simple 

""C'mon guys, the black kid in THAT shirt?' would suffice.",2018-01-09T08:16:07.000Z,https://t.co/QIYALqAGTi,ToniVerse,NA,false,3,2,1,4,2,-2
IrishTimesLife,H&amp;M apologises for image of black child wearing ‘monkey’ top https://t.co/OFVCdSl3k7,2018-01-09T09:40:08.000Z,https://t.co/OxlgMmYSXs,Irish Times Life,The Irish Times,true,2,1,0,3,2,-2
standardnews,The Weeknd cuts ties with H&amp;M over 'coolest monkey in the jungle' labelled racist https://t.co/DwBc3nAWMr,2018-01-09T10:23:06.000Z,http://t.co/OfWZUFsZeL,Evening Standard,London,true,1,2,0,4,2,-1
bcumedia,Question 1: @hm has been forced to remove an image of a young black boy wearing a hoody saying 'coolest monkey in the jungle' after causing widespread offence. Do you think this image was offensive (your views needed to inform a national radio interview taking place later),2018-01-09T11:55:51.000Z,https://t.co/ohtDTLcfjY,BCU School of Media,"Birmingham, UK",false,2,1,1,3,2,-1
birmingham_live,Romelu Lukaku responds perfectly to 'racist' H&amp;M hoodie advert https://t.co/673pNaxKha,2018-01-09T13:12:18.000Z,https://t.co/wTWxQKEdXB,Birmingham Live,"Birmingham, UK",true,6,7,0,9,2,-6
RTDNEWS,The Weeknd dumps H&amp;M after monkey sweatshirt ad. https://t.co/6jSEI9j0JO,2018-01-09T13:53:30.000Z,http://t.co/9iKCAt76qA,Times-Dispatch,"Richmond, VA",true,1,1,0,3,2,-1
SABreakingNews,"#ICYMI H&amp;M apologises for campaign featuring a black boy wearing a hoodie saying ""Coolest Monkey in the Jungle"". https://t.co/n83GHO9cK7",2018-01-09T15:15:15.000Z,https://t.co/LO2Prkqkdh,SA Breaking News,South Africa,false,1,4,0,6,2,-1
standardnews,The Weeknd cuts ties with H&amp;M over 'coolest monkey in the jungle' labelled racist https://t.co/UgzgQK4CD9,2018-01-09T15:25:05.000Z,http://t.co/OfWZUFsZeL,Evening Standard,London,true,2,1,0,3,2,-2
HodaAndJenna,H&amp;M apologizes following outrage over 'monkey' hoodie ad seen as racist https://t.co/ivxoOLekhi https://t.co/ym6NFSgxFF,2018-01-09T18:42:00.000Z,https://t.co/jNGu2bWHjH,TODAY with Hoda & Jenna,"New York City, NY",true,1,7,0,9,2,-1
iSpongeDaily,Was the H&amp;M Jumper topic Racist?,2018-01-09T18:58:40.000Z,https://t.co/9hcMC168Mn,Sponge,"England, United Kingdom",false,3,2,1,4,2,-2
FinancialReview,"H&amp;M apologises after using black child in 'coolest monkey in the jungle' hoodie ad. @hm
#marketing #advertising
https://t.co/CUgyjOFQnj",2018-01-09T20:45:00.000Z,https://t.co/052NrHCuPX,Financial Review,Australia,true,1,1,0,3,2,-1
standardnews,The Weeknd cuts ties with H&amp;M over 'coolest monkey in the jungle' labelled racist https://t.co/SXuJ4a8E6Q,2018-01-09T21:25:02.000Z,http://t.co/OfWZUFsZeL,Evening Standard,London,true,2,1,0,3,2,-2
daniellejprt,Very Upset Black Man Rampages Through H&amp;M In Response To “Racist” Ad https://t.co/XDwB06pum9,2018-01-10T14:30:12.000Z,https://t.co/99Uno61EnA,Danielle Jackson,United States,false,1,1,0,3,2,-1
iamODI,Something I want to know about this H&amp;M mess. Like where was mom and dad/ guardian when the shoot was happening? Not that I blame them but how do you sit back and watch your baby be the poster child for white racism? 💀,2018-01-10T15:25:57.000Z,https://t.co/L2As1B5Q5w,L o v e ✨,📍,false,1,1,1,3,2,0
BSO,"Mother of The Black Kid in H&amp;M Coolest Monkey in Jungle Hoodie Doesn’t Want Your Protests, Says Get Over It https://t.co/1wI1rMvmJq https://t.co/VtSEDhH47r",2018-01-11T02:52:19.000Z,https://t.co/uXw1l3zIeZ,Robert Littal BSO,"Los Angeles, CA",true,10,20,17,22,2,7
MrAlakija,"The H&amp;M issue is all kinds of crazy, thing was blown way out of proportion. The jumper isn’t racist, inappropriate but not racist. 

You woke people need some sleep",2018-01-11T07:33:02.000Z,,Michael Alakija,Moon ,false,2,4,3,6,2,1
GuardianNigeria,"Mother of kid in H&amp;M ad sees nothing wrong with her boy being the “Coolest Monkey in the Jungle”
https://t.co/q7paxP13aA",2018-01-11T08:13:59.000Z,https://t.co/a5sA2YOmvC,The Guardian Nigeria,Nigeria,true,8,12,3,14,2,-5
DailyMirror,"Man rampages through H&amp;M store acting like a gorilla in response to 'racist' ad
https://t.co/U9XRoPpTHD https://t.co/qpSpB7gGAI",2018-01-12T10:57:55.000Z,https://t.co/Qu6W4UXLHh,The Mirror,UK,true,8,6,3,8,2,-5
TheSun,Sick troll photoshops Madeleine McCann's face onto an H&amp;M jumper https://t.co/iecVZwbqUa https://t.co/0r0MxOyqur,2018-01-12T13:25:27.000Z,https://t.co/JDrksMhBkC,The Sun,London,true,13,36,34,38,2,21
Newsweek,"Mother of H&amp;M model in ""racist"" monkey hoodie tells people to ""get over it"" https://t.co/GzAkiGS2gh https://t.co/SDhRve6FN4",2018-01-13T02:10:06.000Z,https://t.co/g1Lso5rh3t,Newsweek,"New York, NY",true,14,11,3,13,2,-11
TomEatonSA,#Poll: What do you think about the #EFF trashing H&amp;M branches in protest against a racist advertisement in the UK?,2018-01-13T12:13:34.000Z,,Tom Eaton,"Cape Town, South Africa",false,13,8,2,10,2,-11
thedailyvox,[NEW] The @EFFSouthAfrica trashed H&amp;M stores nationwide after the racist advert on their website that sparked international outrage. Thoughts? https://t.co/FiMZHYj8KC,2018-01-13T14:43:57.000Z,https://t.co/hq1K76r5Vn,The Daily Vox,NA,true,2,2,0,4,2,-2
NatashaFatah,South African protesters ransack H&amp;M stores over 'racist' ad  https://t.co/ExMuidkLw4,2018-01-13T15:33:33.000Z,,Natasha Fatah,Toronto,true,2,3,0,5,2,-2
Pauldwlon,"Yet again an #lbc headline based upon a lie. The @hm ad is NOT racist!!! The ransacking of their shop is however, disgusting. https://t.co/GfTWwXM29Y",2018-01-13T18:34:47.000Z,,FarRightPaulDWLon,London,false,4,1,0,3,2,-4
westaustralian,South African H&amp;M stores trashed amid fury over racist hoodie ad https://t.co/M8dsGxLvgi #h&amp;m,2018-01-14T00:13:18.000Z,https://t.co/TBscO0kpF0,The West Australian,"Perth, Western Australia",true,2,1,1,3,2,-1
NBCNews,Protesters ransack H&amp;M stores over ‘racist’ ad https://t.co/zdFgqKf6As,2018-01-14T09:45:04.000Z,https://t.co/Z73is4fJ3x,NBC News,"New York, NY",true,20,21,2,23,2,-18
Independent,Protesters trash H&amp;M shops amid anger over 'racist' image https://t.co/fa6VeY5dET,2018-01-15T08:45:00.000Z,https://t.co/gZeS7qlNx6,The Independent,"London, England",true,7,8,4,10,2,-3
mrctv,"South African Protesters Trash H&amp;M Stores Over ‘Monkey’ Shirt, Causing All Stores To Close - What should have been 24 hours of internet outrage over a marketing faux pas turned into destructive protests in South Africa, as supporters of the Economic F... https://t.co/qo0KKUXvpz",2018-01-15T16:30:34.000Z,https://t.co/jMsw5uKlbj,MRCTV,"Reston, VA",true,2,2,1,4,2,-1
DialogusCI,"Hace poco H&amp;M presentó la publicidad de un niño negro en cuya sudadera decía ""The coolest monkey in the jungle"" (el mono más cool de la selva). Se les acusó de racistas y retiraron el anuncio. Ante dicha crisis ¿Qué recomendarías a H&amp;M a nivel de #ComunicaciónInterna? #DialogusCI https://t.co/2MnMT23lLt",2018-01-16T14:52:28.000Z,https://t.co/se2tZgXPt5,DialogusCI,Colombia ,false,8,14,0,16,2,-8
JacaNews,"#WEF2018 Finance Minister Malusi Gigaba says H&amp;M advert was very offensive. 

The online ad showed a young black boy wearing a sweater written ‘Coolest monkey in the jungle.’",2018-01-18T07:46:42.000Z,https://t.co/cTOV2AVYcN,Jacaranda News,Midrand,true,1,1,0,3,2,-1
POWER987News,"#POWERTalk Kriel:Personally, I think H&amp;M made a mistake and they said sorry for that. I don't view it as racism",2018-01-18T08:25:11.000Z,https://t.co/LP6aGO2dIQ,POWER987News,"Johannesburg, South Africa",true,3,1,5,3,2,2
Blavity,Is it too little too late? @HM hires 'global leader for diversity and inclusiveness' following backlash to 'coolest monkey' hoodie https://t.co/EZSv409XUc https://t.co/DXku4qvYvZ,2018-01-21T02:00:15.000Z,https://t.co/CUmFmynfet,Blavity News,"Los Angeles, CA",true,3,2,4,4,2,1
