user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
otidanai,"And that's just 2 and a bit months, she is coming for the pro tour, possibly hosting The One Show for a while AND winning Strictly, among the projects we don't even know yet, like maybe hosting Comic Relief with Joe and that show she filmed with Stacey. https://t.co/EvDhjff47d",2019-02-23T20:48:04.000Z,,n⁷ is on a break 💜,NA,false,1,6,2,0,-6,1
TravelLeisure,You and a friend can have breakfast and a private museum tour with Sir David Attenborough https://t.co/FHHIt5xFNH https://t.co/r6Sdrpmx7s,2019-02-25T13:46:01.000Z,http://t.co/vmvNyo6nXZ,Travel + Leisure,"New York, NY",true,1,10,2,0,-10,1
MENnewsdesk,"Stacey Dooley's Comic Relief trip accused of promoting 'white saviour complex' as MP and TV star clash on Twitter
https://t.co/JjDgdFuooJ",2019-02-28T09:16:31.000Z,https://t.co/zDBg0gPiMo,Manchester News MEN,"Manchester, UK",true,1,2,2,2,0,1
HuffPostUKEnt,Phillip Schofield slams David Lammy during heated #ThisMorning debate after MP labels Stacey Dooley a ‘white saviour’ in #Comic relief film row https://t.co/AzXWhLukZ9,2019-02-28T16:27:06.000Z,https://t.co/oPVcsVspxX,HuffPost UK Entertainment,London,true,1,3,2,0,-3,1
Ella_AlShamahi,"Jesus Christ @StaceyDooley... as someone who also does (a little) work on the BBC, please you are the face of our generation on @BBC_CurrAff that comes with the responsibility to educate yourself/read. Not saying that David is completely right but this response is mind boggling. https://t.co/ttAJnZ1w4X",2019-02-28T16:48:09.000Z,https://t.co/Q3LdtWt3to,Ella Al-Shamahi,London on leave from Voyager,false,1,14,2,1,-13,1
thismorning,.@StaceyDooley's been criticised by Labour MP @DavidLammy after posting a picture on Instagram of her @comicrelief trip to Uganda. But do you think her picture encourages a 'white saviour' complex? Or do you see nothing wrong with Stacey trying to do some good? https://t.co/C48vFJxcLT,2019-02-28T18:14:00.000Z,https://t.co/pwq4GURi36,This Morning,"London, England",true,18,176,19,345,169,1
geopsychiatry,"“I want African people to speak for themselves, not UK celebs acting as tour guides.”  @DavidLammy 
https://t.co/qrYVX9Kh7j
Is there a #globalhealth message here?  #globalmentalhealth #SDGs
@DecolonizeGh @NPRGoatsandSoda  @WHOAFRO @pbspiegel @stefanswartpet @dibass12",2019-02-28T18:42:28.000Z,,geopsychiatry,Europe/USA/Global,false,1,2,2,0,-2,1
guardiannews,'White saviour' row: David Lammy denies snubbing Comic Relief https://t.co/cAOMqzldmb,2019-02-28T20:30:52.000Z,https://t.co/PJxUC0RWyr,Guardian news,NA,true,2,9,3,10,1,1
indy100,David Lammy called out Stacey Dooley for acting like a ‘white saviour’ and people are divided https://t.co/vmsGtl9l4F,2019-03-01T16:19:57.000Z,https://t.co/GM90nTKkg3,indy100,London,true,1,2,2,2,0,1
HuffPostUK,'It's not Stacey Dooley or Comic Relief – it's the UK’s whole attitude to aid that's the problem' https://t.co/WA2eO2clBO,2019-03-01T17:24:20.000Z,https://t.co/JWLtGsITWW,HuffPost UK,UK,true,1,8,2,4,-4,1
thismorning,"Stacey Dooley's been criticised by Labour MP David Lammy after posting a picture on Instagram of her Comic Relief trip to Uganda. But do you think her picture encourages a 'white saviour' complex, or do you see nothing wrong with Stacey trying to do some good? https://t.co/4ICYFIrlbO",2019-03-02T19:33:00.000Z,https://t.co/pwq4GURi36,This Morning,"London, England",true,35,268,36,396,128,1
goosefat101,#ff @Patienceakumu  who wrote this: Charity at heart of ‘white saviour’ row speaks out https://t.co/NohTCRqnVw,2019-03-08T09:52:19.000Z,https://t.co/NotzPZ8BOh,Dave Pickering,"Lancaster, England",false,1,1,2,0,-1,1
reubenturner,https://t.co/p5TBmLieUr No more white saviours. Thanks @DavidLammy for inspiring the conversation.,2019-03-12T14:42:56.000Z,https://t.co/vqdDH5Yrqt,reuben turner,"Brighton, England",false,3,14,4,1,-13,1
talkRADIO,"Paul Connew on the decrease in Red Nose Day donations: ""I don't think you can put it down to David Lammy. There's a feeling that the format is somewhat tired. The celebrity factor is overplayed. It's time to revamp Comic Relief.""

@Iromg | @paulconnew1 | https://t.co/sv3MZUm41c https://t.co/tORnSfTMSo",2019-03-18T13:33:37.000Z,https://t.co/kswWL8RTdC,talkRADIO,United Kingdom,true,3,14,4,17,3,1
TravelLeisure,You and a friend can have breakfast and a private museum tour with Sir David Attenborough https://t.co/pP4k86BpZ8 https://t.co/rJV0cM31Ht,2019-02-21T19:45:46.000Z,http://t.co/vmvNyo6nXZ,Travel + Leisure,"New York, NY",true,3,8,3,0,-8,0
Angenette5,"David Dooley could not be excluded as a profile on the bag on Michelle Mockbee’s head. There was a mix of DNA on the bag. Morin says it’s 447,000 more times likely to be David Dooley’s DNA than anyone else @Local12 #Dooley",2019-02-25T17:03:20.000Z,https://t.co/6kn46Lhxnz,Angenette Levy,"Cincinnati, OH",true,1,2,1,0,-2,0
REBA_Global,How to avoid stereotypes and assumptions when designing reward for an ageing workforce - according to David Palman @hellobenefex https://t.co/whldH3vcqv https://t.co/sNsVm5nPNn,2019-02-27T16:35:04.000Z,http://t.co/3XLr8YG3eH,Reward & EB Assoc,United Kingdom,false,1,3,1,0,-3,0
LSW12612672511,Stacey Dooley criticised by Labour MP David Lammy https://t.co/MN2hQ752Mx via @MailOnline,2019-02-28T06:32:47.000Z,,LSW1,NA,false,1,1,1,1,0,0
bbc5live,"🕘 #5LiveYourCall: Is it time to rethink sending white celebrities to Africa on charity trips?

Stacey Dooley's been accused of having a 'white saviour complex' after posting pictures of herself with Ugandan children on a trip with Comic Relief. 

📞 [phone] 
📱 85058 https://t.co/1rK2kEoYZB",2019-02-28T09:21:45.000Z,https://t.co/D5qJsJFNt8,BBC Radio 5 Live,"Salford, United Kingdom",true,2,8,2,56,48,0
Chris_Daniels21,"If I give any money to #ComicRelief this year can I specify that I want my donation spent only on white people as, you know, I don't want to be identified as a #WhiteSaviour

#DavidLammy
#StacyDooley",2019-02-28T10:44:48.000Z,,🏴󠁧󠁢󠁥󠁮󠁧󠁿 The Lonely Ranger 🏴󠁧󠁢󠁥󠁮󠁧󠁿,Sunny Derbyshire ,false,1,7,1,3,-4,0
sunnylambe,"Well done @DavidLammy for your impressive and factual contributions to the debate @VictoriaLIVE on youth violence and gangs; and the ‘white saviour’ imagery row, allegedly perpetuated by #ComicRelief using African child like a toy for celebrity PR stunt. Narratives need to change",2019-02-28T11:00:15.000Z,http://t.co/7BSYIFh4NG,sunnylambe,london,false,2,5,2,1,-4,0
PartridgeToffee,"I'm not sure about @DavidLammy's argument about White Saviours, but then I'm a white middle-aged heterosexual man so have no real understanding of how this affects people who have historically been oppressed.",2019-02-28T11:02:10.000Z,http://t.co/h3MH2wf2yZ,Partridge Thornton,NA,false,1,2,1,0,-2,0
stevebrookstein,Thinking of giving for Comic Relief? Don't bother. David Lammy and his black friends have it sorted.,2019-02-28T11:36:36.000Z,,Steve Brookstein,"Scotland, United Kingdom",true,3,34,3,4,-30,0
TheGayUK,"LGBT publisher hits out at David Lammy following on from ""white saviour"" comment

https://t.co/N5nLMdrKZ7",2019-02-28T12:11:38.000Z,https://t.co/iKqDAHHAp3,THE GAY UK,London,true,1,1,1,0,-1,0
GottaBigMouth,Why @DavidLammy felt the need to label #staceydooley &amp; white people #WhiteSaviours for helping #ComicRelief in #Africa is beyond me?! #LabourParty adding #racism to their growing list of issues? #ThursdayThoughts #BREAKING #JeremyCorbyn #WTFMoment #DavidLammy #charity https://t.co/DmHFNw86VV,2019-02-28T12:24:31.000Z,,GottaBigMouth😂👏,Tattoine - Far Far away ,false,1,3,1,1,-2,0
MrTickle3,Identity politics goes off the rails when we have individuals @DavidLammy voting in favour of sending the British army to Iraq in 2003 to save brown people resulting in hundreds of thousands of dead brown people but finds an issue around race &amp; Comic Relief @StaceyDooley,2019-02-28T13:07:39.000Z,,Tickle,"London, England",false,1,3,1,1,-2,0
TheVoiceNews,"Stacey Dooley hits back at Lammy over white saviour comment
– The presenter has been criticised over images she posted on social media of a Comic Relief trip to Uganda https://t.co/DujJjrtHbU https://t.co/Pjjw0Zr8E7",2019-02-28T13:10:00.000Z,https://t.co/pGwJY7L2wb,The Voice Newspaper,Britain,true,1,4,1,0,-4,0
BBCNewsbeat,"David Lammy said ""the world does not need any more white saviours"" after Stacey Dooley posted pictures form her Comic Relief trip to Uganda
https://t.co/jxmMVXT8W8",2019-02-28T13:15:00.000Z,https://t.co/qsnsHmnWXl,BBC Newsbeat,UK,true,3,7,3,11,4,0
PoliceAlertsUk,Why didn't he go then! Stacy Dooley is a damn good reporter. Should he get away with that comment? https://t.co/Twps1DnosU,2019-02-28T13:33:01.000Z,https://t.co/nljMv1aSM7,Police Alerts UK,UK,false,1,16,1,10,-6,0
LesleeRBarron,"I agree with MP David Lammy. It’s nothing personal towards Stacey Dooley or to do with her being white, it’s to do with comic relief using ‘celebs/rich westerners’ to perpetuate the image of pity. 

#staceydooley #davidlammy #ComicRelief #whitesaviour https://t.co/bY3BfJemAa",2019-02-28T13:40:24.000Z,https://t.co/xPum4n9Vbu,𝗟𝗲𝘀𝗹𝗲𝗲 𝗕𝗮𝗿𝗿𝗼𝗻 🏳️‍🌈,"Reading, Berkshire",false,1,8,1,6,-2,0
Melonhead999,I think David Lammy has a point about Comic Relief,2019-02-28T14:16:57.000Z,,George Bernard Shaw,NA,false,1,1,1,0,-1,0
LBC,"David Lammy has accused Stacey Dooley of perpetuating a ""white saviour"" complex whilst filming for Comic Relief in Uganda. @ShelaghFogarty asks: who is right on this? https://t.co/5infefIWWp",2019-02-28T15:21:25.000Z,https://t.co/fI8exPioWw,LBC,United Kingdom,true,32,69,32,389,320,0
puffin1952,Labour RACIST...............Who is David Lammy MP? Why has he hit the headlines today? https://t.co/aJfeN21jMo,2019-02-28T15:22:56.000Z,,PUFFIN. All Lives Matter . White and Proud .,South West,false,1,1,1,0,-1,0
MirrorTV,"Phillip Schofield blasts David Lammy's 'racist' Comic Relief snub over Stacey Dooley #ThisMorning 

https://t.co/xyke9rLyny https://t.co/zUqY4VKHCR",2019-02-28T16:38:00.000Z,http://t.co/kBfBOENQBu,Mirror TV,UK,true,1,3,1,0,-3,0
HuffPostUK,Stacey Dooley's #Strictly partner Kevin Clifton jumps to her defence amid Comic Relief row https://t.co/0MF31nEoh1,2019-02-28T16:43:18.000Z,https://t.co/JWLtGsITWW,HuffPost UK,UK,true,1,1,1,0,-1,0
peter1fahy,Usually agree with David LammyMP but on @comicrelief I have seen at first hand how their grants have transformed the lives of some of the most vulnerable children in Uganda but yes long term the country should not have to rely on charity,2019-02-28T17:13:44.000Z,https://t.co/WTy15iZ2GB,Peter Fahy,Manchester,true,1,2,1,0,-2,0
taiwhoa,Tbh the people getting mad at @DavidLammy speaking out about the negative stereotypes of Africa portrayed by Comic Relief are probably the kind of people who would go on electives abroad and think it's okay to post pics of patients &amp; children on social media #stopvoluntourism,2019-02-28T17:26:24.000Z,https://t.co/mUKFm8099U,Tai Rachel,Tai-Land,false,1,6,1,0,-6,0
rRetro87,"'David Lammy is right to call out the ‘white saviour’ narrative... Instead of going to countries to provide services they barely understand themselves, white people should be educating themselves on how developing countries became poor in the first place.' https://t.co/n472QrIMPc",2019-02-28T17:33:16.000Z,https://t.co/CaSTZp0AUl,reconsidered Retro,"Manchester, England",false,1,1,1,0,-1,0
guardianculture,‘White saviours’ belong in the 1980s. Let’s keep them there | Gaby Hinsliff https://t.co/zKKNm4l4m2,2019-02-28T19:10:33.000Z,http://t.co/TSkPdslt70,Guardian culture,London,true,1,2,1,0,-2,0
5_News,"David Lammy slammed Stacey Dooley’s Coming Relief work, saying ‘the world does not need any more white saviours’, but she hit back and defended supporting the charity.

Barrister Samantha Davies and @ActionAidUK's Mike Noyes debate this. 

@MikeNoyesUK | @samdavspeak
@comicrelief https://t.co/B3JWyK6B9r",2019-02-28T19:29:14.000Z,https://t.co/bsFdqQEhDR,Channel 5 News,NA,true,3,6,3,2,-4,0
mehershiblee,"This conversation about Comic Relief’s White Saviour complex is bigger than Stacy Dooley. It’s about promoting poverty porn, constructing damaging and racist pictures of a country, and not allowing PoC’s to have a control of their own narrative.",2019-02-28T19:37:24.000Z,,Meher,Home | she/her,false,1,16,1,1,-15,0
BlackpoundUK,"""Comic Relief is under fire after 'white saviour' accusations""
#YourFeedback #YourTake #WhatDoUThink #WhatsYourOpinion #YourThoughts 
 https://t.co/bARok0bmbd",2019-02-28T20:53:59.000Z,https://t.co/HKk9gSjBqZ,UK Black Family Household UNION™,London UK,false,1,1,1,0,-1,0
NatalieRArt,On the subject of David Lammy slating the incredible @StaceyDooley whilst she continues to do amazing work raising awareness and funds for charity. I thought I’d take the opportunity to #Throwback to my time in Ghana... volunteering. #WhiteSaviour 🙄#Besttimeofmylife ❤️ https://t.co/hCa2NlFYx3,2019-02-28T21:32:08.000Z,https://t.co/Y6UI2H2LpT,Nat,London,false,1,13,1,4,-9,0
standardnews,Stacey Dooley hits back in 'white saviour' row over Africa trip https://t.co/elJEXRyiWA,2019-02-28T21:55:29.000Z,http://t.co/OfWZUFsZeL,Evening Standard,London,true,3,3,3,0,-3,0
kieran_yates,"The thing I find so frustrating about all this doubling down is that it really flags up the obvious disconnect - “white saviours” has alway been a central motif in British culture, most powerfully envisioned by Comic Relief’s depiction of black and brown bodies in popular culture",2019-03-01T09:46:16.000Z,https://t.co/GSnktzYaya,kieranyates,"London, England",false,3,24,3,1,-23,0
intelligence2,"One of the speakers @DavidLammy for our upcoming Identity Politics debate has said that comic relief perpetuates tired stereotypes of white saviors of impoverished Africans.

Do you agree? Or do you think this is an unhelpful form of identity politics? 

 https://t.co/mupTW2KbIX",2019-03-01T11:52:06.000Z,http://t.co/96E3lDjOXu,Intelligence Squared,London,true,1,11,1,4,-7,0
dave_coles,How to volunteer sensitively and be aware of power dynamics https://t.co/Ovp5A3SchP #voluntourism #whitesaviour @comicrelief @DavidLammy @StaceyDooley,2019-03-01T12:06:58.000Z,https://t.co/SB9Csjv4go,Dave Coles,London,false,1,1,1,0,-1,0
Mrs_SammiC,Which one is a ‘saviour’? Which one is reinforcing stereotypes of African children? Both? Or just the white person? 🤔 #whitesaviour #ComicRelief #staceydooley #lennyhenry https://t.co/GftE3zF4l2,2019-03-01T13:25:23.000Z,,Sammi,United Kingdom,false,1,7,1,0,-7,0
TheWiles,"And breathe.... 😀 @StaceyDooley @DavidLammy 
#blockdavidlammy #blocklammy #ComicRelief #Lammy https://t.co/ujGXmHTjnM",2019-03-01T14:05:07.000Z,https://t.co/a8pNLNyV01,Steve Wiles,NA,false,1,2,1,0,-2,0
maroitoje,https://t.co/3nMLJwN2yB,2019-03-01T18:45:08.000Z,https://t.co/JGm4xzuFWm,Maro Itoje,NA,true,2,32,2,10,-22,0
LuceFry,👏👏👏 to @je_ne_tweet_pas and @shaistaAziz https://t.co/rZH7I7aAP2,2019-03-02T06:51:13.000Z,,Lucia Fry,London,false,1,1,1,0,-1,0
amycocks,Shared this on snap but I think it’s important that it spreads further than that. Pls read and educate yourselves on the #WhiteSaviourComplex - following on from @DavidLammy discussion about comic relief https://t.co/wNm0FuCROC,2019-03-02T08:48:17.000Z,https://t.co/nfm3aGTgcj,amy,NA,false,1,11,1,0,-11,0
walegates,"""Peoples"" reaction to David Lammy's WHITE SAVIOUR remark #ComicRelief. 🤦🏾‍♂️🤦🏾‍♂️🤦🏾‍♂️🤦🏾‍♂️. https://t.co/DEBCRqioCQ",2019-03-02T10:15:00.000Z,https://t.co/1wAvkVHwbl,Wale Gates🇳🇬🇬🇧,"England, United Kingdom",true,1,1,1,2,1,0
MENnewsdesk,Telly viewers threaten to stop donating to Comic Relief after Stacey Dooley 'white saviour' race row https://t.co/GITRcmGr8r https://t.co/Uzgugev4c3,2019-03-02T17:01:30.000Z,https://t.co/zDBg0gPiMo,Manchester News MEN,"Manchester, UK",true,2,16,2,31,15,0
DanBJohnson,https://t.co/JTinYb4LHc,2019-03-02T17:36:03.000Z,https://t.co/CpI0lQn2qN,Daniel Johnson,NA,false,1,1,1,0,-1,0
theipaper,"Comic Relief co-founder Lenny Henry weighs in on David Lammy’s claims of ‘white saviour’ Stacey Dooley

https://t.co/j3uC5W2n5X",2019-03-02T19:40:00.000Z,https://t.co/s9Rj8uSJsl,i newspaper,NA,true,1,3,1,1,-2,0
WritersofColour,"Comic Relief and Stacey Dooley’s responses to David Lammy betray deeper issues in the aid sector

https://t.co/3BSEqz8siF",2019-03-03T01:01:00.000Z,https://t.co/orLpnnOKdO,Media Diversified,NA,true,2,7,2,0,-7,0
Dunia_Duara,"'The pair say there is an underlying #discrimination in #development narratives and the relationship between white and black people.'
#whitesaviourdebate #uganda #dkaid
 https://t.co/Sp19qSBRkk",2019-03-03T17:16:24.000Z,https://t.co/3PkMorst9i,Pernille Bærendtsen,"Copenhagen, Denmark",false,1,2,1,0,-2,0
digitalspybrk,David Tennant and Strictly Come Dancing star Joe Sugg confirmed to present Comic Relief 2019 https://t.co/Jr22JBEs95,2019-03-05T00:07:42.000Z,https://t.co/31kJVJ2R1x,DS Breaking News,London; New York; LA,false,1,6,1,1,-5,0
LSRpolitics,"Coming up, we'll be discussing Comic Relief and the 'white saviour' complex with @gemmakristina! Tune in now over at LSradio x",2019-03-06T10:13:15.000Z,https://t.co/629fpgqqfl,Politics Hour,University of Liverpool,false,1,3,1,0,-3,0
WritersofColour,"Comic Relief and Stacey Dooley’s responses to David Lammy betray deeper issues in the aid sector

https://t.co/3BSEqz8siF",2019-03-07T23:59:00.000Z,https://t.co/orLpnnOKdO,Media Diversified,NA,true,1,6,1,1,-5,0
MarjanBoelsma,"'a white celebrity holding one or sitting amongst several local children in Africa, promoting a cause or to raise funds for a development program or NGO.' #WhiteSaviorComplex https://t.co/Z4teRS7x3d",2019-03-10T12:16:29.000Z,https://t.co/LUfhO0Timn,Marjan Boelsma,Rotterdam,false,1,3,1,0,-3,0
petergbgrant,"My take on Stacey Dooley, Comic Relief and the #WhiteSaviour narrative from inside the fundraising sector.... https://t.co/uPGwsLVlwo",2019-03-12T14:17:35.000Z,,Pete Grant,London,false,1,3,1,1,-2,0
Anniefance,@Joe_Sugg @bbcstrictly @dbuzz6589 @StaceyDooley @keviclifton Our lovely 4-7 year olds from Stamshaw Infant School in Portsmouth are taking part in a 5 hour Danceathon on Friday! They would love to have your support! 🕺💃🏻🔴@comicrelief,2019-03-13T20:23:50.000Z,,Anna Fancey,NA,false,1,15,1,0,-15,0
HPUKParents,"""They are essentially just another form of single-use plastic."" https://t.co/c1ivK9leNq",2019-03-14T12:28:26.000Z,https://t.co/kE5JqyhmpN,HuffPost UK Parents,London,true,1,3,1,0,-3,0
localelec,"Sir David Attenborough commends Cornwall school for shunning plastic noses for #RedNoseDay. The children have instead been making their own red noses out of egg boxes, wool, origami.... the list goes on!

How will your school be celebrating Red Nose Day?

https://t.co/pbllksD6q3 https://t.co/0oCVLQFhyi",2019-03-15T07:45:05.000Z,https://t.co/9d0yyZhkM6,The Local Electricity Project,"London, England",false,1,2,1,0,-2,0
danny_robins,"Seeing array of plastic on sale for Comic Relief, it feels v out of step with current climate conscious mood. Love ethos of CR but if we make 65p by buying an uncomfortable &amp; now quite weird looking nose for £1.25, why not just paint our noses red and give £1 to charity?",2019-03-15T09:38:04.000Z,https://t.co/7R21wFZlGp,Danny Robins,London,false,1,14,1,0,-14,0
TobyQuantrill1,"Some important reflections on Comic Relief and 'white saviour' narratives from Christian Aid's CEO, Amanda Khozi Mukwashi:

https://t.co/sLBuOfnD8H",2019-03-15T10:37:27.000Z,,Toby Quantrill,NA,false,1,2,1,0,-2,0
russellbenson,"I think there will be a loooong wash up meeting for Comic Relief, after being hit from many angles this year.  I hope they have a controversy-free evening at least. https://t.co/LO1GTMH93e",2019-03-15T16:52:58.000Z,,Russell Benson,"Manchester, England",false,1,9,1,1,-8,0
MirrorCeleb,Comic Relief's Bodyguard threatens to whip out his Glock as Julia is found alive https://t.co/cC2vgGfqBw https://t.co/nwNts94CgT,2019-03-15T21:47:54.000Z,http://t.co/aiZAmcPNQT,Mirror Celeb,UK,true,1,11,1,0,-11,0
TheSun,Comic Relief loses £8m in wake of row over 'white saviour' celebs https://t.co/cYRZsHErHC https://t.co/0BHYWSTCoP,2019-03-17T17:36:24.000Z,https://t.co/JDrksMhBkC,The Sun,London,true,7,47,7,62,15,0
bluenobby,"Funny as fcuk. Hope you're proud @DavidLammy . #LammySaysNo
🤣
Comic Relief suffers £8million drop in donations for Red Nose Day https://t.co/QMfRsLHIYF via https://t.co/89eII8IEui",2019-03-17T19:44:27.000Z,,Stu Hamilton,"England, United Kingdom",false,1,3,1,1,-2,0
viesvies1,"#NiceWorkLammy 

How are you feeling @DavidLammy 

Comic Relief donations down £8m in wake of row over 'white saviour' celebs https://t.co/YWqvpeTZ11",2019-03-17T21:15:27.000Z,https://t.co/12UOI0ZsFw,Sir T Dee IS NOT COMPLYING 👍,"Peterborough, England",false,2,6,2,0,-6,0
