user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
flawleafclover,White people criticising @DavidLammy for having a problem with the Comic Relief imagery of Stacey Dooley holding a black child is making me cringe inside out with shame. LISTEN. LEARN. FROM THOSE WHOSE VOICES MATTER MORE THAN YOURS IN THIS CASE.,2019-02-28T07:46:00.000Z,,Stephanie Rose,NA,false,393,2657,36,159,-2498,-357
DaveAtherton20,"Mr @davidlammy I'm pleased to say I not only didn't pledge any money to Comic Relief, I didn't even watch the show. Your praise for me would be welcome.",2019-03-16T12:30:51.000Z,https://t.co/HFzFHDA2ER,David Atherton,London,false,378,1495,35,153,-1342,-343
spikedonline,"“Something’s gone horribly wrong with David Lammy. He’s gone from being a quite interesting Labour MP to an identity-obsessed super-woke tweeter who attacks people for their whiteness. It’s unbecoming of an MP.”

Brendan O’Neill on @BBCRadio2 on the @StaceyDooley controversy https://t.co/1MTlae5Rgn",2019-02-28T15:00:30.000Z,http://t.co/N27AFa9Nip,spiked,NA,false,611,1983,49,152,-1831,-562
guardian,Can’t we finally accept that some ‘white saviours’ really want to help? | Barbara Ellen | Opinion | The Guardian https://t.co/jgSjwhScwn,2019-03-03T08:39:05.000Z,https://t.co/c53pnmnuIT,The Guardian,London,true,61,279,141,150,-129,80
69mib_com,"RED NOSE DAY
Comic Relief suffered an £8 million fall in donations for its Red Nose Day appeal this year. The drop came after the Labour MP, David Lammy, criticised a celebrity supporter for promoting a “white saviour” complex. https://t.co/BlLMF9705d",2019-03-17T07:57:57.000Z,https://t.co/Osx8iXo8Uv,Jim Slater,The Sunshine Coast ,false,288,423,53,147,-276,-235
LBC,"David Lammy has told LBC that Comic Relief doesn't ""need to exist"" anymore, as the row over Stacey Dooley's film in Uganda continues. 
@DarrenAdam asks: what purpose do charities like Comic Relief serve in 2019? https://t.co/g5bunJ0x9s",2019-03-01T01:03:00.000Z,https://t.co/fI8exPioWw,LBC,United Kingdom,true,8,15,6,134,119,-2
vicderbyshire,"10am @BBCTwo we’ll talk live to Labour MP David Lammy about this photo Stacey Dooley posted on insta, while filming for Comic Relief in Uganda. Mr Lammy says ‘the world does not need any more white saviours’ #VictoriaLIVE https://t.co/Oof4uZB65m",2019-02-28T09:19:31.000Z,https://t.co/cc9SqG7c5N,Victoria Derbyshire,Also on instagram,true,38,96,15,130,34,-23
2tweetaboutit,'If the issue is that I'm white... you could always go': Stacey Dooley hits back in 'no more white saviours' row after MP @DavidLammy slams her on Twitter for encouraging stereotypes by travelling to Uganda for Comic Relief  https://t.co/uFlADY0hBk via @MailOnline,2019-02-28T05:40:13.000Z,,Vicky,"London, England",false,148,226,34,128,-98,-114
iainmartin1,Unfashionable view.  @DavidLammy is right and @StaceyDooley is wrong.,2019-02-28T21:44:33.000Z,https://t.co/2TH7oRvrpK,Iain Martin,London,true,75,984,23,116,-868,-52
CountDankulaTV,"Comic Relief donations take a huge drop after professional race-baiter David Lammy said that white people helping starving African children is racist.

I'd laugh if it wasn't so damn tragic.",2019-03-17T16:28:24.000Z,https://t.co/uf8MfI8AxJ,A Large Naked Scottish Man🏴󠁧󠁢󠁳󠁣󠁴󠁿߷,tinyurl.com/TheDankBrigade,true,472,3589,17,113,-3476,-455
bobmca1,"David Lammy criticised as Comic Relief hit by drop in donations

https://t.co/yU94cAIkOv",2019-03-16T22:10:58.000Z,,Bob M 💙🇬🇧💫,"Scotland, UK",false,197,347,45,109,-238,-152
toryboypierce,not heard anything yet from Labour MP  @DavidLammy after donations to @comicrelief fell £8m after he his 'white saviour' comments,2019-03-18T12:18:56.000Z,https://t.co/0Tb5Yi9GF4,Andrew Pierce,london,false,182,658,15,109,-549,-167
CorbynistaEdith,"I'm very surprised to see @BBC airing the footage of Stacey Dooley in Africa for Comic Relief.

I thought we'd all agreed with @davidlammy that this celebrity ""white saviour"" nonsense needs to stop?

#comcrelief #comicrelief2019 #RND2019 #comcrelief19 #rednoseday2019",2019-03-15T20:21:35.000Z,,Corbynista Edith #WeAreCorbyn,"Canterbury, England",false,38,131,9,102,-29,-29
cjrutter,Disappointing that @StaceyDooley doesn’t understand why many black people would feel uncomfortable and irritated by her recent Comic Relief efforts and the complicated issues around the white saviour routine. esp with this caption. This poor child is not an accessory. https://t.co/P7PHptAhqm,2019-02-28T08:10:47.000Z,https://t.co/aL4gsMG9k5,Claire Eaton-Rutter,NA,true,688,2642,111,95,-2547,-577
spikedonline,"David Lammy attacked Stacey Dooley for her skin colour. Apparently it is some kind of crime to be white these days. This whole episode has shown how prejudiced and kneejerk the politics of identity has become.

Brendan O’Neill on BBC Radio Ulster https://t.co/FC5vrZ2Pbe",2019-03-01T15:34:35.000Z,http://t.co/N27AFa9Nip,spiked,NA,false,558,1685,37,93,-1592,-521
UKMoments,A row has erupted between the Labour MP @DavidLammy and the charity @comicrelief around the way the continent of Africa is portrayed in its fund-raising films. https://t.co/eb7xFVpiYM,2019-02-28T15:34:04.000Z,https://t.co/nYOx6qThjk,Twitter Moments UK & Ireland,"London, England",true,54,137,40,83,-54,-14
boblister_poole,"Stacey Dooley criticised by Labour MP David Lammy
Why doesn’t CLammy go out there then? https://t.co/tDfmKtc0cI",2019-02-28T08:08:54.000Z,,Bob For A Full Brexit,"South West, England",false,71,159,10,81,-78,-61
DailyMailUK,Stacey Dooley attacks MP David Lammy after he slams her for encouraging 'white saviour' stereotypes https://t.co/U6ZaqurBdy https://t.co/lIOeGW72CV,2019-02-28T07:42:15.000Z,https://t.co/ek8b6Uh75Q,Daily Mail U.K.,"London, UK",true,20,60,11,74,14,-9
SkyNews,#ComicRelief documentary on Uganda featuring @StaceyDooley criticised for perpetuating 'tired and unhelpful stereotypes' about Africa https://t.co/JWdK7mDdrM,2019-02-28T23:29:27.000Z,https://t.co/UuWgHECmV8,Sky News,"London, UK",true,7,37,13,72,35,6
thetimes,"Comic Relief suffered an £8m fall in donations for its Red Nose Day appeal, prompting a backlash against David Lammy, the Labour MP who sparked a debate about the charity’s role in perpetuating a “white saviour” complex https://t.co/BN6NmRJeXV",2019-03-16T23:25:07.000Z,http://t.co/GAsNZkMcoP,The Times,London,true,20,39,23,72,33,3
DaniGaravelli1,Here's my @scotonsunday column on Comic Relief and the 'white saviour' complex. https://t.co/oPy5inRIwr,2019-03-03T09:00:14.000Z,https://t.co/DUh7YYzvyC,Dani Garavelli,Glasgow,false,167,552,52,71,-481,-115
SkyNews,#ComicRelief documentary on Uganda featuring @StaceyDooley criticised for perpetuating 'tired and unhelpful stereotypes' about Africa https://t.co/CeSjn8lgz3,2019-02-28T14:40:20.000Z,https://t.co/UuWgHECmV8,Sky News,"London, UK",true,4,26,8,70,44,4
MattChorley,"I’ve seen a lot of talk about how David Lammy single-handedly cost Comic Relief millions. Having watched almost of all of it, is it possible donations were down because the TV show was unfunny, full of “coming up” teasers and ads for supermarkets?#bringbackthegungetank",2019-03-18T09:49:16.000Z,https://t.co/0Fje8oAcI2,Matt Chorley,London,true,29,271,1,70,-201,-28
konylishious,"stacey babe it’s not about u. it’s about being british. it’s about comic relief, a product of white guilt caused by years of colonialism, promoting this white saviour complex by ‘saving’ people in africa who wouldn’t even be starving if we hadn’t absolutely wrecked their country https://t.co/kadtEW3f2M",2019-02-28T10:26:15.000Z,https://t.co/BMKdSQ1OMv,cinnamon apple 🇸🇱,"Hackney, London",false,1032,4456,35,67,-4389,-997
NickFerrariLBC,"Good morning..

On the show:

- MPs are to receive a pay rise of 2.7% next month
- Instagram grooming of girls as young as 5 years old has tripled
- The latest on the race row between David Lammy and Stacey Dooley
 
Plus much more. I'm live on @LBC at 7. Call me on 0345 60 60 973 https://t.co/DF0jZNgAy4",2019-03-01T07:00:00.000Z,https://t.co/lsRwEdRZ0h,Nick Ferrari,London,true,11,57,3,67,10,-8
keviclifton,No we all agree with that mate. But why is he so angry at stacey? Comic relief and helping people is also a good thing. The priority is the people in need not the image of a stereotype or not. Would he rather comic relief/stacey not bother? https://t.co/gUAO2K0Gyg,2019-02-28T13:00:46.000Z,https://t.co/bh1Vy2usgQ,Kevin Clifton,Grimsby,true,24,508,11,66,-442,-13
DailyMailUK,Concerns people were put off donating for Red Nose Day because they didn't want to be accused of being a 'white saviour' https://t.co/M21IBt4yki,2019-03-17T10:00:26.000Z,https://t.co/ek8b6Uh75Q,Daily Mail U.K.,"London, UK",true,12,37,8,66,29,-4
JeremyVineOn5,"Charity worker Denise says she’s “furious” with “idiot” David Lammy after her friends cancelled their Comic Relief donations - but Ash Sarkar asks why they’re punishing the charity over comments made by the MP, who she says was NOT invited to Africa. 

@AyoCaesar | @TheJeremyVine https://t.co/keeak0t2GL",2019-03-18T10:25:14.000Z,https://t.co/j1lSUcVGPI,Jeremy Vine On 5,"London, England",true,14,52,2,65,13,-12
jimmy_wales,I notice @DavidLammy wisely keeping quiet while the UK celebrates @comicrelief #rednoseday raising millions for good causes and raising awareness of our fortunate place in the world and what we can do to help.  Wisely keeping quiet.,2019-03-15T21:02:42.000Z,https://t.co/qEtsP1IF9i,Jimmy Wales,NA,true,43,239,9,64,-175,-34
TheSun,Comic Relief loses £8m in wake of row over 'white saviour' celebs https://t.co/cYRZsHErHC https://t.co/0BHYWSTCoP,2019-03-17T17:36:24.000Z,https://t.co/JDrksMhBkC,The Sun,London,true,7,47,7,62,15,0
JeremyVineOn5,"""Surely charity doesn't see colour?""

Vernon Kay defends Comic Relief after David Lammy criticised the charity for filming white celebrities helping people in Africa.

@VernonKay | @TheJeremyVine | @StaceyDooley | #jeremyvine https://t.co/ugGS1IFEG6",2019-03-01T10:42:01.000Z,https://t.co/j1lSUcVGPI,Jeremy Vine On 5,"London, England",true,24,173,7,59,-114,-17
bbc5live,"🕘 #5LiveYourCall: Is it time to rethink sending white celebrities to Africa on charity trips?

Stacey Dooley's been accused of having a 'white saviour complex' after posting pictures of herself with Ugandan children on a trip with Comic Relief. 

📞 [phone] 
📱 85058 https://t.co/1rK2kEoYZB",2019-02-28T09:21:45.000Z,https://t.co/D5qJsJFNt8,BBC Radio 5 Live,"Salford, United Kingdom",true,2,8,2,56,48,0
guardian,Can’t we finally accept that some ‘white saviours’ really want to help? | Barbara Ellen https://t.co/US0mV7akJk,2019-03-03T06:21:20.000Z,https://t.co/c53pnmnuIT,The Guardian,London,true,21,113,15,54,-59,-6
montie,David Trump Lammy won’t mind. The poorest people in the world may be getting less aid but he’s got more Twitter followers. Everything he Tweets suggests that’s now what he cares about https://t.co/ArPBwuqoBa,2019-03-17T13:32:00.000Z,,Tim Montgomerie 🇬🇧,NA,true,85,252,8,53,-199,-77
guardian,‘White saviours’ belong in the 1980s. Let’s keep them there | Gaby Hinsliff https://t.co/7ZRrwH36Ci,2019-02-28T19:23:05.000Z,https://t.co/c53pnmnuIT,The Guardian,London,true,48,173,21,52,-121,-27
EmmaDabiri,"The main issue with #ComicRelief exists beyond the problematic white saviour trope. Rather it’s the fact it entirely obscures the role the west plays is CREATING &amp; PERPETUATING poverty in Africa. The west is not some philanthropic benefactor, its the cause of most of the problems",2019-02-28T10:34:50.000Z,https://t.co/Sv0iP0eX7Z,Emma Dabiri,NA,false,592,1924,42,51,-1873,-550
HylandIan,"Is it possible that Comic Relief's total was down this year simply because people don't have that much spare cash lying around at the moment? 
I mean, you can still blame David Lammy if you like.",2019-03-18T10:51:32.000Z,https://t.co/sq0Bs5cDxt,Ian Hyland,[email],false,21,386,1,51,-335,-20
rodbishop15,I don’t think the NZ PM is right to call for an end to right wing extremism. She should call for an end to ALL extremism. Remember ALL lives matter and David Lammy criticising white saviours? We don’t need more division we need balance in approach.,2019-03-20T18:18:41.000Z,,Rod Bishop 💎,NA,false,166,711,11,51,-660,-155
oflynnsocial,"Watching Death In Paradise on BBC1. Nobody tell David Lammy, but it arguably features a kind of white saviour character. Is this permissable or should it be banned?",2019-02-28T21:11:33.000Z,,Patrick O'Flynn,NA,false,110,546,12,50,-496,-98
Independent,Opinion: David Lammy is right to call out the ‘white saviour’ narrative https://t.co/bTlSaat9gA,2019-03-01T08:45:31.000Z,https://t.co/gZeS7qlNx6,The Independent,"London, England",true,21,82,13,50,-32,-8
BBCPolitics,"Tory MP blames @DavidLammy after Comic Relief donations fall following ""white saviour"" row

https://t.co/0BVp7kKv5W",2019-03-18T14:45:30.000Z,https://t.co/Dxv8pB4tPc,BBC Politics,London,true,11,30,7,49,19,-4
standardnews,David Lammy 'refused offer to make Comic Relief film in Africa' https://t.co/TQ26G82HyF,2019-02-28T11:25:22.000Z,http://t.co/OfWZUFsZeL,Evening Standard,London,true,22,30,15,48,18,-7
RomeshRanga,Guardian article about Comic Relief mate : https://t.co/kXiNpLpZjT,2019-03-16T12:07:19.000Z,https://t.co/3U1ZwjwkPR,Romesh Ranganathan,NA,true,136,1058,14,48,-1010,-122
2tweetaboutit,Critics round on David Lammy as Comic Relief suffers £8MILLION drop in Red Nose Day donations amid fears public was put off by his bitter 'white saviour' row with Stacey Dooley over Strictly star's trip to Africa https://t.co/mNPbu5Ras1 via @MailOnline,2019-03-17T16:54:31.000Z,,Vicky,"London, England",false,92,117,15,45,-72,-77
TVKev,Not David Lammy's fault. Viewers finally questioning whether this is all about us more than the recipients and why the red noses are made of polluting plastic) Comic Relief suffers £8million drop in donations for Red Nose Day https://t.co/mbzk3e7nsG via https://t.co/NGpTkeTPkZ,2019-03-17T18:57:22.000Z,https://t.co/0q0M0Zu7bA,Kevin O'Sullivan,"ÜT: 42.6426774,18.1136361",false,10,67,7,45,-22,-3
campbellclaret,Fan/friend of @DavidLammy but really hope his attack on @comicrelief does not deter donors. In addition to their great work overseas they are one of the biggest supporters of mental health campaigns at home @TimetoChange @MindCharity @Rethink_ we would do a lot worse without them,2019-03-04T15:51:03.000Z,https://t.co/9Hm6oKvJe6,ALASTAIR CAMPBELL,London,true,32,203,3,39,-164,-29
DrFrancesRyan,The backlash people like @DavidLammy get for speaking out about Comic Relief reminds me of when disabled people critique ‘pity porn’ fundraising. There’s a certain section of society that is deeply threatened by a minority group not being ‘grateful’ and stepping out our place.,2019-02-28T12:57:18.000Z,https://t.co/hmF6YXV7CR,Frances Ryan,NA,true,341,1797,20,38,-1759,-321
MirrorTV,"Stacey Dooley's Comic Relief photo made Uganda High Commissioner 'uncomfortable' #ThisMorning 

https://t.co/GgMk3JePX8 https://t.co/hpFVGJClSl",2019-03-01T12:21:46.000Z,http://t.co/kBfBOENQBu,Mirror TV,UK,true,2,8,19,38,30,17
DipoFaloyin,"By all means go and work for one of the many great development organisations in Africa, but don’t use black kids as props for your Insta. I wrote about white saviours and why @DavidLammy is right for @VICEUK https://t.co/X2cMczeExo",2019-02-28T14:19:23.000Z,https://t.co/mXbJrar7vU,Dipo Faloyin,NA,true,183,808,21,37,-771,-162
Lynn_Nothegger,"Ok, wasn’t going to go there but there are a lot of people completely missing the point David Lammy is making. Here’s where I went from being that ‘white saviour’ to seeing it as deeply problematic.",2019-03-01T10:59:12.000Z,https://t.co/rB3VPEXIuS,Lynn Nothegger,Germany,false,337,675,117,37,-638,-220
John_J_C_Moss,"Lamentable continues to spout anti-white, racist nonsense.

Stacey Dooley criticised by Labour MP David Lammy https://t.co/BorId9UOzo via @MailOnline",2019-02-28T07:07:14.000Z,,John Moss,"Chingford, London.",false,66,150,11,36,-114,-55
69mib_com,"THE NEW NASTY PARTY
Labour MP, David Lammy, has criticised Stacey Dooley for her Comic Relief charitable work in Africa by saying: ""the world does not need any more white saviours"". https://t.co/2JvzAGh1GH",2019-02-28T13:37:03.000Z,https://t.co/Osx8iXo8Uv,Jim Slater,The Sunshine Coast ,false,24,37,5,35,-2,-19
CharlotteCGill,"I actually understand what David Lammy is driving at. When I was in Cambodia, it made me V uncomfortable when Westerners took photographs of poor people and children. It's intrusive and you wouldn't do it in other countries. Saying that, filming is unavoidable for Comic Relief.",2019-02-28T12:12:45.000Z,https://t.co/L9xArAf4ws,Charlotte Gill,London,false,56,603,5,34,-569,-51
PaulOnBooks,I've just seen a bunch of (white) people accusing David Lammy of racism for criticising Stacey Dooley's poverty porn trip to Uganda for Comic Relief. Back through the looking glass we go.,2019-02-28T16:05:26.000Z,http://t.co/zxWVycaENr,Paul,England,false,55,301,4,33,-268,-51
BritishComedy,"Free tickets to be in the studio audience for @ComicRelief 2019 on 15 March: https://t.co/OF4tWWkvO6 

Confirmed presenters: Sir @LennyHenry, @EmmaWillis, @PaddyMcGuinness, @RomeshRanga, @AleshaOfficial, @ZoeTheBall, David Tennant, @ClaraAmfo, @RobBeckettComic and @Joe_Sugg https://t.co/Hin5EQ8Vwb",2019-02-25T20:27:01.000Z,https://t.co/ErCAozcIO4,British Comedy Guide,London,true,91,994,19,31,-963,-72
TheSun,Furious This Morning viewers claim they will boycott Comic Relief after Stacey Dooley and David Lammy row https://t.co/tPaCP7uEz3 https://t.co/cafAL6PLLH,2019-03-01T17:18:00.000Z,https://t.co/JDrksMhBkC,The Sun,London,true,11,35,3,31,-4,-8
MENnewsdesk,Telly viewers threaten to stop donating to Comic Relief after Stacey Dooley 'white saviour' race row https://t.co/GITRcmGr8r https://t.co/Uzgugev4c3,2019-03-02T17:01:30.000Z,https://t.co/zDBg0gPiMo,Manchester News MEN,"Manchester, UK",true,2,16,2,31,15,0
gerardjasper,"Well done @DavidLammy for reducing the money raised by Comic Relief by approx £8m.
Don’t blame the white supremacists who have gladly for years contributed to helping the poor and disadvantaged throughout the world.
 No blame yourself and corrupt foreign leaders.
Well done fool.",2019-03-17T08:31:05.000Z,,gerard peter anthony,England no finer Country ,false,222,481,11,31,-450,-211
CorbynistaEdith,"Is @davidlammy right in his criticism of @staceydooley and Comic Relief over their perpetuation of ""white saviours""? #blacklivesmatter",2019-02-28T16:58:55.000Z,,Corbynista Edith #WeAreCorbyn,"Canterbury, England",false,32,10,0,29,19,-32
boblister_poole,"No laughing matter — Comic Relief down £8m after ‘white saviour’ row
David Lammy’s Fault!
https://t.co/qOHDWWh6dG",2019-03-17T07:38:02.000Z,,Bob For A Full Brexit,"South West, England",false,51,105,13,29,-76,-38
gerardjasper,"It seems that David Lammy who criticised white celebrities going to Africa to raise funds for children in famine ravaged countries . turned down an offer from Comic Relief to help raise money.
https://t.co/IOWsCCvHb8
Don’t criticise those that take action when you don’t David.",2019-03-01T08:30:15.000Z,,gerard peter anthony,England no finer Country ,false,72,117,10,28,-89,-62
kazmc39,"This is because of you @DavidLammy 

How you feeling now? Proud of yourself you racist imbecile?

😡😡😡

https://t.co/nY75kermcn",2019-03-17T19:17:16.000Z,,KazMc 🇬🇧🇬🇧🇬🇧,NA,false,87,215,13,28,-187,-74
KulganofCrydee,NOT MY FAULT Labour MP @DavidLammy laughs off claims his ‘white saviour’ blast knocked £8m off Comic Relief donations https://t.co/QBCID5sSf0 &lt;Like most socialists Lammy can't accept responsibility for his own actions.,2019-03-19T08:13:18.000Z,,KulganofCrydee,Leicestershire,false,36,80,2,27,-53,-34
Independent,Opinion: David Lammy is right to call out the ‘white saviour’ narrative https://t.co/wQla5UbYSQ,2019-02-28T20:41:41.000Z,https://t.co/gZeS7qlNx6,The Independent,"London, England",true,24,67,9,26,-41,-15
brexitblog_info,"So David Lammy.  Proud of yourself?  Your vicious attention-seeking attack on Stacey has cost millions of £s in donations that could have been spent on helping those in need.   In future, try using what passes for your brain before opening your big mouth.  https://t.co/rio8THKqf2",2019-03-17T16:34:57.000Z,https://t.co/Gf3KardQZC,Voice of Reason,NA,false,107,208,9,26,-182,-98
guardian,"Lammy’s Comic Relief criticism ‘behind £8m donation drop’, says Tory MP https://t.co/fvY5wP5w5A",2019-03-18T21:47:07.000Z,https://t.co/c53pnmnuIT,The Guardian,London,true,4,19,1,26,7,-3
RemiAdekoya1,"My piece for @spectator on why I think MP David Lammy is wrong and counter-productive on the whole ""white saviour"" issue around @comicrelief. 
https://t.co/OuhGspsD0g",2019-03-18T17:24:24.000Z,https://t.co/OlyAF1muJu,Dr Remi Adekoya,NA,true,46,92,26,24,-68,-20
talkRADIO,"Listen to Eamonn Holmes live ► https://t.co/sv3MZUm41c
► Momo challenge - is it all a hoax?
► UK economy 'stronger' after Brexit
► Labour MP David Lammy brands Stacey Dooley 'white saviour'

@EamonnHolmes | https://t.co/sv3MZUm41c https://t.co/S26oqRrMPU",2019-02-28T15:58:29.000Z,https://t.co/kswWL8RTdC,talkRADIO,United Kingdom,true,5,14,3,23,9,-2
