user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
bespokeredmayne,"Blowing his (Red) Nose: More of tee-hee-hee-shirt #EddieRedmayne supporting this year’s @comicrelief #RedNoseDay through the sale of @Disney #MickeyMouse T-shirts (sorry, UK only), available for ordering here: https://t.co/M7UXleZGxk (Image from thanks to @SenaArchive) https://t.co/lT8WR6wfB5",2019-02-23T15:03:39.000Z,https://t.co/6SBSY6cqjM,BespokeRedmayne,Heart is in London,false,32,108,1,1,-107,-31
a_nitak,"If @DavidLammy doesn't agree with the 'white saviour' narrative, then why did he support the Iraq War?",2019-02-28T13:03:16.000Z,,Anita,England,false,32,104,4,10,-94,-28
LBC,"David Lammy has accused Stacey Dooley of perpetuating a ""white saviour"" complex whilst filming for Comic Relief in Uganda. @ShelaghFogarty asks: who is right on this? https://t.co/5infefIWWp",2019-02-28T15:21:25.000Z,https://t.co/fI8exPioWw,LBC,United Kingdom,true,32,69,32,389,320,0
CorbynistaEdith,"Is @davidlammy right in his criticism of @staceydooley and Comic Relief over their perpetuation of ""white saviours""? #blacklivesmatter",2019-02-28T16:58:55.000Z,,Corbynista Edith #WeAreCorbyn,"Canterbury, England",false,32,10,0,29,19,-32
SophieRunning,"I admire much of the work that @StaceyDooley has done, but @DavidLammy is right. Defensive white people have done too much harm already. Now’s the time to listen.",2019-02-28T20:45:08.000Z,https://t.co/3VS0Xo67iW,Sophie Walker,London,true,32,395,4,20,-375,-28
campbellclaret,Fan/friend of @DavidLammy but really hope his attack on @comicrelief does not deter donors. In addition to their great work overseas they are one of the biggest supporters of mental health campaigns at home @TimetoChange @MindCharity @Rethink_ we would do a lot worse without them,2019-03-04T15:51:03.000Z,https://t.co/9Hm6oKvJe6,ALASTAIR CAMPBELL,London,true,32,203,3,39,-164,-29
Jamin2g,"David Lammy refused offer to make Comic Relief film in Africa, says charity amid Stacey Dooley “white saviour” row. 
https://t.co/4oSCbqS4yy https://t.co/tKFumrMPOf",2019-02-28T11:36:29.000Z,,Ben,NA,false,31,51,5,8,-43,-26
ChangeOutOrg,"“The child, whose name we don’t even know, isn’t even looking at the camera. This child’s function is just to be there, passive as a prop” &lt;&lt;&lt; This sentence really stuck out for me from this thought-provoking piece from @shaistaAziz &amp; @je_ne_tweet_pas https://t.co/DqLOOiL8Q1",2019-03-03T09:12:21.000Z,https://t.co/1f8UMj8Wt8,ChangeOut,London | UK | Everywhere,false,30,71,5,4,-67,-25
daliagebrial,"A lot of this #staceydooley chat has been unhelpful. The main problem with comic relief/charity-industrial complex is it obfuscates *why* global wealth is unevenly distributed

the issue is we have an economic system built on theft and political disempowerment of the Global South https://t.co/IEU7OeGGAc",2019-03-03T15:46:24.000Z,,Dalia Gebrial,NA,false,30,149,0,3,-146,-30
qzafrica,"British charities have a White Savior Complex when it comes to Africa but are in denial 

https://t.co/ONavauoZgO via @qzafrica",2019-03-06T09:26:11.000Z,https://t.co/IzpNx81nxK,Quartz Africa,NA,true,30,25,5,2,-23,-25
DuncanWeldon,I now sort of want David Lidington to become PM. Just so journalists and opposition researchers are forced to read through this looking for “unhelpful quotes”. https://t.co/s168JhLOTL,2019-03-24T07:01:10.000Z,https://t.co/67ejUBx3EK,Duncan Weldon,Hertford ,true,30,125,2,2,-123,-28
MattChorley,"I’ve seen a lot of talk about how David Lammy single-handedly cost Comic Relief millions. Having watched almost of all of it, is it possible donations were down because the TV show was unfunny, full of “coming up” teasers and ads for supermarkets?#bringbackthegungetank",2019-03-18T09:49:16.000Z,https://t.co/0Fje8oAcI2,Matt Chorley,London,true,29,271,1,70,-201,-28
dailyyonder,Last week’s New York Times columns by Paul Krugman and David Brooks offer textbook examples of the unhelpful frames that define our conversation about rural America. https://t.co/wnqaAZL7pR,2019-03-25T12:04:47.000Z,http://t.co/zQITdSDD5U,The Daily Yonder,Rural America,false,29,50,8,3,-47,-21
JohnAmaechi,"THREAD: 
ON @DavidLammy and @comicrelief Regardless whether you like his tone - he has a point.  The way Western mass giving is orchestrated for the continent strongly implies total &amp; abject helplessness - parentless children with flies on faces &amp; distended bellies. #whitesaviour",2019-03-01T08:40:47.000Z,https://t.co/T4eEsMnCqY,John Amaechi OBE,"When you need me, I must stay",true,28,77,17,8,-69,-11
MatthewStadlen,Is my friend David Lammy right to say that the world doesn’t need any more white saviours like Stacey Dooley or does he risk putting people off from donating to important causes in Africa? Join me from 1 on @LBC https://t.co/3t18SvXXhm,2019-03-02T00:42:43.000Z,https://t.co/q5cOwEl18a,Matthew Stadlen,London,true,28,139,55,615,476,27
_Byron____,"For this Comic relief we have @DavidLammy to thank for saving us Brits Millions in donation money. 

We wouldn't want to be accused of portraying the white savior stereotype. Cheers Dave. #comicrelief2019",2019-03-15T15:56:22.000Z,,Byron The great,NA,false,27,95,1,9,-86,-26
DiasporicDev,The Diasporic Development team have been watching the @DavidLammy x @StaceyDooley x @comicrelief saga unfold and we are ... https://t.co/Vasbg95THn,2019-02-28T13:27:31.000Z,https://t.co/FjmxyLFHw0,Diasporic Development,"London, England",false,25,41,7,1,-40,-18
boblister_poole,"#staceydooley criticised by Labour MP David Lammy.
Stacey has more intelligence &amp; humility in her little finger than Lammy has in the Chip on his Shoulder! https://t.co/tDfmKtc0cI",2019-02-28T17:49:30.000Z,,Bob For A Full Brexit,"South West, England",false,25,45,1,7,-38,-24
IamTobiOredein,"I don’t even understand why comic relief still runs.

It does more harm than good. The money is a short term fix but the stereotypes it perpetuates are long lasting. 

It’s a shame white celebs aren’t willing to listen but comic relief is about the ego of white celebs... so? 🤷🏾‍♀️",2019-02-27T23:01:10.000Z,https://t.co/Uo06BMzxB7,Tobi Oredein is on mat leave (no work DMs),LDN,false,24,122,4,8,-114,-20
SkyNews,Stacey Dooley Comic Relief documentary pics spark 'white saviour' row https://t.co/Pa0U44tLlE,2019-02-28T12:45:42.000Z,https://t.co/UuWgHECmV8,Sky News,"London, UK",true,24,86,28,271,185,4
ArchRose90,I'm glad to see countries in every continent working together to fight actual poverty (not the Skwawkbox version) &amp; fatal diseases on a global scale. It turns out internationalism has limits with David Lammy. Whether it's Stacey Dooley or Lenny Henry in the clip is irrelevant.,2019-02-28T12:58:31.000Z,,Chris Rose,"West Midlands, England",false,24,113,0,5,-108,-24
keviclifton,No we all agree with that mate. But why is he so angry at stacey? Comic relief and helping people is also a good thing. The priority is the people in need not the image of a stereotype or not. Would he rather comic relief/stacey not bother? https://t.co/gUAO2K0Gyg,2019-02-28T13:00:46.000Z,https://t.co/bh1Vy2usgQ,Kevin Clifton,Grimsby,true,24,508,11,66,-442,-13
69mib_com,"THE NEW NASTY PARTY
Labour MP, David Lammy, has criticised Stacey Dooley for her Comic Relief charitable work in Africa by saying: ""the world does not need any more white saviours"". https://t.co/2JvzAGh1GH",2019-02-28T13:37:03.000Z,https://t.co/Osx8iXo8Uv,Jim Slater,The Sunshine Coast ,false,24,37,5,35,-2,-19
Independent,Opinion: David Lammy is right to call out the ‘white saviour’ narrative https://t.co/wQla5UbYSQ,2019-02-28T20:41:41.000Z,https://t.co/gZeS7qlNx6,The Independent,"London, England",true,24,67,9,26,-41,-15
gabyhinsliff,"Me on the fiendishly complicated 'white saviour' row, &amp; why Comic Relief is changing tack  https://t.co/jrDcfgP9B7",2019-03-01T08:11:36.000Z,https://t.co/dOQUf63K8E,gabyhinsliff,Provinces,true,24,62,7,13,-49,-17
JeremyVineOn5,"""Surely charity doesn't see colour?""

Vernon Kay defends Comic Relief after David Lammy criticised the charity for filming white celebrities helping people in Africa.

@VernonKay | @TheJeremyVine | @StaceyDooley | #jeremyvine https://t.co/ugGS1IFEG6",2019-03-01T10:42:01.000Z,https://t.co/j1lSUcVGPI,Jeremy Vine On 5,"London, England",true,24,173,7,59,-114,-17
sunny_hundal,"In one way, the row between @DavidLammy and @comicrelief isn't about race at all.

It is *also* very much about pride and dignity, and the way outsiders can easily look like 'condescending do-gooders'. 

Because its not limited to just the continent of Africa. [thread]",2019-03-02T12:50:22.000Z,https://t.co/WurVqyJas3,Sunny Hundal,South London,false,24,56,8,6,-50,-16
aidnography,The #whitesaviour debate is an excellent opportunity to look at core elements of ritual communication; I'm suggesting 10 easy steps to keep circular #globaldev debates going without too much painful learning &amp; change...  https://t.co/0WZIkC1glb https://t.co/iTPY3gnpTW,2019-03-05T12:38:14.000Z,https://t.co/NWeniklaJq,Tobias Denskus,Malmö,false,24,50,8,1,-49,-16
BBCR1,"Very cheeky, David Beckham! 😉 

@Scott_Mills and @Chris_Stark are 20 hours into Radio 1's #LOLathon and even Golden Balls is getting involved! 🔴 

To donate to @comicrelief &amp; for T&amp;Cs please visit https://t.co/48RuyzVNDg https://t.co/2dgNg9zwHE",2019-03-07T09:08:00.000Z,https://t.co/meTBaIOsf1,BBC Radio 1,UK,true,24,195,7,4,-191,-17
PaulMer53,I would like to say something that i wouldn't dare say but i hope you've all kept your money in your pocket for Comic Relief #WhiteRacism. In protest to Mr Lammy and his disgusting comments about Stacey Dooley i hope you have chose a more greatful cause for your hard earned cash.,2019-03-15T16:45:20.000Z,,PAULWALES WATP GLASGOW RANGERS 55🔫GUNS N ROSES 🌹,🔫🌹The Jungle Baby🔫🌹,false,24,83,5,20,-63,-19
B49Ian,I think the white population of the UK should take note of the racist MP David Lammy and boycott donating to Comic Relief. #davidlammy #ComicRelief,2019-03-07T08:13:26.000Z,,Ian ♀️♂️,"England, United Kingdom",false,23,53,4,13,-40,-19
standardnews,David Lammy 'refused offer to make Comic Relief film in Africa' https://t.co/TQ26G82HyF,2019-02-28T11:25:22.000Z,http://t.co/OfWZUFsZeL,Evening Standard,London,true,22,30,15,48,18,-7
JamieFonzarelli,"Here’s a moderately tepid, outrageously honest take in which more than one thing can be true at the same time...
I love the work of @comicrelief I enjoy the work of @StaceyDooley and believe that @DavidLammy is 100% right.",2019-02-28T19:45:04.000Z,,Jamie Reed,NA,false,22,242,1,5,-237,-21
EricStoller,"It's obvious that @DavidLammy's argument is legit and it's clear that even though Comic Relief has been part of massively helpful projects that they have also contributed greatly to imperialistic narratives of Africa. Comic Relief would do well to listen.

https://t.co/nuxyrW0JXy",2019-03-01T16:00:53.000Z,https://t.co/fN6XHsGl0Z,Eric,"Seminole, FL",true,22,175,2,14,-161,-20
dannydorling,"""the aid and charity sector is lagging behind the times, their ways of working are steeped in a colonialist framework – seen as its most visible in the way these huge, rich and powerful entities formulate narratives about Black people and people of colour"" https://t.co/aRVVjSVPZo",2019-03-02T09:38:42.000Z,https://t.co/Fb7MX9Vk2v,Danny Dorling News,Oxford,false,22,45,1,1,-44,-21
davidtennantcom,David Tennant To Co-Host Red Nose Day Live Show On BBC One https://t.co/OSa5FIeCy0 @comicrelief https://t.co/N2jjpZwvN5,2019-02-25T22:24:42.000Z,https://t.co/giFILzyVGH,David-Tennant.com 💙,UK,false,21,66,4,0,-66,-17
thismorning,"Was Stacey Dooley wrong to go on a charity trip to Africa? Do you agree with MP David Lammy's 'white saviour' criticism? 

https://t.co/PdoQqnciSr",2019-02-28T11:57:18.000Z,https://t.co/pwq4GURi36,This Morning,"London, England",true,21,125,27,439,314,6
Independent,Opinion: David Lammy is right to call out the ‘white saviour’ narrative https://t.co/bTlSaat9gA,2019-03-01T08:45:31.000Z,https://t.co/gZeS7qlNx6,The Independent,"London, England",true,21,82,13,50,-32,-8
guardian,Can’t we finally accept that some ‘white saviours’ really want to help? | Barbara Ellen https://t.co/US0mV7akJk,2019-03-03T06:21:20.000Z,https://t.co/c53pnmnuIT,The Guardian,London,true,21,113,15,54,-59,-6
FlorianeVldrn,"Avec l'absence de stéréotypes genrés et d'inégalités induites par le congé maternité, les couples gays sont très égalitaires dans le partage des tâches ménagères et parentales. Un modèle inspirant que deux couples de pères m'ont montré pour @komitid_fr https://t.co/mpK2DN2VuO",2019-03-14T15:42:48.000Z,https://t.co/i7G28GQ2yn,Floriane Valdayron,France,false,21,69,1,3,-66,-20
HylandIan,"Is it possible that Comic Relief's total was down this year simply because people don't have that much spare cash lying around at the moment? 
I mean, you can still blame David Lammy if you like.",2019-03-18T10:51:32.000Z,https://t.co/sq0Bs5cDxt,Ian Hyland,[email],false,21,386,1,51,-335,-20
DailyMailUK,Stacey Dooley attacks MP David Lammy after he slams her for encouraging 'white saviour' stereotypes https://t.co/U6ZaqurBdy https://t.co/lIOeGW72CV,2019-02-28T07:42:15.000Z,https://t.co/ek8b6Uh75Q,Daily Mail U.K.,"London, UK",true,20,60,11,74,14,-9
DessyArkle,"So Comic Relief have previously asked David Lammy if he would like to work with them to make a film in Africa but he never responded, probably too busy making nuisance calls? 🤔",2019-02-28T11:32:52.000Z,,Maria 🇬🇧,England,false,20,65,4,13,-52,-16
SincerelyOghosa,"What we’re *NOT* going to do is use queries about Lammy’s integrity as an MP as a way to discredit his VERY valid points he’s making about Comic Relief and Stacey Dooley’s poverty porn. Do you lot not rest?

Do you have this same energy for white MPs? https://t.co/rrHyIa05oL",2019-02-28T13:58:59.000Z,https://t.co/Svv7mBcgke,Pronounced O-wo-sa,"London, England",false,20,81,0,1,-80,-20
JacquiMckenzie6,Comic Relief/Dooley spat reminds me of the @guardian newspaper raising funds in the name of the #Windrush crisis but not giving any of it to those directly affected or organisations working with those directly affected. #patronagewithoutrespect  @WindrushAction @DavidLammy,2019-02-28T22:40:06.000Z,,Jacqueline (Jacqui) Mckenzie,"London, England",false,20,51,1,7,-44,-19
hudzyboo,If you read one thing today read ⁦@shaistaAziz⁩ and ⁦⁦@je_ne_tweet_pas⁩  response to the poverty porn that is the Comic Relief and Stacey Dooley’s responses to David Lammy betray deeper issues in the aid sector – Media Diversified https://t.co/CIaVuHZlWW,2019-03-02T07:56:03.000Z,https://t.co/7uTdcV9EAb,(((Huda Jawad))),London  ,false,20,35,2,1,-34,-18
MaltesersUK,"We challenge you to take an EPIC #FunnyFace selfie as a family. Upload your image using #FunnyFace, tag us @MaltesersUK and we'll donate £10 to @comicrelief Relief on your behalf PLUS you could win a Maltesers Hamper and we’ll donate a further £100 on behalf of the winner! https://t.co/wh1GwXkTvh",2019-03-04T11:06:22.000Z,https://t.co/JEcf1h5wZ1,Maltesers UK,United Kingdom,true,20,28,3,17,-11,-17
harrisonjohnboy,Dear @DavidLammy Due to your recent work on politicising charity for your own gain I’m going to work even harder( than I already do)on  raising money for charities closer to my heart! @ParkinsonsUK and @CR_UK 👏👏well done on harming all the hard work done by @StaceyDooley and co,2019-03-08T23:45:55.000Z,,John Harrison,NA,false,20,96,2,2,-94,-18
thetimes,"Comic Relief suffered an £8m fall in donations for its Red Nose Day appeal, prompting a backlash against David Lammy, the Labour MP who sparked a debate about the charity’s role in perpetuating a “white saviour” complex https://t.co/BN6NmRJeXV",2019-03-16T23:25:07.000Z,http://t.co/GAsNZkMcoP,The Times,London,true,20,39,23,72,33,3
somersetlevel,David Lammy has promised to make up any shortfall in this year's Comic Relief appeal. He'll be placed in stocks on College Green and sponsored at £1 per bucket for people to throw rotten fish at him. A spokesman for Comic Relief said they expected to beat last year's record.,2019-03-01T11:47:38.000Z,,PonteJack,NA,false,19,52,0,13,-39,-19
DanielYorkLoh,"""The continued fundraising drive at the heart of Comic Relief’s mission has conveniently twisted all moves to acknowledge Britain’s historical and ongoing role in WHY countries lack strong governance, and wealth from their natural resources and stability"" https://t.co/w74r3mepUV",2019-03-02T06:10:08.000Z,https://t.co/KCjy3qeIaH,Daniel York Loh 😷,"Kensington, London",false,19,38,2,4,-34,-17
MummyBarrow,"Given I have been involved in fund raising for Comic Relief with other bloggers for a few years it would seem odd for me to not comment on the recent press. So here is my brain dump. And as I start by saying, these are very much MY… https://t.co/cnYCfCZ1Ye https://t.co/uwfmHd7qL3",2019-03-03T11:23:32.000Z,https://t.co/UEPTfIUpvs,T at Mummy Barrow,"South East, England",false,19,50,6,9,-41,-13
_LisaCherry,"If you dont understand the @DavidLammy and @StaceyDooley dialogue, read this. Very well written. Covers all the bases. https://t.co/drwzayxlmX",2019-03-03T12:24:38.000Z,https://t.co/01Mi64u9sT,Lisa Cherry,Earth ,false,19,41,1,1,-40,-18
DaveAtherton20,"Mr @DavidLammy with regards to your “white saviour” criticism of Ms @StaceyDooley I assume you would like our ""white saviour"" overseas budget scrapped and spent on more important British projects?",2019-02-28T10:11:53.000Z,https://t.co/HFzFHDA2ER,David Atherton,London,false,18,49,1,3,-46,-17
thismorning,.@StaceyDooley's been criticised by Labour MP @DavidLammy after posting a picture on Instagram of her @comicrelief trip to Uganda. But do you think her picture encourages a 'white saviour' complex? Or do you see nothing wrong with Stacey trying to do some good? https://t.co/C48vFJxcLT,2019-02-28T18:14:00.000Z,https://t.co/pwq4GURi36,This Morning,"London, England",true,18,176,19,345,169,1
standardnews,David Lammy 'refused offer to make Comic Relief film in Africa' https://t.co/1zvScT25ge,2019-02-28T22:17:03.000Z,http://t.co/OfWZUFsZeL,Evening Standard,London,true,18,20,4,15,-5,-14
Samsmethers,"When women talk about #Misogyny we should believe them. When Jewish people say they r experiencing #Antisemitism we should believe them. When black people say Africa doesn't need any more white saviours, we should believe them. With @DavidLammy on this one.",2019-03-01T21:26:00.000Z,,Sam Smethers,London,false,18,103,2,7,-96,-16
WritersofColour,"NEW @WritersofColour

Comic Relief and Stacey Dooley’s responses to David Lammy betray deeper issues in the aid sector

https://t.co/3BSEqz8siF",2019-03-02T14:02:00.000Z,https://t.co/orLpnnOKdO,Media Diversified,NA,true,18,19,1,0,-19,-17
Baddiel,I'm hosting #UniversityChallenge for @comicrelief. Teams include @JasonManford @JudgeRinderTV @EmAtack @VickNHope @DarrenHarriott @KerryAGodliman @luisaomielan and Martin Freeman. Sadly no @DavidLammy. https://t.co/F7VpRrBgfE,2019-03-05T12:10:04.000Z,https://t.co/SHJBLweD9g,David Baddiel,London,true,18,251,2,4,-247,-16
IndyVoices,David Lammy is right to call out the ‘white saviour’ narrative – if only Comic Relief understood that https://t.co/HUQQaeXhBs,2019-02-28T15:44:04.000Z,,Independent Voices,NA,true,17,28,1,2,-26,-16
russellbenson,"Afraid to say all the white people telling David Lammy how to feel about Africa's 'white saviour' issue echos how Jews feel when we are told how to feel about anti-semitism.  

Even if we don't completely agree, let's listen.

Can't we have a discussion instead of an argument?",2019-02-28T17:54:45.000Z,,Russell Benson,"Manchester, England",false,17,39,1,4,-35,-16
scalyonee1977,"2019 I will not be sponsoring #comic #relief #comicrelief No cakes &amp; coffee morning fun runs or stalls! Because according to @DavidLammy Africa the continent is a thriving part of the world? &amp; white people like myself are bad people, did you lie to us @BobGeldofFans ? #bobgeldof",2019-02-28T22:28:57.000Z,,BEST OF BRITISH 🇬🇧,UK,false,17,26,0,5,-21,-17
theculturecraft,"“The sight of celebs making weepy personal journeys towards understanding poverty has begun to feel more and more crass, especially where it overshadows the people whose experiences they’re meant to be understanding in the first place” #WhiteSaviourComplex https://t.co/WqtDDzLo0R",2019-03-01T09:40:54.000Z,https://t.co/rEb5KvJ6M4,Katy Sian,"University of York, UK",false,17,51,1,1,-50,-16
erafilms,Excellent piece: Comic Relief and Stacey Dooley's responses to David Lammy betray deeper issues in the aid sector https://t.co/UfUCHH8q9i via @WritersofColour,2019-03-03T19:06:01.000Z,https://t.co/ln55aKd6VG,Ben Crowe,NA,false,17,24,1,0,-24,-16
riki_rikidance,"Walked past the Sainsbury’s comic relief stand earlier. An old granny got asked for a donation, she said “no, fuck David Lammy” and everyone cheered. A really beautiful moment",2019-03-16T22:04:49.000Z,,RIKI,NA,false,17,91,3,2,-89,-14
bonsuman,"So, @MailOnline if @DavidLammy caused the £8m drop in @comicrelief donations, how'd you explain the £17m decline between 2015 (£99m) and 2017 (£82m)? Clearly part of a downward trend from its 2011 peak (£108m). Something to do with #austerity, perhaps? https://t.co/c1ThP1N6fg?",2019-03-17T11:29:32.000Z,,Henry Bonsu,London UK,false,17,59,2,5,-54,-15
LiarMPs,£8m drop in donations to Comic Relief. Well done to bright spark @DavidLammy for making sure more ppl suffer than need be because he's a massive self promoting gobby wanker. #WhiteSaviours,2019-03-17T12:20:34.000Z,,LIAR MPs,UK,false,17,104,1,1,-103,-16
aventuras_js,"Um justiceiro social chamado David Lammy resolveu problematizar a campanha da ONG Comic Relief para ajuda à África no Reino Unido. Ele não gosta da imagem de uma mulher branca ajudando uma criança negra com barriga distendida, sabe? Resultado: queda de £8 milhões na arrecadação.",2019-03-17T15:35:49.000Z,https://t.co/W9O4v1F0Cm,"(AJS) Boulosnaro PhD, DSc, MSc, MSc, MSc, MSc, MBA",Brasil,false,17,90,0,3,-87,-17
RETURNOFTHEMEL,"IM JOINING KAREN! MESSAGE TO ALL ""WHITE SAVIOURS"" PLEASE STOP DONATING TO COMIC RELIEF.... DONATE IF YOU CAN TO VETERANS OR ANY CITIZEN JOURNO I.E. TOMMY ROBINSON @ https://t.co/J7RjVLFGrL https://t.co/RpVHmRkdas",2019-02-28T16:16:51.000Z,,🔱CAPSLOCK MEL 🔱,NA,false,16,23,2,4,-19,-14
davidtennantcom,"NEW INTERVIEW: David Tennant Talks About Hosting This Year’s Comic Relief 
https://t.co/twfmsneFKB
@comicrelief #comicrelief #rednoseday https://t.co/Xh1JTbUVN3",2019-03-05T08:00:46.000Z,https://t.co/giFILzyVGH,David-Tennant.com 💙,UK,false,16,65,1,0,-65,-15
comicrelief,"Anyone taken any selfies in their #RedNoseDay gear today?

If you have, please upload them to the @chicagotown Facebook page after 4pm as they're donating £1 for every image posted on it! Get over there &gt; https://t.co/4NkQhOlP2V 

Any chance of a pepperoni guys? 🍕 #myRNDparty https://t.co/HqvUaxoJ40",2019-03-15T12:44:08.000Z,https://t.co/4LzMJCfmSR,Comic Relief,Comic Relief HQ,true,16,22,0,0,-22,-16
MrsDByrne,I like Comic Relief and Stacey Dooley but I do think @DavidLammy has a point Using a cute little boy as an Insta prop in this way feels wrong &amp; uncomfortable 🤷🏼‍♀️,2019-03-01T18:25:55.000Z,,Danielle Byrne 🐝,"Manchester, UK",false,15,379,1,21,-358,-14
WritersofColour,"New article

Comic Relief and Stacey Dooley’s responses to David Lammy betray deeper issues in the aid sector

Shaista Aziz and Alexia... https://t.co/3BSEqz8siF",2019-03-01T21:19:16.000Z,https://t.co/orLpnnOKdO,Media Diversified,NA,true,15,18,2,1,-17,-13
Eiko_Yamashita,良記事。『白人救世主症候群』に気づかない人達への警告: Celebrities like Stacey Dooley should think twice about Comic Relief https://t.co/bFYxEmBWpj,2019-03-03T14:28:10.000Z,https://t.co/xXW00eYdak,やまさん＠Eiko Yamashita🏴󠁧󠁢󠁳󠁣󠁴󠁿🕷,エディンバラ🏴󠁧󠁢󠁳󠁣󠁴󠁿,false,15,32,0,0,-32,-15
JFCrisp,"""No-one was suggesting the £1bn-plus Comic Relief has raised was unnecessary or unwelcome; just that there are ways to help developing countries that do not involve fetishising human suffering or ignoring our country’s complicity in their plight.""
https://t.co/8yshpDaCba",2019-03-03T17:16:59.000Z,,Jeff Crisp,"Oxford, UK, [email]",false,15,38,1,1,-37,-14
JasonManford,"It's an epic battle... Manford vs Freeman! 

Don't forget to tune in to this celebrity version of University Challenge hosted by David Baddiel on March 15th on BBC 2 for Comic Relief! 

Vicky 😃 https://t.co/oFv0h2dxd4",2019-03-06T18:00:42.000Z,https://t.co/6qzqNj8Mbr,Jason Manford,Manchester,true,15,70,3,3,-67,-12
Independent,Opinion: David Lammy didn’t cost Comic Relief £8m – its refusal to drop colonial stereotypes did https://t.co/yg7kxZ2fi7,2019-03-19T08:40:47.000Z,https://t.co/gZeS7qlNx6,The Independent,"London, England",true,15,36,5,8,-28,-10
RuralAssembly,Last week’s New York Times columns by Paul Krugman and David Brooks offer textbook examples of the unhelpful frames that define our conversation about rural America. https://t.co/H67RQS6D8U,2019-03-25T12:04:47.000Z,https://t.co/OLNcSsFwgP,Rural Assembly,United States,false,15,34,3,0,-34,-12
ianbirrell,"Why celebrities who cuddle babies for Comic Relief merit criticism - my Mail piece on Western saviours, aid &amp; poverty porn https://t.co/eo11K9xbsz",2019-02-28T05:56:50.000Z,https://t.co/yquj1zbjx5,Ian Birrell,London,false,14,27,2,13,-14,-12
Daily_Express,"'Is the issue with me being white?' Stacey Dooley SLAMS David Lammy MP after he accuses her of Comic Relief 'stereotyping'
https://t.co/mGT4KIzH0W https://t.co/xX6MhTGBqr",2019-02-28T08:08:27.000Z,https://t.co/p47N8mZMJC,Daily Express,London,true,14,29,4,14,-15,-10
guardian,Charity at heart of ‘white saviour’ row speaks out https://t.co/F5icRzwjPm,2019-03-03T07:12:19.000Z,https://t.co/c53pnmnuIT,The Guardian,London,true,14,40,3,6,-34,-11
guardian,Charity at heart of ‘white saviour’ row speaks out  https://t.co/12Ds11fPf3,2019-03-03T09:48:13.000Z,https://t.co/c53pnmnuIT,The Guardian,London,true,14,36,5,6,-30,-9
JeremyVineOn5,"Charity worker Denise says she’s “furious” with “idiot” David Lammy after her friends cancelled their Comic Relief donations - but Ash Sarkar asks why they’re punishing the charity over comments made by the MP, who she says was NOT invited to Africa. 

@AyoCaesar | @TheJeremyVine https://t.co/keeak0t2GL",2019-03-18T10:25:14.000Z,https://t.co/j1lSUcVGPI,Jeremy Vine On 5,"London, England",true,14,52,2,65,13,-12
JamesKelly,Somewhere a Comic Relief luvvie is furiously plotting the demise of the SNP after Nicola Sturgeon had her photo taken with David Lammy.,2019-03-24T15:02:56.000Z,https://t.co/k04nHiIMZj,James Kelly,Scotland,false,14,62,0,3,-59,-14
andreaurbanfox_,"Dear @DavidLammy, regarding your tweet about @StaceyDooley ..... https://t.co/FOi9N8aGaO",2019-02-28T08:29:29.000Z,,closed for business,Hell,false,13,30,0,3,-27,-13
JencaBenca,"I believe that @StaceyDooley does see #Africans as equals to be respected, I've learned that young, well educated Brits usually do...problem is in business sector or 50+ @DavidLammy Repect doesn't stand in way to objectivity. Children need help there #fact https://t.co/cbHQwjkwBc",2019-02-28T11:42:44.000Z,,Eugenia Barnett,NA,false,13,2,0,1,-1,-13
ThomasEvansAdur,The world also doesn't need any more ego-driven sanctimonious MPs who go round slagging others off as they try to do good. Lammy was invited out to Africa to support Comic Relief. He turned it down and instead chooses to attack somebody who did on basis of skin colour. #Racist https://t.co/g4on2swCd9,2019-02-28T12:51:24.000Z,,Thomas Evans ♿,"England, Brighton. 🇬🇧",false,13,33,1,1,-32,-12
gemunday,"New blog 👇
A debate has sparked with @DavidLammy &amp; @StaceyDooley about the portrayal of people in the global south. 
We must stop showing negative stereotypes of Africa.
Individuals telling their stories in the way they want them to be told is key.
https://t.co/SFILJV7e88",2019-02-28T20:28:01.000Z,https://t.co/NQPDIeR0eB,Gemma Munday,"London, England",false,13,24,3,2,-22,-10
AsimCP,Perhaps @comicrelief should invite NoViolet Bulawayo to speak to them about how NGOs interact with the communities they claim to serve. These two pages from her book ‘We Need New Names’ perfectly summarise why we need to pay attention. @DavidLammy @WritersofColour https://t.co/JxM1ifxQw5,2019-03-04T11:48:32.000Z,https://t.co/lL1T1yEehi,Dr Asim Qureshi,London,false,13,26,1,0,-26,-12
QueenOliviaStR,"Photographer Breaks ""Crazy Cat Lady"" Stereotype by Featuring Grown Men with Their Adorable Cats https://t.co/pjaKffkial https://t.co/kPTjYGfxhd",2019-03-09T18:25:01.000Z,https://t.co/GNndj5iS81,Queen Olivia Ⅲ,New Zealand,false,13,71,1,6,-65,-12
DailyMailUK,Critics round on MP David Lammy as Comic Relief suffers £8MILLION drop in Red Nose Day donations https://t.co/b9DCs7vBr6,2019-03-17T19:41:03.000Z,https://t.co/ek8b6Uh75Q,Daily Mail U.K.,"London, UK",true,13,12,3,11,-1,-10
