user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
Camilacuevaszu,"Australia fires's smoke went all around the world and make it to Santiago, my country's capital. (Pictures for comparison)

Take the chance to donate to Australian Red Cross Society: https://t.co/wfKoK6Tmuv https://t.co/ic4cFTRaxn",2020-01-16T16:17:39.000Z,https://t.co/tNM6yh4H1T,Camilacuevaszuñiga,"Rengo, Chile",false,37,263,0,8,-255,-37
3AW693,"The Red Cross has responded to criticism of ""drip-feeding"" money to bushfire ravaged communities 
https://t.co/qjNxshKMLc",2020-01-23T00:07:08.000Z,https://t.co/vEeKewagNY,3AW Melbourne,Melbourne,true,5,1,2,8,7,-3
KSeibertAu,"It costs money to run a charity, to scale up operations in response to a disaster and make sure funds are distributed with care. 

For that reason, I’ll continue to push back against the idea that charities can’t spend money on administration costs. https://t.co/jX8NLrtlOw",2020-01-23T13:10:02.000Z,https://t.co/gs2QcEfNqd,Krystian Seibert,"Melbourne, AU - Kulin Nation",false,18,76,4,8,-68,-14
2GB873,"After the Red Cross copped alot of criticism for how it was spending bushfire donations Tim Costello has shed light on how charities operate.

https://t.co/wIhavOICKo",2020-02-13T02:29:57.000Z,http://t.co/2DKQWEllTJ,2GB 873,"Sydney, Australia",true,1,7,3,8,1,2
BelleFolie2,#milliners4recovery Belle Folie is auctioning this black  open weave sun hat size is adjustable 55 to 56.5 cm . 100% of your bid will go to Red Cross Australia bushfire appeal  to help with recovery efforts. Hat auction ending 21st Jan at 5pm EST https://t.co/hxVUXo5332,2020-01-15T05:49:50.000Z,,Belle Folie,NA,false,4,11,4,7,-4,0
jackkcronin,"Along with my romantic interaction with John Bateman, I also got some of my work signed by CNK today, which is being raffled off in the NRL Creatives Bushfire Appeal. The proceeds all go towards the Red Cross so please give generously! 

https://t.co/pd8k0l31hC https://t.co/s7LGqFMf57",2020-01-17T07:22:09.000Z,,Jack,NA,false,20,92,0,7,-85,-20
MumfordAndSons,"Australia is a country close to our hearts - one we have visited and played in many times &amp; the home to friends, colleagues and collaborators. To help combat the devastating effects of the bushfires we will be making a @gotrofficial Fund donation to the @RedCrossAU https://t.co/9IPaxZa2Fk",2020-01-20T21:02:13.000Z,https://t.co/lRshJ1JLTm,Mumford & Sons,UK,true,51,617,1,7,-610,-50
Backoff11111,"Andrew Constance slams Red Cross, Salvation Army and St Vincent De Paul for bushfire relief delays https://t.co/XRpP9XSoHo via @abcnews",2020-01-22T14:19:08.000Z,https://t.co/ulr1wNClE3,Just human. Anita Rose,Earth,false,11,21,2,7,-14,-9
ABCthedrum,"The Red Cross, St Vincent de Paul and the Salvation Army have been accused of drip feeding donations to fire-affected communities. 
https://t.co/40Eo6ZC5c4",2020-01-23T03:25:35.000Z,https://t.co/seT1811iYu,ABC The Drum,Australia,true,11,24,0,7,-17,-11
7NewsAdelaide,"The @RedCrossAU has moved to quash criticism about its handling of the distribution of funds raised for bushfire relief. It says they are working to speed up relief efforts, but admit that some of the cash raised may go to help people hit in disasters down the track. #7NEWS https://t.co/tEF1JeXOIb",2020-01-23T06:54:55.000Z,https://t.co/LDyKRbD9ZA,7NEWS Adelaide,"Hindmarsh, Adelaide",true,1,1,0,7,6,-1
MaryJoe38642126,".⁦@RedCrossAU⁩ 

#People Including #Firemen Have #Lost #Everything

#Give Them The #Money

It’s #What The #Donors #Want‼️

$115 Million Since July &amp; Only $6.9 Million To The #Victims Of ##AustralianFires 

$61M For #Longer...#Support 🤔 = #VAGUE
 
https://t.co/5X0QDvdgN9 https://t.co/paWDYVvK3G",2020-01-23T15:23:54.000Z,,Friends4AnimalJustice 🌱🐓🐕‍🦺🐴✌🏼📢,NA,false,52,13,0,7,-6,-52
TheShovel,"Red Cross Appoints Bridget McKenzie, To Ensure Bushfire Money Goes Where It’s Needed Most https://t.co/5ShThU1klI https://t.co/dKcdgj6egu",2020-01-24T02:17:54.000Z,https://t.co/Z2f3RLqD2h,The Shovel,NA,false,93,298,6,7,-291,-87
Traceyjayp_,Red Cross director admits $10MILLION will not go to bushfire victims shocking this is what happens with these big charities 🙄 https://t.co/yckPJpFXdY,2020-01-24T08:06:50.000Z,https://t.co/kBXiVlDvxD,T j patterson,💙💙💙Brum Towm ,false,9,15,1,7,-8,-8
9NewsMelb,"The family of a man with terminal cancer has told how he spent days in agony fleeing bushfires, before initially being denied financial assistance from the Red Cross. #9News 
https://t.co/wa7jaY5MBg",2020-02-12T04:25:00.000Z,http://t.co/mTeTNcmhaU,9News Melbourne,"Melbourne, Australia",true,3,5,3,7,2,0
BSidesMelbourne,BSides Melbourne will be donating 100% of our ticket revenue for this year’s conference to the Victorian Bushfire Appeal.  This appeal by the Victorian Government and Red Cross will see all the funds go directly to communities in need. #BushFireCrisisAustralia #bsides https://t.co/lEv60rRbUo,2020-01-16T23:01:33.000Z,https://t.co/k4sykT0wz7,BSides Melbourne,"Melbourne, Victoria",false,59,188,7,6,-182,-52
DickGordonDG,"DARNA DID IT AGAIN. Ms. @143redangel personally went to our Philippine Red Cross-Batangas Chapter to donate and volunteer in the distribution of relief goods and hygiene kits to the families affected by the eruption of Taal volcano.

📸 Jhayvee Hernandez https://t.co/yEQ4BiEdqY",2020-01-19T07:36:12.000Z,https://t.co/yAmSkwhzCq,Richard J. Gordon,Philippines,true,98,488,4,6,-482,-94
dailytelegraph,"Generous Australians have donated more than $95 million to the Red Cross Disaster Relief and Recovery Fund but The Daily Telegraph can reveal less than a third of the money has been committed to fire victims.

https://t.co/G8xfhwgJnS",2020-01-22T03:31:42.000Z,https://t.co/D2JdYi2JZS,The Daily Telegraph,"Sydney, Australia",true,3,4,1,6,2,-2
vanessajf13,"Shame on you Australian Red Cross, give the money now, stop squirrelling it away to earn interest 🤬🤬🤬 https://t.co/3V66ISVmVk",2020-01-22T07:09:11.000Z,,Vanessa,"New South Wales, Australia",false,4,17,0,6,-11,-4
adv_australia,Aussies didn't donate millions of dollars for it not to go to bushfire victims! To the Australian Red Cross - You are a fucking disgrace! Charities are a complete fucking scam! #AustraliaBushfires https://t.co/etXaorydov,2020-01-22T07:20:50.000Z,,adifferentviewaustralia,NA,false,9,25,2,6,-19,-7
Edwinsson,"All that bushfire money vanishing into Red Cross pockets is one reason I’m very wary of donating to any cause. Too many scammers, even the ‘proper’ charities. I just keep walking past. Red Cross has been hammering my local shopping centre. They can get lost!",2020-01-22T09:48:00.000Z,,Edwinsson - Ed,Australia,false,7,34,0,6,-28,-7
JohnOSullivan36,"Red Cross banking fire donations ""f... https://t.co/mqPdbXMea5",2020-01-22T10:36:16.000Z,https://t.co/Mt6jrUk1ij,John O’Sullivan 💙🇦🇺🇬🇧🇳🇿 🇵🇹🇮🇪 🤔🤔🌏🌈🌈,"Prahran, Melbourne, Australia",false,3,9,0,6,-3,-3
KleinRevd,"The Australian Red Cross has received $95 million to date and today announced they have allocated $30 million to victims.
- the grifters and shysters are in town - invited by #Morrison 
Is this any surprise after the example set ? 🙄

 https://t.co/F9YB2CGi80 via @abcnews",2020-01-22T14:07:07.000Z,,Revd Andrew Klein  ( Chaplain),"Melbourne, Victoria",false,20,31,2,6,-25,-18
EddyJokovich,"Of course the Red Cross should be providing all of the $95 million they’ve raised to bushfire victims, but all the outrage has come from Liberal MPs, deflecting from their own inadequate response to bushfire management and climate change. #auspol",2020-01-22T23:33:21.000Z,https://t.co/fOleoBZ1Ll,Eddy Jokovich,Gadigal,false,40,116,3,6,-110,-37
LSW12612672511,Red Cross director admits $10MILLION will not go to bushfire victims} https://t.co/9QziH4N091 via @,2020-01-23T01:54:09.000Z,,LSW1,NA,false,11,5,3,6,1,-8
RedCrossAU,"“I didn’t know what to do until I came here but then Red Cross grabbed me, put me under their wing and away I went.”   
For months our teams have been providing vital support to ppl like Matt. The latest update: https://t.co/29JkaBnMck",2020-01-25T00:00:26.000Z,https://t.co/7uMWCSKSwX,Australian Red Cross,Australia,true,27,82,5,6,-76,-22
RonanParke,"It was a pleasure to perform at @FestCamden this week to raise money for the Australian Red Cross in aid of the Bushfires. Lots of money raised for this wonderful cause, thank you @lotanlaidbare &amp; @chasepr for having me ✨@RedCrossAU https://t.co/dOVaBR2Y4g",2020-01-31T18:03:33.000Z,https://t.co/Yi722vMJEy,Ronan Parke,NA,true,9,117,0,6,-111,-9
AdamKorsak,"Rutgers family, please join me in efforts to help Australian communities affected by the bushfires 🇦🇺
Please donate to the Australian Red Cross | https://t.co/xLPna5r0YB

#AustralianBushfires https://t.co/U9joADjgf2",2020-02-06T18:25:48.000Z,,Adam Korsak,"New Brunswick, NJ",false,127,309,4,6,-303,-123
parkwayofficial,"A massive thank you to everyone who supported our bushfire relief fund. We will be closing the fund this Friday, February 14th, so it will be released to @RedCrossAU and @WIRES_NSW. You are still able to donate until then. 🙏
https://t.co/GM869JiOad https://t.co/O6njwHjB4n",2020-02-11T07:42:40.000Z,https://t.co/4namAk8Rhq,Parkway Drive,"Byron Bay, Australia",true,33,290,2,6,-284,-31
FOXLA,"Delta donates $250K to American Red Cross for Australia bushfire relief funds
https://t.co/R7ISu74bVa",2020-01-15T05:47:08.000Z,https://t.co/R7oV4eT8Wh,FOX 11 Los Angeles,"Los Angeles, CA",true,11,39,4,5,-34,-7
AustralianOpen,"Racking up the aces and raising funds for Australian bushfire relief efforts - @NickKyrgios 

#Rally4Relief 

To contribute: https://t.co/a3qgsExZQj https://t.co/9JD7TyNjY1",2020-01-15T10:11:46.000Z,https://t.co/UbpeKqUEiN,#AusOpen,Melbourne,true,44,352,9,5,-347,-35
Airbourne,"Found this while cleaning our lock-up a few ago. Thought we’d auction it off for @RedCrossAU to raise funds for our brave-as-hell fire fighters and victims of the currently-burning bushfires here in Australia.

CHEERS &amp; GOOD LUCK!

https://t.co/siVneVZQQY https://t.co/jlI5oYwQbK",2020-01-17T09:00:58.000Z,https://t.co/wZlhvr9K2i,Airbourne,Australia,true,27,87,2,5,-82,-25
Nick__Wolfhard,"Please help the Australian Bushfire relief effort by donating here. If you can't, help spread this message around, not even my tweet specifically, just spread the word:
https://t.co/KhKvXcsrUm",2020-01-18T04:09:56.000Z,https://t.co/nnv9lln6pR,Nick Wolfhard,Dean Panaro Talent/RED MGMT,true,50,288,0,5,-283,-50
BenFordhamLive,"HIGHLIGHTS with @BenFordham + @RedCrossAU boss Noel Clement, on why his charity is withholding many #Bushfire donations for later. https://t.co/Sv0SOWK2oC",2020-01-22T07:41:19.000Z,https://t.co/dma1EtfCU7,Ben Fordham Live,NA,false,2,2,0,5,3,-2
maximaxh,"Why are we even funding this disaster recover by community donations??? It just let's the Govt off the hook. We wouldn't fund a war this way...
Andrew Constance slams Red Cross, Salvation Army and St Vincent De Paul for bushfire relief delays https://t.co/sA9YTSavGT via @abcnews",2020-01-22T12:45:33.000Z,,Maxine Hardinge,"Melbourne, Australia ",false,7,19,0,5,-14,-7
9NewsSyd,"There is growing outrage across Australia amid accusations the Red Cross is saving millions of donations meant for fire victims, to use for future disasters. @Gabrielle_Boyle #9News https://t.co/G0jvwWbm7l",2020-01-22T19:16:07.000Z,https://t.co/XW9Y6yRxLV,9News Sydney,"Sydney, Australia",true,6,13,3,5,-8,-3
rusinc_,"The @RedCrossAU is taking a hammering and rightly so. People donated to help the bushfire efforts and ALL the money won’t get to the rightful recipients 

I won’t ever donate to this organisation",2020-01-22T21:45:34.000Z,,Rust,Down Under,false,3,13,1,5,-8,-2
7NewsAustralia,.@RedCrossAU has been accused of squirrelling away millions of dollars in bushfire donations to spend on future disasters. #7NEWS https://t.co/iDNAMw7uEG,2020-01-22T23:21:00.000Z,https://t.co/dVPe2p6YCl,7NEWS Australia,Australia,true,3,7,1,5,-2,-2
btsworldwider,"[ARMY HELP AUSTRALIA]
#ARMY worldwide have raised over $20,000 in donations to support ending #AustraliaFires

@Australiabts has distributed so far
—$5000 Australian Red Cross
—$5000 NSW Rural Fire Service

Our donations are sending to those in need right now! TYVM ARMY. @BTS_twt https://t.co/ahNRetYEfX",2020-01-24T06:19:28.000Z,https://t.co/dbg7tvVsmx,ᴮᴱвuttєr🔔⁷,NA,false,433,637,2,5,-632,-431
KE6ZGP,Red Cross director admits $10MILLION will not go to bushfire victims https://t.co/5lV4RVzydx,2020-01-24T07:29:38.000Z,https://t.co/F6MElPahpO,Bryan Herbert 🇺🇸,"Lost Wages, NV DM26jc",false,2,1,1,5,4,-1
PeraltIsGaming,"We've raised £78.76 for #JumpscaresForAustralia and @RedCrossAU. Thank you ALL from the bottom of my heart, for helping give back just a little to help the citizens of Australia after the recent horrendous bushfires. You're all amazing &lt;3 https://t.co/vj8bQbJYXG",2020-01-25T19:42:43.000Z,https://t.co/uPjXUd8XJ5,Peralt {RPD} {RT1},[email],false,19,34,0,5,-29,-19
ufc,"Please join UFC in supporting relief efforts from the Australian Bushfire crisis. 

Purchase a “UFC Supports Australia” t-shirt at https://t.co/YPzY37aSSV

➡️ 100% of the profits from the sales will benefit the Australian Red Cross Disaster Relief and Recovery Fund. https://t.co/AWu2KVBSqO",2020-01-27T21:05:27.000Z,https://t.co/b17DjvbspU,UFC,Worldwide,true,43,399,0,5,-394,-43
UnityEventsCA,"Last weekend $7300 was raised for the Australia Red Cross and the Country Fire Authority Bushfire Appeal at #UNITYDAYS2020. Big shoutout to Megan and Tara who won the signed #The100 jackets and a huge thank you to @iamjrbourne , @MisElizaJane , @WildpipM , &amp; the cast of #The100! https://t.co/kt6a6X3shP",2020-02-03T02:02:52.000Z,https://t.co/IvBdJbd4Zi,Unity Events Canada,"Vancouver, British Columbia",false,49,350,4,5,-345,-45
CraigTiley,"Nearly $5m raised by the tennis community for bushfire relief. Thank you for your donations, let’s keep the ball rolling. 

https://t.co/jidzZJXhRt",2020-01-15T10:41:38.000Z,,Craig Tiley,Melbourne,true,27,178,3,4,-174,-24
WalkOffTheEarth,We're fundraising for national bushfire relief efforts through Fire Fight Australia. Your donation will go direct to the Red Cross Disaster Relief and Recovery fund to provide much-needed support to fire-affected Australians 🇦🇺❤️https://t.co/LukiHFIq3a https://t.co/90m8oWkeFj,2020-01-16T00:54:42.000Z,https://t.co/DRNwNNBlGd,Walk off the Earth,NA,true,19,79,1,4,-75,-18
Ldn_Ambulance,"Our Australian bushfires fundraising in aid of @RedCrossAU isn't far off £10k! Thank you to all who've donated.

Australian paramedic Keiren who works with us in London told @BBCLondonNews last week of the effects the fires are having.

Donation link:

https://t.co/j3o22lhzMO https://t.co/iVlHPFy7HP",2020-01-16T07:30:00.000Z,https://t.co/sq6OlLW3nM,London Ambulance Service,London,true,21,56,4,4,-52,-17
greengoldstein,"It's no use blaming charities when the abandonment of public provision and neglect of public services is the Liberal-National ""solution"" for everything.
If only Mr Constance had connections in the NSW government he could reach out to.
https://t.co/BB7rEo7rdw",2020-01-22T07:32:14.000Z,,Mercurius Goldstein,NA,false,31,46,1,4,-42,-30
linessue,I have just emailed @RedCrossAU requesting they return our donations unless they guarantee 100% will go to bushfire victims. #auspol https://t.co/9NAIM01A2D,2020-01-22T08:14:01.000Z,,Senator Sue Lines,Noongar country,true,14,24,3,4,-20,-11
seaeaglenut,Hang your head in shame @RedCrossAU. Donations were made in good faith by the public to go DIRECTLY to the bushfire victims. How dare you decide to retain some. Not the first time either. #Disgraceful #breachofpublictrust,2020-01-22T19:58:56.000Z,,Brenda Duchen,sydney,false,6,35,0,4,-31,-6
9NewsAUS,"The charity has been criticised for committing only $30 million of the $115 million raised for immediate support to affected communities. #9News
https://t.co/poRAH2Y1gG",2020-01-22T22:28:36.000Z,,9News Australia,Australia,true,5,9,0,4,-5,-5
northway_debbie,Have made decision not to donate to Red Cross ever again. So disappointed all #bushfire monies not going to bush fire victims. This after we were promoted by govt to give to them. #AuspolSoCorrupt #RedCross,2020-01-23T00:37:18.000Z,,🕯DebbieN,"Queensland, Australia ",false,2,7,1,4,-3,-1
blu_boys,"I’m not buying the BS from the @RedCrossAU what a disgrace of an organization you are, the $500 donation I made to assist the victims of the bushfires was meant for them NOW not later on, what a fkng rort, I want a full refund and have emailed head office #ThievingBastards",2020-01-23T03:15:45.000Z,,BB,"Victoria, Australia",false,5,22,0,4,-18,-5
7NewsAustralia,The @RedCrossAU has admitted it may spend as much as $11 million processing the millions of dollars people from across the globe have donated to its bushfire appeal. #7NEWS https://t.co/sWnwLbTi7F,2020-01-23T05:46:00.000Z,https://t.co/dVPe2p6YCl,7NEWS Australia,Australia,true,1,6,1,4,-2,0
10NewsFirst,"The Red Cross says it's now paying out $1 million a day to bushfire victims, after copping criticism for being too slow to reach people who are desperate for help. | @danielsutton10 https://t.co/NGUPuO7vzC",2020-01-23T06:14:08.000Z,https://t.co/kG24I7ebrU,10 News First,Australia,true,4,17,2,4,-13,-2
DagmarUnger,WORLDWIDE Red Cross is EVIL! Director admits $10M donations will not go to Australian bushfire victims INSTEAD it will be ADMIN cost https://t.co/zK6SptfMvE @DrShayPhD @RedCross @RedCrossAU @BenKTallmadge @JackPosobiec @dmills3710 @RepStevenSmith @RitaPanahi @beneltham,2020-01-23T07:10:20.000Z,,Dagmar Unger,NA,false,5,4,3,4,0,-2
7NewsSydney,"The @RedCrossAU has come out today, defending its handling of charity donations. They say they are speeding things up but concede some of the bushfire money raised might be spent on other disasters. https://t.co/lKzaeKq9rf @angelacox7news #NSWFires #7NEWS https://t.co/E0lpMudvIG",2020-01-23T07:21:35.000Z,https://t.co/DU1c7lI1wg,7NEWS Sydney,Sydney,true,4,5,1,4,-1,-3
CataNigra,"Red Cross to give only a third of $95m in donations to bushfire victims.
What happened to the rest of the money? Fat salaries, fraud?
https://t.co/toxpufN0hJ",2020-01-23T10:27:38.000Z,,Cate 🇬🇧,England,false,26,38,5,4,-34,-21
lynlinking,Australian Red Cross defends spending 10% of bushfire donations on office costs https://t.co/lvaWPOaxx1,2020-01-23T21:00:21.000Z,,lynlinking,Australia,false,3,3,0,4,1,-3
guardiannews,Australian Red Cross defends spending 10% of bushfire donations on office costs https://t.co/2Oad7wrDKx,2020-01-23T21:11:27.000Z,https://t.co/PJxUC0RWyr,Guardian news,NA,true,3,7,5,4,-3,2
kates_9999,If China can build a hospital in 6 days for a current virus why can’t we build places to shelter bush fire victims in a week -  The Red Cross’ 95 million should easily cover it ?,2020-01-25T04:07:03.000Z,https://t.co/r9buv7x4C8,Profit With The Planets,London ,false,1,16,0,4,-12,-1
serehfas,"Ouch.
Bushfire aid: Red Cross admits to $11 million 'administration cost' to help fire victims https://t.co/TVgF0hUIEt",2020-01-25T11:46:54.000Z,,Angie Adamson,NA,false,3,2,0,4,2,-3
DdaengLifeUnite,"J-Hope Birthday Project
#HopeToHelp!

To celebrate #Hoseok’s birthday, we’re raising funds to support @RedCrossAU to help the victims of Australian Bushfires

Donation Links:
 🔗https://t.co/5SQLWbNTKR
🔗https://t.co/m4yxitgPGl

For more info check below👇

@BTS_twt #BTS #JHope https://t.co/3dADVXrisD",2020-01-25T13:53:52.000Z,https://t.co/07yhxQTSBA,BTS 🤝 ARMY PROJECTS,Worldwide 🌍,false,861,1046,21,4,-1042,-840
ClaudiaBrown100,"https://t.co/bFc3XNdthD
VERY misleading headline. $11mil will be allocated to admin costs, but they raised $115mil. $11mil is still under 10% of the funds raised which is about average for most charities. This seems like a nothing burger. Also getting funds to people in these",2020-01-29T07:15:29.000Z,,Claudia Brown,"Australia, Melbourne",false,4,42,0,4,-38,-4
Axtone,"Axtone family! We’d like to do our part towards the Australian bushfire relief. We’re putting our signed flag from @Tomorrowland 2019 into a raffle! All proceeds from the raffle will go to the @RedCrossAU.

More info here &gt; 
https://t.co/eqO6rEkCrQ https://t.co/gyD1rtRCh2",2020-02-07T12:21:50.000Z,https://t.co/Jb5o4WNXqe,axtone,NA,true,23,149,2,4,-145,-21
RedCrossAU,"Every day, our #bushfire grants team gets more than a million dollars out the door to people who need immediate assistance. This article explains what it takes to pay each one of those #grants

Read here 👉 https://t.co/wCaVxR7hAa https://t.co/64a6qQeMm5",2020-02-10T07:45:06.000Z,https://t.co/7uMWCSKSwX,Australian Red Cross,Australia,true,19,36,2,4,-32,-17
RadderssGaming,"Oh hey, I'm fundraising as part of @2K_ANZ / @Bethesda_ANZ Australian Red Cross fundraiser

Playing some Modded Skyrim with silly donation incentives and amazing goodies to give away thanks to @2K_UK 💜

https://t.co/ZSpjCaNqSY https://t.co/x6VJeg8VWl",2020-02-11T19:50:44.000Z,https://t.co/NrI8Mq64tZ,Radderss ♿ 🌈 | BLM ✊,The Netherlands,false,16,68,0,4,-64,-16
GAttrich,"Celeste Barber calls in lawyers over $52m RFS donation https://t.co/Kz875Suk8C via @newscomauHQ
Most of Australia  KNEW THIS WOULD HAPPEN.....!!!
Ask the Red Cross why they deducted $11,000,000 for ADMIN expenses....this is THEFT IN THE TRUE SENSE OF THE WORD",2020-02-15T20:29:08.000Z,,gerhardt attrich,NA,false,1,2,0,4,2,-1
RedCrossAU,"Our Register.Find.Reunite service has been stood down for the first time since Sept. We’ve registered 68.4k people mostly at evacuation + relief centres during bushfires, floods &amp; a tropical cyclone. 

It’ll be back up for the next emergency – for now, we’re enjoying the quiet. https://t.co/vclHVsilqL",2020-02-18T00:30:33.000Z,https://t.co/7uMWCSKSwX,Australian Red Cross,Australia,true,7,43,3,4,-39,-4
LAbdullayevaMFA,Upon instruction of @presidentaz &amp; order of Cabinet of Ministers #Azerbaijan provided humanitarian aid (50.000$) to #Australia to support 🇦🇺 in dealing w/ devastating consequences of #bushfires. @AIDA_Agency held meeting w/ @AzRedCrescent. The amount presented to @RedCrossAU. https://t.co/6496gUDKAG,2020-02-20T13:33:07.000Z,https://t.co/FgRllEfKzW,Leyla Abdullayeva,Azerbaijan,true,14,65,0,4,-61,-14
hawberries_,"thank you guys so much for your support this fortnight; we raised $2,432.32 for bushfire relief! as i got more than expected, I decided to divide it evenly between three charities: the NSW RFS, the Australian Red Cross, and WIRES. I went ahead and rounded up to $850 per charity. https://t.co/GYUc8Z620O",2020-01-15T01:50:55.000Z,https://t.co/IAi3u8sRLd,phee ☀️,sydney,false,41,306,0,3,-303,-41
nordacious,"As promised, the tax invoice and receipt. Thanks to your generosity, we've raised $3,546.18, which has gone straight to the Australian Red Cross to assist those impacted by the bushfires. Thank you SO much to all who got behind this one! 🐨🦘🖤 x https://t.co/p87PNJIHzE",2020-01-15T09:57:36.000Z,https://t.co/0xmAYhI6PI,nordacious,"Mianjin / Brisbane, Australia",false,8,59,1,3,-56,-7
PeraltIsGaming,"#JumpscaresForAus 

Raising money to help @RedCrossAU in their bushfire relief efforts. I will be doing a LONG stream Saturday - 8/12 hours - to help this fantastic cause

https://t.co/VcvyIuub83

Please do donate if you can. Let's help Aus get back on its feet.",2020-01-16T07:35:48.000Z,https://t.co/uPjXUd8XJ5,Peralt {RPD} {RT1},[email],false,26,36,2,3,-33,-24
MacduffPrimary,P3S have decided take action and raise money for those affected by the bushfires in Australia. Lucky squares on sale tomorrow for £1. Win toys and chocolates from Australia! All money donated to WIRES and the Australian Red Cross. https://t.co/xAwLJYkbpH,2020-01-16T15:49:26.000Z,https://t.co/9BwvZU4RPg,MacduffPrimary,"Macduff, Scotland",false,2,11,0,3,-8,-2
fox5dc,Delta donates $250K to American Red Cross for Australia bushfire relief funds https://t.co/ztVIh7muuj,2020-01-16T19:00:00.000Z,https://t.co/DY6ZjTmYZW,FOX 5 DC,Washington DC,true,2,2,0,3,1,-2
chrishallbsdc,"Thanks to all the orders over the last 10 days we’ve been able to donate $346.12 to @RedCrossAU to help with the bushfire relief. Well done #StarWars mates, you’re all awesome 👍🏻👍🏻 https://t.co/MgearlhKGE",2020-01-16T22:29:09.000Z,https://t.co/YuGhyBZmQS,Chris Hall,"East Midlands, England",false,2,23,0,3,-20,-2
RedCrossAU,"Latest snapshot of some of the ways we’re currently helping people in the #bushfire emergencies in NSW, Vic., SA and WA

👉 supporting people at evacuation and relief centres + disaster welfare points

1/6 https://t.co/r5TaFrETFK",2020-01-17T05:26:35.000Z,https://t.co/7uMWCSKSwX,Australian Red Cross,Australia,true,22,53,0,3,-50,-22
SpacyLuna,"I am going to be streaming Fallout: New Vegas TONIGHT at 8PM EST/5PM PST to raise money for charity! All proceeds will go to the Australian Red Cross to help victims of the Australian bushfires! Donate $10 and I will kill a random NPC on your behalf! 

https://t.co/YDxBnGycaf https://t.co/sN52JkfHqx",2020-01-17T06:59:02.000Z,,Luna! 🌙,in a rocketship ,false,49,91,6,3,-88,-43
AusintheUS,A huge thanks and shout out to former US Ambassador to Australia and @_aaausa CEO John Berry and Aussie icon @SharkGregNorman who teamed up to raise $650k for the @RedCrossAU Bushfire Relief Fund 👏🙌 #mateship 🇦🇺🇺🇸 https://t.co/IHLXY6vzGJ,2020-01-19T17:21:50.000Z,https://t.co/LuYiPJIcpT,Australia in the US 🇦🇺🇺🇸,"Washington, DC",true,11,28,1,3,-25,-10
BrigittaMBoth,"It's my birthday today. I'm celebrating it with #donating to 
@RedCrossAU supporting people affected by #bushfires and to the Adelaide Koala Rescue with the lovely thought that I could #help a bit to save #koalas and other innocent animals in #Australia. Every little helps.",2020-01-20T15:38:47.000Z,https://t.co/2f5eDqAvT3,Brigitta Both,"Barcelona, Spain",false,1,11,0,3,-8,-1
gotrofficial,"Australia is a country close to our hearts - one we have visited and played in many times and the home to friends, colleagues and collaborators. To help combat the devastating effects of the bushfires we will be making a Gentlemen of the Road Fund donation to the @RedCrossAU https://t.co/BTAF3VXp7t",2020-01-20T21:03:31.000Z,https://t.co/enmsYql1Cm,GentlemenOfTheRoad,NA,true,4,51,0,3,-48,-4
JasonMorrisonAU,“Just over 500 cash assistance grants for bushfire have been approved by the Red Cross since January 6” - reports @dailytelegraph. $95 million donated.,2020-01-21T19:47:25.000Z,,Jason Morrison,Sydney,true,7,12,0,3,-9,-7
TrentDalton,"My big-hearted bud Fran Whiting &amp; @avidreader4101⁩ &amp; a massive bushfire fundraiser, Stories Beneath the Clock Tower. Readings from Lucashenko, Condon, Earls, Ashley, Sparrow, Heiss, Hay, Piper, Olsson, Kneen &amp; me. All 4 Red Cross. Bris City Hall, Mar 13 https://t.co/8nKdzdfPl1",2020-01-22T01:53:16.000Z,https://t.co/EfCZuhNAky,Trent Dalton,Brisbane,true,21,60,5,3,-57,-16
bigchefjay,"It's really sad that @VinniesAust @VinniesNSW @RedCrossAU @salvos aren't properly dealing with the millions raised by good ♥️ Australians for bushfire assistance, rather, choosing to hold onto it for ""future"" disasters. I take that as code for ""exorbitant fees"" @slpng_giants_oz",2020-01-22T06:13:43.000Z,,bigchefjay,"33.7322° S, 150.9170° E",false,4,10,5,3,-7,1
cog_ink,"The Red Cross has been polite in its response to Andrew's Constance criticism they had a ""drip-feed"" of donations for communities who desperately need support now. But they haven't exactly taken it lying down either. Here's their response to me. https://t.co/cqDGD555AV",2020-01-22T08:58:53.000Z,https://t.co/du0eK7KCgF,Kevin Nguyen,"Sydney, New South Wales",true,1,4,0,3,-1,-1
AnikaMADD,"That’s why I stopped donating to the #RedCross years ago. This is an on going issue with them withholding money. Not the fist time. 

Andrew Constance slams Red Cross, Salvation Army and St Vincent De Paul for bushfire relief delays https://t.co/lS3ljirtS7 via @abcnews",2020-01-22T11:53:33.000Z,,MadAnika 🌍 😷💉💉💉,✨🌎✨,false,2,5,0,3,-2,-2
UberTimmeh,"I really appreciate the work Red Cross does

But when you raise 90 million dollars for fire victims and then hold back 60% of the funds it’s not a good look

Most peope donate thinking the money will get into the hands of those who need it fast

Not gaining interest over 3 years",2020-01-22T20:58:59.000Z,https://t.co/zX88cWbjr2,Uber Timmeh,"Hunter Valley, NSW",false,1,14,0,3,-11,-1
