user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
GreenPenn,"Happy #wildlifecrushwednesday! Our first crush is the Koala 🐨❤️🇦🇺Unfortunately, this marsupial's habitat has been decimated by Australia's unprecedented bushfire season. It's estimated that 25,000 koalas have been killed. Consider donating to help: @RSPCANSW @RedCrossAU @NSWRFS https://t.co/RKBg0NwZGY",2020-02-05T17:45:05.000Z,http://t.co/UnCrc2A7vn,Penn Sustainability,"Philadelphia, PA",false,1,2,1,0,-2,0
ItsKiurin,"CHARITY ANNOUNCEMENT! 🚨

For the rest of February, I'll be raising money to support @RedCrossAU and aid the brave souls fighting bush fires across Australia! ❤️

I have a humble goal of $150 that I think we can smash!

@EasternMediaGG

Donation link 🔗:
https://t.co/6PzddjBneE https://t.co/3ffKFNDLe1",2020-02-06T15:00:01.000Z,https://t.co/bG9kGAOQCS,Kiurin,[email],false,1,8,1,0,-8,0
boudinbakery,"We have partnered with Desserts 4 Difference to help support Australia's recovery from bushfires. On 2/8, we will be donating the sales of our heart shaped iced cookies. Please join us in helping to support Australia. For direct donations, please visit https://t.co/c2ItgTuYbV https://t.co/NOAqcMV7XX",2020-02-06T18:18:03.000Z,https://t.co/yzD35NhK55,Boudin Bakery,San Francisco,false,1,2,1,0,-2,0
WesternUnion,"We are contributing $100K+ with @TheWUFoundation to support continuing relief efforts for the #AustraliaFires, and you can help too. From now through February 29, all donations made to the WU Foundation via US mobile app transactions will be directed toward the @RedCrossAU.",2020-02-07T16:39:36.000Z,http://t.co/iyb2KqszQn,Western Union,"Denver, Colorado",true,1,14,1,3,-11,0
hulloitsicy,"This time tomorrow I'll be raising funds for the #TDUTeam with @Bethesda_ANZ @2K_ANZ for the Red Cross Bushfire Relief fund! And you can help! 

Every $100 donated will trigger an #ESOFam 
giveaway inc Crowns&amp;Codes!

Donate: https://t.co/opLjA65zSx
Watch: https://t.co/0kE51Carr5 https://t.co/5vaOvTwNLU",2020-02-08T22:29:46.000Z,https://t.co/PpSVgG5s1Q,Hullo! It's Icy ^_^ ❄️ twitch.tv/IcyIC 💉💉💉😷,"Sydney, Australia",false,1,3,1,0,-3,0
9NewsMelb,"The family of a man with terminal cancer has told how he spent days in agony fleeing bushfires, before initially being denied financial assistance from the Red Cross. #9News 
https://t.co/wa7jaY5MBg",2020-02-12T04:25:00.000Z,http://t.co/mTeTNcmhaU,9News Melbourne,"Melbourne, Australia",true,3,5,3,7,2,0
official_BSCA,"Today BSCA Secondary organised events to raise money for the Red Cross Bushfire Appeal - Bake Sale was yummy, 'I'm a Teacher Get me out of Here' Bushtucker Trial was epic, the sweetie jar was won by Sanaa in 11A.

Well done everyone we've managed to raise an amazing £430! https://t.co/9ygQkO8iOe",2020-02-13T15:17:29.000Z,http://t.co/cqg35zmjMr,Bolton St Catherine's Academy,"Stitch-Mi-Lane, Bolton, BL24HU",false,1,6,1,2,-4,0
tcs_na,"We support the @RedCross, @TheMissingMaps and their global partners by putting the most vulnerable communities on the map. This helps first responders better forecast impacts of future disasters and address community resiliency. Learn more: https://t.co/WC9lZZJA95 #TCSEmpowers https://t.co/09TtmzFtfO",2020-02-17T18:58:58.000Z,https://t.co/c7ZGPL8RnE,Tata Consultancy Services - North America,NA,true,1,15,1,1,-14,0
CJTF633,An amazing effort - 200+ people from the 13 countries serving with the Multinational Force and Observers joined their fellow @DeptDefence peacekeepers to support #Australia bushfire relief. Their 24hr ultra-marathon raised over $9000 for the Red Cross and World Wildlife Fund! BZ https://t.co/BV2gPeOqMI,2020-02-19T17:06:19.000Z,,GPCAPT Jason Bowles,NA,false,1,32,1,0,-32,0
WJTV,The American Red Cross has set up sites in Jackson and Ridgeland for people affected by the flood to pick up emergency supplies. https://t.co/3Pd4x474TD,2020-02-19T17:15:19.000Z,https://t.co/3iUZpuuwaV,WJTV 12 News,"Jackson, MS",true,1,3,1,0,-3,0
JoyceAMullen,"To my colleagues, partners, and friends in Australia- my sincerest thoughts and wishes are with you.

If you’re looking to help out, please consider checking out one of the fantastic organizations combatting the fires 
https://t.co/hErlcuLucx",2020-01-15T00:30:24.000Z,https://t.co/5oD0h3Jvmb,Joyce Mullen,NA,false,1,15,0,0,-15,-1
Kuscheldrache,"Less than 15 minutes till the charity stream of Sydney based music streamers Meriamber,Lara6683,Jonathan Ong and Mitch Bruzzese all profits will go directly to the Australian Red Cross to help with the bushfires. Come on in and spread the word will ya 
https://t.co/m1GZDAaceR",2020-01-15T01:18:48.000Z,,Kuscheldrache,Germany,false,1,3,0,0,-3,-1
sfomates,"(Bad Aussie Skating)
Great bloody cause: https://t.co/EBpHdqjJDG
#AustraliaBurning #AustraliaFires #CanadaStrong #fundraising @scadding_court @CityNews @CP24Breakfast @CP24 @globalnewsto @blogTO @NarcityCanada @HarbourfrontTO https://t.co/i7GokTQnhB",2020-01-15T02:26:55.000Z,https://t.co/3ZZsUeIFhz,Skate For Our Mates,"Toronto, Canada",false,1,2,0,0,-2,-1
gld301218,Red Cross Bushfire Emergency Grants https://t.co/xh5tagmYuq,2020-01-15T04:35:04.000Z,,💧liblawlib🦉,Cammeraygal country,false,1,1,0,0,-1,-1
LetsTlkAbtSects,"There was a message from Sarah in the latest ep recommending some orgs helping in Australia's current bushfire crisis. They are:
@RedCrossAU https://t.co/I1RhGJlBul
@WWF_Australia https://t.co/sKAgBYl82P
Fire Relief Fund for First Nations Communities https://t.co/l2iHqht9rO &lt;3 https://t.co/LolGo5tNNN",2020-01-15T05:25:18.000Z,https://t.co/FkDvZ0lGDs,Sarah Steel,"Sydney, New South Wales",false,1,4,0,0,-4,-1
MrMrsFineWine,"AUSTRALIA EFFORT 

We are donating 10% of all our Australian wine sales throughout January to the Australian Red Cross in the recovery and aid of those affected by the Australian bushfires! @AustralianRedCr #WineAustralia #WildFires #AustraliaNews #Southwell https://t.co/YUac5C4zAY",2020-01-15T10:20:13.000Z,https://t.co/NREw64AgIS,Mr & Mrs Fine Wine,Southwell,false,2,5,1,0,-5,-1
SportsBizHere,Greg Norman today announced a partnership with the American Australian Association (@_aaausa) to launch a Bushfire Relief Fund in response to the devastating wildfires across the country. 100% of the proceeds will go the Australian Red Cross bushfire relief efforts.,2020-01-15T12:07:41.000Z,https://t.co/HPvr3dBbbX,The Sports Biz,NA,false,1,10,0,0,-10,-1
FrancescaMann_,"Yes it's nearly midnight. Yes, I've only just finished baking cookies for our bushfire bake sale tomorrow 🍪🧁🍰

Come down to the ABC office in Geraldton tomorrow at 10am for delicious treats - all money will be going to the Red Cross 🇦🇺🐨🦘 https://t.co/phLEdDF3gH",2020-01-15T15:51:47.000Z,,Francesca Mann,"Perth, Australia",false,1,9,0,1,-8,-1
variint,"Some alternatives to #BigBenMustBong: https://t.co/qVk3fcBZrP, https://t.co/DSzvAveXLR, https://t.co/6rFZIf5TCO Make the world a better place ❤️ #Wildfires #Australia",2020-01-15T16:31:26.000Z,https://t.co/myNH9GFvNr,Chrisy Bornberg,"Vienna, Austria | France",false,1,7,0,0,-7,-1
fox32news,"THANK YOU, DELTA! Delta Airlines has pledged to donate $250,000 to Australian bushfire relief funds. https://t.co/3ktA0UDmdS",2020-01-15T17:36:01.000Z,https://t.co/VaPhhX26XQ,FOX 32 News,"Chicago, IL",true,1,2,0,0,-2,-1
bladedshard,"So I've got a fellow viewer who lives in Australia and has been giving me a lot of insight.  I really really wish I had the money to support this, or the donations.  I highly recommend everyone shoot a support there. and to red cross   https://t.co/d2WNNfThza",2020-01-15T21:42:14.000Z,https://t.co/KYKtWrEZT8,(OLG)bladedshard,Manitoba,false,1,2,0,2,0,-1
Kr1spy_Sn1per,this weekend @AusforceG and @afginter Will be having a 24hr  stream for @RedCrossAU bushfire Appeal.. get involved if you can all times are in ACDT.. I have a 2 hr stint at 4am so come over and check it out something different as well with a couple of special guest appearances 😉 https://t.co/IarzSP0ATp,2020-01-16T03:37:29.000Z,https://t.co/Fgn6uOVLek,🇦🇺🎯Kr1spy Sn1per🎯🇦🇺,"Queensland, Australia",false,2,7,1,1,-6,-1
phroghollow,"Not bad. 

Google’s charitable arm https://t.co/RNwniaIrzM has raised more than $3 million (AUD) to date for the Australian Red Cross, WWF and bushfire response and long-term recovery efforts. 

https://t.co/rEGSFef9GJ",2020-01-16T03:45:31.000Z,https://t.co/6EWW3fjCQo,Daniel Tyson,Queanbeyan,true,1,2,0,0,-2,-1
Ozeukes,"Thank you to everyone who donated to our Carols for Australia Bushfire Appeal. An amazing effort!
All funds will be donated to @RedCrossAU. 
#BushFireCrisisAustralia https://t.co/mtyyGy68AY",2020-01-16T04:35:38.000Z,https://t.co/GB6Ha0nkec,Australian Federation of Ukrainian Organisations,"Melbourne, Australia & Online",false,2,5,1,1,-4,-1
travelwithraf,"Join @amazingrace_au Nick &amp; Femi as they host Sydney's Bushfire Relief Fundraiser, Thurs 23 Jan. With great auction prizes and all proceeds go to @RedCrossAU #travelandlifestyle https://t.co/3J1FFaYBOn",2020-01-16T04:41:06.000Z,https://t.co/k3vflcbKnB,Rafael Ruiz,"Sydney, Australia",false,1,1,0,0,-1,-1
APRAAMCOS,The inaugural Out of Bounds festival happens this Sat 18 Jan. $69 tix with $10 from every ticket sold going to Red Cross Bushfire Appeal. Festival deets here https://t.co/1NvgL3Imup thanks to @iohyouforever @frontiertouring #bandsforbushfires #gigrelief #AustraliaisBurning https://t.co/xEO466fQ3z,2020-01-16T05:00:00.000Z,https://t.co/vdkQDBcLwO,APRA AMCOS,Australia,true,1,4,0,0,-4,-1
USGBoral_AU,"In this time of need, USG Boral and Boral are supporting @RedCrossAU to deliver and coordinate emergency supplies to bushfire affected communities for rapid distribution through their disaster relief and recovery appeal: https://t.co/VuAbMbDK2s https://t.co/wl6e9p9OhD",2020-01-16T05:54:01.000Z,https://t.co/41EDK7Utrl,USG Boral Australia,Australia,false,1,2,0,0,-2,-1
coolstorycorey,"This Saturday marks my one year on Twitch. 

To give back, we will be raising funds for the Australian Red Cross to help ongoing relief efforts for those affected by the bushfires. Stream starts at 3PM EST and goes until 10PM EST. https://t.co/vzOeqScx7X",2020-01-16T06:39:48.000Z,https://t.co/Huy2cKdr2y,Cool Story Corey 🏳️‍🌈,United States,false,2,4,1,0,-4,-1
Bankwest,"Today Bankwest colleagues across Australia are teaming up for a national day of action to help raise money for communities impacted by the devastating bushfires. 

All funds raised will be dollar matched by Bankwest &amp; donated to the @RedCrossAU. 

#Bankwest #BankLess https://t.co/GD44U460Oa",2020-01-16T07:46:55.000Z,https://t.co/9HWI1XjLub,Bankwest,Australia,true,1,2,0,0,-2,-1
weatherindia,"Facebook has announced to match up to $1 million (Australian dollars) in donations made to non-profit organisation GlobalGiving and donating $250,000 to the Australian Red Cross towards bushfires relief efforts.

Read: https://t.co/Tu7lQ7bavO",2020-01-16T10:54:52.000Z,https://t.co/2OZdyPevQ1,The Weather Channel India,India,true,1,5,0,0,-5,-1
ACBlackmore,Massive thank you to @ComedyLounge for hosting a charity gig for @RedCrossAU tonight - helping raise money to recover from bushfires and giving everyone a laugh!! #perthisok https://t.co/X2mUNyEitb,2020-01-16T12:56:03.000Z,https://t.co/0zWoXcz02C,Aisling Blackmore,Perth (Whadjuk Noongar boodja),false,1,1,0,0,-1,-1
UnwinedSW17,Our sister site in Waterloo @unwinedse1 and forageandfeastuk are hosting a special Bushfire Fundraiser on Sunday 26th January. All profits from the day will be donated to @redcrossau and… https://t.co/irH4ELN70P,2020-01-16T13:33:53.000Z,https://t.co/LKOQC3OqEl,Unwined in Tooting,"Tooting, London",false,1,3,0,0,-3,-1
kubleag,"This tool brings together our expertise in data analysis, storytelling and web development. But we want to make an impact on fundraising for the #AustraliaBushfires 🔥🔥🔥as well: Support @WWF, @RedCrossAU and other organizations! #nswfiresdataviz https://t.co/0t4KbdqH5B",2020-01-16T15:07:25.000Z,https://t.co/qpfMP9fTZe,Kuble AG,Zürich,false,1,2,0,0,-2,-1
RentalCover,"We’ve reached almost 10% of our donation goal of $100,000 📈 for our Bushfire Appeal

Support Australia today and get 20% off rental car insurance, and we’ll match it with a 20% donation to the Red Cross. (N/A in the US)

 https://t.co/Y1HZTmHdU2",2020-01-16T23:06:59.000Z,https://t.co/5h4eYxNz3f,RentalCover.com,NA,false,1,1,0,0,-1,-1
InnerNorthCF,"Shout out to the team at iTFE for their fantastic efforts with their coffee cart. Due to their efforts, they have raised over $1000 for the Red Cross Bushfire Appeal. Just another example of the collective efforts during a national crisis and iTFE did a smashing job. https://t.co/cqF5TYiPJH",2020-01-17T03:30:07.000Z,http://t.co/ZvebsgE1vu,Inner North Comm Fnd,"Northcote, Victoria, Australia",false,1,5,0,0,-5,-1
grantokane,"😢❤️

 #australiafires #bushfires #nswfires #nsw #nswbushfires  #rfs #nswrfs #nswbushfires  #qldfires #nswfire #newsouthwales #redcrossau #wildlifewarriorsworldwide #wwfaustralia #wireswildlifereacue https://t.co/k3GJ76YhzH",2020-01-17T03:55:17.000Z,https://t.co/olJ11XhZrL,Grant O'Kane,British Columbia,false,1,2,0,0,-2,-1
Cassowary_Man,"Dedicated to all the victims, firefighters and wildlife who have endured loss and suffered through this catastrophic fire season. You all deserved better from the Prime Minister. All proceeds to Red Cross Disaster Relief &amp; Wires
Full version https://t.co/Hdvq7fDUMD https://t.co/6WmTDXKAdl",2020-01-17T03:57:06.000Z,https://t.co/lyJWJLrflT,Paul Webster,Cairns,false,1,1,0,0,-1,-1
SuperRoach,The charity is going to the Red cross for the bushfire that is affecting so many in Australia right now. Paul wayper (sp sorry) gets the prize! #lca2020 https://t.co/Jz373qQO76,2020-01-17T06:41:35.000Z,https://t.co/7O9dB8EdUQ,Superroach,NA,false,1,4,0,0,-4,-1
Mintbet,"It’s ok to donate tomorrow punters, every dollar we win at Woolamai goes to the @RedCrossAU 

For support and information about how to donate to the bushfire relief efforts, visit https://t.co/km8l8r9Epu 

@picnicracing @RSN927 @OffTheBenchTeam @WoolamaiRaces https://t.co/fHUPdset8S",2020-01-17T07:34:35.000Z,,MINTBET,"Melbourne, Victoria",false,4,15,3,1,-14,-1
RetailBanker,"Over the past several months the #AustralianBushfires have caused huge devastation for both people and wildlife. In response, @RevolutApp has joined with @RedCrossAU and @WWF to help lessen the impact. 
https://t.co/HLe1MrbNsD",2020-01-17T10:44:49.000Z,http://t.co/bYX7Y4ZW6U,Retail Banker,London,false,1,1,0,0,-1,-1
OriginalCinna,"So, very last minute but I'll be taking part in a charity stream tomorrow night as part of @AusforceG drive to raise funds for @RedCrossAU to assist with the Australian bushfire response.

I'll be on from 10pm until 12am playing House Flipper!

Come see at https://t.co/YxIoUTuzPD",2020-01-17T14:54:23.000Z,https://t.co/KEnI45ctBR,⛥OriginalCinn⛥ 💉BOOK YOUR BOOSTER💉,[email],false,1,5,0,0,-5,-1
Bloomex_canada,"#BLOG: Pray for Australia 🇦🇺❤️

#Australia is combating some of the worst #bushfires in recent history. Our sister company, @BloomexAU has pledged to donate 100% of profits from January sales to @RedCrossAU to assist.

Learn more/Help today ➡️ https://t.co/iMth381itb https://t.co/Pm630yrdMv",2020-01-17T17:05:12.000Z,http://t.co/5VspwznsQG,Bloomex 🌺,Canada,false,1,5,0,0,-5,-1
MobileNewsEU,Revolut joins forces with the Red Cross and WWF for Emergency Australian Bushf...  #mobilenews https://t.co/7hJr3RRbFT https://t.co/Xz8NS3lQgw,2020-01-17T18:28:49.000Z,http://t.co/4eqUMHhX8o,Mobile News EU,NA,false,1,1,0,0,-1,-1
W_Beers,"Hey #dnd5e fans, the @dms_guild put together some great bundles that benefit the @RedCrossAU Bushfire Emergency Fund. Please go and buy them! Seriously, these are good deals for a good cause.

https://t.co/3yXZPRAN05.

#dnd #DMsGuild",2020-01-17T18:29:09.000Z,https://t.co/tobC8hDvbP,Bill Beers,PDX,false,1,2,0,0,-2,-1
IndependenceGa6,"The Starships and Posthuman Bundle is a $358.21 value which you get for the low price of $25.  

All proceeds will be donated in equal measure to these two charities:

Disaster Relief and Recovery - Red Cross of Australia
Bushfire Emergency - World Wildlife Fund Australia",2020-01-17T18:38:02.000Z,https://t.co/TiIMViFrYQ,Independence Games,"Ringgold, GA",false,1,1,0,0,-1,-1
MaatCrook,"Help the folks in Australia 🇦🇺 and get 29 #DDAL #DnD adventurers!

Proceeds go to Disaster Relief and Recovery - Red Cross of Australia and Bushfire Emergency - World Wildlife Fund Australia

https://t.co/nMROQl6L1I",2020-01-17T18:48:25.000Z,https://t.co/V827zkjraX,Ma’at (ma ought) Crook,Oregon,false,2,7,1,0,-7,-1
SharkGregNorman,"Don't forget about our friends in Australia! If you are able, please aid our efforts with the @_aaausa to support the @RedCrossAU and help those that have been hit hardest by the bushfires.
Link to donate: https://t.co/GuEE9VKX7N https://t.co/Os7GstI0ZE",2020-01-17T19:00:47.000Z,https://t.co/rJEHrAnFEe,Greg Norman,NA,true,1,11,0,2,-9,-1
IFMA,"IFMA, with @FMAAust, The FMANZ, and @IWFM_Corporate, is contributing our support to ongoing bushfire efforts in Australia through the Red Cross. Click to donate, share and learn more: https://t.co/81HAS5fsnh. https://t.co/mhwitOcfPt",2020-01-17T20:11:34.000Z,http://t.co/8syHqo48Ju,IFMA,"Headquartered in Houston, TX",false,2,8,1,0,-8,-1
MrBradPrime,"🔴LIVE NOW - Click Here -  https://t.co/YfUQsGGxpH - RAISING FUND FOR AUSTRALIAN RED CROSS TO HELP WITH THE BUSHFIRE RELIEF! 
 
.
@Mixer_DownUnder  @UniteMixer @MixerRetweet @WatchMixer @Mixer_streamer #fortnite #australia #AustraliaOnFire @RetweetMixer https://t.co/P8URMuR0pV",2020-01-17T22:55:36.000Z,https://t.co/qf0ARGKZwB,MrBradPrime🦘🌈,"Queensland, Australia",false,1,2,0,0,-2,-1
AJonesEffect,"Come check out my dude @x24K_GOULD! Charity Bushfire Streamathon! All proceeds go to Australian Red Cross ;)
https://t.co/4kbXecMViL
https://t.co/LXW6p9AROl https://t.co/W4XLPXmFo8",2020-01-18T00:13:59.000Z,https://t.co/qkePNm3CpD,A JONES EFFECT,"Lake Dallas, TX",false,1,2,0,0,-2,-1
Ozeukes,"Today, we proudly presented a cheque to the @RedCrossAU  with funds raised from the Carols for Australia Bushfire appeal! Thank you again to everyone who donated!!
More information on the appeal: https://t.co/oxhWjzYI84
#bushfirecrisis https://t.co/mvq5IgDZwc",2020-01-18T01:55:39.000Z,https://t.co/GB6Ha0nkec,Australian Federation of Ukrainian Organisations,"Melbourne, Australia & Online",false,3,14,2,1,-13,-1
BloomexAU,"Our thoughts are with those affected by the bushfires. ❤️🇦🇺

Bloomex Australia has pledged to donate 100% of January's profits in support of bushfire relief.

You can also help by donating directly to @RedCrossAU: https://t.co/PwLnlHsjIQ

#bushfirerelief #Australia https://t.co/Tl1fneqR33",2020-01-18T02:25:04.000Z,http://t.co/n9iMsL8CKJ,Bloomex Australia,Australia,false,1,8,0,1,-7,-1
PshychedPlayPS2,"I'm hosting a charity livestream to raise funds for those affected by the Bushfires in Australia. Come Join my stream and donate to a great cause!

https://t.co/XoIMR6RoSH
#Charity #Fundraiser #CharityLivestream #RedCross #AustralianBushfireDisaster",2020-01-18T04:30:41.000Z,https://t.co/aAG208Y1MG,Pshyched,"Perth, Western Australia",false,1,1,0,0,-1,-1
AJonesEffect,"With 25 minutes to spare, @x24K_GOULD manages to not only hit his $300 goal but surpassed it! Result: had to shave his beard hahahaha! GG dude!

Charity Bushfire Streamathon! All proceeds go to Australian Red Cross ;)
https://t.co/4kbXecMViL
https://t.co/LXW6p9AROl https://t.co/NOxehqLTGa",2020-01-18T04:45:49.000Z,https://t.co/qkePNm3CpD,A JONES EFFECT,"Lake Dallas, TX",false,1,6,0,0,-6,-1
ShelleySegal,"I wrote this song  https://t.co/4hmI8lLaom When words fail music helps.
I'll send all the proceeds from the song to the Red Cross fire relief fund. If you'd like to make a donation directly then I will send you a copy of the song
https://t.co/cKOSCzpMq8",2020-01-18T07:32:32.000Z,https://t.co/PU8oWmgDBN,Shelley Segal,Here right now,true,1,3,0,0,-3,-1
Eagle_Fang88,"I am off Monday and Tuesday so that means I can FINALLY do my first subathon!! Hoping to reach the sub goal of 40 subs and when I get my next twitch payout, I will donate my earnings to @RedCrossAU for the wildfire relief. Hope to see you Monday! #twitchstreamer #AustraliaFires https://t.co/UAo4dTDHRG",2020-01-18T13:57:22.000Z,https://t.co/ttFOl8goJh,Eagle_Fang88,"Massachusetts, USA",false,1,1,0,0,-1,-1
OmegaofSweden,Hello all I'm live with ETS2 mp on @twitch doing a charity stream for Australian Bushfire @RedCrossAU @SCSsoftware @SmallStreamersR @SupportStreamz @TruckersFM https://t.co/gWDUNib5Ua,2020-01-18T14:49:44.000Z,https://t.co/laFX85YXUF,OmegaofSweden,Sweden,false,1,1,0,0,-1,-1
fitandvicious,Support our friends down under in their ongoing efforts to aid all of those affected by the devastating fires with our EC Chari-Tee for Australia Relief &amp; Recovery. All proceeds go to Aus. Red Cross Disaster Relief &amp; Recovery Fund #bushfires - https://t.co/IWLZxFK3S2 https://t.co/477mHN27a4,2020-01-18T16:22:48.000Z,https://t.co/uiMBP3pyOj,Endurance Conspiracy,NA,false,1,2,0,0,-2,-1
guardians_lore,"Today is the last day to donate to our sub campaign for the #destinyFANZ Australian Bushfire Appeal! The GoL team will match up to the first $200 donated! The overall campaign has already raised over $20,000 for the @RedCrossAU! https://t.co/YQUBha1FWK",2020-01-18T17:57:15.000Z,https://t.co/yo725og3WQ,Guardians Of Lore,Starhorse’s Dawning Party,false,1,3,0,0,-3,-1
RedCrossAlbania,"Saturday in #Zallherr, Tirana👇🏻

✅ Emergency assistance distribution for 80 families affected by #AlbaniaEarthquake
✅Assessment of assistance by #Tirana #RedCross branch volunteers. 

#EUaid   #IFRC https://t.co/lgJdsO8I0k",2020-01-18T20:11:28.000Z,https://t.co/qUmC8dFdvK,Albanian Red Cross,"Tirana, Albania",false,1,6,0,0,-6,-1
_freakandgeek_,Going live soon with Troll-tendo Switch + Bushfire Charity https://t.co/3aKQDZ4cpX #SuperMarioMaker2 #Nintendo #AustralianBushfiresDisaster @RedCrossAU,2020-01-18T20:51:43.000Z,https://t.co/UHHIri29AN,FreakAndGeek,"Melbourne, Australia",false,1,2,0,0,-2,-1
LiveAnotherDave,"Australia is still on fire. Over 100 million km² has burned down. Please donate to a charity in this time of crisis. Here are some you might consider:

NSW Rural Fire Service: https://t.co/ufTIl6CHal

Red Cross: https://t.co/i9yiyA4YZt

WWF: https://t.co/qy1ChOoqq8 https://t.co/Jj6d0yxlT4",2020-01-18T21:02:59.000Z,https://t.co/tnjyo5RBJH,David Falck,Sweden,false,1,1,0,0,-1,-1
NeKiNa_,R6 Stream - All donations go to Red Cross Australia Bushfires. https://t.co/uG8m6gFIsA,2020-01-19T02:20:56.000Z,https://t.co/Mw22gSoDWh,NeKiNa,NA,false,1,1,0,0,-1,-1
MillinerJo,"Please share my tweet to get the word out in Twitter-land. Checkout #milliners4recovery &amp; bid on your favourite summer hat at our auction to help bushfire ravaged communities. Here’s a few of the hats on offer. 
#bushfires #FundGippsland #RedCrossAU #blazeaid #millineryaustralia https://t.co/lLBHP38FZP",2020-01-19T05:20:00.000Z,,JoMareeMillinery,"Tootgarook, Victoria",false,2,3,1,0,-3,-1
Stela_SNikolova,"Yesterday, I ran for you Australia! 🤗
7:00 am 21.1km run for a great cause - to support the Australian Red Cross and all affected by the bushfires. 100% of the entry fee is donated to the @RedCrossAU 

The #ReliefRun has already raised more than $1M with 18,304 entries. https://t.co/RKyx2yV0oh",2020-01-19T09:18:19.000Z,https://t.co/cZq3DDj4sJ,Stela Nikolova,"Berlin, Germany",false,1,10,0,1,-9,-1
confidencemanTM,We’re djing as part of this bushfire appeal party. Raising money for @RedCrossAU @WIRES_NSW and CFA it’s gonna be hot sexy and beautiful https://t.co/hCTGF3wrlC,2020-01-19T10:23:04.000Z,https://t.co/ZGrSO5FtPz,Confidence Man,"Melbourne, Victoria",true,1,12,0,0,-12,-1
mmmhotbreakfast,Thanks @EricBana67 for joining us want to join him Pat Rafter and Mark Webber for a private dinner? You can bid until tomorrow night https://t.co/ytZVoWpuR6 And you'll be helping the Australian Red Cross and Gippsland Emergency Relief Fund with their Bushfire Appeals,2020-01-19T20:43:58.000Z,https://t.co/XzLnnAFKqw,The Hot Breakfast,"Melbourne, Australia",true,1,10,0,1,-9,-1
mobygrapefan,"Just saw A #RedCross commercial &amp; they said 2 donate 2 the Victims of the fires in #Australia &amp; the #Amazon,they 4got 2 mention ONLY #Vote 4 Candidates who will fight #ClimateChange! #Amazonfires #AustraliaFires #BernieBeatsTrump #Bernie2020 #GreenNewDeal B/C R Planet is on #Fire",2020-01-19T20:53:15.000Z,,Mysteriously Unnamed,Earth,false,2,1,1,2,1,-1
SumTotalSystems,"Please give what you can as the bushfires continue to rage across the nation. Thank you.
 
@NSWRFS: https://t.co/fQSDkK5x8n 

@cfa_updates: https://t.co/h31KW8ht7D 

@WIRES_NSW: https://t.co/w0JuqoSIMu 

@RedCrossAU: https://t.co/kMXlUU55BU 

Image https://t.co/O1LPT5Okpv https://t.co/MniA9K7CGq",2020-01-19T23:56:01.000Z,http://t.co/AiA336JZjF,SumTotal Systems,"Gainesville, FL",false,1,1,0,0,-1,-1
ntltcyoon,"reminder: michaels stream is for the australian bushfire relief!! if you are able to donate, please donate to this link: https://t.co/KexEPa0Mgk",2020-01-20T01:58:43.000Z,https://t.co/IRka1qPKFH,moon,NA,false,2,4,1,1,-3,-1
lukessmalltoe,"reminder: this stream is for the australian bushfire relief!! if you are able to donate, you can donate to this link: https://t.co/KtFDiTWqxj",2020-01-20T02:47:56.000Z,,kayla,ꜱʜᴇ/ʜᴇʀ,false,1,1,0,0,-1,-1
MetroCount,"As a proudly Australian owned &amp; operated business, we're devastated to see how much has already been lost to bushfires.

We'll be donating $250 from every Aussie traffic counter sale (for the first 10 per order) during Jan &amp; Feb to the 
@RedCrossAU Disaster Relief &amp; Recovery Fund https://t.co/DLyE9C1kIQ",2020-01-20T06:06:09.000Z,http://t.co/OfSDaSAnHb,MetroCount,"Perth, Aus | UK | USA | Europe",false,1,4,0,0,-4,-1
Corben78,"Save the date: 25.01.2020 10am CET: https://t.co/PvTl2fy69r
I have the honor to be part of the @charity_saber raid train to support #RedCross fighting #bushfires in Australia. We'll all be playing @BeatSaber for 24 hrs with 3  simultaneous streams, each slot for 2 hrs.
#Linux🐧 https://t.co/3MD7IWg11u",2020-01-20T08:10:52.000Z,,Corben Dallas,"Bavaria, Germany",false,1,4,0,0,-4,-1
LiamJHogan,"https://t.co/IOwga5vveU

Raising money for the @RedCrossAu #Bushfire victims, this features my vampiric ""A Ballet of Blood and Flames"" - Just in time for #Valentines*

* Warning. May not be suitable for the one you love. Unless you or the one you love are a vampire... https://t.co/hNdiqsNpGO",2020-01-20T11:08:31.000Z,http://t.co/xhgedIQSmg,Liam Hogan,London,false,1,2,0,0,-2,-1
BrigittaMBoth,"It's my birthday today. I'm celebrating it with #donating to 
@RedCrossAU supporting people affected by #bushfires and to the Adelaide Koala Rescue with the lovely thought that I could #help a bit to save #koalas and other innocent animals in #Australia. Every little helps.",2020-01-20T15:38:47.000Z,https://t.co/2f5eDqAvT3,Brigitta Both,"Barcelona, Spain",false,1,11,0,3,-8,-1
TGScompany,"TGS is making donations, to the @RedCrossAU &amp; to @Salvos in Australia, in support of relief efforts for the bushfires.  TGS is also matching employee donations to further support relief efforts.

#ESG #Support #AustraliaFires #Community #DisasterRelief #RedCross #SalvationArmy https://t.co/QOMTfPG3m6",2020-01-20T16:00:11.000Z,http://t.co/z6EPGlVWTX,TGS,Worldwide,false,1,3,0,1,-2,-1
