user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
chelsea_hetho,"At an emotional press conference in Batemans Bay, Andrew Constance came out swinging against the Red Cross, Salvation Army and St Vincent De Paul for taking too long to distribute bushfire relief money. #auspol #AustraliaOnFire  https://t.co/MkzcpDp2wz via @abcnews",2020-01-22T08:52:33.000Z,https://t.co/LBo2eUwuO8,Chelsea Hetherington,"Sydney, Australia",false,256,588,43,78,-510,-213
BethanyinCBR,"This is exactly why I won’t donate to charities like the Red Cross. It is keeping $11m in ADMIN COSTS, even though they have so many volunteers. Thats $11m of YOUR donations that the Red Cross keep for themselves. 😡😡😡https://t.co/RAGUURfkBE",2020-01-23T07:55:49.000Z,,Bethany Williams,"Canberra, Australian Capital Territory",false,246,529,51,122,-407,-195
CelticFC,"🍀 @FoundationCFC have made a £5k donation to the Australian Red Cross, to help towards addressing the crisis caused by months of devastating bushfires across Eastern Australia.",2020-01-23T13:23:39.000Z,https://t.co/O9OQykMf1D,Celtic Football Club,Glasgow,true,240,2643,22,32,-2611,-218
PhilGoyen,Red Cross admits to $11 million 'administration cost' to help fire victims https://t.co/4rFgaA2JrS,2020-01-23T04:43:47.000Z,https://t.co/ggXowYOgMW,Phil Goyen 🙏🏻,"Sydney, New South Wales",true,222,207,101,164,-43,-121
johnlittle,"Who knew, when donating to the #RedCross for the #bushfires that they had never ""committed"" to pass it all on and did not intend to? Concurrently they still have not repaid $20m of their staff wages underpayments discovered and announced in mid 2018.
WE WERE CONNED! #NeverAgain",2020-01-25T20:02:32.000Z,,John Little - #Auspol,Gadigal,false,213,341,11,34,-307,-202
BenSimmons25,"Win the ultimate 76ers experience! You &amp; a guest will be flown to Philly &amp; participate in the Captains’ huddle, enjoy 2 tickets to the game &amp; more! Your entries will support @RedCrossAU which has been providing aid to those affected by the Bushfires. https://t.co/hYXzirozNa RT! https://t.co/3I48IePWWM",2020-01-31T23:50:31.000Z,https://t.co/ZS8IVqhEpY,Ben Simmons,NA,true,200,1100,5,31,-1069,-195
ShinsFriendsVN,"Today, we donated some of money for Red Cross in the name of SUPER JUNIOR SHINDONG.
Thank you for supporting our donation campaign to relieve the loss from Australian bushfires. We really appreciate your support. https://t.co/Z7gEWYDL0u",2020-02-10T10:49:06.000Z,https://t.co/HiV4qLsfXq,Always♥신동,Vietnam / International,false,184,313,1,1,-312,-183
mpsmithnews,"Red Cross banking fire donations ""for future emergencies"" https://t.co/q5RnZGdgCZ",2020-01-22T05:25:30.000Z,http://t.co/ENHCRa1L8l,Michael Smith News,off,false,182,190,64,185,-5,-118
abcnews,NSW Minister tears into Red Cross for sitting on bushfire donations while victims suffer https://t.co/fmmsbaiynG,2020-01-22T07:24:38.000Z,http://t.co/knlFvfwxkf,ABC News,Australia,true,178,447,42,68,-379,-136
LandoNorris,"I’m doing a meet and greet with Carlos to support the @F1 Australian bushfire appeal.

You’ll get a couple of VIP passes and the opportunity to see our lovely faces.

All proceedes go to @RedCrossAU, @CFA_Updates, @FRRR_Oz &amp; @WWF_Australia 👊🏼

https://t.co/ruXm2TLyB6",2020-01-28T12:15:31.000Z,https://t.co/LKc5Y44bMo,Lando Norris,NA,true,178,2502,20,47,-2455,-158
AustralianOpen,"Team Williams takes on Team Wozniacki tonight at Rod Laver Arena for #Rally4Relief, raising funds for bushfire relief and recovery.

Thank you to everyone who's already donated to the #Aces4BushfireRelief campaign.

To contribute: https://t.co/vFbJBklQqq https://t.co/hdSFza3S7A",2020-01-15T01:27:15.000Z,https://t.co/UbpeKqUEiN,#AusOpen,Melbourne,true,147,610,19,16,-594,-128
AdamKorsak,"Rutgers family, please join me in efforts to help Australian communities affected by the bushfires 🇦🇺
Please donate to the Australian Red Cross | https://t.co/xLPna5r0YB

#AustralianBushfires https://t.co/U9joADjgf2",2020-02-06T18:25:48.000Z,,Adam Korsak,"New Brunswick, NJ",false,127,309,4,6,-303,-123
9NewsAUS,"There is growing outrage across Australia amid accusations the Red Cross is saving millions of donations meant for fire victims, to use for future disasters. @Gabrielle_Boyle #9News https://t.co/u0xOPNfgDZ",2020-01-22T18:35:23.000Z,,9News Australia,Australia,true,124,255,49,90,-165,-75
SquigglyRick,"The Australian Red Cross owed $20m to current and former employees, is still paying this back, and hasn't joined the National Redress Scheme for child abuse survivors. When I asked, they said they are reconsidering. #bushfires https://t.co/LnMMRgEr63 https://t.co/UqGPIb6zPG",2020-01-26T10:01:47.000Z,https://t.co/qBQvNNoS22,Rick Morton,"Sydney, New South Wales",true,115,147,4,14,-133,-111
Laraine76855226,"How f..ked is Australia, charities raised millions for bushfire appeal  including Red Cross, Salvation Army, Vinnies  and have only handed  a small portion over. WTF . Why??",2020-01-22T06:20:08.000Z,,Laraine🏴󠁧󠁢󠁳󠁣󠁴󠁿🇦🇺 🏇🏋️🏃🚴🐕🐨🙈🙉🙊,Sydney ,false,114,248,13,36,-212,-101
StuartMckenzi10,I'm no longer supporting the RedCross. 10cents in every dollar donated goes to admin and now they want to steal from the fire victims. Charity my arse.,2020-01-22T20:28:25.000Z,,Sir Tain Disaster,Nome QLD,false,107,371,10,47,-324,-97
JodiMcKayMP,"While Mr Constance is right that all bushfire charity funds should flow to the front line, where is the $1 billion pledged by his own government? I’d be starting there first seeing as he is a senior minister in that government.

https://t.co/jKUb5hpbB9",2020-01-22T18:59:43.000Z,https://t.co/oJShiJFpxt,Jodi McKay,Strathfield,true,105,157,5,14,-143,-100
AaronFinch5,"Big day today with the big appeal underway for the bushfire victims and recovery efforts. Log onto 
https://t.co/rkCJTzjTCQ  to find out more and make a donation. 
All funds raised  will go to the Australian Red Cross Disaster Relief and Recovery Fund. 
#BigAppeal https://t.co/CTj5uK4XS1",2020-02-09T01:51:17.000Z,,Aaron Finch,"Melbourne, Australia",true,104,1714,7,23,-1691,-97
MatisseThybulle,"Thank you to the @sixers org for helping us support @RedCrossAU and their Australian bushfire relief efforts through this @Prizeo campaign: https://t.co/vELr769rZP

Donate to a very worthy cause and have chance to win exclusive @sixers experiences and prizes. 🇦🇺 https://t.co/SWmp8wxyzt",2020-01-31T19:04:06.000Z,https://t.co/PZwmjjGYOL,Matisse Thybulle,NA,true,101,1264,12,51,-1213,-89
DickGordonDG,"DARNA DID IT AGAIN. Ms. @143redangel personally went to our Philippine Red Cross-Batangas Chapter to donate and volunteer in the distribution of relief goods and hygiene kits to the families affected by the eruption of Taal volcano.

📸 Jhayvee Hernandez https://t.co/yEQ4BiEdqY",2020-01-19T07:36:12.000Z,https://t.co/yAmSkwhzCq,Richard J. Gordon,Philippines,true,98,488,4,6,-482,-94
antanddec,".@CFA_Updates https://t.co/oBqNsDippg 
@QldFES https://t.co/tMjXT2PiVN 
@RedCrossAU https://t.co/QNhf2nci1u 
@WWF_Australia https://t.co/EJaxjmoaPl https://t.co/X7CN5n8Fsq",2020-01-15T19:11:01.000Z,https://t.co/5Zgq6XMurH,antanddec,United Kingdom,true,97,1116,5,22,-1094,-92
chrisriddell,"What on EARTH are charities doing in locking away over $100 million in donations for future disasters? 

This is an absolute betrayal of the Australian people by the big 3 charities

@RedCrossAU @VinniesAust @salvos 

#AustraliaOnFire @AndrewConstance 

https://t.co/hzDXv5gTfJ",2020-01-22T07:14:41.000Z,https://t.co/WskN4LSES7,chris riddell,+brisbane +london +los angeles,true,95,147,43,26,-121,-52
TheShovel,"Red Cross Appoints Bridget McKenzie, To Ensure Bushfire Money Goes Where It’s Needed Most https://t.co/5ShThU1klI https://t.co/dKcdgj6egu",2020-01-24T02:17:54.000Z,https://t.co/Z2f3RLqD2h,The Shovel,NA,false,93,298,6,7,-291,-87
andrea_weymouth,So the Red Cross can collect for Bushfire victims then dish out a bit and bank the rest ‘for later’? And they have a highly paid CEO?! Is this ‘trickle down charity? Who knew the corruption had got this bad? I’m gutted.,2020-01-22T08:23:34.000Z,,Andrea I’m staying home thanks Slomo,Quandamooka Land. Bowman. Qld.,false,78,225,9,24,-201,-69
RedCrossAU,"Since the bushfires we have worked in 110 relief centres, registered 61k people, and paid almost 700 emergency grants. We are getting $1m out the door each day to people who need it. If you have been affected, you are foremost in our minds and efforts. You keep us going. https://t.co/l7kHwOHwdA",2020-01-22T12:04:01.000Z,https://t.co/7uMWCSKSwX,Australian Red Cross,Australia,true,78,181,30,76,-105,-48
kei_terashi,"先ほどのツイートに載っていたURLが間違っていたので、正しいものをこちらに載せますね。
I am sorry that the URL I put was wrong. The URL below leads you to the right site. Please check it.

https://t.co/cHa8n41q2w（日本語）
https://t.co/d7mUwVQ4eo（英語）
#PrayForAustralia",2020-01-15T11:45:38.000Z,,寺師敬/KEI TERASHI,NA,false,70,547,1,12,-535,-69
angelah_evans,"*** Australia Bushfires Fundraising Update***
A HUGE Thanks to everyone retweeting  for me!
Due to S L O W  sales I am now Donating
 50% to Australian Red Cross
 50% to Victorian W.I.R.E.S.  https://t.co/BH8D4zsmeN https://t.co/JrtnMFFyYs",2020-01-29T01:43:23.000Z,https://t.co/RjMYsNdqOi,Angela H. Evans,Australia,false,69,35,1,1,-34,-68
DawsonEJ,"OK, let’s get real.
A/ they said it will be NO MORE than 10% of the total, &amp; expect it to be much less
B/ do you expect non-profit charities to operate without overheads? Should staff be unpaid? No costs for equipment, travel, accommodation, internet etc? https://t.co/mWzRALnZ9w",2020-01-23T09:31:31.000Z,,Emma Dawson,Melbourne,true,67,260,14,52,-208,-53
DAVEWILLISON1,A statement from Red Cross has revealed that their administration fees for the fire victims will be $12m What a great business to be in. The board members are all paid directors fees travel and accommodation. The government needs to start looking closely at the charity industry.,2020-01-23T22:55:35.000Z,,DAVE WILLISON Motto Quaere Verum,Queensland,false,67,218,10,35,-183,-57
Protheon_,"💠ANNOUNCEMENT💠

We are now offering reprints of the Community Art Calendar due to high demands!

ALL proceeds will be going to the Australian Red Cross to help aid against the devastating bushfires

Shop closes February 5th. Get yours now!

https://t.co/mzLJPLzSr6",2020-01-21T17:59:17.000Z,,Protheon,United States,false,66,189,15,23,-166,-51
courtbembridge,Latest #AustralianFires video with @BBCNuala on the screen - @RedCrossAU refutes claims it’s drip-feeding A$115m in donations for fire victims @BBCOS https://t.co/Dwu0ROo7fL,2020-01-23T22:59:06.000Z,https://t.co/Cuj7ezcj8P,Courtney Bembridge,"London, England",true,66,104,7,3,-101,-59
BSidesMelbourne,BSides Melbourne will be donating 100% of our ticket revenue for this year’s conference to the Victorian Bushfire Appeal.  This appeal by the Victorian Government and Red Cross will see all the funds go directly to communities in need. #BushFireCrisisAustralia #bsides https://t.co/lEv60rRbUo,2020-01-16T23:01:33.000Z,https://t.co/k4sykT0wz7,BSides Melbourne,"Melbourne, Victoria",false,59,188,7,6,-182,-52
mpsmithnews,"Red Cross pulls $11M in ""administration costs"" over bushfire fund. https://t.co/4rLNJkpN4m",2020-01-23T07:26:27.000Z,http://t.co/ENHCRa1L8l,Michael Smith News,off,false,58,87,17,44,-43,-41
BreakfastNews,"The @RedCrossAU has raised $115 million for the #AustraliaFires — and has allocated $30 million for immediate relief.

Red Cross' Poppy Brown explains why they're rolling the funding out over years, and says all interest earned on that money will go to communities. https://t.co/dvjeMKzB8V",2020-01-22T21:11:23.000Z,https://t.co/ANxfrEKaO9,News Breakfast,Australia,true,57,113,53,141,28,-4
Official_CS27,"Thanks @foxsports for assisting me to promote the auction of my 2010 Aragon racing suit to raise money for the Australian bushfires. To bid go to https://t.co/lVjZ3EDzUP, International bidders can bid by emailing [email]. 

https://t.co/NRnhhoCzqJ #redcrossau",2020-01-20T02:22:46.000Z,https://t.co/F25OXAQGvY,Casey Stoner AM,Australia,true,56,426,3,1,-425,-53
CarolineCoramUK,This is everything that is wrong with modern day charities. Looking after no1 first regardless of the desperate need of those for whom the money was raised. It is time they were regulated https://t.co/sCIP9yrqp5,2020-01-23T07:35:21.000Z,,Caroline Coram,"Boston, Lincolnshire, UK",false,56,82,13,19,-63,-43
fontainesdublin,"We are raising money to help those in need that are affected by the horrific Australian bush fires. 
We are giving away a signed test press of Dogrel (only 3 made). To enter we are asking for a £5 donation to the Australian Red Cross via the link below. https://t.co/kmx9m0qjUU https://t.co/hMXSA5l3us",2020-01-29T18:32:06.000Z,https://t.co/Y5PRD0O1Jf,Fontaines D.C.,NA,true,55,210,9,15,-195,-46
Phoebe2302,"My concern about where all these funds are going from the Fire Concert performed in Sydney is;

Funds raised will be split between the RFS, RSPCA, and Mr Dutton's Red Cross Disaster Relief Fund and Management...the latter is as I understand it a Fund set up for future disasters.",2020-02-16T18:28:17.000Z,,🐕🐱🦅🌏🏝 ResistenceinOzWendy Ellliott,"Queensland, Australia",false,55,78,4,19,-59,-51
GottaBernNow,Red Cross to give only a third of $95m in donations to bushfire victims https://t.co/KDZ2tp6JWV,2020-01-30T15:45:39.000Z,,#ProgressiveParty,"Los Angeles, CA",false,54,48,15,18,-30,-39
MaryJoe38642126,".⁦@RedCrossAU⁩ 

#People Including #Firemen Have #Lost #Everything

#Give Them The #Money

It’s #What The #Donors #Want‼️

$115 Million Since July &amp; Only $6.9 Million To The #Victims Of ##AustralianFires 

$61M For #Longer...#Support 🤔 = #VAGUE
 
https://t.co/5X0QDvdgN9 https://t.co/paWDYVvK3G",2020-01-23T15:23:54.000Z,,Friends4AnimalJustice 🌱🐓🐕‍🦺🐴✌🏼📢,NA,false,52,13,0,7,-6,-52
RedCrossAU,"New #bushfire grants are open for home owners whose primary residences are badly damaged and people hospitalised for injuries in the fires. 

Here’s the next part of our recovery plan.
https://t.co/FBgsm57U75 https://t.co/P1U3csqqON",2020-02-02T19:55:08.000Z,https://t.co/7uMWCSKSwX,Australian Red Cross,Australia,true,52,69,10,3,-66,-42
MumfordAndSons,"Australia is a country close to our hearts - one we have visited and played in many times &amp; the home to friends, colleagues and collaborators. To help combat the devastating effects of the bushfires we will be making a @gotrofficial Fund donation to the @RedCrossAU https://t.co/9IPaxZa2Fk",2020-01-20T21:02:13.000Z,https://t.co/lRshJ1JLTm,Mumford & Sons,UK,true,51,617,1,7,-610,-50
Nick__Wolfhard,"Please help the Australian Bushfire relief effort by donating here. If you can't, help spread this message around, not even my tweet specifically, just spread the word:
https://t.co/KhKvXcsrUm",2020-01-18T04:09:56.000Z,https://t.co/nnv9lln6pR,Nick Wolfhard,Dean Panaro Talent/RED MGMT,true,50,288,0,5,-283,-50
AdelaideBook,"If I had donated money to the Red Cross for bushfire relief my blood would be boiling by now. Fortunately my contributions went, in both cash and kind, to SA’s CFS. But I will never donate anything except blood and pre-loved items to the Red Cross again.",2020-01-22T08:37:17.000Z,,Kerryn Goldsworthy 🤓🤔🙄😳😱 🎓📚📝🎶🥂,"Adelaide, South Australia",false,50,328,8,28,-300,-42
SpacyLuna,"I am going to be streaming Fallout: New Vegas TONIGHT at 8PM EST/5PM PST to raise money for charity! All proceeds will go to the Australian Red Cross to help victims of the Australian bushfires! Donate $10 and I will kill a random NPC on your behalf! 

https://t.co/YDxBnGycaf https://t.co/sN52JkfHqx",2020-01-17T06:59:02.000Z,,Luna! 🌙,in a rocketship ,false,49,91,6,3,-88,-43
UnityEventsCA,"Last weekend $7300 was raised for the Australia Red Cross and the Country Fire Authority Bushfire Appeal at #UNITYDAYS2020. Big shoutout to Megan and Tara who won the signed #The100 jackets and a huge thank you to @iamjrbourne , @MisElizaJane , @WildpipM , &amp; the cast of #The100! https://t.co/kt6a6X3shP",2020-02-03T02:02:52.000Z,https://t.co/IvBdJbd4Zi,Unity Events Canada,"Vancouver, British Columbia",false,49,350,4,5,-345,-45
DdaengLifeUnite,"For #Hoseok’s birthday, we’re raising funds to donate at @RedCrossAU to help with Australian Bushfire, and we need #ARMY’s help! 

🔗https://t.co/5SQLWbNTKR
🔗https://t.co/m4yxitgPGl

If you donate $10+, you can get this beautiful sticker + more 

#BTS @BTS_twt #HopeToHelp #JHOPE https://t.co/ClRFNfGzRM",2020-02-12T04:33:06.000Z,https://t.co/07yhxQTSBA,BTS 🤝 ARMY PROJECTS,Worldwide 🌍,false,47,99,2,0,-99,-45
ItsBouquet,Charities put on notice amid claims they are stockpiling bushfire donations https://t.co/3GtISOVveX via @ABCNews,2020-01-23T02:42:15.000Z,,Coalition Tea Lady 💉💉,NA,false,46,77,6,20,-57,-40
AustralianOpen,"Racking up the aces and raising funds for Australian bushfire relief efforts - @NickKyrgios 

#Rally4Relief 

To contribute: https://t.co/a3qgsExZQj https://t.co/9JD7TyNjY1",2020-01-15T10:11:46.000Z,https://t.co/UbpeKqUEiN,#AusOpen,Melbourne,true,44,352,9,5,-347,-35
RedCrossAU,"Noel Clement was on the Today Show @9NewsAUS this morning, to clear up some misinformation on how we are using the money you’ve donated to help communities affected by the bushfires.

Please watch, if you have any questions. https://t.co/9KuCYPmAAL",2020-01-23T02:24:31.000Z,https://t.co/7uMWCSKSwX,Australian Red Cross,Australia,true,44,93,17,41,-52,-27
ifrc,"❤️ The compassion of @RedCrossAU volunteers goes beyond humans. As #bushfires in #Australia continue to burn through a reported 10 million hectares, volunteers keep supporting communities and spreading the love. Thanks for what you do 🙏 https://t.co/KOkUv6VgMi",2020-01-18T14:00:01.000Z,https://t.co/ddlQNTCnpn,IFRC,"Geneva, Switzerland",true,43,178,3,1,-177,-40
ufc,"Please join UFC in supporting relief efforts from the Australian Bushfire crisis. 

Purchase a “UFC Supports Australia” t-shirt at https://t.co/YPzY37aSSV

➡️ 100% of the profits from the sales will benefit the Australian Red Cross Disaster Relief and Recovery Fund. https://t.co/AWu2KVBSqO",2020-01-27T21:05:27.000Z,https://t.co/b17DjvbspU,UFC,Worldwide,true,43,399,0,5,-394,-43
hawberries_,"thank you guys so much for your support this fortnight; we raised $2,432.32 for bushfire relief! as i got more than expected, I decided to divide it evenly between three charities: the NSW RFS, the Australian Red Cross, and WIRES. I went ahead and rounded up to $850 per charity. https://t.co/GYUc8Z620O",2020-01-15T01:50:55.000Z,https://t.co/IAi3u8sRLd,phee ☀️,sydney,false,41,306,0,3,-303,-41
EricBana67,"Movies, Formula 1, Tennis, we won’t run out of things to discuss. A private dinner for your group of 12 with myself, Mark Webber and Pat Rafter. Auction ends 7pm tomorrow. All proceeds to @RedCrossAU and @FundGippsland bush fire victims. @AussieGrit 

https://t.co/bEvbUDJ0dE",2020-01-20T03:30:05.000Z,,Eric Bana,Melbourne,true,41,318,12,24,-294,-29
emma_husar,"AHEM. 
Is it worse that he thinks donated money is the solution in a crisis in a developed nation, or having a shot at Charities (run by vollies) are too slow in their response.

This is woeful &amp; unjust condemnation. #auspol #nswpol #ScottyfromMarketing 
https://t.co/nJIkQVWXlf",2020-01-22T10:39:24.000Z,https://t.co/1mjbUdbVLw,Emma Husar 👑,Whadjuk Land,false,40,134,2,12,-122,-38
EddyJokovich,"Of course the Red Cross should be providing all of the $95 million they’ve raised to bushfire victims, but all the outrage has come from Liberal MPs, deflecting from their own inadequate response to bushfire management and climate change. #auspol",2020-01-22T23:33:21.000Z,https://t.co/fOleoBZ1Ll,Eddy Jokovich,Gadigal,false,40,116,3,6,-110,-37
RedCrossAU,"To everyone returning home after a bushfire, we’re thinking of you. 

It’s hard to prepare for what you might find – but here are some tips that may help, sourced from people who have been there before https://t.co/0NI8K5Hzbk 💪💗 https://t.co/mg8iiYDYTR",2020-01-15T05:20:05.000Z,https://t.co/7uMWCSKSwX,Australian Red Cross,Australia,true,38,70,1,0,-70,-37
Camilacuevaszu,"Australia fires's smoke went all around the world and make it to Santiago, my country's capital. (Pictures for comparison)

Take the chance to donate to Australian Red Cross Society: https://t.co/wfKoK6Tmuv https://t.co/ic4cFTRaxn",2020-01-16T16:17:39.000Z,https://t.co/tNM6yh4H1T,Camilacuevaszuñiga,"Rengo, Chile",false,37,263,0,8,-255,-37
SquigglyRick,"Oct 19 internal memo from Aus Red Cross after general disaster appeal now being used for bushfires had started: ""We are not able to invest as much as we need where it matters most … our costs are not competitive [and] we need to ensure sustainability."" https://t.co/0zbVv5F7R7",2020-01-24T23:22:25.000Z,https://t.co/qBQvNNoS22,Rick Morton,"Sydney, New South Wales",true,37,46,1,3,-43,-36
pauldutton1968,"Bushfire aid: Red Cross admits to $11 million 'administration cost' to help fire victims | https://t.co/Q6wIM6YjUs
$11m isn’t admin costs. They’re not a charity either! https://t.co/UX2WVXp6QS",2020-01-23T08:36:00.000Z,,Paul Dutton - Kali Mukwarra Barkindji,"New South Wales, Australia",false,36,49,2,14,-35,-34
DdaengLifeUnite,"ARMYs

We've already raised 17% of our goal for @RedCrossAU, thanks to you 💜

We #HopeToHelp families affected by Australian Bushfire, for #JHOPE's  Birthday!

Donate at:
🔗https://t.co/5SQLWbNTKR
🔗https://t.co/m4yxitgPGl 

@BTS_twt #Hoseok #정호석  #DdaengLifeUniteProject #BTS https://t.co/5LeDJWa5HF",2020-01-26T10:25:37.000Z,https://t.co/07yhxQTSBA,BTS 🤝 ARMY PROJECTS,Worldwide 🌍,false,36,57,1,0,-57,-35
DiscoveryUK,"Every donation makes a difference. 🌍❤️🇦🇺

Join Discovery and The Irwins and help Australia now: https://t.co/XaSSnnQhEF

@RSPCA @wildwarriors @AustraliaZoo @RedCrossAU @RobertIrwin @TerriIrwin @BindiIrwin #AustraliaRelief https://t.co/QyNVsENNuO",2020-01-27T17:19:06.000Z,https://t.co/AIocFjR6kX,Discovery Channel UK,"London, England",true,35,348,1,1,-347,-34
DAVEWILLISON1,Heard Red Cross has $90m in donations for fire relief  only wishing to dole out $30m and keep the balance for future disasters These bastards must rub their hands together with glee every time we have a natural disaster.  Time to have a Royal Commission into charity organisations,2020-01-22T08:24:25.000Z,,DAVE WILLISON Motto Quaere Verum,Queensland,false,33,120,7,33,-87,-26
TheShovel,"""We never realised how much The Wangaratta Clay Target Club has been affected by this bushfire"" https://t.co/5ShThU1klI https://t.co/pqfEpqTrOI",2020-01-24T04:33:47.000Z,https://t.co/Z2f3RLqD2h,The Shovel,NA,false,33,88,0,1,-87,-33
parkwayofficial,"A massive thank you to everyone who supported our bushfire relief fund. We will be closing the fund this Friday, February 14th, so it will be released to @RedCrossAU and @WIRES_NSW. You are still able to donate until then. 🙏
https://t.co/GM869JiOad https://t.co/O6njwHjB4n",2020-02-11T07:42:40.000Z,https://t.co/4namAk8Rhq,Parkway Drive,"Byron Bay, Australia",true,33,290,2,6,-284,-31
KirralieS,"Be careful where you give. Our family gives directly to farmers or local organisations where we know the money will get to those effected.
Let's hope the Red Cross will ensure all donations will go to this crisis, not some future disaster!
https://t.co/xOGeY6sXGX",2020-01-23T01:19:09.000Z,https://t.co/zEXEB3W95U,Kirralie Smith,Australia,false,32,100,4,19,-81,-28
greengoldstein,"It's no use blaming charities when the abandonment of public provision and neglect of public services is the Liberal-National ""solution"" for everything.
If only Mr Constance had connections in the NSW government he could reach out to.
https://t.co/BB7rEo7rdw",2020-01-22T07:32:14.000Z,,Mercurius Goldstein,NA,false,31,46,1,4,-42,-30
Global5SOS,".@wearefof has released a limited merch line to benefit the Australian bushfire relief by profits of sales going to the @RedCrossAU ♥️ 

More information: https://t.co/hyKMBrDymP https://t.co/RlkoJs56Xx",2020-01-22T19:21:35.000Z,https://t.co/tVHf39B6nV,5SOS Updates!,UK • DE • US • she/her • ,false,31,171,2,0,-171,-29
RedCrossAU,"Our country has been through a lot lately with the #BlackSummer bushfires. Almost everyone’s feeling it in some way.  We hope this advice on looking after yourself in the wake of the helps. 

Pls share  ❤️
https://t.co/wSIrhmWW3e",2020-02-09T20:35:07.000Z,https://t.co/7uMWCSKSwX,Australian Red Cross,Australia,true,31,48,3,2,-46,-28
