user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
OFWestside,"Always wanted to meet the fabulous ladies of #WestsideTV? Bid for the opportunity to have lunch with @FromAntonia (Rita), @MsEStephens (Ngaire) and @WilmaHamby (Carol). All proceeds go to the Red Cross Australia Bushfire Relief Fund. https://t.co/1r6brqZeAA https://t.co/LvLn9BPX4m",2020-01-19T21:32:15.000Z,https://t.co/DmzIMmzzYG,Westside,"Waitakere, West Auckland, NZ",true,12,23,5,1,-22,-7
Auraee_ii,"Due to high demands, we're looking into doing a 2nd round of preorders for the calendars. Another charity run so all proceeds will go to the Australian Red Cross in their efforts against the bushfire battles. Once everything is organized, we'll make another announcement💕 https://t.co/xpdhIqIDqd",2020-01-21T04:17:54.000Z,https://t.co/FyRxBd34Ux,Steph Hoang,"Alberta, Canada",false,28,220,5,13,-207,-23
TrentDalton,"My big-hearted bud Fran Whiting &amp; @avidreader4101⁩ &amp; a massive bushfire fundraiser, Stories Beneath the Clock Tower. Readings from Lucashenko, Condon, Earls, Ashley, Sparrow, Heiss, Hay, Piper, Olsson, Kneen &amp; me. All 4 Red Cross. Bris City Hall, Mar 13 https://t.co/8nKdzdfPl1",2020-01-22T01:53:16.000Z,https://t.co/EfCZuhNAky,Trent Dalton,Brisbane,true,21,60,5,3,-57,-16
bigchefjay,"It's really sad that @VinniesAust @VinniesNSW @RedCrossAU @salvos aren't properly dealing with the millions raised by good ♥️ Australians for bushfire assistance, rather, choosing to hold onto it for ""future"" disasters. I take that as code for ""exorbitant fees"" @slpng_giants_oz",2020-01-22T06:13:43.000Z,,bigchefjay,"33.7322° S, 150.9170° E",false,4,10,5,3,-7,1
Gizmodo,The Red Cross has handed out just 25 percent of the money raised for Australian bushfire victims https://t.co/dZTZA9q0pz https://t.co/M3mJ8YNcg1,2020-01-22T13:06:06.000Z,http://t.co/TKRR4S1jOT,Gizmodo,NA,true,12,19,5,2,-17,-7
826Maureen,"It’s starting, so called “charities” stashing $millions 

“THE Red Cross has drawn fury from fire-affected towns for committing just $30 million of $95 million raised for victims immediately with the charity condemned for stashing cash for future floods and cyclones. 
#auspol https://t.co/eFOaUnStMz",2020-01-22T16:18:48.000Z,,🌼Maureen says G’Day🙋🏻‍🌼,RIVERINA. NSW. AUSTRALIA. ,false,16,36,5,13,-23,-11
mikkelsvane,"With almost 300 ppl in our Melbourne office and a long history of great Zendesk customers in Australia, we’ve all felt affected by the bushfires. Employees worldwide @Zendesk raised AU$143,665 to help. Good luck Australia. Thank you team. https://t.co/LqS7mBOqcQ",2020-01-22T17:53:49.000Z,https://t.co/QVF3vkHOp6,Mikkel Svane,"San Francisco, CA, USA",false,11,96,5,0,-96,-6
JodiMcKayMP,"While Mr Constance is right that all bushfire charity funds should flow to the front line, where is the $1 billion pledged by his own government? I’d be starting there first seeing as he is a senior minister in that government.

https://t.co/jKUb5hpbB9",2020-01-22T18:59:43.000Z,https://t.co/oJShiJFpxt,Jodi McKay,Strathfield,true,105,157,5,14,-143,-100
sunriseon7,The Australian Red Cross has been slammed for taking too long to distribute money donated by generous Aussies to help bushfire victims. https://t.co/KynfjsCRH3,2020-01-22T20:55:25.000Z,https://t.co/b4FV66ZCBx,Sunrise,Brekky Central,true,22,64,5,32,-32,-17
CataNigra,"Red Cross to give only a third of $95m in donations to bushfire victims.
What happened to the rest of the money? Fat salaries, fraud?
https://t.co/toxpufN0hJ",2020-01-23T10:27:38.000Z,,Cate 🇬🇧,England,false,26,38,5,4,-34,-21
guardiannews,Australian Red Cross defends spending 10% of bushfire donations on office costs https://t.co/2Oad7wrDKx,2020-01-23T21:11:27.000Z,https://t.co/PJxUC0RWyr,Guardian news,NA,true,3,7,5,4,-3,2
RedCrossAU,"“I didn’t know what to do until I came here but then Red Cross grabbed me, put me under their wing and away I went.”   
For months our teams have been providing vital support to ppl like Matt. The latest update: https://t.co/29JkaBnMck",2020-01-25T00:00:26.000Z,https://t.co/7uMWCSKSwX,Australian Red Cross,Australia,true,27,82,5,6,-76,-22
BenSimmons25,"Win the ultimate 76ers experience! You &amp; a guest will be flown to Philly &amp; participate in the Captains’ huddle, enjoy 2 tickets to the game &amp; more! Your entries will support @RedCrossAU which has been providing aid to those affected by the Bushfires. https://t.co/hYXzirozNa RT! https://t.co/3I48IePWWM",2020-01-31T23:50:31.000Z,https://t.co/ZS8IVqhEpY,Ben Simmons,NA,true,200,1100,5,31,-1069,-195
FOXLA,"Delta donates $250K to American Red Cross for Australia bushfire relief funds
https://t.co/R7ISu74bVa",2020-01-15T05:47:08.000Z,https://t.co/R7oV4eT8Wh,FOX 11 Los Angeles,"Los Angeles, CA",true,11,39,4,5,-34,-7
BelleFolie2,#milliners4recovery Belle Folie is auctioning this black  open weave sun hat size is adjustable 55 to 56.5 cm . 100% of your bid will go to Red Cross Australia bushfire appeal  to help with recovery efforts. Hat auction ending 21st Jan at 5pm EST https://t.co/hxVUXo5332,2020-01-15T05:49:50.000Z,,Belle Folie,NA,false,4,11,4,7,-4,0
Ldn_Ambulance,"Our Australian bushfires fundraising in aid of @RedCrossAU isn't far off £10k! Thank you to all who've donated.

Australian paramedic Keiren who works with us in London told @BBCLondonNews last week of the effects the fires are having.

Donation link:

https://t.co/j3o22lhzMO https://t.co/iVlHPFy7HP",2020-01-16T07:30:00.000Z,https://t.co/sq6OlLW3nM,London Ambulance Service,London,true,21,56,4,4,-52,-17
LoCarmenMusic,"New artists alert! 🚨 Thrilled to announce @callmesaygrace , @The_Falls @doepaoro &amp;  @imbenlawson are joining us for Blazing Love w/MD @tonybuchen at @thehotelcafe on Sun 2 Feb to raise $$ for @redcrossau to support folks affected by the devastating Australian bushfire. Get tix! https://t.co/misw7ne4qN",2020-01-17T01:11:05.000Z,https://t.co/K0SxuZDgjs,Lo Carmen,Los Angeles via Sydney,false,4,11,4,0,-11,0
DickGordonDG,"DARNA DID IT AGAIN. Ms. @143redangel personally went to our Philippine Red Cross-Batangas Chapter to donate and volunteer in the distribution of relief goods and hygiene kits to the families affected by the eruption of Taal volcano.

📸 Jhayvee Hernandez https://t.co/yEQ4BiEdqY",2020-01-19T07:36:12.000Z,https://t.co/yAmSkwhzCq,Richard J. Gordon,Philippines,true,98,488,4,6,-482,-94
HockeyAustralia,"Hockey Australia extends its gratitude and thanks to @TheHockeyIndia who are donating $US25,000 to the Red Cross Bushfire Appeal.

Full story 📰: https://t.co/Q5h89KF5st",2020-01-20T03:00:03.000Z,https://t.co/NzTq6dVqZN,Hockey Australia,"Melbourne, Australia",true,28,116,4,2,-114,-24
TheTodayShow,“The balance of those funds IS for the bushfires.” The Red Cross' director of Australian services has DENIED allegations that up to $60 million in bushfire donations has been withheld from victims. #9Today https://t.co/RcHeFZvmlU,2020-01-22T20:26:47.000Z,https://t.co/mdVYH0fwgb,The Today Show,Australia,true,6,12,4,18,6,-2
KirralieS,"Be careful where you give. Our family gives directly to farmers or local organisations where we know the money will get to those effected.
Let's hope the Red Cross will ensure all donations will go to this crisis, not some future disaster!
https://t.co/xOGeY6sXGX",2020-01-23T01:19:09.000Z,https://t.co/zEXEB3W95U,Kirralie Smith,Australia,false,32,100,4,19,-81,-28
sniffydogs,Good old Red Cross.....   Red Cross director admits $10MILLION will not go to bushfire victims https://t.co/ZDCvDtsy54 via @MailOnline,2020-01-23T12:22:20.000Z,,Beri,Near Lake Michigan,false,4,5,4,3,-2,0
KSeibertAu,"It costs money to run a charity, to scale up operations in response to a disaster and make sure funds are distributed with care. 

For that reason, I’ll continue to push back against the idea that charities can’t spend money on administration costs. https://t.co/jX8NLrtlOw",2020-01-23T13:10:02.000Z,https://t.co/gs2QcEfNqd,Krystian Seibert,"Melbourne, AU - Kulin Nation",false,18,76,4,8,-68,-14
SatPaper,.@SquigglyRick on why just a third of the $95 million donated to Red Cross during the bushfires has been committed to help those affected with their immediate needs. https://t.co/3QdQe271sZ,2020-01-24T21:00:06.000Z,https://t.co/H6QuKL6Kb3,The Saturday Paper,Australia,true,19,18,4,2,-16,-15
SquigglyRick,"The Australian Red Cross owed $20m to current and former employees, is still paying this back, and hasn't joined the National Redress Scheme for child abuse survivors. When I asked, they said they are reconsidering. #bushfires https://t.co/LnMMRgEr63 https://t.co/UqGPIb6zPG",2020-01-26T10:01:47.000Z,https://t.co/qBQvNNoS22,Rick Morton,"Sydney, New South Wales",true,115,147,4,14,-133,-111
Mine_Digital,Mine Digital joins the Crypto Fire Alliance to raise money for charities at the frontline of the Australian bushfire crises. @NSWRFS @WIRES_NSW @RedCrossAU  #crypto #cryptocurrency #cryptocurrencies #australia #cryptofirealliance  https://t.co/3R6gvaT5XX,2020-01-27T23:03:05.000Z,https://t.co/QyddSNGIYJ,Mine Digital,Asia/Pacific,false,3,14,4,0,-14,1
RedCrossAU,Our Bushfire Advisory Panel met this week. From Monday we'll start distributing new financial assistance. This weekend we're getting systems and teams ready to make it as easy as possible for ppl to access this additional help. https://t.co/isB82aPj3l,2020-01-31T04:05:03.000Z,https://t.co/7uMWCSKSwX,Australian Red Cross,Australia,true,21,66,4,13,-53,-17
UnityEventsCA,"Last weekend $7300 was raised for the Australia Red Cross and the Country Fire Authority Bushfire Appeal at #UNITYDAYS2020. Big shoutout to Megan and Tara who won the signed #The100 jackets and a huge thank you to @iamjrbourne , @MisElizaJane , @WildpipM , &amp; the cast of #The100! https://t.co/kt6a6X3shP",2020-02-03T02:02:52.000Z,https://t.co/IvBdJbd4Zi,Unity Events Canada,"Vancouver, British Columbia",false,49,350,4,5,-345,-45
AdamKorsak,"Rutgers family, please join me in efforts to help Australian communities affected by the bushfires 🇦🇺
Please donate to the Australian Red Cross | https://t.co/xLPna5r0YB

#AustralianBushfires https://t.co/U9joADjgf2",2020-02-06T18:25:48.000Z,,Adam Korsak,"New Brunswick, NJ",false,127,309,4,6,-303,-123
Phoebe2302,"My concern about where all these funds are going from the Fire Concert performed in Sydney is;

Funds raised will be split between the RFS, RSPCA, and Mr Dutton's Red Cross Disaster Relief Fund and Management...the latter is as I understand it a Fund set up for future disasters.",2020-02-16T18:28:17.000Z,,🐕🐱🦅🌏🏝 ResistenceinOzWendy Ellliott,"Queensland, Australia",false,55,78,4,19,-59,-51
CraigTiley,"Nearly $5m raised by the tennis community for bushfire relief. Thank you for your donations, let’s keep the ball rolling. 

https://t.co/jidzZJXhRt",2020-01-15T10:41:38.000Z,,Craig Tiley,Melbourne,true,27,178,3,4,-174,-24
Mintbet,"It’s ok to donate tomorrow punters, every dollar we win at Woolamai goes to the @RedCrossAU 

For support and information about how to donate to the bushfire relief efforts, visit https://t.co/km8l8r9Epu 

@picnicracing @RSN927 @OffTheBenchTeam @WoolamaiRaces https://t.co/fHUPdset8S",2020-01-17T07:34:35.000Z,,MINTBET,"Melbourne, Victoria",false,4,15,3,1,-14,-1
ustwo,"We are thinking about our ustwobies in Sydney as they experience the bushfire crisis first hand. ustwobies are a generous bunch, by 2x matching their donations we raised £9,387 ($17,700 AUD) for disaster relief and recovery organisations including the RFS, Red Cross, and WIRES. https://t.co/zmUbBD3DjZ",2020-01-17T08:05:04.000Z,https://t.co/yXKFe4wH1j,ustwo studios,London • Malmö • NYC,true,6,31,3,1,-30,-3
LilDevilTan,"Why would I have a plate of whipped cream on my Twitter?? 

Well, I will be wearing one of these for every $500 donated to the Australian Red Cross for Bushfire Relief! Make sure you join me at 7pm AEDT .. or you can donate at https://t.co/MKCvaSAxBm .. see you there!! https://t.co/HWwklTbwj8",2020-01-17T21:07:59.000Z,https://t.co/ueIbY2DYEK,LilDevilTan 💯,"Townsville, QLD, Australia",false,12,26,3,1,-25,-9
ellievb77,"To show their solidarity with their #RedCross family in #Australia, Red Cross teams across the #Pacific have been raising funds to support @RedCrossAU as they help those affected by the #bushfires https://t.co/dKt7dIvqgt",2020-01-18T01:20:24.000Z,,Ellie van Baaren,"Wellington City, New Zealand",false,7,24,3,0,-24,-4
tamsinwood92,"Tonight myself, @PhamTheBanana and this AMAZING community raised $5,680.96 for the @RedCrossAU getting the total raised for the #DestinyFANZ Bushfire Appeal well over $20,000! Special thanks to @SteelSeriesANZ @SteelSeries for sponsoring the charity event! We sent the stream over",2020-01-18T12:41:07.000Z,https://t.co/kjq2L8u64q,tamsinwood,"Brisbane, Queensland",false,7,65,3,2,-63,-4
ifrc,"❤️ The compassion of @RedCrossAU volunteers goes beyond humans. As #bushfires in #Australia continue to burn through a reported 10 million hectares, volunteers keep supporting communities and spreading the love. Thanks for what you do 🙏 https://t.co/KOkUv6VgMi",2020-01-18T14:00:01.000Z,https://t.co/ddlQNTCnpn,IFRC,"Geneva, Switzerland",true,43,178,3,1,-177,-40
Official_CS27,"Thanks @foxsports for assisting me to promote the auction of my 2010 Aragon racing suit to raise money for the Australian bushfires. To bid go to https://t.co/lVjZ3EDzUP, International bidders can bid by emailing [email]. 

https://t.co/NRnhhoCzqJ #redcrossau",2020-01-20T02:22:46.000Z,https://t.co/F25OXAQGvY,Casey Stoner AM,Australia,true,56,426,3,1,-425,-53
Barnsy_Lisa,"The first ever AFLW derby btwn the Eagles and Dockers will also raise money for bushfire relief. Tix just $3, all proceeds to Red Cross. Pre-sale tickets available from tomorrow. Optus Stadium, Sat Feb 15. https://t.co/ziVXquW03A #perthnews",2020-01-21T06:41:38.000Z,,Lisa Barnes,"Perth, WA",true,3,20,3,1,-19,0
CandorR6,"A first-time for the card appearance of @FURYAustralia! 

These gents were kind enough to pay me for this drop, but I've sent the donation of $50 AUD over to the Australian Red Cross for bushfire relief. 

Hope these boys like their new cards! Paying it forward tonight. https://t.co/CkSY6abrfg",2020-01-22T05:36:51.000Z,https://t.co/gcFHMk5f4F,Candor - Epics.GG⛵,"Boulder, CO",false,6,70,3,2,-68,-3
linessue,I have just emailed @RedCrossAU requesting they return our donations unless they guarantee 100% will go to bushfire victims. #auspol https://t.co/9NAIM01A2D,2020-01-22T08:14:01.000Z,,Senator Sue Lines,Noongar country,true,14,24,3,4,-20,-11
LyndsayFarlow,"Andrew Constance slams 
- Red Cross
- Salvation Army 
- St Vincent De Paul 
for bushfire relief delays. """"The money is needed now, not sitting in a Red Cross bank account earning interest so they can map out their next three years and do their marketing""
https://t.co/JIfPO4AdJg",2020-01-22T10:16:20.000Z,,Lʏɴᴅꜱᴀʏ Fᴀʀʟᴏᴡ,31°25'S  152°25'E,false,10,19,3,2,-17,-7
danieldoody101,"Andrew Constance slams Red Cross, Salvation Army and St Vincent De Paul for bushfire relief delays https://t.co/mub4IaEXkD via @abcnews",2020-01-22T10:56:54.000Z,https://t.co/Pk8zNxpEfJ,Daniel Doody,Sydney ,false,8,25,3,1,-24,-5
9NewsQueensland,"There is growing outrage across Australia amid accusations the Red Cross is saving millions of donations meant for fire victims, to use for future disasters. @Gabrielle_Boyle #9News https://t.co/ar7vLb6HOr",2020-01-22T18:36:14.000Z,https://t.co/QcL684IzLg,9News Queensland,"Brisbane, Australia",true,5,9,3,1,-8,-2
9NewsSyd,"There is growing outrage across Australia amid accusations the Red Cross is saving millions of donations meant for fire victims, to use for future disasters. @Gabrielle_Boyle #9News https://t.co/G0jvwWbm7l",2020-01-22T19:16:07.000Z,https://t.co/XW9Y6yRxLV,9News Sydney,"Sydney, Australia",true,6,13,3,5,-8,-3
couriermail,The Red Cross has drawn fury from fire-affected towns for committing just $30 million of $95 million raised for victims immediately. https://t.co/EcQSLYNndy #AUSfires,2020-01-22T21:01:58.000Z,http://t.co/dWMmXIw1tS,The Courier-Mail,"Queensland, Australia",true,4,3,3,1,-2,-1
EddyJokovich,"Of course the Red Cross should be providing all of the $95 million they’ve raised to bushfire victims, but all the outrage has come from Liberal MPs, deflecting from their own inadequate response to bushfire management and climate change. #auspol",2020-01-22T23:33:21.000Z,https://t.co/fOleoBZ1Ll,Eddy Jokovich,Gadigal,false,40,116,3,6,-110,-37
LSW12612672511,Red Cross director admits $10MILLION will not go to bushfire victims} https://t.co/9QziH4N091 via @,2020-01-23T01:54:09.000Z,,LSW1,NA,false,11,5,3,6,1,-8
DagmarUnger,WORLDWIDE Red Cross is EVIL! Director admits $10M donations will not go to Australian bushfire victims INSTEAD it will be ADMIN cost https://t.co/zK6SptfMvE @DrShayPhD @RedCross @RedCrossAU @BenKTallmadge @JackPosobiec @dmills3710 @RepStevenSmith @RitaPanahi @beneltham,2020-01-23T07:10:20.000Z,,Dagmar Unger,NA,false,5,4,3,4,0,-2
OrpTheTurk,Thanks for the inspiration @LynnGilmartin @ROFLshove @CrownPoker @PokerNews 50k is now donated to 3 charities. Please spend it well @RedCrossAU @WIRES_NSW @GreeningAust #AustralianFires #bushfires https://t.co/nE4PrgoxcP,2020-01-24T06:51:59.000Z,https://t.co/ihcODovSQd,Orpen Kisacikoglu,NA,true,6,156,3,13,-143,-3
yumi_aus,"悲しいことに驚かなかった。
昔から赤〇字にお金を渡さないと決めている。どこに寄付するかは個人の自由。でもお金の行先を調べて納得した上で寄付しよう

寄付$95mのうち$30mしか被災者には届かない
Red Cross to give only a third of $95m in donations to bushfire...
https://t.co/7u1I0qg1uJ",2020-01-24T10:57:32.000Z,https://t.co/uKxkZV6q5O,Yumi🇦🇺大人のギャップイヤー3年目,Sunshine Coast Australia,false,12,35,3,3,-32,-9
sunriseon7,The Red Cross has has come under fire after admitting administration costs alone could take away 10% of bushfire donations. https://t.co/4LLsVGFJu6,2020-01-24T20:30:52.000Z,https://t.co/b4FV66ZCBx,Sunrise,Brekky Central,true,10,16,3,25,9,-7
HumanHeadline,"I criticised the Red Cross for their plan to withhold some bushfire donations for future disasters. Wisely, they have rescinded that. But, they are being unfairly attacked over 10% for administration costs. When I ran the Variety Club that was our rule. It is for most charities.",2020-01-24T21:30:08.000Z,https://t.co/agIhig6Bmu,Derryn Hinch,Melbourne,true,26,185,3,26,-159,-23
danpallotta,The worst kind of irresponsible reporting. When $10m goes to critical infrastructure and processing of donations you don’t headline that as “$10 million will not go to the cause.“ “Red Cross director admits $10MILLION will not go to bushfire victims” https://t.co/B7hOyDNLF8,2020-01-26T03:06:59.000Z,https://t.co/j5Rd5Ktjpc,danpallotta,Cambridge,false,5,18,3,1,-17,-2
canadiancharity,Red Cross director admits $10MILLION will not go to bushfire victims https://t.co/dL6GaAt76b BS article. If you want to piss away the whole $115 m then just give it all away today without any checks or balances. The public expects more than that.  Controls/systems cost money,2020-01-26T03:22:36.000Z,https://t.co/7R2f8XGMUh,Mark Blumberg,"Toronto, Ontario, Canada",false,1,8,3,2,-6,2
SkyNewsAust,"The Australian Red Cross says more than $61 million will be available for immediate relief as the charity doubles its funding for bushfire victims in the wake of criticism over slow donation distribution. 

https://t.co/n04B1sum5R",2020-02-02T20:16:11.000Z,https://t.co/w0LnWARl5k,Sky News Australia,"Sydney, Australia",true,9,22,3,17,-5,-6
thetillapp,"We’re running a fundraiser for #Australia relief.

Install our free app: https://t.co/c5qeSwr9X4

&gt; Each post earns tokens redeemable for @RedCrossAU
&gt; Use #Australia in your post
&gt; Best of all, without using your own money.

#AustraliaFires #SaturdayVibes #SaturdayMotivation https://t.co/pDMb1rojPx",2020-02-08T19:06:18.000Z,https://t.co/pAjH5JZuYC,Till App,NA,false,2,7,3,0,-7,1
globaltimesnews,"Red Cross Society of China sent work group to #Wuhan to probe on controversy concerning Wuhan Red Cross allegedly held up donations of medical supplies and delayed distribution to local hospitals, and the society vows to implement a full-fledge rectification. #NCP https://t.co/XjnRlVQbG1",2020-02-09T15:14:08.000Z,https://t.co/5BbncctIPQ,Global Times,"Beijing, China",true,9,21,3,3,-18,-6
RedCrossAU,"Our country has been through a lot lately with the #BlackSummer bushfires. Almost everyone’s feeling it in some way.  We hope this advice on looking after yourself in the wake of the helps. 

Pls share  ❤️
https://t.co/wSIrhmWW3e",2020-02-09T20:35:07.000Z,https://t.co/7uMWCSKSwX,Australian Red Cross,Australia,true,31,48,3,2,-46,-28
CorinnaWho,They’ve paid out $61.5 million.....but they’ve received $127 million! The Red Cross has doubled its bushfire cash relief https://t.co/xIhqLfJpTI via @SBSNews,2020-02-11T00:31:24.000Z,,CrinBlazing 🤶🥂🚜🏇💎💉🦠,Australia,false,2,3,3,3,0,1
9NewsAUS,"The family was told the father wouldn't qualify for the grant because the bushfires didn't cause his cancer. #9News
 https://t.co/hlYSkZWRHi",2020-02-12T03:40:02.000Z,,9News Australia,Australia,true,2,2,3,0,-2,1
9NewsMelb,"The family of a man with terminal cancer has told how he spent days in agony fleeing bushfires, before initially being denied financial assistance from the Red Cross. #9News 
https://t.co/wa7jaY5MBg",2020-02-12T04:25:00.000Z,http://t.co/mTeTNcmhaU,9News Melbourne,"Melbourne, Australia",true,3,5,3,7,2,0
2GB873,"After the Red Cross copped alot of criticism for how it was spending bushfire donations Tim Costello has shed light on how charities operate.

https://t.co/wIhavOICKo",2020-02-13T02:29:57.000Z,http://t.co/2DKQWEllTJ,2GB 873,"Sydney, Australia",true,1,7,3,8,1,2
RedCrossAU,"This week’s update from our bushfire relief and recovery teams around the country:
➡️ In Vic providing support at relief/recovery centres in #Mallacoota, #Bairnsdale and #Corryong
➡️ Telephone outreach to people referred by Agriculture Victoria, police and field volunteers

1/5 https://t.co/2Ub6N20AtX",2020-02-13T21:14:56.000Z,https://t.co/7uMWCSKSwX,Australian Red Cross,Australia,true,7,30,3,2,-28,-4
RedCrossAU,"Our Register.Find.Reunite service has been stood down for the first time since Sept. We’ve registered 68.4k people mostly at evacuation + relief centres during bushfires, floods &amp; a tropical cyclone. 

It’ll be back up for the next emergency – for now, we’re enjoying the quiet. https://t.co/vclHVsilqL",2020-02-18T00:30:33.000Z,https://t.co/7uMWCSKSwX,Australian Red Cross,Australia,true,7,43,3,4,-39,-4
RedCrossAU,"Your generosity keeps coming. As of today, you’ve donated $150M to the Disaster Relief &amp; Recovery fund. Here’s how it’s being allocated to help bushfire-affected families + communities to alleviate financial hardship, rebuild &amp; recover.

Read our plan: https://t.co/Kg9Zdzx8Fs https://t.co/BGO6zNa3xF",2020-02-20T06:31:03.000Z,https://t.co/7uMWCSKSwX,Australian Red Cross,Australia,true,28,75,3,1,-74,-25
abbvie,"The AbbVie Foundation is donating $150,000 USD to @DirectRelief and @RedCross to support the Australian #bushfires recovery efforts. Read more: https://t.co/F7vgB8rWj2 https://t.co/OCxFp98NyB",2020-01-15T15:04:38.000Z,https://t.co/QEdqk5uitP,AbbVie,Global,true,6,24,2,2,-22,-4
PeraltIsGaming,"#JumpscaresForAus 

Raising money to help @RedCrossAU in their bushfire relief efforts. I will be doing a LONG stream Saturday - 8/12 hours - to help this fantastic cause

https://t.co/VcvyIuub83

Please do donate if you can. Let's help Aus get back on its feet.",2020-01-16T07:35:48.000Z,https://t.co/uPjXUd8XJ5,Peralt {RPD} {RT1},[email],false,26,36,2,3,-33,-24
linuxconfau,"We raised more than $24,000 for @RedCrossAU for their bushfire appeal with our charity raffle. Thank you to @RaptorCompSys for their generous donation for first prize.",2020-01-17T07:46:17.000Z,https://t.co/8H1RmwRAw0,linux.conf.au,"Online, Worldwide",false,14,34,2,0,-34,-12
Airbourne,"Found this while cleaning our lock-up a few ago. Thought we’d auction it off for @RedCrossAU to raise funds for our brave-as-hell fire fighters and victims of the currently-burning bushfires here in Australia.

CHEERS &amp; GOOD LUCK!

https://t.co/siVneVZQQY https://t.co/jlI5oYwQbK",2020-01-17T09:00:58.000Z,https://t.co/wZlhvr9K2i,Airbourne,Australia,true,27,87,2,5,-82,-25
RCClimate,"As @NASA reports smoke 'circumnavigating the globe', @wxrisk scientists launch study of possible climate factors behind #AustralianBushfires, w conclusions expected in early Feb; @mkvaalst praises #humanitarian response by @RedCrossAU &amp; others (pic @esa) - https://t.co/5JCDU1D7un https://t.co/pROWrw1P6d",2020-01-17T11:46:27.000Z,http://t.co/a0BRENI5,Climate Centre,The Netherlands,false,14,27,2,0,-27,-12
role_initiative,"A #DnD charity bundle is here! Supporting the Red Cross of Australia Bushfire Emergency and World Wildlife Fund Australia, we are honored to have two products be within. Pick up this @DnD_AdvLeague bundle today and support a good cause if you can.

https://t.co/0yjeyI9PS2",2020-01-17T18:48:23.000Z,https://t.co/dkMu5KC8XM,The Role Initiative,New England,false,10,13,2,0,-13,-8
Ozeukes,"Today, we proudly presented a cheque to the @RedCrossAU  with funds raised from the Carols for Australia Bushfire appeal! Thank you again to everyone who donated!!
More information on the appeal: https://t.co/oxhWjzYI84
#bushfirecrisis https://t.co/mvq5IgDZwc",2020-01-18T01:55:39.000Z,https://t.co/GB6Ha0nkec,Australian Federation of Ukrainian Organisations,"Melbourne, Australia & Online",false,3,14,2,1,-13,-1
chessbrahTV,"We are going to be running a fundraiser for the #AustraliaFires. All donations during the stream will go to the Australian Red Cross for disaster relief and recovery. 

📆 Saturday January 18
🕛 11:00 PST 20:00 CET for 6-8 hours.
📺 https://t.co/3sXAUZUQUl https://t.co/tYVhSc6GG5",2020-01-18T02:22:13.000Z,https://t.co/wwa78QCfCo,chessbrah TV,Canada,true,6,20,2,0,-20,-4
JNJNews,"#JNJ is deeply moved by the bushfire crisis in Australia. In response, J&amp;J is donating $600,000 to @RedCrossAU &amp; @VinniesAus—plus 200,000 personal care items via @FoodbankAus—to help impacted communities. Learn more about our efforts to #helpAustralia: https://t.co/S1Vy0laSHY https://t.co/fzFVnKp01t",2020-01-18T15:00:14.000Z,https://t.co/M2cMwtbq24,Johnson & Johnson,NA,true,7,43,2,1,-42,-5
TheBigFreshNZ,"We are proud to present to you all 
JUKE AID: Footmahi For The Bushfires &lt;3

Now available under a name your own price on bandcamp You receive a high-quality download of the 16 track album + 100% of profits go directly to 
The Red Cross Bushfire Appeal &lt;3

https://t.co/D9YRIC9DmC https://t.co/LWDkbcwCoI",2020-01-20T04:22:55.000Z,https://t.co/rdZPAscdrD,Big Fresh Collective,"Christchurch, New Zealand",false,17,26,2,0,-26,-15
Francescorocca,"Our @RedCrossAU volunteers continue supporting their communities heavily affected by #bushfires. This photo is my #MondayMotivation: our women and men spread love, humanity and compassion beyond humans. Protect our planet, its environment and wildlife is crucial! #Australia https://t.co/g97ex4ANN8",2020-01-20T14:11:49.000Z,https://t.co/v58qLcdvXb,Francesco Rocca,NA,true,16,70,2,0,-70,-14
puppetBFS,"Please join us this coming Friday between 10am and 12pm to raise funds for @RedCrossAU and help their invaluable work with those affected by the bushfires. Everyone welcome 

🇦🇺 https://t.co/Gvn7BLwFkT",2020-01-20T17:01:48.000Z,https://t.co/CZrBvdxWqX,Puppet Belfast,"Belfast, Northern Ireland",false,3,11,2,1,-10,-1
BenFordhamLive,"NOW | Australians have donated more than $95 million to the Red Cross Disaster Relief and Recovery Fund.

But the Red Cross says right now - it’s only handing over $30 million of the $95 million to bushfire relief.

@BenFordham speaks to @jeff_kennett, Former Victorian Premier.",2020-01-22T04:41:58.000Z,https://t.co/dma1EtfCU7,Ben Fordham Live,NA,false,4,4,2,1,-3,-2
OhWonderMusic,"Sydney, we are just soundchecking for our album launch party tonight! We'll also be selling limited edition t-shirts for $35 with all proceeds going to @RedCrossAU, who are doing an amazing job of supporting those affected by the bushfires 🇦🇺💕 https://t.co/MMQvZtGWug",2020-01-22T05:57:10.000Z,https://t.co/1kA15Dq2lT,Oh Wonder,London,true,14,195,2,2,-193,-12
adv_australia,Aussies didn't donate millions of dollars for it not to go to bushfire victims! To the Australian Red Cross - You are a fucking disgrace! Charities are a complete fucking scam! #AustraliaBushfires https://t.co/etXaorydov,2020-01-22T07:20:50.000Z,,adifferentviewaustralia,NA,false,9,25,2,6,-19,-7
