user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
ABC,Video appears to show a man being forcibly removed from a United plane by law enforcement in Chicago. https://t.co/5pZCEgrBzz https://t.co/ioQEfFINpz,2017-04-11T04:55:04.000Z,https://t.co/26XEt8onYo,ABC News,New York City / Worldwide,true,845,689,253,363,-326,-592
pattonoswalt,The only way for @united airlines to recover from this is to forcibly drag passengers onto its planes for free.,2017-04-10T23:30:23.000Z,https://t.co/jPbsp86aAR,Patton Oswalt,Los Angeles,true,4288,17920,173,343,-17577,-4115
FoxNews,FLIGHT OR FIGHT? #UnitedAirlines CEO defends staff amid calls for probe after flier dragged off plane https://t.co/qCztFUJfpi @FoxNewsTravel,2017-04-11T12:13:08.000Z,https://t.co/s4jEId5Aef,Fox News,U.S.A.,true,111,180,62,332,152,-49
TIME,United Airlines CEO: Passenger removed from flight was 'disruptive and belligerent' https://t.co/e1PIt3ON4L,2017-04-11T01:05:56.000Z,https://t.co/vl89LXOvyB,TIME,NA,true,135,108,162,318,210,27
LouDobbs,#LDTPoll Should the United Airlines CEO be fired for the treatment of the passenger who was dragged off an airplane?,2017-04-11T23:15:47.000Z,https://t.co/vYm0CcvB1k,Lou Dobbs,"New York, NY",true,290,276,53,315,39,-237
TuckerCarlson,United flight fellow passenger: Gentleman that was dragged off the flight was the third person asked to get off the flight #Tucker @FoxNews,2017-04-11T01:21:38.000Z,https://t.co/EXHy6K8vLS,Tucker Carlson,NA,true,176,571,44,303,-268,-132
IngrahamAngle,Pentagon awards contract to United Airlines to forcibly remove Assad https://t.co/ztNPVx2aWH,2017-04-12T00:19:15.000Z,https://t.co/TTlV8AcUb2,Laura Ingraham,DC,true,1102,3405,185,297,-3108,-917
AP,BREAKING: Chicago aviation department says officer involved in dragging man off United flight placed on leave.,2017-04-10T19:11:05.000Z,https://t.co/0HD7A9hKKy,The Associated Press,Global,true,1726,2615,356,296,-2319,-1370
USATODAY,United CEO apologizes again after it turns out the controversial flight wasn't even overbooked. https://t.co/J1BgxcWQII,2017-04-12T10:43:06.000Z,https://t.co/yNKGMNvztv,USA TODAY,"USA TODAY HQ, McLean, Va.",true,5035,4028,2955,295,-3733,-2080
ABC,"United CEO tells employees ""there are lessons we can learn"" after man is dragged off flight. https://t.co/j0Y89MaQ5q https://t.co/fEi02FziTb",2017-04-11T01:40:32.000Z,https://t.co/26XEt8onYo,ABC News,New York City / Worldwide,true,223,186,153,294,108,-70
BBCWorld,United CEO says removed passenger was 'disruptive and belligerent' https://t.co/BypHXGGsyy,2017-04-11T08:46:09.000Z,https://t.co/7NEgoMwJy3,BBC News (World),"London, UK",true,248,258,164,292,34,-84
GeorgeTakei,I guess United doesn't have to worry about being overbooked going forward. Problem solved!,2017-04-11T01:48:59.000Z,https://t.co/FESrB1JExy,George Takei,"Broadway - New York, NY",true,4834,17398,180,286,-17112,-4654
Navang25,I guess @united harassment isn't limited to the unfriendly skies. #unacceptable #united #lackofcustomerservice https://t.co/A5P6A8XJjC,2017-05-08T20:52:07.000Z,,N25,Def not in my moms basement ,false,4140,4494,199,285,-4209,-3941
yashar,WATCH: Bill O'Reilly initially laughs after watching United passenger dragging video. https://t.co/kzoYCz8CvY,2017-04-11T03:27:48.000Z,https://t.co/WAAPoPi85c,Yashar Ali 🐘,🐘🐘🐘🐘,true,640,639,198,284,-355,-442
ananavarro,Man! @united treated this passenger like dog crap. He wasn't even wearing leggings. https://t.co/7Jo0oyaWBj,2017-04-10T16:45:50.000Z,https://t.co/IaghNWqyKC,Ana Navarro-Cárdenas,"Coral Gables, Fl",true,850,2488,120,283,-2205,-730
TrueFactsStated,No one is buying Trump's excuse for firing Comey. And Comey anticipated it. The Assistant United States Attorney at EDVA is ready.,2017-05-09T23:54:42.000Z,https://t.co/zqBNTMiHkh,Claude Taylor,DC and on the road. ,true,2306,4860,94,281,-4579,-2212
ajplus,United Airlines says this man was forcibly dragged off the flight because it was overbooked. https://t.co/zSYgXmUKVd,2017-04-11T00:34:13.000Z,https://t.co/dffekhz2Zn,AJ+,NA,true,16096,5823,2196,277,-5546,-13900
ReaganBattalion,"This is a doctor who paid for his ticket. He was dragged off his flight, beaten up, so a @united employee could take his seat. Unreal. https://t.co/WR0Z089MHO",2017-04-10T19:50:55.000Z,https://t.co/NIRK1gi4OQ,Reagan Battalion,United States,true,6298,5042,743,272,-4770,-5555
nytimes,Videos show a man being forcibly removed from his seat and dragged from an overbooked United flight https://t.co/AMg8xEoHWq,2017-04-11T01:02:07.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,779,615,219,271,-344,-560
ggreenwald,"The letter from @United CEO repeatedly emphasizes passenger's crime: failure to obey. He ""refused"" to give up his seat for a United employee https://t.co/yrtrcG9cS4",2017-04-10T23:55:20.000Z,https://t.co/rw7Uw16ZvA,Glenn Greenwald,[email],true,978,1298,231,266,-1032,-747
billmaher,"I know we're thirsty for non-Trump stories, but #United is part of the ""Giuliani Time"" mentality we've seen among all law enforcement people",2017-04-13T21:09:21.000Z,https://t.co/yF5DIqqKGr,Bill Maher,Los Angeles,true,1026,5550,32,266,-5284,-994
washingtonpost,"United says the flight — where a man was dragged off, screaming — was not overbooked https://t.co/w4m7Cw1ZvO",2017-04-11T18:56:14.000Z,https://t.co/1KN78z0bbe,The Washington Post,"Washington, DC",true,937,780,465,249,-531,-472
LouDobbs,"Outrageous! United crazed, Police drag passenger from overbooked plane https://t.co/tcfZE9uxZj #MAGA @POTUS #TrumpTrain #AmericaFirst #Dobbs",2017-04-10T15:19:20.000Z,https://t.co/vYm0CcvB1k,Lou Dobbs,"New York, NY",true,390,666,99,248,-418,-291
ABC,"United CEO says he felt ""ashamed"" to see passenger dragged off flight: ""That is not who our family at United is."" https://t.co/CSfQczBZgF https://t.co/1iqZcrfzvq",2017-04-12T13:35:04.000Z,https://t.co/26XEt8onYo,ABC News,New York City / Worldwide,true,134,149,64,247,98,-70
NBCNews,"Officer involved in dragging man from United flight has been placed on administrative leave
https://t.co/14Om0X0XnS https://t.co/dwVgc7YsOQ",2017-04-10T19:51:49.000Z,https://t.co/Z73is4fJ3x,NBC News,"New York, NY",true,407,576,122,243,-333,-285
CNN,United Airlines shares drop after man dragged screaming off flight https://t.co/eonuFRAqc2,2017-04-11T15:52:00.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,592,1469,140,242,-1227,-452
davidfrum,Daily Mail also has a few points to make about Dr Dao https://t.co/z0hahRBW7A,2017-04-12T00:01:05.000Z,,David Frum,Washington DC; Wellington ON,true,28,58,27,242,184,-1
nytimes,Videos show a man being forcibly removed from his seat and dragged from an overbooked United flight https://t.co/poR9XgMEFZ,2017-04-10T16:59:02.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,916,694,359,240,-454,-557
RVAwonk,"Holy shit. Dr. Dao (the man who was dragged off the United flight) ended up with a concussion, a broken nose, &amp; 2 teeth knocked out. JFC.",2017-04-13T15:19:31.000Z,https://t.co/TunM9nILSl,"Caroline Orr Bueno, Ph.D",NA,false,2047,2790,203,238,-2552,-1844
NBCNews,United Airlines CEO has released an apology statement after video shows man being dragged off flight https://t.co/l8BCQMvqJZ,2017-04-10T16:40:23.000Z,https://t.co/Z73is4fJ3x,NBC News,"New York, NY",true,148,98,131,236,138,-17
pattonoswalt,"What bothers me is NO ONE on that @united flight thought to stand and yell, ""I volunteer as tribute!""",2017-04-11T06:33:14.000Z,https://t.co/jPbsp86aAR,Patton Oswalt,Los Angeles,true,1080,7882,62,234,-7648,-1018
FoxNews,.@United CEO: 'I deeply apologize' to customer dragged off flight. More: https://t.co/WFSbufbIul https://t.co/AXJpjxOzqK,2017-04-11T20:34:49.000Z,https://t.co/s4jEId5Aef,Fox News,U.S.A.,true,67,165,56,234,69,-11
FoxNews,"'This Isn't a Police State!': @JudgeJeanine Rips United for Manhandling Passenger
https://t.co/K4n1DE9WS6",2017-04-12T15:05:57.000Z,https://t.co/s4jEId5Aef,Fox News,U.S.A.,true,236,1099,28,232,-867,-208
RoyalJordanian,We are here to keep you #united Dragging is strictly prohibited 🚫 https://t.co/CSjZD7fM4J,2017-04-10T20:04:42.000Z,https://t.co/MG80aZe6dk,Royal Jordanian,"Amman, Jordan",true,5784,10497,1532,229,-10268,-4252
BBCWorld,"United Airlines incident: So why do airlines overbook?
https://t.co/uX2JorM3JM https://t.co/TPr5sj9kEm",2017-04-12T01:11:37.000Z,https://t.co/7NEgoMwJy3,BBC News (World),"London, UK",true,596,481,125,229,-252,-471
nytimes,United apologizes for removing passenger: “no one should ever be mistreated this way” https://t.co/tBPuvbBjCb,2017-04-11T23:16:03.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,209,386,135,227,-159,-74
CNN,"Attorney: Man dragged off United plane suffered a “significant concussion,” a broken nose, and lost two front teeth https://t.co/DbmnNhKNBz",2017-04-13T15:22:03.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,1279,1161,249,223,-938,-1030
BuzzFeedNews,This man was dragged off a United plane after the airline overbooked the flight https://t.co/EaCZxwT05y,2017-04-10T19:33:32.000Z,https://t.co/zNicBkWJ5l,BuzzFeed News,NA,true,1777,1323,612,222,-1101,-1165
HuffPost,United CEO blames 'belligerent' customer for overbooked flight melee https://t.co/cO4USDzfG1 https://t.co/zSnwLg6V1K,2017-04-11T06:45:33.000Z,https://t.co/DLXRSufyhx,HuffPost,NA,true,121,116,123,219,103,2
cnnbrk,"Man dragged off United flight suffered concussion, broken teeth and sinus injury, plans to file suit, lawyer says https://t.co/MenHjDeVEO https://t.co/cUMSPhoOfU",2017-04-13T16:16:22.000Z,https://t.co/ojQgQKzKzX,CNN Breaking News,Everywhere,true,842,1475,250,217,-1258,-592
Gizmodo,United loses $800 million in value after passenger dragged off plane https://t.co/7oRJz1rp9L https://t.co/p3EC5BtXPJ,2017-04-11T13:43:08.000Z,http://t.co/TKRR4S1jOT,Gizmodo,NA,true,4929,6546,1984,214,-6332,-2945
SylviaNgSocial,"This is how @United Airlines treat their paying customers by assaulting them to ""volunteer"" their seats. #united https://t.co/mJlqA9wTJs",2017-04-10T16:43:16.000Z,,Sylvia Ng,US,false,3516,2516,711,209,-2307,-2805
FoxNews,.@united CEO: 'I deeply apologize' to customer dragged off flight https://t.co/l1fJde9v7y,2017-04-11T20:00:14.000Z,https://t.co/s4jEId5Aef,Fox News,U.S.A.,true,48,112,26,208,96,-22
CNN,"United Airlines shares set to plummet after a man is dragged screaming off an overbooked flight 
https://t.co/fIsRCzgRzJ https://t.co/3EaAadKMUz",2017-04-11T09:57:54.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,450,938,107,205,-733,-343
FoxNews,United CEO: 'I deeply apologize' to customer dragged off flight  https://t.co/brPhPjzOlY via @FoxNewsTravel https://t.co/YLIKBGZScZ,2017-04-12T04:25:00.000Z,https://t.co/s4jEId5Aef,Fox News,U.S.A.,true,63,140,45,194,54,-18
AP,BREAKING: United says it is offering compensation to all passengers on flight from which a man was dragged by security officers.,2017-04-12T22:27:23.000Z,https://t.co/0HD7A9hKKy,The Associated Press,Global,true,564,703,247,194,-509,-317
AP,"BREAKING: Lawyer says passenger dragged from United flight suffered significant concussion, broken nose and lost two front teeth.",2017-04-13T15:18:08.000Z,https://t.co/0HD7A9hKKy,The Associated Press,Global,true,2466,1922,782,194,-1728,-1684
NairoMK,"MY FLIGHT IS OVERBOOKED

THEY LOOKING FOR VOLUNTEERS 

MY FLIGHT TO ORLANDO IS UNITED...

😦",2017-04-13T15:36:11.000Z,https://t.co/UrVgCl51wz,Nairo,NA,false,532,3577,53,191,-3386,-479
foxandfriends,United CEO defends employees amid controversial removal of passenger from plane; consumers call for boycott of airline | @ClaytonMorris https://t.co/MMKj0HFMTH,2017-04-11T11:42:06.000Z,https://t.co/xg790NQUNl,FOX & friends,New York City,true,81,123,43,188,65,-38
foxandfriends,Gov. @ChrisChristie calls on federal government to stop letting airlines overbook flights in wake of United incident https://t.co/JeVOuCaw5R,2017-04-12T12:40:01.000Z,https://t.co/xg790NQUNl,FOX & friends,New York City,true,186,855,55,188,-667,-131
Reuters,Officer placed on leave after dragging United Airlines passenger off overbooked plane: https://t.co/kmMSlts0f5 https://t.co/hyjXxx79gm,2017-04-10T22:01:10.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,519,590,112,187,-403,-407
BBCWorld,".@United Airlines' CEO says he won't resign after a passenger was forcibly removed from a flight

https://t.co/zgEKuhasZG https://t.co/OZpnPh6Z5d",2017-04-12T16:10:10.000Z,https://t.co/7NEgoMwJy3,BBC News (World),"London, UK",true,290,200,106,187,-13,-184
FoxNews,".@united CEO says no one will be fired for dragging incident
https://t.co/uAmgjUdA2v",2017-04-18T22:12:18.000Z,https://t.co/s4jEId5Aef,Fox News,U.S.A.,true,102,196,50,185,-11,-52
theblaze,‘Star Trek’ actor blames Trump for United passenger being dragged away https://t.co/IDKZVwDdu6 https://t.co/EVSEijMrKy,2017-04-11T11:24:26.000Z,https://t.co/fzW2udWeEx,TheBlaze,"Dallas, TX",true,27,34,50,182,148,23
TheEconomist,"United apologised only for the fact that it had overbooked the flight, not the use of force that ensued https://t.co/m5O69AzmNb",2017-04-10T18:35:02.000Z,https://t.co/8uFmIvXSDG,The Economist,London,true,1328,1063,318,179,-884,-1010
FoxNews,"Daughter of Doctor Dragged Off United Flight: 'We Were Horrified' by What Happened
https://t.co/34lblk86LS",2017-04-13T15:44:48.000Z,https://t.co/s4jEId5Aef,Fox News,U.S.A.,true,109,268,28,177,-91,-81
BraddJaffy,1/ Latest statement from @United CEO blames passenger for refusing to give up the seat he purchased—so United crew members could fly instead https://t.co/NaoSLqfjfy,2017-04-11T02:08:19.000Z,,Bradd Jaffy,New York,true,608,696,226,176,-520,-382
nytimes,Chinese social media users are calling for a boycott after a passenger was dragged from a United flight https://t.co/A6OlKgPFbW,2017-04-11T08:55:05.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,1172,1949,124,176,-1773,-1048
washingtonpost,"United CEO, facing boycott calls, defends booting passenger so crew could take his seat
https://t.co/rZmkKF0q1U",2017-04-11T15:59:38.000Z,https://t.co/1KN78z0bbe,The Washington Post,"Washington, DC",true,246,241,76,175,-66,-170
ajplus,"""Just kill me ... just kill me.""

New footage has emerged of the man who was forcefully dragged off of a United Airlines flight. https://t.co/10L98le7Lw",2017-04-11T15:31:34.000Z,https://t.co/dffekhz2Zn,AJ+,NA,true,11132,7294,1201,173,-7121,-9931
Reuters,UPDATE: 'I'm sorry. We will fix this': United Airlines CEO in response to passenger dragged from plane. https://t.co/nU749SblQF https://t.co/U0S3oYTfON,2017-04-11T19:12:00.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,137,103,86,173,70,-51
greta,Can Passenger Sue United For Being Dragged Off Flight? via @MSNBC https://t.co/nsHwGoae6y,2017-04-11T02:36:10.000Z,https://t.co/7oguweQgdo,Greta Van Susteren,"Washington, DC",true,25,112,15,169,57,-10
courierjournal,"David Dao, the Elizabethtown doctor yanked from United flight, has troubled past in Kentucky https://t.co/aFZLaExbmm",2017-04-11T13:28:23.000Z,https://t.co/Ou4Dl79Kfd,Courier Journal,"Louisville, Kentucky",true,12,9,87,168,159,75
NPR,"""This is an upsetting event to all of us... . I apologize for having to re-accommodate these customers."" -United CEO https://t.co/6RYfe3c5eZ",2017-04-10T20:27:39.000Z,https://t.co/NacrixPEkp,NPR,NA,true,192,188,139,166,-22,-53
washingtonpost,Was that doctor dragged off the United Airlines flight because he was Asian? Many in China think so. https://t.co/oHO83u8RGK,2017-04-11T06:41:27.000Z,https://t.co/1KN78z0bbe,The Washington Post,"Washington, DC",true,415,477,61,165,-312,-354
nytimes,Chinese social media users are calling for a boycott after a passenger was dragged from a United flight https://t.co/M1vVQmwlv2,2017-04-11T11:35:04.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,829,1632,140,164,-1468,-689
washingtonpost,"Amid PR fiasco over dragged passenger, United CEO defends his crew
https://t.co/DOHBBK2ueN",2017-04-11T15:02:09.000Z,https://t.co/1KN78z0bbe,The Washington Post,"Washington, DC",true,118,98,61,164,66,-57
CNN,People are cutting up their United credit and frequent flyer cards after a passenger was dragged off a flight https://t.co/57sAa78j8f https://t.co/r5kTnVwDZu,2017-04-11T16:56:01.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,773,1870,98,164,-1706,-675
ABC,"Attorney for doctor removed from United flight says he lost 2 teeth, suffered a concussion, broken nose; will undergo reconstructive surgery https://t.co/Q97xNDPtrM",2017-04-13T15:21:37.000Z,https://t.co/26XEt8onYo,ABC News,New York City / Worldwide,true,561,471,172,164,-307,-389
FoxNews,United CEO says he is “personally sorry” for response to passenger being dragged off of plane. https://t.co/dKg9osnzlW,2017-05-02T13:56:54.000Z,https://t.co/s4jEId5Aef,Fox News,U.S.A.,true,99,267,51,161,-106,-48
washingtonpost,Was that doctor dragged off the United Airlines flight because he was Asian? Many in China think so. https://t.co/8xbGsAhnQf,2017-04-11T11:04:33.000Z,https://t.co/1KN78z0bbe,The Washington Post,"Washington, DC",true,304,335,50,160,-175,-254
ABC,"United CEO tells employees ""there are lessons we can learn"" after man is dragged off flight. https://t.co/lUk5sFZxRW https://t.co/RJZ3epImO7",2017-04-11T13:07:26.000Z,https://t.co/26XEt8onYo,ABC News,New York City / Worldwide,true,107,100,76,159,59,-31
chuckwoolery,‘Star Trek’ actor blames Trump for United passenger being dragged away https://t.co/mosVibupLk via @theblaze,2017-04-11T19:32:13.000Z,https://t.co/isGCEz1eW7,Chuck Woolery,Texas,true,44,45,40,159,114,-4
yashar,A United source tells me people have been calling asking for full refunds for trips as late as August after seeing the dragging video.,2017-04-11T03:17:29.000Z,https://t.co/WAAPoPi85c,Yashar Ali 🐘,🐘🐘🐘🐘,true,2523,5333,246,157,-5176,-2277
AleemMaqbool,Just been told our United flight out of Denver is overbooked. They're asking for volunteers to postpone travel. Scared.,2017-04-11T14:45:52.000Z,,Aleem Maqbool,London,true,670,1323,165,155,-1168,-505
Reuters,United CEO: 'I’m sorry' in response to dragged passenger https://t.co/Fc3mpkbhWJ https://t.co/E59mexAjqw,2017-04-11T20:05:05.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,61,70,65,155,85,4
nytimes,"United Airlines apologized for forcibly removing a passenger from a plane, saying it would review its policies https://t.co/pax8C5xWCU",2017-04-11T20:03:35.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,176,194,90,154,-40,-86
CNN,"United passenger forcibly removed from a flight was swinging his arms violently, according to officers' reports https://t.co/mzNq9Mq8VQ https://t.co/Xl5vE32TlC",2017-04-25T17:49:26.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,70,142,71,154,12,1
peterbakernyt,Why is it legal for airlines like #United to sell seats they don't actually have available? Some might call it fraud https://t.co/AqzrtRxjMF,2017-04-11T00:40:57.000Z,https://t.co/rVVfvcjnGK,Peter Baker,NA,true,788,1831,78,153,-1678,-710
AP,BREAKING: Kentucky doctor dragged off United flight in Chicago reaches settlement with airline for undisclosed amount.,2017-04-27T19:15:14.000Z,https://t.co/0HD7A9hKKy,The Associated Press,Global,true,771,868,303,152,-716,-468
BBCWorld,"United Airlines: Chinese anger at violent removal of passenger

https://t.co/qVsyHsDZlV https://t.co/FAF5fxzhjo",2017-04-11T07:14:32.000Z,https://t.co/7NEgoMwJy3,BBC News (World),"London, UK",true,596,534,108,151,-383,-488
APCentralRegion,#United CEO's letter to employees on passenger dragged from plane at Chicago's O'Hare airport.https://t.co/yfiePYwNsK https://t.co/ksXVLQX4SG,2017-04-11T02:41:59.000Z,,AP Central U.S.,NA,true,97,48,91,150,102,-6
AnnCoulter,Oh my gosh! United drag passenger was another immigrant pill-mill doctor! https://t.co/vLBcA88xUB Read Dreamland https://t.co/Vp5tH4CYe6,2017-04-11T20:16:46.000Z,https://t.co/w8Jbizj7j1,Ann Coulter,Los Angeles/NYC,true,303,648,32,150,-498,-271
TIME,Should overbooking flights be illegal? https://t.co/CyhCqSu5CV,2017-04-11T00:19:40.000Z,https://t.co/vl89LXOvyB,TIME,NA,true,154,457,71,149,-308,-83
BraddJaffy,!  cover of the @NewYorker is Sessions dragging Comey off a plane https://t.co/phZPJRQWgR,2017-05-11T20:35:11.000Z,,Bradd Jaffy,New York,true,3193,6111,412,148,-5963,-2781
CNN,A video of a passenger being dragged off an overbooked United Airlines plane causes outrage in China https://t.co/wS8D4C6STc https://t.co/45G7Sgbe1n,2017-04-11T07:27:00.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,353,369,71,145,-224,-282
CNN,People are cutting up their United credit and frequent flyer cards after a passenger was dragged off a flight https://t.co/CZCaGZ6Fty https://t.co/bGwyImjOpn,2017-04-11T21:29:54.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,467,1367,72,145,-1222,-395
TIME,"United Airlines CEO: Passenger removed from flight was ""disruptive and belligerent"" https://t.co/QLgyW78HuK",2017-04-11T11:15:06.000Z,https://t.co/vl89LXOvyB,TIME,NA,true,105,156,106,144,-12,1
NateSilver538,"All airlines overbook but some are MUCH better at finding volunteers, paying $$$, and avoiding a @United situation. https://t.co/RDCMqusVkm https://t.co/fOeBYENhdr",2017-04-10T23:50:35.000Z,https://t.co/uHPuJrkd4V,Nate Silver,New York,true,1133,1466,207,142,-1324,-926
CNN,A video of a passenger being dragged off an overbooked United Airlines plane causes outrage in China https://t.co/AIRe9AieRz https://t.co/ZX1Sp4v5zw,2017-04-11T09:35:01.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,305,348,68,142,-206,-237
CNN,"Daughter of man dragged off United flight: “What happened to my dad should’ve never happened to any human being"" https://t.co/SUZKE0IFQb",2017-04-13T15:15:49.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,1093,2197,70,142,-2055,-1023
CNN,"Attorney of man dragged off United plane: “Even our President last night said, ’That was horrible.” https://t.co/cO3gKVt8JQ",2017-04-13T15:54:07.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,184,458,41,142,-316,-143
ABC,"United CEO says he felt ""ashamed"" to see passenger dragged off flight: ""That is not who our family at United is."" https://t.co/CSfQczknS5 https://t.co/VDpooGp5pC",2017-04-13T00:39:04.000Z,https://t.co/26XEt8onYo,ABC News,New York City / Worldwide,true,91,133,38,141,8,-53
theJeremyVine,"This is how @United get passengers to disembark when they overbook? Shocking 
https://t.co/AZJNS7BBk5 (via @JayseDavid)",2017-04-10T19:22:55.000Z,https://t.co/RzJLufdluU,Jeremy Vine,Radio 2 & Channel 5  ,true,437,265,122,140,-125,-315
NPR,"Passenger Forcibly Removed From United Flight, Prompting Outcry https://t.co/FOg2OHLBrP",2017-04-10T16:51:41.000Z,https://t.co/NacrixPEkp,NPR,NA,true,563,519,247,139,-380,-316
