user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
ABC,Video appears to show a man being forcibly removed from a United plane by law enforcement in Chicago. https://t.co/5pZCEgrBzz https://t.co/ioQEfFINpz,2017-04-11T04:55:04.000Z,https://t.co/26XEt8onYo,ABC News,New York City / Worldwide,true,845,689,253,363,-326,-592
pattonoswalt,The only way for @united airlines to recover from this is to forcibly drag passengers onto its planes for free.,2017-04-10T23:30:23.000Z,https://t.co/jPbsp86aAR,Patton Oswalt,Los Angeles,true,4288,17920,173,343,-17577,-4115
FoxNews,FLIGHT OR FIGHT? #UnitedAirlines CEO defends staff amid calls for probe after flier dragged off plane https://t.co/qCztFUJfpi @FoxNewsTravel,2017-04-11T12:13:08.000Z,https://t.co/s4jEId5Aef,Fox News,U.S.A.,true,111,180,62,332,152,-49
TIME,United Airlines CEO: Passenger removed from flight was 'disruptive and belligerent' https://t.co/e1PIt3ON4L,2017-04-11T01:05:56.000Z,https://t.co/vl89LXOvyB,TIME,NA,true,135,108,162,318,210,27
LouDobbs,#LDTPoll Should the United Airlines CEO be fired for the treatment of the passenger who was dragged off an airplane?,2017-04-11T23:15:47.000Z,https://t.co/vYm0CcvB1k,Lou Dobbs,"New York, NY",true,290,276,53,315,39,-237
TuckerCarlson,United flight fellow passenger: Gentleman that was dragged off the flight was the third person asked to get off the flight #Tucker @FoxNews,2017-04-11T01:21:38.000Z,https://t.co/EXHy6K8vLS,Tucker Carlson,NA,true,176,571,44,303,-268,-132
IngrahamAngle,Pentagon awards contract to United Airlines to forcibly remove Assad https://t.co/ztNPVx2aWH,2017-04-12T00:19:15.000Z,https://t.co/TTlV8AcUb2,Laura Ingraham,DC,true,1102,3405,185,297,-3108,-917
AP,BREAKING: Chicago aviation department says officer involved in dragging man off United flight placed on leave.,2017-04-10T19:11:05.000Z,https://t.co/0HD7A9hKKy,The Associated Press,Global,true,1726,2615,356,296,-2319,-1370
USATODAY,United CEO apologizes again after it turns out the controversial flight wasn't even overbooked. https://t.co/J1BgxcWQII,2017-04-12T10:43:06.000Z,https://t.co/yNKGMNvztv,USA TODAY,"USA TODAY HQ, McLean, Va.",true,5035,4028,2955,295,-3733,-2080
ABC,"United CEO tells employees ""there are lessons we can learn"" after man is dragged off flight. https://t.co/j0Y89MaQ5q https://t.co/fEi02FziTb",2017-04-11T01:40:32.000Z,https://t.co/26XEt8onYo,ABC News,New York City / Worldwide,true,223,186,153,294,108,-70
BBCWorld,United CEO says removed passenger was 'disruptive and belligerent' https://t.co/BypHXGGsyy,2017-04-11T08:46:09.000Z,https://t.co/7NEgoMwJy3,BBC News (World),"London, UK",true,248,258,164,292,34,-84
GeorgeTakei,I guess United doesn't have to worry about being overbooked going forward. Problem solved!,2017-04-11T01:48:59.000Z,https://t.co/FESrB1JExy,George Takei,"Broadway - New York, NY",true,4834,17398,180,286,-17112,-4654
yashar,WATCH: Bill O'Reilly initially laughs after watching United passenger dragging video. https://t.co/kzoYCz8CvY,2017-04-11T03:27:48.000Z,https://t.co/WAAPoPi85c,Yashar Ali 🐘,🐘🐘🐘🐘,true,640,639,198,284,-355,-442
ananavarro,Man! @united treated this passenger like dog crap. He wasn't even wearing leggings. https://t.co/7Jo0oyaWBj,2017-04-10T16:45:50.000Z,https://t.co/IaghNWqyKC,Ana Navarro-Cárdenas,"Coral Gables, Fl",true,850,2488,120,283,-2205,-730
ajplus,United Airlines says this man was forcibly dragged off the flight because it was overbooked. https://t.co/zSYgXmUKVd,2017-04-11T00:34:13.000Z,https://t.co/dffekhz2Zn,AJ+,NA,true,16096,5823,2196,277,-5546,-13900
ReaganBattalion,"This is a doctor who paid for his ticket. He was dragged off his flight, beaten up, so a @united employee could take his seat. Unreal. https://t.co/WR0Z089MHO",2017-04-10T19:50:55.000Z,https://t.co/NIRK1gi4OQ,Reagan Battalion,United States,true,6298,5042,743,272,-4770,-5555
nytimes,Videos show a man being forcibly removed from his seat and dragged from an overbooked United flight https://t.co/AMg8xEoHWq,2017-04-11T01:02:07.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,779,615,219,271,-344,-560
ggreenwald,"The letter from @United CEO repeatedly emphasizes passenger's crime: failure to obey. He ""refused"" to give up his seat for a United employee https://t.co/yrtrcG9cS4",2017-04-10T23:55:20.000Z,https://t.co/rw7Uw16ZvA,Glenn Greenwald,[email],true,978,1298,231,266,-1032,-747
billmaher,"I know we're thirsty for non-Trump stories, but #United is part of the ""Giuliani Time"" mentality we've seen among all law enforcement people",2017-04-13T21:09:21.000Z,https://t.co/yF5DIqqKGr,Bill Maher,Los Angeles,true,1026,5550,32,266,-5284,-994
washingtonpost,"United says the flight — where a man was dragged off, screaming — was not overbooked https://t.co/w4m7Cw1ZvO",2017-04-11T18:56:14.000Z,https://t.co/1KN78z0bbe,The Washington Post,"Washington, DC",true,937,780,465,249,-531,-472
LouDobbs,"Outrageous! United crazed, Police drag passenger from overbooked plane https://t.co/tcfZE9uxZj #MAGA @POTUS #TrumpTrain #AmericaFirst #Dobbs",2017-04-10T15:19:20.000Z,https://t.co/vYm0CcvB1k,Lou Dobbs,"New York, NY",true,390,666,99,248,-418,-291
ABC,"United CEO says he felt ""ashamed"" to see passenger dragged off flight: ""That is not who our family at United is."" https://t.co/CSfQczBZgF https://t.co/1iqZcrfzvq",2017-04-12T13:35:04.000Z,https://t.co/26XEt8onYo,ABC News,New York City / Worldwide,true,134,149,64,247,98,-70
NBCNews,"Officer involved in dragging man from United flight has been placed on administrative leave
https://t.co/14Om0X0XnS https://t.co/dwVgc7YsOQ",2017-04-10T19:51:49.000Z,https://t.co/Z73is4fJ3x,NBC News,"New York, NY",true,407,576,122,243,-333,-285
CNN,United Airlines shares drop after man dragged screaming off flight https://t.co/eonuFRAqc2,2017-04-11T15:52:00.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,592,1469,140,242,-1227,-452
davidfrum,Daily Mail also has a few points to make about Dr Dao https://t.co/z0hahRBW7A,2017-04-12T00:01:05.000Z,,David Frum,Washington DC; Wellington ON,true,28,58,27,242,184,-1
nytimes,Videos show a man being forcibly removed from his seat and dragged from an overbooked United flight https://t.co/poR9XgMEFZ,2017-04-10T16:59:02.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,916,694,359,240,-454,-557
RVAwonk,"Holy shit. Dr. Dao (the man who was dragged off the United flight) ended up with a concussion, a broken nose, &amp; 2 teeth knocked out. JFC.",2017-04-13T15:19:31.000Z,https://t.co/TunM9nILSl,"Caroline Orr Bueno, Ph.D",NA,false,2047,2790,203,238,-2552,-1844
NBCNews,United Airlines CEO has released an apology statement after video shows man being dragged off flight https://t.co/l8BCQMvqJZ,2017-04-10T16:40:23.000Z,https://t.co/Z73is4fJ3x,NBC News,"New York, NY",true,148,98,131,236,138,-17
pattonoswalt,"What bothers me is NO ONE on that @united flight thought to stand and yell, ""I volunteer as tribute!""",2017-04-11T06:33:14.000Z,https://t.co/jPbsp86aAR,Patton Oswalt,Los Angeles,true,1080,7882,62,234,-7648,-1018
FoxNews,.@United CEO: 'I deeply apologize' to customer dragged off flight. More: https://t.co/WFSbufbIul https://t.co/AXJpjxOzqK,2017-04-11T20:34:49.000Z,https://t.co/s4jEId5Aef,Fox News,U.S.A.,true,67,165,56,234,69,-11
FoxNews,"'This Isn't a Police State!': @JudgeJeanine Rips United for Manhandling Passenger
https://t.co/K4n1DE9WS6",2017-04-12T15:05:57.000Z,https://t.co/s4jEId5Aef,Fox News,U.S.A.,true,236,1099,28,232,-867,-208
