user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
CarolineLucas,"Good news! EU must urgently ban Roundup, &amp; if UK Govt serious about safeguarding protections for health &amp; environment after possible Brexit, it must commit to a ban now.

Huge vindication for campaigners &amp; tells corporations they will be held accountable. https://t.co/6Y6qNRD4wM",2018-08-11T14:22:11.000Z,https://t.co/ewcgZ2enbv,Caroline Lucas,Brighton,true,936,1626,39,67,-1559,-897
guardian,Monsanto ordered to pay $289m as jury rules weedkiller caused man's cancer https://t.co/H8Dat0CjZQ,2018-08-10T22:50:47.000Z,https://t.co/c53pnmnuIT,The Guardian,London,true,966,1592,181,60,-1532,-785
euronewsar,"#جونسون_أند_جونسون تدفع #تعويضات بقيمة 4.7 مليار دولار لمصابات بـ #السرطان بسبب منتجاتها من بينها #بودرة_أطفال
للمزيد:https://t.co/l9mWcxkWu2 https://t.co/CUUF1A8BK7",2018-07-13T16:00:39.000Z,http://t.co/QUX276wyYg,euronews عــربي,europe,true,389,303,132,56,-247,-257
greenpeacefr,"#Monsanto condamné ! 
Ce verdict est historique et sonnerait peut-être enfin la fin du droit à polluer impunément pour le géant américain. 

Bravo à Dewayne Johnson pour sa persévérance et son courage. 
#glyphosate #MonsantoTrial 
https://t.co/r6nYWTcIm2",2018-08-11T09:20:35.000Z,https://t.co/MOUI21QsqO,Greenpeace France,Paris,true,1108,2055,71,49,-2006,-1037
CNN,A jury has awarded $4.62 billion to 22 women who sued pharmaceutical giant Johnson &amp; Johnson alleging their ovarian cancer was caused by using its powder https://t.co/50fYrUM7ko https://t.co/mUsjzG3osT,2018-07-13T10:46:32.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,445,479,87,48,-431,-358
TIME,Women claimed Johnson &amp; Johnson's talc powder gave them ovarian cancer. They just won $4.7 billion in damages https://t.co/ACFB0LSacT,2018-07-13T02:25:03.000Z,https://t.co/vl89LXOvyB,TIME,NA,true,638,493,144,40,-453,-494
michaelpollan,Monsanto ordered to pay $289m as jury rules weedkiller caused man's cancer | Business | The Guardian https://t.co/S6zKzM3kEh,2018-08-11T01:19:52.000Z,https://t.co/PkOsbcsbBM,Michael Pollan,"Berkeley, CA",true,646,1732,89,39,-1693,-557
GeorgeMonbiot,"This has big implications: jury determines that Roundup herbicide caused DeWayne Johnson's cancer, and that Monsanto sought to suppress knowledge of its hazards: https://t.co/SjMra6ICk1",2018-08-11T06:33:20.000Z,http://t.co/DWv0C2B9q5,George Monbiot,NA,true,879,1172,66,39,-1133,-813
CNN,A jury has awarded $4.62 billion to 22 women who sued pharmaceutical giant Johnson &amp; Johnson alleging their ovarian cancer was caused by using its powder https://t.co/4bVUkRGtyK https://t.co/nKknuXmvsB,2018-07-13T14:30:09.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,247,367,70,36,-331,-177
CNN,"In a groundbreaking case, a jury awards $289 million in damages to a man who said he got terminal cancer from Monsanto's popular weedkiller Roundup https://t.co/rxeJ1Qk6eD https://t.co/O2AWRaXUkv",2018-08-11T02:46:05.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,215,347,31,35,-312,-184
zoeharcombe,"I wonder which other toiletries are carcinogenic? 
I wonder how many babies have been harmed by talc, not just women? 
I wonder how much more Johnson &amp; Johnson earned from talc than they were fined...
https://t.co/CJRuLdtm3a",2018-07-13T11:29:37.000Z,https://t.co/va3kOSEPQh,"Dr Zoe Harcombe, PhD","Newport, Wales",true,119,242,14,34,-208,-105
ARTEfr,"C'est un jugement historique, #Monsanto vient d'être condamné pour le cancer de Dewayne Johnson  ☢&gt; https://t.co/ee2oOTna2s #Glyphosate https://t.co/RvsygwzegP",2018-08-11T15:00:46.000Z,https://t.co/PxVJ5CSsdC,ARTE,"Paris, Strasbourg, Baden-Baden",true,832,1064,40,34,-1030,-792
stephanecel,UN HÉROS . Le courage de cet homme merveilleux. Etre en phase terminale d'un cancer et mener une bataille judiciaire contre #Monsanto. Et gagner. Merci Mr Dewayne Johnson. Tellement bouleversant. https://t.co/a1EG9VEECM,2018-08-11T15:40:59.000Z,https://t.co/gNd6ekUlwb,Stephane Celerier,Paris - NYC- LA,true,767,2657,15,34,-2623,-752
careygillam,"And jury says @MonsantoCo loses,,, $250 million awarded in punitive damages to Johnson for his claims Roundup caused his cancer and Monsanto knew and failed to warn. #Rounduptrial",2018-08-10T22:06:28.000Z,https://t.co/q5Rbj8j5qW,carey gillam ✍️ 📓,NA,true,374,710,94,33,-677,-280
BreakingNews,"Jury rules Monsanto 'Roundup' weed killer product was ""substantial factor"" in causing harm to groundskeeper Dewayne Johnson, who has terminal cancer; awards more than $250,000,000 in damages. https://t.co/JsIT5Tj4uQ - @NBCNews",2018-08-10T22:38:25.000Z,https://t.co/yjD4mOeepa,Breaking News,"NYC, LA, London",true,423,702,95,31,-671,-328
NPR,"Johnson &amp; Johnson has been ordered to pay $4.7 billion to 22 women and their families who say asbestos in the company's talcum powder contributed to their ovarian cancer.
https://t.co/VGiFxf6C0w",2018-07-13T18:05:00.000Z,https://t.co/NacrixPEkp,NPR,NA,true,309,357,74,26,-331,-235
Quicktake,Johnson &amp; Johnson was ordered to pay $4.69 billion to 22 women who claimed its baby powder was linked to their ovarian cancer https://t.co/9z8pbOJyAW #tictocnews https://t.co/wAZvxlZDw1,2018-07-13T14:02:30.000Z,https://t.co/VtjZNinDYb,Bloomberg Quicktake,NA,true,271,291,83,24,-267,-188
g1,Câncer provocado por talco obriga Johnson &amp; Johnson a pagar R$ 18 bilhões em indenização https://t.co/VZQ1aIAnO4 #G1 https://t.co/z1P50BoTUb,2018-07-13T18:45:00.000Z,https://t.co/aU1rfIKpvv,g1,Brasil,true,124,372,47,23,-349,-77
g1,Câncer provocado por talco obriga Johnson &amp; Johnson a pagar R$ 18 bilhões em indenização https://t.co/VZQ1aIAnO4 #G1 https://t.co/E44nK4PXdC,2018-07-13T22:00:02.000Z,https://t.co/aU1rfIKpvv,g1,Brasil,true,103,380,45,23,-357,-58
BBCNews,Johnson &amp; Johnson to pay $4.7bn damages in talc cancer case https://t.co/xfYOITksdx,2018-07-13T05:33:59.000Z,https://t.co/vBzl7LNCCQ,BBC News (UK),London,true,131,123,16,22,-101,-115
Eng_Food,"حكمت محكمة أمريكية على شركة (جونسون آند جونسون) بتعويض 22 سيدة 4.69 مليار دولار أصبن بالسرطان بسبب منتجاتها من بينها بودرة الأطفال #مهندس_أغذية
https://t.co/V6yXK8fpSH https://t.co/V9NOTKKupY",2018-07-13T21:05:10.000Z,https://t.co/kUuBhWF2nw,مهندس أغذية,للتواصل: [email],false,266,137,17,22,-115,-249
RobertKennedyJr,"Great news gets even better! #MonsantoTrial

https://t.co/UJYByVzsKl",2018-08-13T21:02:50.000Z,https://t.co/Xi24MTmhj6,Robert F. Kennedy Jr,"Los Angles, California",true,294,626,38,22,-604,-256
NBCNews,There's little evidence to support lawsuits claiming that talcum powder or Roundup causes cancer in people. That doesn't stop juries from awarding hefty sums. https://t.co/v8MIKz1kQS,2018-07-14T01:50:03.000Z,https://t.co/Z73is4fJ3x,NBC News,"New York, NY",true,41,49,6,21,-28,-35
Drkhenaizan,حكم على شركة جونسون جونسون بتعويض 4.7 مليار دولار بسبب مزاعم التسبب بالسرطان  https://t.co/KK0HkiO3wp via @TinaBellon $JNJ https://t.co/2elJJFOTki,2018-07-13T11:18:17.000Z,,د سلطان الخنيزان   Dermatologist,للمواعيد  0501155643 واتس فقط,true,43,25,14,19,-6,-29
washingtonpost,Johnson &amp; Johnson ordered to pay $4.7 billion to women who say baby powder gave them cancer https://t.co/WWr2xQeYQk,2018-07-14T14:35:05.000Z,https://t.co/1KN78z0bbe,The Washington Post,"Washington, DC",true,135,168,22,19,-149,-113
ajplus,"A jury awarded $4.7 billion in damages to 22 women who say they developed ovarian cancer after using Johnson &amp; Johnson’s talc-based products, including its baby powder. https://t.co/W2mE2yGpKi",2018-07-13T13:47:41.000Z,https://t.co/dffekhz2Zn,AJ+,NA,true,808,403,131,17,-386,-677
DMRegister,"The Superior Court jury deliberated for two and a half days before finding that Dewayne Johnson's non-Hodgkins lymphoma was at least partly due to using glyphosate, the primary ingredient in Roundup.  https://t.co/U93kvP0sCm",2018-08-10T23:01:06.000Z,https://t.co/l1zKlTUG8R,Des Moines Register,"Des Moines, Iowa, USA",true,232,418,44,16,-402,-188
NBCNews,"A Missouri jury has ordered Johnson &amp; Johnson to pay a record $4.69 billion to 22 women who alleged the company's talc-based products, including its baby powder, contain asbestos and caused them to develop ovarian cancer. https://t.co/f53KEcxzAc",2018-07-13T13:44:02.000Z,https://t.co/Z73is4fJ3x,NBC News,"New York, NY",true,116,103,7,15,-88,-109
washingtonpost,Johnson &amp; Johnson ordered to pay $4.7 billion to women who say baby powder gave them cancer https://t.co/AwkRSUsWIa,2018-07-13T19:11:50.000Z,https://t.co/1KN78z0bbe,The Washington Post,"Washington, DC",true,119,144,14,15,-129,-105
TIME,Women claimed Johnson &amp; Johnson's talc powder gave them ovarian cancer. They just won $4.7 billion in damages https://t.co/aNoSIOvVhH,2018-07-13T23:00:16.000Z,https://t.co/vl89LXOvyB,TIME,NA,true,153,180,23,15,-165,-130
chizubunny,"Talc itself tak bahaya.
Talc is used in almost all powder based cosmetics eg. face powder &amp; eyeshadows.

Tapi SANGAT bahaya kalau talc ni hadir brsama satu setan dipanggil asbestos (&amp; setan ni ada dlm J&amp;J talcum powder).

Take care &amp; pls jgn apply benda merepek kt private part 🙁 https://t.co/NaWTF7Li0J",2018-07-14T03:49:04.000Z,,Bunny 🐰,NA,false,2784,1128,56,15,-1113,-2728
RedTRaccoon,Jury awards $289 million after man says he got terminal cancer from Monsanto's Roundup - CNN https://t.co/MHzLrdSVlM,2018-08-10T22:46:12.000Z,,Ted Corcoran (RedTRaccoon),"Garner, NC",false,139,299,11,15,-284,-128
libe,Round up: Monsanto condamné pour le cancer de Dewayne Johnson https://t.co/3ZYoYmYvDh,2018-08-11T08:05:23.000Z,https://t.co/SlsdqdrCBm,Libération,"Paris, France",true,95,219,9,15,-204,-86
TIME,Women claimed Johnson &amp; Johnson's talc powder gave them ovarian cancer. They just won $4.7 billion in damages https://t.co/KnGrFwVtTd,2018-07-13T11:00:17.000Z,https://t.co/vl89LXOvyB,TIME,NA,true,279,284,46,14,-270,-233
RT_com,Johnson &amp; Johnson ordered to pay $4.7bn in talc cancer lawsuit https://t.co/NlHg4hqyAu,2018-07-13T22:40:00.000Z,https://t.co/gtHSJ8TMVD,RT,NA,true,122,85,16,14,-71,-106
kimbal,I’m so saddened by Johnson’s awful cancer. Thank you jury for seeing the connection between roundup and the lives of our farmers. This is a critical step towards a better future for farming in America.  https://t.co/ZxjiDsoY5D,2018-08-10T22:41:50.000Z,https://t.co/B9uokkYawV,𝙺𝚒𝚖𝚋𝚊𝚕 𝙼𝚞𝚜𝚔 🤠,United States,true,26,152,2,14,-138,-24
CivilEats,"BREAKING: In a groundbreaking case against Monsanto, a jury has awarded $250 million in punitive damages and nearly $40 million in compensatory damages to a former school groundskeeper who said he got terminal cancer from the weedkiller Roundup.
https://t.co/463Oeuupz4",2018-08-10T23:20:41.000Z,https://t.co/j1B7jb0zYk,Civil Eats,USA,true,293,564,30,14,-550,-263
