user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
foxandfriends,Wounded Warrior Project's top execs fired amid lavish spending scandal https://t.co/9kT8SbF7rX https://t.co/1igbFLL6Pa,2016-03-11T22:40:10.000Z,https://t.co/xg790NQUNl,FOX & friends,New York City,true,28,42,0,23,-19,-28
foxandfriends,Wounded Warrior Project reportedly fires top executives amid spending controversy https://t.co/5k5HSqQKlm https://t.co/pGwvRd48Nq,2016-03-10T23:20:08.000Z,https://t.co/xg790NQUNl,FOX & friends,New York City,true,21,41,0,16,-25,-21
foxandfriends,"EXCLUSIVE: @kilmeade sits down with fired Wounded Warrior Project executives Al Giordano and Steven Nardizzi.
https://t.co/LVceAZyS92",2016-03-18T11:44:23.000Z,https://t.co/xg790NQUNl,FOX & friends,New York City,true,26,41,0,40,-1,-26
NBCNightlyNews,Wounded Warrior Project fires CEO and COO amid alleged lavish spending scandal. https://t.co/JN2bD9hmIs https://t.co/rzumPvi60z,2016-03-11T15:45:15.000Z,https://t.co/siVgviWIA1,NBC Nightly News with Lester Holt,New York,true,43,40,0,15,-25,-43
foxandfriends,COMING UP: @kilmeade's sits down with former Wounded Warrior Project executives fired amid spending controversy. https://t.co/97pTS1dbtD,2016-03-18T11:00:28.000Z,https://t.co/xg790NQUNl,FOX & friends,New York City,true,32,40,0,27,-13,-32
CBSEveningNews,BREAKING: @CBSNews has confirmed Wounded Warrior Project has fired its CEO Steven Nardizzi and COO Al Giordano: https://t.co/uXuyXRaQ0O,2016-03-10T22:22:00.000Z,https://t.co/Mm7FlsMteV,CBS Evening News,📺 6:30 p.m. ET,true,73,39,0,4,-35,-73
CBSEveningNews,Wounded Warrior Project fires top executives amid spending controversy exposed by @CBSNews: https://t.co/5P8IsNq3oM https://t.co/BUwJjzbP9o,2016-03-11T00:13:34.000Z,https://t.co/Mm7FlsMteV,CBS Evening News,📺 6:30 p.m. ET,true,59,39,0,6,-33,-59
CBSEveningNews,MORE: Wounded Warrior Project has fired its CEO and COO amid controversy over spending: https://t.co/q9gCOsJJHv https://t.co/cH4gKl9agi,2016-03-10T22:28:26.000Z,https://t.co/Mm7FlsMteV,CBS Evening News,📺 6:30 p.m. ET,true,49,38,0,6,-32,-49
lstnin2tweets,"I'm a vet + father-in-law of Iraq vet. This disgusts me &amp; why I donate to Bernie instead.
https://t.co/dRQKlELrFX
 https://t.co/iID3KmIOwH",2016-03-10T23:48:34.000Z,,Rather (Not Russia) 🇺🇦 🌻 #SlavaUkraini,NA,false,31,37,0,1,-36,-31
foxandfriends,Wounded Warrior Project's top execs fired amid lavish spending scandal https://t.co/4CG9bP1t65 https://t.co/fmT5avYy7g,2016-03-11T13:08:39.000Z,https://t.co/xg790NQUNl,FOX & friends,New York City,true,28,37,0,44,7,-28
rolandsmartin,A @CBSNews investigation leads to the firing of #WoundedWarriors Project CEO and COO. Great investigative work!... https://t.co/QPdfcGXVRr,2016-03-10T23:28:39.000Z,https://t.co/u2grc0f7Ny,rolandsmartin,"Washington, D.C.",true,28,36,0,3,-33,-28
NorahODonnell,Wounded Warrior Project execs fired https://t.co/Z0d950tEO2 via @cbsnews https://t.co/GIw47KrwXf,2016-03-11T10:48:01.000Z,https://t.co/QFkIFVcPCh,Norah O'Donnell 🇺🇸,Text me at [phone],true,22,32,0,14,-18,-22
WashTimes,"Wounded Warrior CEO, COO fired for spending 60% of donations on wounded vets. 'It makes me sick' said one. https://t.co/67klx6kZF0",2016-03-10T23:08:29.000Z,https://t.co/Ncqu3Y9daA,The Washington Times,"Washington, D.C.",true,38,29,0,6,-23,-38
NBCNightlyNews,"Wounded Warrior Project fires CEO, COO after alleged lavish spending. https://t.co/JN2bD9hmIs #NBCNightlyNews https://t.co/GBhl5xkwdY",2016-03-11T23:42:29.000Z,https://t.co/siVgviWIA1,NBC Nightly News with Lester Holt,New York,true,36,29,0,19,-10,-36
MiaFarrow,I hope @CNN  stops running those ads for disgraced Wounded Warrior Project,2016-03-11T15:37:40.000Z,,Mia Farrow🇺🇦,USA ,true,30,27,0,6,-21,-30
MSNBC,Wounded Warrior Project fires top 2 execs amid reports of lavish spending: https://t.co/Hj2HMgQhMM (Photo: Getty) https://t.co/8ifkCARrhX,2016-03-11T18:30:28.000Z,https://t.co/YBwtJIhwY3,MSNBC,NA,true,37,27,0,9,-18,-37
CMGroupMedia,"#WoundedWarriorProject Top Two Executives FIRED for lavish spending. #PlzShare 

https://t.co/jLouDyHWur https://t.co/Nej5661m0k",2016-03-12T06:18:03.000Z,https://t.co/5VyI5iSpC7,CMGroupMedia,USA,false,36,27,0,2,-25,-36
bennydiego,"Wounded Warrior fires execs over wasteful spending 
https://t.co/qEFq5BL7wL https://t.co/YslP99KJbA",2016-03-12T16:10:50.000Z,,bennydiego🇺🇸🏳️‍🌈🇺🇦,🌈🏠🌊😷💉,false,38,27,0,3,-24,-38
thedailybeast,"Wounded Warrior Project fires CEO, COO: https://t.co/liEGLFdXeV https://t.co/f34u99bRIN",2016-03-10T22:45:45.000Z,https://t.co/F8Dfnikrz3,The Daily Beast,"New York, NY",true,42,26,0,5,-21,-42
_TamaraWinter,"Wounded Warrior's CEO and COO have been fired for their extravagant, non-charity-related spending. Good. https://t.co/8R2MuN4bGc",2016-03-11T00:02:40.000Z,,Tamara Winter (🇬🇧),nyc // sf // tx forever ,false,27,24,0,5,-19,-27
CNBC,Wounded Warrior board fires top execs over big spending https://t.co/JlxC3SpqIJ https://t.co/gS8dGrJzbO,2016-03-11T13:45:15.000Z,https://t.co/OhV9V1EIa6,CNBC,"Englewood Cliffs, NJ",true,19,23,0,9,-14,-19
markknoller,Leading the network evening newscasts: CBS: Wounded Warrior Execs fired; ABC/NBC: Assault at Trump campaign event.,2016-03-10T23:34:38.000Z,http://t.co/BCxDdZjO0a,Mark Knoller,"Washington, D.C.",true,22,22,0,3,-19,-22
UncleChaps,Wounded Warrior finally fired their leadership? Oh hell yes.,2016-03-11T02:16:19.000Z,https://t.co/6Xg6sWO7KR,chaps,San Antonio via Duval,true,3,22,0,1,-21,-3
JessieJaneDuff,Wounded Warrior Project Spending Suspicious. The two top executives have been fired. https://t.co/wPS5DA0btV,2016-03-11T13:41:36.000Z,,Gunnery Sergeant Jessie Jane Duff,"Washington, DC and California",true,16,22,0,5,-17,-16
ttgaughan,@CBSNews special report now: wounded warrior project ceo &amp; coo fired amid spending controversy over spending https://t.co/ABkw2UvcTY,2016-03-10T22:22:34.000Z,,Tim Gaughan,NA,true,32,21,0,4,-17,-32
CBSEveningNews,READ MORE: Wounded Warrior Project @WWP executives fired: https://t.co/r6GOIGzQrr https://t.co/xOpQ1dYhr8,2016-03-10T22:40:31.000Z,https://t.co/Mm7FlsMteV,CBS Evening News,📺 6:30 p.m. ET,true,54,21,0,7,-14,-54
FrankLuntz,"Why would I donate to the disgraced Wounded Warrior?

Do Breitbarters even read the news? https://t.co/evKIcD3W9R https://t.co/56mw7prPi2",2016-03-18T15:52:00.000Z,https://t.co/01ohHqtOiB,Frank Luntz,All over,true,11,21,0,10,-11,-11
CBSNLive,"BREAKING: Board fires Wounded Warrior Project's CEO, COO amid spending controversy https://t.co/EUp8ZZUCau https://t.co/62fy28g7zq",2016-03-10T22:23:15.000Z,http://t.co/ekFq7yy7y6,CBSN,NA,true,39,20,0,6,-14,-39
RT_com,Wounded Warrior Project fires execs over misusing money https://t.co/cC00cCr0jZ https://t.co/xjAwG2XeYH,2016-03-11T04:30:40.000Z,https://t.co/gtHSJ8TMVD,RT,NA,true,29,20,0,2,-18,-29
