user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
Eng_Food,"حكمت محكمة أمريكية على شركة (جونسون آند جونسون) بتعويض 22 سيدة 4.69 مليار دولار أصبن بالسرطان بسبب منتجاتها من بينها بودرة الأطفال #مهندس_أغذية
https://t.co/V6yXK8fpSH https://t.co/V9NOTKKupY",2018-07-13T21:05:10.000Z,https://t.co/kUuBhWF2nw,مهندس أغذية,للتواصل: [email],false,266,137,17,22,-115,-249
CNN,A jury has awarded $4.62 billion to 22 women who sued pharmaceutical giant Johnson &amp; Johnson alleging their ovarian cancer was caused by using its powder https://t.co/uDSbF2m2oB https://t.co/o8v7XiPvdZ,2018-07-16T04:00:19.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,262,419,26,34,-385,-236
guardian,"Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court https://t.co/FekRwMPxIp",2018-07-11T06:48:05.000Z,https://t.co/c53pnmnuIT,The Guardian,London,true,248,223,25,10,-213,-223
CNN,A jury has awarded $4.62 billion to 22 women who sued pharmaceutical giant Johnson &amp; Johnson alleging their ovarian cancer was caused by using its powder https://t.co/4bVUkRGtyK https://t.co/nKknuXmvsB,2018-07-13T14:30:09.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,247,367,70,36,-331,-177
DMRegister,"The Superior Court jury deliberated for two and a half days before finding that Dewayne Johnson's non-Hodgkins lymphoma was at least partly due to using glyphosate, the primary ingredient in Roundup.  https://t.co/U93kvP0sCm",2018-08-10T23:01:06.000Z,https://t.co/l1zKlTUG8R,Des Moines Register,"Des Moines, Iowa, USA",true,232,418,44,16,-402,-188
MaryanneDemasi,"For years, Monsanto fought the science &amp; targeted academics who spoke out about possible health risks of its herbicide, Round Up. In a landmark legal battle, #Monsanto is ordered to pay $289-million after a jury ruled the weedkiller caused a man's cancer.  https://t.co/o20CD7hxs9",2018-08-10T23:04:11.000Z,https://t.co/Xiz6KhMFS8,"Maryanne Demasi, PhD",Sydney,false,231,391,33,13,-378,-198
CarinaVanceEC,Que la industria se auto regula dicen... 40 años escondiendo asbestos en talco https://t.co/d5GliM2mdf,2018-07-13T09:47:07.000Z,,Carina Vance Mafla,"Yaruquí, Ecuador",false,229,186,8,11,-175,-221
RT_com,J&amp;J covered up evidence of asbestos in its products for 40yrs – Lead counsel for plaintiffs in $4.7bn cancer case https://t.co/NlHg4h8XbU,2018-07-14T22:40:00.000Z,https://t.co/gtHSJ8TMVD,RT,NA,true,229,134,25,6,-128,-204
CNN,"In a groundbreaking case, a jury awards $289 million in damages to a man who said he got terminal cancer from Monsanto's popular weedkiller Roundup https://t.co/rxeJ1Qk6eD https://t.co/O2AWRaXUkv",2018-08-11T02:46:05.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,215,347,31,35,-312,-184
Forbes,"On the heels of last week’s decision by a Missouri jury ordering Johnson &amp; Johnson to pay $4.7 billion to plaintiffs who claimed that its baby powder gave them ovarian cancer, the company reported its Q2 earnings
https://t.co/eM0TAovQrc https://t.co/rvsdMsnlKm",2018-07-17T19:15:02.000Z,https://t.co/6qjZ8PCpvM,Forbes,"New York, NY",true,211,282,30,8,-274,-181
lesleyraekelly,"To consumers who buy food from my farm,

I’m sorry for losing your trust in us and about the safe products, like glyphosate, we use. 

But help me earn it back. 

Sincerely,
A farmer and mom who uses #glyphosate 

Blog 👉🏻 https://t.co/Us2DZ8IbT0 https://t.co/QNGpuxhsYi",2018-08-16T17:30:24.000Z,https://t.co/5p6LD42Fl7,highheels&fields,"Saskatchewan, Canada",false,210,713,37,35,-678,-173
BleacherReport,Chad Johnson Jr. has trained with AB and says Alabama wants him. Just don’t tell him he’s only being recruited because he shares a name with his legendary WR dad https://t.co/6J6qoz41WE https://t.co/YyMlqeDhtj,2018-07-18T21:57:47.000Z,https://t.co/8frgVyfSLy,Bleacher Report,NA,true,202,1175,27,26,-1149,-175
Stephen_Curry,“he is neither an intellectually thoughtful nor a morally serious person. […] He is very bright but not very wise. He possesses both bottomless self-regard and incontinent ambition. And among the many things I would never trust him with is my country.” https://t.co/QZis8gTsJi,2018-08-09T12:46:32.000Z,https://t.co/im1b3kWTR5,Stephen Curry,London (various),false,189,376,12,19,-357,-177
libe,Round up: Monsanto condamné pour le cancer de Dewayne Johnson https://t.co/YaPz7HydAT https://t.co/DvOlHqqBie,2018-08-10T23:21:05.000Z,https://t.co/SlsdqdrCBm,Libération,"Paris, France",true,187,361,27,7,-354,-160
NBCNightlyNews,"A Missouri jury has ordered Johnson &amp; Johnson to pay a record $4.69 billion to 22 women who alleged the company's talc-based products, including its baby powder, contain asbestos and caused them to develop ovarian cancer. https://t.co/rIZGAeSqHC",2018-07-13T13:47:02.000Z,https://t.co/siVgviWIA1,NBC Nightly News with Lester Holt,New York,true,179,187,38,9,-178,-141
Hyvast,"Aberdeen South Tory ⁦@RossThomson_MP⁩  has ignored his constituents wishes &amp;  joined the hard #Brexit Brigade  Gove, Johnson &amp; Rees Mog.

He has become a self serving MP, bringing hardship to Aberdeen! 

               -You Just Can’t Trust a Tory-

 https://t.co/BrMADKHKz3",2018-08-15T20:36:00.000Z,,Brendan Hynes,NA,false,178,181,4,9,-172,-174
EGudynas,Agonizando por el cancer demandó a Monsanto: su abogado muestra como Monsanto manipulaba evidencias para esconder efectos cancerígenos: primer caso judicial en EE UU en una larga lista - https://t.co/WYlyBg2Rvp,2018-07-10T13:13:51.000Z,http://t.co/rboyXr2c6n,Eduardo Gudynas,Montevideo,false,174,136,7,5,-131,-167
Reuters,Jury orders J&amp;J to pay $4.7 billion in Missouri asbestos cancer case https://t.co/RreRKexQzU https://t.co/wacMTWjTzv,2018-07-13T02:40:29.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,173,169,26,11,-158,-147
Reuters,Jury orders Johnson &amp; Johnson to pay a record $4.69 billion in Missouri asbestos cancer case https://t.co/WVFbPEZTJZ via @TinaBellon $JNJ https://t.co/vr4owGb9iZ,2018-07-13T11:15:08.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,172,161,36,10,-151,-136
NASA_Johnson,"This week, Dr. Mike Barratt, NASA astronaut, physician and flight surgeon, shares his story of living in space. Barratt addresses 5 hazards of human spaceflight and why these challenges must be addressed to make deep-space missions successful. https://t.co/fI91x3DHPO https://t.co/aePAedyjEs",2018-08-04T17:00:02.000Z,https://t.co/RZLaq2a7UQ,NASA's Johnson Space Center,"Houston, TX",true,172,940,11,16,-924,-161
gregoryroose,"Malgré son cancer en phase terminale, ce modeste jardinier vient de gagner son combat contre le géant industriel #Monsanto pour ses produits au glyphosate.

Il vient de nous rappeler qu'à cœur vaillant, rien d'impossible. Respect. 
 https://t.co/W5rS026l0p",2018-08-11T13:05:39.000Z,https://t.co/e6qWOdLb3D,Grégory Roose,NA,false,172,239,7,12,-227,-165
NBCNews,"A Missouri jury has ordered Johnson &amp; Johnson to pay a record $4.69 billion to 22 women who alleged the company's talc-based products, including its baby powder, contain asbestos and caused them to develop ovarian cancer. https://t.co/AwMZY3fTXM",2018-07-13T10:14:03.000Z,https://t.co/Z73is4fJ3x,NBC News,"New York, NY",true,163,118,30,9,-109,-133
lemondefr,"Atteint d’un cancer après avoir manipulé le pesticide de Monsanto, Dewayne Johnson poursuit la firme, qui risque des millions de dollars de dommages et intérêts https://t.co/cerF697rK3",2018-07-09T10:05:04.000Z,https://t.co/uIAz4qCE1u,Le Monde,Paris,true,153,193,14,10,-183,-139
TIME,Women claimed Johnson &amp; Johnson's talc powder gave them ovarian cancer. They just won $4.7 billion in damages https://t.co/aNoSIOvVhH,2018-07-13T23:00:16.000Z,https://t.co/vl89LXOvyB,TIME,NA,true,153,180,23,15,-165,-130
MistralS,Monsanto tendrá que pagar 289 millones de dólares a un jardinero por el cáncer que sufre  @lavanguardia https://t.co/1hQqYT1L3Y,2018-08-11T08:28:22.000Z,https://t.co/clpKm3kVUx,Maruja Torres,NA,false,152,196,7,5,-191,-145
jornal_cultura,A empresa Johnson &amp; Johnson foi condenada a pagar cerca de US$ 5 bilhões por ser acusada de utilizar amianto em talcos nos Estados Unidos. 22 mulheres afirmam que a substância causou câncer nos ovários. A companhia nega a presença do elemento. #JornaldaCultura,2018-07-14T01:00:31.000Z,https://t.co/mKNx0OvBAF,Jornalismo TV Cultura,NA,true,151,322,54,10,-312,-97
fabien_gay,#Monsanto est reconnu coupable de ne pas avoir informé de la dangerosité de son #herbicide #Roundup à base de #glyphosate à l’origine du cancer du jardinier Dwayne Johnson et doit lui verser 289 millions $. L’interdiction du #glyphosate est une priorité en #France et en #Europe. https://t.co/IgQRGX7hGn,2018-08-11T06:57:36.000Z,https://t.co/SSfFYzqJXX,Fabien Gay,"Le Blanc-Mesnil, France",true,148,186,11,14,-172,-137
sopitas,"En un juicio histórico, un jardinero con cáncer terminal le ganó una demanda a Monsanto y deja el antecedente para próximos casos, chequen esta historia https://t.co/q3C0h3vYAl https://t.co/BJEZkPyn4Z",2018-08-13T16:12:36.000Z,https://t.co/fCwfsZUiYt,Sopitas,Mexico,true,146,317,2,4,-313,-144
AlbertoRodNews,"El gigante farmacéutico Johnson &amp; Johnson deberá pagar 4.690 millones de dólares a 22 mujeres y sus familias que han alegado que un talco vendido por la compañía tenía asbesto y les causó cáncer, ordenó una corte en Estados Unidos.",2018-07-13T13:48:53.000Z,https://t.co/un6A3cTna8,AlbertoRodNews,"Caracas, Venezuela",true,144,93,9,4,-89,-135
kakiaki1005,"ジョンソン＆ジョンソンのベビーパウダーにはアスベストが含まれており、それが原因で卵巣がんを引き起こしたとして、裁判所が5000億円の賠償金を支払うように命じた
↓
J&amp;J shares drop after Jury orders company to pay nearly $4.7 billion in Missouri asbestos cancer
https://t.co/BLFBOMZFvL https://t.co/QGVuX135NO",2018-07-13T12:17:12.000Z,https://t.co/df1eiGOpj4,Hiro @ 🇲🇾,"Kuala Lumpur, Malaysia",false,143,84,8,1,-83,-135
iamrodneysmith,"We just had the pleasure of mowing Ms.Johnson’s lawn for her on this beautiful Friday morning . Sadly she’s battling Stage 4 cancer, but that’s a battle she’s going to win. Please have her in your prayers. Making a difference one lawn at a time https://t.co/3rF9w3zhyj",2018-07-27T16:24:48.000Z,https://t.co/tP2bbJYauS,Rodney Smith Jr,"Huntsville, AL",false,142,1054,12,25,-1029,-130
RedTRaccoon,Jury awards $289 million after man says he got terminal cancer from Monsanto's Roundup - CNN https://t.co/MHzLrdSVlM,2018-08-10T22:46:12.000Z,,Ted Corcoran (RedTRaccoon),"Garner, NC",false,139,299,11,15,-284,-128
RedTRaccoon,"Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court.
 https://t.co/q7prApYCm8",2018-07-10T15:56:03.000Z,,Ted Corcoran (RedTRaccoon),"Garner, NC",false,136,100,5,1,-99,-131
washingtonpost,Johnson &amp; Johnson ordered to pay $4.7 billion to women who say baby powder gave them cancer https://t.co/WWr2xQeYQk,2018-07-14T14:35:05.000Z,https://t.co/1KN78z0bbe,The Washington Post,"Washington, DC",true,135,168,22,19,-149,-113
business,Johnson &amp; Johnson ordered to pay $4.14 billion in damages to women who said asbestos in its talc products caused ovarian cancer https://t.co/gtDT2zSs19 https://t.co/Up1pBuzxlj,2018-07-12T23:35:32.000Z,http://t.co/YFISwy1upH,Bloomberg,New York and the World,true,133,91,18,10,-81,-115
BBCNews,Johnson &amp; Johnson to pay $4.7bn damages in talc cancer case https://t.co/xfYOITksdx,2018-07-13T05:33:59.000Z,https://t.co/vBzl7LNCCQ,BBC News (UK),London,true,131,123,16,22,-101,-115
AFP,VIDEO: California jury orders agrochemical giant #Monsanto to pay nearly $290 mn for failing to warn dying groundskeeper Dewayne Johnson that its weed killer Roundup might cause cancer #Rounduptrial https://t.co/XlD9onxn8K,2018-08-11T12:15:00.000Z,https://t.co/nr2Pv8O51K,AFP News Agency,France,true,131,291,17,6,-285,-114
UN_SPExperts,"UN rights experts welcome decision by a California court awarding compensation to school groundkeeper Johnson after a jury found that #Monsanto did not place a warning label on its weedkillers that widespread use could cause terminal cancer.
Learn more: https://t.co/WTMNZ34Ufm https://t.co/KrwTBP52CQ",2018-08-15T09:45:07.000Z,https://t.co/IbZoAl0OAU,UN Special Procedures,"Geneva, Switzerland",true,131,214,15,9,-205,-116
infobaeamerica,Johnson &amp; Johnson deberá pagar USD 4.700 millones porque su talco para bebés contribuyó a que 22 mujeres desarrollen cáncer https://t.co/oUauu6Mwzk https://t.co/8P0gCtOGTK,2018-07-13T16:07:03.000Z,https://t.co/17QJizWxWb,Infobae América,NA,true,126,55,5,6,-49,-121
infobaeamerica,Johnson &amp; Johnson deberá pagar USD 4.700 millones porque su talco para bebés contribuyó a que 22 mujeres desarrollen cáncer https://t.co/oUauu6Mwzk https://t.co/Yq9bOn8EF1,2018-07-14T00:18:35.000Z,https://t.co/17QJizWxWb,Infobae América,NA,true,125,62,8,4,-58,-117
g1,Câncer provocado por talco obriga Johnson &amp; Johnson a pagar R$ 18 bilhões em indenização https://t.co/VZQ1aIAnO4 #G1 https://t.co/z1P50BoTUb,2018-07-13T18:45:00.000Z,https://t.co/aU1rfIKpvv,g1,Brasil,true,124,372,47,23,-349,-77
RT_com,Johnson &amp; Johnson ordered to pay $4.7bn in talc cancer lawsuit https://t.co/NlHg4hqyAu,2018-07-13T22:40:00.000Z,https://t.co/gtHSJ8TMVD,RT,NA,true,122,85,16,14,-71,-106
guardian,Monsanto ordered to pay $289m as jury rules weedkiller caused man's cancer https://t.co/ae7r1JLI2t,2018-08-11T08:54:13.000Z,https://t.co/c53pnmnuIT,The Guardian,London,true,121,168,22,10,-158,-99
therightarticle,"Boris Johnson Has Ruined Britain (The New York Times)

A demolition of Johnson

“He knows that the verdict of history is about to come down on him — and bury him.” https://t.co/dRTsPx4SE8",2018-07-10T12:29:16.000Z,,Michael,NA,false,119,125,10,13,-112,-109
business,JUST IN: Johnson &amp; Johnson to pay $4.14 billion in talc cancer suit https://t.co/IgO7twn3IP https://t.co/w4HbRI2A6i,2018-07-12T22:36:08.000Z,http://t.co/YFISwy1upH,Bloomberg,New York and the World,true,119,113,19,16,-97,-100
zoeharcombe,"I wonder which other toiletries are carcinogenic? 
I wonder how many babies have been harmed by talc, not just women? 
I wonder how much more Johnson &amp; Johnson earned from talc than they were fined...
https://t.co/CJRuLdtm3a",2018-07-13T11:29:37.000Z,https://t.co/va3kOSEPQh,"Dr Zoe Harcombe, PhD","Newport, Wales",true,119,242,14,34,-208,-105
washingtonpost,Johnson &amp; Johnson ordered to pay $4.7 billion to women who say baby powder gave them cancer https://t.co/AwkRSUsWIa,2018-07-13T19:11:50.000Z,https://t.co/1KN78z0bbe,The Washington Post,"Washington, DC",true,119,144,14,15,-129,-105
pickpear,"Who would you trust in a crisis?

Mark Carney - or

Any one of:

John Redwood
Iain Duncan Smith
Pete Bone
Jacob Rees Mogg
Boris Johnson

No contest really - #fbpe",2018-08-04T11:02:22.000Z,,𝔇𝔢𝔫𝔫𝔦𝔰 𝔅𝔞𝔯𝔯𝔢𝔱𝔱 - #FBPE 🇺🇦 🇱🇹,King's Lynn,false,119,380,5,19,-361,-114
Suewilson91,"Arron Banks has plans to mobilise Leavers to make Boris Johnson leader.
Wasn't the UK enough of a laughing stock when he was Foreign Secretary?
https://t.co/u3AYMPNOKd",2018-08-12T15:42:26.000Z,https://t.co/SZEgD2mSGS,Sue Wilson / Сью Вілсон,Spain,false,119,167,4,14,-153,-115
NBCNews,"A Missouri jury has ordered Johnson &amp; Johnson to pay a record $4.69 billion to 22 women who alleged the company's talc-based products, including its baby powder, contain asbestos and caused them to develop ovarian cancer. https://t.co/f53KEcxzAc",2018-07-13T13:44:02.000Z,https://t.co/Z73is4fJ3x,NBC News,"New York, NY",true,116,103,7,15,-88,-109
NASA_Johnson,"Houston, We Have A Podcast features Tabi Taliwaku Kalisa, program manager of NASA's Small Business Programs, who shares how NASA helps small businesses get involved in space and science by working with them from ideas to being a part of the space industry. https://t.co/Cl5U0Opv9T https://t.co/LGzX0DH0N0",2018-07-20T19:09:11.000Z,https://t.co/RZLaq2a7UQ,NASA's Johnson Space Center,"Houston, TX",true,116,873,5,11,-862,-111
guardian,"Monsanto's 'cancer-causing' weedkiller destroyed my life, dying man tells court https://t.co/6VuGG9E8Pq",2018-07-24T08:55:37.000Z,https://t.co/c53pnmnuIT,The Guardian,London,true,116,103,8,4,-99,-108
Reuters,Jury orders J&amp;J to pay $550 million in Missouri asbestos cancer case https://t.co/ptMGXmFP7q,2018-07-12T21:41:18.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,114,117,12,10,-107,-102
Reuters,Jury orders J&amp;J to pay $4.7 billion in Missouri asbestos cancer case https://t.co/KImEGfqizw,2018-07-12T22:57:42.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,113,131,16,6,-125,-97
PrestonMitchum,"I’m crying that my friend said he wouldn’t trust Umar Johnson to Build-A-Bear, let alone a school. https://t.co/4h3pzGdseb",2018-08-01T13:37:11.000Z,https://t.co/q412mhsYfK,"Preston Mitchum, he/him","Washington, DC",true,113,395,16,12,-383,-97
thewirehindi,"जॉनसन एंड जॉनसन कंपनी के पाउडर से होता है कैंसर, 32,000 करोड़ रुपये का जुर्माना https://t.co/wxWOm0qoMa #JohnsonandJohnson #Cancer #JohnsonsBabyPowder #जॉनसनएंडजॉनसन #कैंसर #जॉनसनबेबीपाउडर",2018-07-14T12:15:25.000Z,https://t.co/ACGSd5Nts1,द वायर हिंदी,"New Delhi, India",true,112,132,5,0,-132,-107
Reuters,Jury orders Johnson &amp; Johnson to pay a record $4.69 billion in Missouri asbestos cancer case https://t.co/MZhGLm4Btw by @TinaBellon $JNJ https://t.co/PiGbL1ndSU,2018-07-13T07:15:06.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,110,98,20,8,-90,-90
careygillam,"Historic jury decision in world's first #Rounduptrial  - Plaintiff Lee Johnson awarded close to $300 million on claims herbicide caused his terminal cancer &amp; @MonsantoCo knew risks and failed to warn, company acted with ""malice"" jury found. @baumhedlund More court cases coming. https://t.co/PVvRgEAPFp",2018-08-10T22:35:50.000Z,https://t.co/q5Rbj8j5qW,carey gillam ✍️ 📓,NA,true,109,140,23,10,-130,-86
RobertKennedyJr,"Huge day in court yesterday in landmark #MonsantoTrial as Dewayne Johnson describes his suffering

https://t.co/5ygeHYPU27",2018-07-24T12:56:05.000Z,https://t.co/Xi24MTmhj6,Robert F. Kennedy Jr,"Los Angles, California",true,108,138,5,5,-133,-103
CNBCnow,BREAKING: Johnson &amp; Johnson ordered to pay $4.14 billion in talc cancer case https://t.co/d48iU9EIli,2018-07-12T23:08:37.000Z,https://t.co/xNSucapdhO,CNBC Now,NA,true,106,83,23,13,-70,-83
elespectador,Corte de EE.UU. condena a Johnson &amp; Johnson por casos de talco relacionado con cáncer. https://t.co/zYn2T41qH7 https://t.co/nYFz0BROYv,2018-07-13T23:19:00.000Z,https://t.co/UANWcnfRE1,El Espectador,"Bogotá, Colombia",true,104,100,9,6,-94,-95
g1,Câncer provocado por talco obriga Johnson &amp; Johnson a pagar R$ 18 bilhões em indenização https://t.co/VZQ1aIAnO4 #G1 https://t.co/E44nK4PXdC,2018-07-13T22:00:02.000Z,https://t.co/aU1rfIKpvv,g1,Brasil,true,103,380,45,23,-357,-58
APCentralRegion,Nearly two dozen plaintiffs have been awarded almost $5 billion in a lawsuit claiming Johnson &amp; Johnson talcum powder caused ovarian cancer. https://t.co/X4qM0JvGIG,2018-07-12T23:52:51.000Z,,AP Central U.S.,NA,true,99,74,17,6,-68,-82
News18TamilNadu,"ஜான்சன் அன்ட் ஜான்சன் பவுடர் பயன்படுத்தியதால் கர்ப்பபை புற்றுநோயால் பாதிக்கப்பட்டதாக பெண்கள் வழக்கு....

₹32,000 கோடி இழப்பீடு வழங்க ஜான்சன் அன்ட் ஜான்சன் நிறுவனத்துக்கு நீதிமன்றம் உத்தரவு...

விவரம்: https://t.co/hGl0qseehi",2018-07-13T17:33:06.000Z,https://t.co/WLB4Kbl16f,News18 Tamil Nadu,"Chennai, India",true,99,131,5,2,-129,-94
CNNEE,Johnson &amp; Johnson deberá pagar millones de dólares a mujeres que dicen que su talco les causó cáncer de ovario https://t.co/3y6MVMMwXs https://t.co/ybIPfQidjZ,2018-07-13T15:30:01.000Z,https://t.co/6nHDD785lT,CNN en Español,En todas partes,true,97,85,8,10,-75,-89
viswarajantweet,"ஜான்ஸன் பவுடர்களில் ஆஸ்பெஸ்டாஸ் (asbestos)
பொருள் கலக்கப் படுவதாகவும்,இதனால் புற்று நோய் ஏற்படுவதற்கு 
வாய்ப்புள்ளாகவும் கூறப்படுகிறது

இதுகுறித்து 
வழக்குத் தொடர்ந்திருந்த
22 பெண்களுக்கு 470 கோடி 
டாலர் இழப்பீடு வழங்குமாறு Johnson&amp;Johnson 
நிறுவனத்துக்கு நீதிமன்றம் உத்தரவிட்டது. https://t.co/Hx0VJIdEyN",2018-07-21T07:34:41.000Z,,Nαtrαj Víshwαnαth,"Bengaluru, India",false,95,56,0,2,-54,-95
libe,Round up: Monsanto condamné pour le cancer de Dewayne Johnson https://t.co/3ZYoYmYvDh,2018-08-11T08:05:23.000Z,https://t.co/SlsdqdrCBm,Libération,"Paris, France",true,95,219,9,15,-204,-86
CBSNews,Jury orders Monsanto to pay $289 million in Roundup cancer trial https://t.co/61fQ4SXOQ4 https://t.co/jebHlKNpe7,2018-08-12T05:48:03.000Z,https://t.co/WWGo4zp06H,CBS News,"New York, NY",true,95,191,13,12,-179,-82
garyruskin,"#Monsanto 'bullied scientists' and hid weedkiller #cancer risk, lawyer tells court.  Via @guardian @SamTLevin https://t.co/3LVhXzIkQ7",2018-07-10T14:02:37.000Z,https://t.co/5yWKvZ1Whz,Gary Ruskin,NA,true,94,84,11,2,-82,-83
guardian,"Monsanto's 'cancer-causing' weedkiller destroyed my life, ill man tells court https://t.co/iAaHUJ9QjY",2018-07-24T01:14:11.000Z,https://t.co/c53pnmnuIT,The Guardian,London,true,94,85,10,2,-83,-84
CBSNews,Jury slams Johnson &amp; Johnson with almost $4.7B tab in talcum powder suit https://t.co/mwXN70WcuD https://t.co/gciwDs1ABM,2018-07-13T08:26:04.000Z,https://t.co/WWGo4zp06H,CBS News,"New York, NY",true,93,86,19,10,-76,-74
infobaeamerica,Johnson &amp; Johnson deberá pagar USD 4.700 millones porque su talco para bebés contribuyó a que 22 mujeres desarrollen cáncer https://t.co/oUauu6Mwzk https://t.co/fkslHiwe1S,2018-07-13T21:43:00.000Z,https://t.co/17QJizWxWb,Infobae América,NA,true,93,53,2,1,-52,-91
AlexKennedyNBA,"Jimmy Kimmel: ""Before you recruited LeBron James, did you call LaVar Ball to make sure it's okay if you add him to the team?""

Magic Johnson: ""I would've called you first before I called LaVar Ball. Trust me."" (laughs)",2018-07-20T14:30:57.000Z,,Alex Kennedy,Florida,true,92,433,4,3,-430,-88
0Calamity,"#WeAreCorbyn - if even John Major doesn't trust the Tory government with the NHS, why on earth should we believe them when they say they won't privatise our healthcare? https://t.co/TRszt3oDFg",2018-08-02T19:32:42.000Z,https://t.co/hgsVcd5Ru4,CrémantCommunarde #LeftWingLawyer 🌍 🧡🌤,Eagle Peak,false,92,91,5,5,-86,-87
infobaeamerica,Johnson &amp; Johnson deberá pagar USD 4.700 millones porque su talco para bebés contribuyó a que 22 mujeres desarrollen cáncer https://t.co/a6bZ5JPDIE https://t.co/ww4dh76pE1,2018-07-13T14:04:08.000Z,https://t.co/17QJizWxWb,Infobae América,NA,true,90,19,6,0,-19,-84
garyruskin,"Jury awards $289 million in damages after man says he got terminal #cancer from #Monsanto's #Roundup.  Via @CNN @HollyYanCNN https://t.co/IfrOQOnikK ""Johnson's victory Friday could set a massive precedent for thousands of other cases against Monsanto.""",2018-08-10T22:39:24.000Z,https://t.co/5yWKvZ1Whz,Gary Ruskin,NA,true,89,124,15,4,-120,-74
snopes,"The lawsuit brought by Dewayne Johnson was the first to go to trial among hundreds filed in state and federal courts saying Roundup causes non-Hodgkin’s lymphoma, which Monsanto denies.
https://t.co/sW7OyS5S2q",2018-08-10T23:25:13.000Z,https://t.co/tpL6uVDZbf,snopes.com,NA,true,89,175,7,5,-170,-82
FOX47News,Colorado woman says her ovarian cancer is linked to Johnson &amp; Johnson baby powder: https://t.co/nS64Ui8op3 https://t.co/HponM8ugqZ,2018-07-17T01:30:00.000Z,http://t.co/01vJzyh5Yl,FOX 47 News,"Lansing, Michigan",true,88,198,13,6,-192,-75
publico_es,"Johnson &amp; Johnson, obligada a indemnizar con 4.690 millones de dólares a 22 mujeres por causarles cáncer de ovarios https://t.co/TZzqrFOEz4",2018-07-13T11:37:29.000Z,https://t.co/YyJhdSd3pu,Público,"Madrid, Spain",true,87,37,5,3,-34,-82
bbcbrasil,Câncer atribuído a talco obriga Johnson &amp; Johnson a pagar R$ 18 bilhões em indenização a mulheres https://t.co/L5o7dc7N7Y https://t.co/6wQI1n4hY9,2018-07-14T02:59:03.000Z,https://t.co/PnlPk1tFwQ,BBC News Brasil,"Londres, GB, e São Paulo, BR",true,87,189,21,11,-178,-66
GMWatch,"#Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court https://t.co/Iq5mFTLVDr #glyphosate https://t.co/MFxBqDPMPB",2018-07-10T05:11:18.000Z,http://t.co/Yhvhs3zliG,GMWatch,NA,false,86,59,6,2,-57,-80
Politis_fr,"En phase terminale d'un cancer, Dewayne Johnson attaque #Monsanto, qu'il accuse d'être responsable de sa maladie #Roundup #glyphosate https://t.co/ytir1lSKmL",2018-07-13T15:11:22.000Z,https://t.co/N35mvqVNoS,Politis,Paris / 01 55 25 86 86,false,85,45,3,3,-42,-82
324cat,"Els advocats de les demandants defensen que Johnson &amp; Johnson sabia des dels anys 70 que les seves pólvores de talc contenien amiant i no va informar els seus consumidors dels riscos 
https://t.co/539TuRGeq3",2018-07-14T05:50:00.000Z,https://t.co/ZNcVUlOvnh,324.cat,Barcelona,true,82,42,1,1,-41,-81
CNNEE,Johnson &amp; Johnson deberá pagar millones de dólares a mujeres que dicen que su talco les causó cáncer de ovario https://t.co/3y6MVMMwXs https://t.co/8EVwgWwRHb,2018-07-15T20:57:00.000Z,https://t.co/6nHDD785lT,CNN en Español,En todas partes,true,81,107,4,9,-98,-77
propublica,"""With more than 50 children in Johnson County diagnosed with rare forms of brain, blood and bone cancer in the last 10 years, people here are desperate for answers. What is causing this? Is contamination at the source? What is being done to address it?"" https://t.co/siGWwBE6ha",2018-08-15T16:31:00.000Z,http://t.co/Fqv83dHVfq,ProPublica,"New York, NY",true,81,61,4,5,-56,-77
AFP,"Cancer-stricken Dewayne Johnson has vowed to fight to his death in a David versus Goliath court battle against agrochemical giant Monsanto, whose weed killer Roundup he blames for robbing him of his future https://t.co/OmS1Q146Fi",2018-08-08T23:29:00.000Z,https://t.co/nr2Pv8O51K,AFP News Agency,France,true,80,83,1,1,-82,-79
cnni,A jury has awarded $4.62 billion to 22 women who sued pharmaceutical giant Johnson &amp; Johnson alleging their ovarian cancer was caused by using its powder https://t.co/3gsGDOludT https://t.co/4ZB7chex7C,2018-07-13T10:52:13.000Z,http://t.co/kdkv08KSgi,CNN International,Everywhere,true,78,91,13,8,-83,-65
PennyMidasRollo,"Boris Johnson for PM and Rees-Mogg for Chancellor (?)
Downing Street would be the richer for people we can trust, who say what they mean, who clearly know what they're doing, + have the respect of many MPs.
Time for change, guys.  Maybe last chance. @BorisJohnson @Jacob_Rees_Mogg",2018-07-09T14:49:41.000Z,https://t.co/VLnZYUctFJ,Penny Midas Rollo,England,false,77,119,6,21,-98,-71
