user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
GerryCallahan,$26 mil on conferences/parties in year. These 2 creeps should be sentenced to life of mopping floors at Walter Reed https://t.co/2OglzFqn6j,2016-03-12T00:36:19.000Z,https://t.co/yJS9znp1ON,Gerry Callahan,"Boston, MA",true,28,49,0,8,-41,-28
foxnewsalert,BREAKING NEWS: Wounded Warrior Project reportedly fires top executives amid controversy over spending https://t.co/ZCwe3oy1mG,2016-03-10T22:58:02.000Z,http://t.co/BHr5ODyt82,Fox News Alert,"New York, NY",true,52,47,0,9,-38,-52
CBSMornings,Wounded Warrior Project execs fired after @CBSNews investigation: https://t.co/6OCDicxrSH https://t.co/TPMN9rO89a,2016-03-10T23:31:46.000Z,https://t.co/jLzzFAF7Ld,CBS Mornings,United States,true,56,46,0,10,-36,-56
foxandfriends,Wounded Warrior Project's top execs fired amid lavish spending scandal https://t.co/9kT8SbF7rX https://t.co/1igbFLL6Pa,2016-03-11T22:40:10.000Z,https://t.co/xg790NQUNl,FOX & friends,New York City,true,28,42,0,23,-19,-28
foxandfriends,Wounded Warrior Project reportedly fires top executives amid spending controversy https://t.co/5k5HSqQKlm https://t.co/pGwvRd48Nq,2016-03-10T23:20:08.000Z,https://t.co/xg790NQUNl,FOX & friends,New York City,true,21,41,0,16,-25,-21
foxandfriends,"EXCLUSIVE: @kilmeade sits down with fired Wounded Warrior Project executives Al Giordano and Steven Nardizzi.
https://t.co/LVceAZyS92",2016-03-18T11:44:23.000Z,https://t.co/xg790NQUNl,FOX & friends,New York City,true,26,41,0,40,-1,-26
NBCNightlyNews,Wounded Warrior Project fires CEO and COO amid alleged lavish spending scandal. https://t.co/JN2bD9hmIs https://t.co/rzumPvi60z,2016-03-11T15:45:15.000Z,https://t.co/siVgviWIA1,NBC Nightly News with Lester Holt,New York,true,43,40,0,15,-25,-43
FoxNews,"Capt. Anthony Odierno, Board Chair, @wwp: ""Independent review...showed 80% [of spending] did go to programs for the vets."" #OReillyFactor",2016-03-15T00:35:38.000Z,https://t.co/s4jEId5Aef,Fox News,U.S.A.,true,24,40,0,41,1,-24
foxandfriends,COMING UP: @kilmeade's sits down with former Wounded Warrior Project executives fired amid spending controversy. https://t.co/97pTS1dbtD,2016-03-18T11:00:28.000Z,https://t.co/xg790NQUNl,FOX & friends,New York City,true,32,40,0,27,-13,-32
CBSEveningNews,BREAKING: @CBSNews has confirmed Wounded Warrior Project has fired its CEO Steven Nardizzi and COO Al Giordano: https://t.co/uXuyXRaQ0O,2016-03-10T22:22:00.000Z,https://t.co/Mm7FlsMteV,CBS Evening News,📺 6:30 p.m. ET,true,73,39,0,4,-35,-73
CBSEveningNews,Wounded Warrior Project fires top executives amid spending controversy exposed by @CBSNews: https://t.co/5P8IsNq3oM https://t.co/BUwJjzbP9o,2016-03-11T00:13:34.000Z,https://t.co/Mm7FlsMteV,CBS Evening News,📺 6:30 p.m. ET,true,59,39,0,6,-33,-59
CBSEveningNews,MORE: Wounded Warrior Project has fired its CEO and COO amid controversy over spending: https://t.co/q9gCOsJJHv https://t.co/cH4gKl9agi,2016-03-10T22:28:26.000Z,https://t.co/Mm7FlsMteV,CBS Evening News,📺 6:30 p.m. ET,true,49,38,0,6,-32,-49
lstnin2tweets,"I'm a vet + father-in-law of Iraq vet. This disgusts me &amp; why I donate to Bernie instead.
https://t.co/dRQKlELrFX
 https://t.co/iID3KmIOwH",2016-03-10T23:48:34.000Z,,Rather (Not Russia) 🇺🇦 🌻 #SlavaUkraini,NA,false,31,37,0,1,-36,-31
foxandfriends,Wounded Warrior Project's top execs fired amid lavish spending scandal https://t.co/4CG9bP1t65 https://t.co/fmT5avYy7g,2016-03-11T13:08:39.000Z,https://t.co/xg790NQUNl,FOX & friends,New York City,true,28,37,0,44,7,-28
rolandsmartin,A @CBSNews investigation leads to the firing of #WoundedWarriors Project CEO and COO. Great investigative work!... https://t.co/QPdfcGXVRr,2016-03-10T23:28:39.000Z,https://t.co/u2grc0f7Ny,rolandsmartin,"Washington, D.C.",true,28,36,0,3,-33,-28
AP,Ousted Wounded Warrior Project executives defend their leadership after allegations of excessive spending: https://t.co/Z1EggrWyPl,2016-04-10T17:45:03.000Z,https://t.co/0HD7A9hKKy,The Associated Press,Global,true,80,34,0,13,-21,-80
NorahODonnell,Wounded Warrior Project execs fired https://t.co/Z0d950tEO2 via @cbsnews https://t.co/GIw47KrwXf,2016-03-11T10:48:01.000Z,https://t.co/QFkIFVcPCh,Norah O'Donnell 🇺🇸,Text me at [phone],true,22,32,0,14,-18,-22
WashTimes,"Wounded Warrior CEO, COO fired for spending 60% of donations on wounded vets. 'It makes me sick' said one. https://t.co/67klx6kZF0",2016-03-10T23:08:29.000Z,https://t.co/Ncqu3Y9daA,The Washington Times,"Washington, D.C.",true,38,29,0,6,-23,-38
NBCNightlyNews,"Wounded Warrior Project fires CEO, COO after alleged lavish spending. https://t.co/JN2bD9hmIs #NBCNightlyNews https://t.co/GBhl5xkwdY",2016-03-11T23:42:29.000Z,https://t.co/siVgviWIA1,NBC Nightly News with Lester Holt,New York,true,36,29,0,19,-10,-36
MiaFarrow,I hope @CNN  stops running those ads for disgraced Wounded Warrior Project,2016-03-11T15:37:40.000Z,,Mia Farrow🇺🇦,USA ,true,30,27,0,6,-21,-30
MSNBC,Wounded Warrior Project fires top 2 execs amid reports of lavish spending: https://t.co/Hj2HMgQhMM (Photo: Getty) https://t.co/8ifkCARrhX,2016-03-11T18:30:28.000Z,https://t.co/YBwtJIhwY3,MSNBC,NA,true,37,27,0,9,-18,-37
CMGroupMedia,"#WoundedWarriorProject Top Two Executives FIRED for lavish spending. #PlzShare 

https://t.co/jLouDyHWur https://t.co/Nej5661m0k",2016-03-12T06:18:03.000Z,https://t.co/5VyI5iSpC7,CMGroupMedia,USA,false,36,27,0,2,-25,-36
bennydiego,"Wounded Warrior fires execs over wasteful spending 
https://t.co/qEFq5BL7wL https://t.co/YslP99KJbA",2016-03-12T16:10:50.000Z,,bennydiego🇺🇸🏳️‍🌈🇺🇦,🌈🏠🌊😷💉,false,38,27,0,3,-24,-38
thedailybeast,"Wounded Warrior Project fires CEO, COO: https://t.co/liEGLFdXeV https://t.co/f34u99bRIN",2016-03-10T22:45:45.000Z,https://t.co/F8Dfnikrz3,The Daily Beast,"New York, NY",true,42,26,0,5,-21,-42
_TamaraWinter,"Wounded Warrior's CEO and COO have been fired for their extravagant, non-charity-related spending. Good. https://t.co/8R2MuN4bGc",2016-03-11T00:02:40.000Z,,Tamara Winter (🇬🇧),nyc // sf // tx forever ,false,27,24,0,5,-19,-27
CNBC,Wounded Warrior board fires top execs over big spending https://t.co/JlxC3SpqIJ https://t.co/gS8dGrJzbO,2016-03-11T13:45:15.000Z,https://t.co/OhV9V1EIa6,CNBC,"Englewood Cliffs, NJ",true,19,23,0,9,-14,-19
markknoller,Leading the network evening newscasts: CBS: Wounded Warrior Execs fired; ABC/NBC: Assault at Trump campaign event.,2016-03-10T23:34:38.000Z,http://t.co/BCxDdZjO0a,Mark Knoller,"Washington, D.C.",true,22,22,0,3,-19,-22
UncleChaps,Wounded Warrior finally fired their leadership? Oh hell yes.,2016-03-11T02:16:19.000Z,https://t.co/6Xg6sWO7KR,chaps,San Antonio via Duval,true,3,22,0,1,-21,-3
JessieJaneDuff,Wounded Warrior Project Spending Suspicious. The two top executives have been fired. https://t.co/wPS5DA0btV,2016-03-11T13:41:36.000Z,,Gunnery Sergeant Jessie Jane Duff,"Washington, DC and California",true,16,22,0,5,-17,-16
ttgaughan,@CBSNews special report now: wounded warrior project ceo &amp; coo fired amid spending controversy over spending https://t.co/ABkw2UvcTY,2016-03-10T22:22:34.000Z,,Tim Gaughan,NA,true,32,21,0,4,-17,-32
CBSEveningNews,READ MORE: Wounded Warrior Project @WWP executives fired: https://t.co/r6GOIGzQrr https://t.co/xOpQ1dYhr8,2016-03-10T22:40:31.000Z,https://t.co/Mm7FlsMteV,CBS Evening News,📺 6:30 p.m. ET,true,54,21,0,7,-14,-54
FrankLuntz,"Why would I donate to the disgraced Wounded Warrior?

Do Breitbarters even read the news? https://t.co/evKIcD3W9R https://t.co/56mw7prPi2",2016-03-18T15:52:00.000Z,https://t.co/01ohHqtOiB,Frank Luntz,All over,true,11,21,0,10,-11,-11
CBSNLive,"BREAKING: Board fires Wounded Warrior Project's CEO, COO amid spending controversy https://t.co/EUp8ZZUCau https://t.co/62fy28g7zq",2016-03-10T22:23:15.000Z,http://t.co/ekFq7yy7y6,CBSN,NA,true,39,20,0,6,-14,-39
RT_com,Wounded Warrior Project fires execs over misusing money https://t.co/cC00cCr0jZ https://t.co/xjAwG2XeYH,2016-03-11T04:30:40.000Z,https://t.co/gtHSJ8TMVD,RT,NA,true,29,20,0,2,-18,-29
MiaFarrow,"Wounded Warrior Project spends 60% on Vets &amp; LOTS on ""fun"" staff activities #scam
(legit charities spend 90%+ ) https://t.co/Vsow9m9QlH",2016-03-11T15:07:48.000Z,,Mia Farrow🇺🇦,USA ,true,32,20,0,6,-14,-32
cmclymer,Glad to hear the CEO and COO of Wounded Warrior Project were fired after this spending scandal. Our vets deserve the best.,2016-03-11T00:06:11.000Z,https://t.co/v7sa6AeX4k,Charlotte Clymer 🏳️‍⚧️🇺🇦,Anacostan and Piscataway Land,true,9,19,0,0,-19,-9
CBSNewYork,Top Execs At Wounded Warrior Project Fired After CBS News Probe https://t.co/bEcTyFZpgl,2016-03-11T01:04:00.000Z,https://t.co/a1O41qHeJQ,CBS New York,New York City,true,19,19,0,2,-17,-19
FortuneMagazine,Wounded Warrior Project sacks two executives over spending scandal https://t.co/qemQ6XxTQi https://t.co/Hw1JO2VMlZ,2016-03-12T12:07:46.000Z,https://t.co/lCONu6h82G,FORTUNE,New York,true,22,19,0,2,-17,-22
CBSEveningNews,2 top men at Wounded Warrior Project @WWP fired after CBS News exposes lavish spending. Chip Reid has more https://t.co/n8AeyBlAyk,2016-03-10T23:31:01.000Z,https://t.co/Mm7FlsMteV,CBS Evening News,📺 6:30 p.m. ET,true,18,17,0,10,-7,-18
BostonGlobe,Wounded Warrior executives fired amid spending controversy https://t.co/oFueEGGpTb https://t.co/oxsVUsNYbY,2016-03-11T03:07:03.000Z,https://t.co/6S0BAXe9dO,The Boston Globe,"Boston, MA",true,20,17,0,0,-17,-20
PaulRieckhoff,"We're standing by to help the WWP board, staff, and especially the veterans they serve, in any way we can through this difficult time.",2016-03-11T17:05:14.000Z,https://t.co/wrbcX7fcpY,Paul Rieckhoff🇺🇸🇺🇦,"NY, USA",true,3,17,0,0,-17,-3
CNBC,Wounded Warrior board fires top execs over big spending https://t.co/JlxC3SpqIJ https://t.co/BXmHnRhMqH,2016-03-11T19:30:53.000Z,https://t.co/OhV9V1EIa6,CNBC,"Englewood Cliffs, NJ",true,16,17,0,3,-14,-16
FoxBusiness,Wounded Warrior Project's top executives fired amid lavish spending scandal. https://t.co/YSDCwBKxUc https://t.co/zFwrr0AHUs,2016-03-11T22:43:50.000Z,https://t.co/ytWMvJlUP9,FOX Business,"New York, NY",true,16,17,0,4,-13,-16
wwp,"Previously, the VA treated #ChronicPain with opioid painkillers. Now there's a problem: https://t.co/LdaCRIa70T https://t.co/sxG9j9hlkl",2016-03-31T20:50:06.000Z,https://t.co/823KUG2zCi,WWP,"Jacksonville, FL",true,18,17,0,4,-13,-18
DawnCullenJonas,"Good start. Now give 85% of donations to real #woundedwarriors. 
Wounded Warrior Project's execs fired. https://t.co/Yj9hYtiNmq @wwp",2016-03-11T00:18:42.000Z,https://t.co/8ftoOExIg5,DCJ,NYC,false,9,16,0,2,-14,-9
FoxBusiness,Wounded Warrior Project's top executives fired amid lavish spending scandal. https://t.co/YSDCwBKxUc https://t.co/w1suF8xKRD,2016-03-11T21:05:08.000Z,https://t.co/ytWMvJlUP9,FOX Business,"New York, NY",true,8,16,0,9,-7,-8
wwp,60 penis transplants for wounded #veterans will take place at @JohnsHopkins: https://t.co/282IT7EH1n @SamWoodIII https://t.co/OUNq6ckOWx,2016-03-21T18:10:29.000Z,https://t.co/823KUG2zCi,WWP,"Jacksonville, FL",true,10,16,0,3,-13,-10
TheGoToSite,Moving forward and avoiding the missteps of the past: https://t.co/UWZ7YYVcNA https://t.co/1SM6vQIJfR,2016-03-21T23:21:24.000Z,http://t.co/bn0IduGI8F,MilitaryConnection,"St Louis, MO",false,4,16,0,0,-16,-4
TPM,Wounded Warrior Project fires top execs accused of wasteful spending https://t.co/Y5SOwLU0aU https://t.co/2O7Ax6nrr3,2016-03-11T13:45:56.000Z,https://t.co/UwKgS2KjUh,Talking Points Memo,NY & DC,true,28,15,0,1,-14,-28
ktlagayle,WOUNDED WARRIOR EXECUTIVES FIRED: https://t.co/ICgAJvFzbM,2016-03-10T23:35:13.000Z,,Gayle Anderson,N 34°1' 0'' / W 118°24' 0'',true,14,14,0,1,-13,-14
CBSMornings,Everybody we talk to says this is only the start of cleaning house. -- Chip Reid on Wounded Warrior Project executives fired,2016-03-11T12:39:34.000Z,https://t.co/jLzzFAF7Ld,CBS Mornings,United States,true,7,14,0,2,-12,-7
FoxBusiness,Report: two top executives at Wounded Warrior Project essentially took money from the pockets of vet. families https://t.co/dyKuYOZdO8,2016-03-11T17:00:38.000Z,https://t.co/ytWMvJlUP9,FOX Business,"New York, NY",true,44,14,0,15,1,-44
davidwebbshow,Do any of you really believe only 2 people are responsible for all this excessive waste at @WWP? https://t.co/PLtnXLCctM,2016-03-11T02:11:40.000Z,,David Webb,New York City,true,12,13,0,4,-9,-12
thedailybeast,Shocking new details on lavish spending by Wounded Warrior Project that led to the CEO &amp; COO’s firing https://t.co/lpIArwd96X,2016-03-11T14:22:02.000Z,https://t.co/F8Dfnikrz3,The Daily Beast,"New York, NY",true,26,13,0,0,-13,-26
Bipartisanism,Execs. For Wounded Warrior Project Fired After Disgusting Culture Of Greed Exposed (VIDEO) https://t.co/BnaEgs3Gy9 https://t.co/aZds310xt8,2016-03-11T19:15:41.000Z,https://t.co/8rGXnwOypo,Bipartisan Report,"Washington, DC",true,23,13,0,0,-13,-23
realRudyReyes,"It's about time! #WoundedWarriorProject cleans house. #CEO fired for wasting 50% of funds raised on ""overhead"".   https://t.co/X7LxCF7sik",2016-03-11T20:23:29.000Z,https://t.co/oteGDdQImE,Rudy Reyes,NA,false,9,13,0,3,-10,-9
TroyPanhellenic,Good luck to @atotroy and the brothers spending 6 days walking 128 miles to raise funds for Wounded Warrior!🇺🇸👣 https://t.co/817ghF3Eyd,2016-03-04T17:33:09.000Z,https://t.co/W5mxCc68AW,Troy Panhellenic,"Troy, Alabama",false,9,12,0,0,-12,-9
Ten26Media,Wounded Warrior Project CEO &amp; COO fired for lavish spending: https://t.co/i62giGIQ7C by @CBSNews https://t.co/DJccmgZy7h,2016-03-11T01:06:14.000Z,https://t.co/VNgOO1lB7E,Ten26 Media®,"Denver, Colorado",false,12,12,0,5,-7,-12
starsandstripes,"#BreakingNews 
Wounded Warrior executives fired amid controversy
https://t.co/TJO4hCAC0D",2016-03-11T01:32:00.000Z,http://t.co/ZCAvkaEGnV,Stars and Stripes,Washington D.C.,true,14,12,0,1,-11,-14
boston25,Report: The CEO and COO of Wounded Warrior Project have been fired after allegations of lavish spending. https://t.co/askEbK38UJ,2016-03-11T02:04:47.000Z,https://t.co/u3N3lOaCCV,Boston 25 News,"Boston, MA",true,10,12,0,2,-10,-10
sandboxx,"Wounded Warrior Project, the large veteran non-profit, has fired its CEO and COO amid expense scandal. https://t.co/Uz3C4Aukmt",2016-03-11T14:20:17.000Z,https://t.co/gZtJy4rX7C,Sandboxx,"Arlington, VA",true,12,12,0,2,-10,-12
wwp,Sen. John McCain is calling for the VA Choice Card. What do you think? https://t.co/KSu9Tkxt5Y via @azcentral https://t.co/Xg7lbCs8wQ,2016-04-03T21:05:06.000Z,https://t.co/823KUG2zCi,WWP,"Jacksonville, FL",true,9,12,0,11,-1,-9
timothysykes,"BREAKING NEWS: Wounded Warrior CEO, COO fired...GOOD! I looked into donating to them for my https://t.co/8SrIFgcm9b project, TERRIBLE mgmt",2016-03-10T22:33:55.000Z,https://t.co/xG5lc2aPdO,Timothy Sykes,Miami Beach,true,4,11,0,2,-9,-4
HeyTammyBruce,Wounded Warrior Project’s Top Execs Reportedly Fired Amid Lavish Spending Scandal https://t.co/o0Co7OhrMv,2016-03-11T00:51:26.000Z,https://t.co/DlCEFAgRKQ,Tammy Bruce,New York/Los Angeles,true,15,11,0,5,-6,-15
crooksandliars,"Wounded Warrior Project Fires Top Officials, Accused Of Wasting Money https://t.co/zT8cwZYpNE",2016-03-11T01:38:27.000Z,http://t.co/b9zmhLcFKI,Crooks and Liars,U.S.A.,true,15,11,0,2,-9,-15
chicagotribune,Report: Wounded Warrior Project executives fired amid controversy over wasteful spending https://t.co/a4zR00PKy8,2016-03-11T01:39:22.000Z,https://t.co/DekZkEnIYp,Chicago Tribune,"Chicago, IL",true,23,11,0,1,-10,-23
RT_America,"Wounded Warrior Project fires execs amid scandal
https://t.co/W7e1PtIeYn https://t.co/0ivcCtUqpf",2016-03-11T03:46:13.000Z,https://t.co/IpVkrm6ISY,RT America,"Washington, DC",true,16,11,0,2,-9,-16
GerberKawasaki,CEO of the Wounded Warrior project resigned. He was wasting and misusing millions in funds. About time as its a good cause. Disgraceful.,2016-03-13T23:10:23.000Z,https://t.co/BppaC79gRx,Ross Gerber,"Santa Monica, CA",true,8,11,0,2,-9,-8
CharlieKayeNews,More firings. The firing of the Wounded Warrior Project CEO and chief operating officer comes after @CBSNews investigation.,2016-03-10T22:26:59.000Z,https://t.co/RdRe4kYvja,Charlie Kaye,"New York, NY",false,21,10,0,3,-7,-21
WFSBnews,BREAKING: The CEO and COO of Wounded Warrior Project have been fired. https://t.co/RUfOIiQpny More on @WFSBnews https://t.co/Y39TmxDBOl,2016-03-10T22:33:02.000Z,https://t.co/Us7WDuh897,WFSB Channel 3,"Rocky Hill, Connecticut",true,17,10,0,3,-7,-17
KelliSmith15,Oops-&gt; Wounded Warrior Project Executives Fired After CBS Investigation  https://t.co/EYqY1XmbKO @abronxchick @AlciniaH @stylistkavin @Cajsa,2016-03-10T23:08:00.000Z,,Kelli Smith,"Lansdowne, PA",false,14,10,0,2,-8,-14
KelliSmith15,Ouch-&gt; Wounded Warrior Project Executives Fired After CBS Investigation https://t.co/eQ9lKEpjDA @HillaryClinton @finneyk @laureldavilacpa,2016-03-10T23:09:55.000Z,,Kelli Smith,"Lansdowne, PA",false,24,10,0,5,-5,-24
KinsellaMelissa,"There's a special place in hell for those who steal from wounded vets. Wounded Warrior Project CEO, COO fired https://t.co/8yWJGblK89",2016-03-10T23:46:06.000Z,,Melissa,NA,false,7,10,0,1,-9,-7
ColMorrisDavis,"Irony: Fired @wwp CEO made less than 1/2 what @Franklin_Graham pulls down ""serving"" the Lord. https://t.co/h2Oe2mS2dS",2016-03-11T01:35:02.000Z,https://t.co/6eRlAzjxjt,Moe — Quadruple Vaxxed Vet — Unaffiliated Voter,"Asheville, NC",true,14,10,0,0,-10,-14
IBTimes,"Wounded Warrior CEO, COO misappropriate funds, denying veterans' programs in the process https://t.co/G8aDkIfS0b https://t.co/Zj9MRpTA6Z",2016-03-11T07:59:01.000Z,https://t.co/caki7X5wgC,Intl. Business Times,"New York, NY",true,7,10,0,0,-10,-7
RT_America,"Wounded Warrior Project fires execs amid scandal
https://t.co/W7e1PtIeYn https://t.co/0ivcCtUqpf",2016-03-11T14:15:23.000Z,https://t.co/IpVkrm6ISY,RT America,"Washington, DC",true,15,10,0,2,-8,-15
CBSMornings,"Major @WWP donors are now demanding accountability after our @CBSNews investigation. The story, ahead on @CBSThisMorning.",2016-03-04T11:47:58.000Z,https://t.co/jLzzFAF7Ld,CBS Mornings,United States,true,4,9,0,1,-8,-4
ColtonSmithMMA,BOOM we made it happen Wounded Warrior Project fired their CEO &amp; COO!!! Let's hope this solves the problem!,2016-03-10T22:45:40.000Z,https://t.co/oxe2dYGIfP,Colton Smith,Texas,true,7,9,0,0,-9,-7
wbz,Wounded Warrior Project Executives Fired After @CBSNews  Investigation https://t.co/RB7BTN2fao,2016-03-10T22:57:45.000Z,http://t.co/aav3LH2nK4,WBZ | CBS Boston News,Boston,true,6,9,0,1,-8,-6
IndyUSA,Execs at US's largest veterans charity fired after spending probe https://t.co/A2rhZhqgte https://t.co/EQx7Zp6bWD,2016-03-10T23:31:12.000Z,https://t.co/pjX8N8cRFy,Independent US,"New York, NY",false,20,9,0,1,-8,-20
The_News_DIVA,#WoundedWarriorProject execs fired https://t.co/62YogdoXnV #charity cc: @MorgFair @Barbi_Twins @KenWahl1 https://t.co/teRJgrWCNy,2016-03-11T00:06:07.000Z,https://t.co/QvIwEDR5qy,📰The_News_DIVA📰,"Croton-on-Hudson, NY",false,10,9,0,1,-8,-10
philadper2014,Wounded Warrior Project's top execs reportedly fired amid lavish spending scandal via the @FoxNews App So sad!😰😰 https://t.co/Ct7zqfurAL,2016-03-11T00:47:18.000Z,,Beer Whisperer PhD MAGA/KAG 2020,"Lake Livingston, Texas",false,6,9,0,1,-8,-6
Independent,Execs at US's largest veterans charity fired after spending probe https://t.co/xC7CfFljOz,2016-03-11T08:24:22.000Z,https://t.co/gZeS7qlNx6,The Independent,"London, England",true,14,9,0,1,-8,-14
sarenaulibarri,"""Maybe I have time to work on my own book today?"" 
*opens file* 
""Holy Hell, this is a mess."" 
*backs away slowly, goes back to WWP editing*",2016-03-15T23:02:36.000Z,https://t.co/ilECLMOVQ5,Sarena Ulibarri,"Albuquerque, NM",false,1,9,0,2,-7,-1
foxandfriends,EXCLUSIVE: Former Wounded Warrior Project execs speak out on lavish spending accusations https://t.co/NxedYDghvy https://t.co/KW5K8vRQgP,2016-03-18T20:00:23.000Z,https://t.co/xg790NQUNl,FOX & friends,New York City,true,10,9,0,5,-4,-10
wwp,Have an appeal on your #benefits claim with the #VA? You're not alone: https://t.co/6k1ewbQqDN via @militarytimes https://t.co/3WjMxrH71x,2016-04-15T21:05:09.000Z,https://t.co/823KUG2zCi,WWP,"Jacksonville, FL",true,5,9,0,2,-7,-5
wis10,"#BREAKING: Reports: CEO, COO of Wounded Warrior Project fired
https://t.co/3l0udOORkL https://t.co/TQe2CZ0HjY",2016-03-10T22:48:55.000Z,https://t.co/5QbsSXGBS9,WIS News 10,"Columbia, SC",true,5,8,0,0,-8,-5
