user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
thedailybeast,"Famed MIT scientist defends Epstein: Victims were ""entirely willing""     https://t.co/fdpK55N4nO",2019-09-14T03:29:35.000Z,https://t.co/F8Dfnikrz3,The Daily Beast,"New York, NY",true,419,373,399,638,265,-20
TrueFactsStated,Renowned MIT Computer Scientist Richard Stallman Defends Epstein: Victims Were ‘Entirely Willing’ https://t.co/7HhqWs0x1g,2019-09-14T16:04:20.000Z,https://t.co/zqBNTMiHkh,Claude Taylor,DC and on the road. ,true,169,207,116,408,201,-53
thedailybeast,"Famed MIT scientist defends Epstein: Victims were ""entirely willing"" https://t.co/Ee6D0u1fPI",2019-09-14T15:40:06.000Z,https://t.co/F8Dfnikrz3,The Daily Beast,"New York, NY",true,129,148,136,294,146,7
doktordab,"Meine Kollegin @MajaWeber1 verbindet dieses Helene-Fischer-Outfit mit Prostitution, für mich ist es eher Fetischkleidung. Aber die Frage stellt sich mir, ob das jetzt die sexuelle Befreiung der Frau ist - oder immer noch ihre Objektivierung. https://t.co/i0lualTN84 https://t.co/ktATwSkQXL",2019-08-28T15:07:57.000Z,https://t.co/UAdqcHQ92J,Daniel Anibal Bröckerhoff,Hamburg / Hannover,true,4,40,25,119,79,21
ZDFheute,Nach dem offenkundigen Selbstmord Jeffrey Epsteins sprudelt das Internet vor Verschwörungstheorien. Auch US-Präsident @realDonaldTrump mischt mit. #Epstein https://t.co/j5uwf3bkZK,2019-08-12T14:05:03.000Z,https://t.co/YBeu7wPGs6,ZDFheute,Mainz,true,7,8,8,53,45,1
BEVHOWARD40,Renowned MIT Scientist Defends Epstein: Victims Were ‘Entirely Willing’ https://t.co/UWMNMNKOkc via @thedailybeast,2019-09-14T14:34:25.000Z,,Beverly A Howard🌊🌊🌊😷🐝💉,MAINE,false,30,33,26,76,43,-4
BryanJFischer,"The left is so blinded by Christophobia they believe that helping homosexuals who want to leave the lifestyle is a form of hate, not love. But if MIT and Harvard are right, that there is no gay gene, what could possibly be wrong with that? https://t.co/QEIC5VHwou",2019-09-07T18:47:28.000Z,https://t.co/8sEAsylOjz,Bryan Fischer,Pacific Northwest,true,3,13,5,45,32,2
realTuckFrumper,#TuckFrump Famed MIT Scientist Defends Epstein: Victims Were ‘Entirely Willing’ https://t.co/IJrrMwPjU4 @realTuckFrumper,2019-09-14T03:06:20.000Z,https://t.co/7wyuudGdK8,#TuckFrump,Witness Protection,false,25,22,15,49,27,-10
thedailybeast,"Famed MIT scientist defends Epstein: Victims were ""entirely willing"" https://t.co/ieYsmQ2nCK",2019-09-14T20:00:23.000Z,https://t.co/F8Dfnikrz3,The Daily Beast,"New York, NY",true,13,13,33,40,27,20
leung,"MIT president offers yet another apology over Jeffrey Epstein donations, this time at a faculty meeting. Again I ask the question: Is saying sorry enough? https://t.co/RosQinE0PP",2019-09-19T13:07:13.000Z,https://t.co/RZN8xPCwt6,Shirley Leung,"Boston, MA",true,2,5,2,26,21,0
BILD,Helenes Latex-Kostüm - Moderatorin vergleicht Latex-Outfit mit Prostitution https://t.co/lCD4qd0xve,2019-08-28T12:58:31.000Z,https://t.co/DzI78g3rvR,BILD,Berlin,true,4,9,1,24,15,-3
BILD,Milliardär tot in Zelle gefunden - Jeffrey Epstein hat sich mit Bettlaken erhängt https://t.co/J2rEdn3DRW,2019-08-13T07:41:13.000Z,https://t.co/DzI78g3rvR,BILD,Berlin,true,3,4,1,14,10,-2
chiefgadget,"Congratulation to MIT Media Lab Founder, Nicholas Negroponte, on joining the Jeffery Epstein Billionaire Club Black Book Contacts.

The MIT bigwig defended the decision to accept Jeffrey Epstein’s $525,000 donation, saying that it was a move he’d support even today.

Ronan Farrow https://t.co/e3KVzm36gx",2019-09-07T11:37:31.000Z,,CanYouTweetMeNow?,NA,false,2,2,2,10,8,0
donald_j_putin,Renowned MIT Scientist Defends Epstein: Victims Were ‘Entirely Willing’. Of course they were. That's what Jeff was paying him to say.  https://t.co/bIqRBIv0Kj via @thedailybeast,2019-09-14T22:37:57.000Z,https://t.co/brWIgrOKMt,Donald J. Putin,"New York, NY",false,4,6,2,11,5,-2
nypost,MIT professor says Epstein victim Virginia Giuffre was 'entirely willing': report https://t.co/72oplAx2b9 https://t.co/CL81B9NzAq,2019-09-14T13:14:53.000Z,https://t.co/MwyanWdKnl,New York Post,"New York, NY",true,11,14,10,18,4,-1
techreview,"“If you wind back the clock,” @nnegroponte said, knowing what he now knows of the Epstein allegations, “I would still say, ‘Take it.’” And he repeated, more emphatically, “‘Take it.’” 

https://t.co/porAyRFpKN",2019-09-05T00:43:57.000Z,https://t.co/AAlKsZdZ4u,MIT Technology Review,"Cambridge, MA",true,16,5,10,8,3,-6
jaffer_ali1,"Academia + Epstein. This guy was everywhere:
https://t.co/h4OYQi86Jj",2019-09-08T21:26:54.000Z,https://t.co/C4ATZQ6NyM,Jaffer Ali,NA,false,1,2,0,5,3,-1
donelson52,"Obscene, disgusting ""genius"" Stahlman backs Epstein and

""has written dozens of posts on his personal website in favor of legalizing pedophilia and child pornography for more than 15 years.""

https://t.co/k7jy0TSWmV",2019-09-14T12:58:06.000Z,https://t.co/gcwwyPLCXB,William Donelson,London,false,9,5,6,8,3,-3
mog7546,"Renowned #MIT Scientist Defends #Epstein: 'VICTIMS WERE ‘ENTIRELY WILLING’

ABSOLUTELY RIDICULOUS 

#MOG
#resist

https://t.co/lhRoyRvD5t",2019-09-14T16:04:20.000Z,https://t.co/dpfha9T3XL,Michael O'Grady,CANADA,false,13,15,4,18,3,-9
Tchapel98,"Hey everyone, it's ok.  The 16 year old child was willing.  Everything is cool now.

These people are sick.

MIT professor says Epstein victim Virginia Giuffre was 'entirely willing': report https://t.co/eJtl1OU8Hj via @nypost",2019-09-14T21:25:11.000Z,,NateT,Earth,false,2,1,0,4,3,-2
GeorgeBarilla,Renowned MIT Scientist Defends Epstein: Victims Were ‘Entirely Willing’ https://t.co/WHGwzyYem2 via @thedailybeast,2019-09-15T03:56:36.000Z,http://t.co/fvLx4lyzW6,George Barilla,Massachusetts,false,2,2,1,5,3,-1
BostonGlobe,From @Leung: The Jeffrey Epstein donations: Is an apology from the MIT president good enough? https://t.co/U3nm2Pp69s,2019-09-18T13:50:06.000Z,https://t.co/6S0BAXe9dO,The Boston Globe,"Boston, MA",true,2,1,1,4,3,-1
LuetzowQ,Diesen Namen sollte man sich für die nächsten Monate gut einprägen. Ghislaine Maxwell. Sie war eine derjenigen die #Epstein bei seinen Verbrechen unterstützte. Wer war noch mit Maxwell im Kontakt? #EpsteinMurder #TheGreatAwakeningWorldwide https://t.co/uzcaPvU531,2019-08-12T16:17:54.000Z,,Luetzow,Hyperborea,false,2,6,0,8,2,-2
faznet,"Eine der Hauptzeuginnen im #Epstein-Prozess gibt an, als Minderjährige Sex mit Prinz Andrew gehabt haben. Der Buckingham Palast hat das bereits mehrmals dementiert – doch nun heizt ein Video die Gerüchte weiter an: https://t.co/y8DVzfDe1E",2019-08-19T09:51:00.000Z,https://t.co/NoY75M1MaI,Frankfurter Allgemeine,Frankfurt am Main,true,4,6,2,8,2,-2
BostonDotCom,Director of MIT’s Media Lab steps down over Epstein ties https://t.co/7aMfterSF4 https://t.co/zTgIzpqL1b,2019-09-08T12:03:45.000Z,https://t.co/cz3DS8hZ5I,Boston.com,"Boston, MA",true,1,1,0,3,2,-1
readingrenee,It still does not make sense why Gates would donate to MIT through Epstein?? https://t.co/phIga06bTH,2019-09-11T01:37:01.000Z,,reneeanne,NA,false,2,1,0,3,2,-2
jonchesto,'I am aware that we could and should have asked more questions about Jeffrey Epstein.' https://t.co/ST6Zz4B0xz,2019-09-12T18:41:47.000Z,,Jon Chesto,"Boston, MA",false,4,1,1,3,2,-3
thedailybeast,"MIT scientist defends Marvin Minsky: Epstein victim likely ""presented herself"" as ""entirely willing"" https://t.co/FjlwUvtPvU",2019-09-13T19:59:20.000Z,https://t.co/F8Dfnikrz3,The Daily Beast,"New York, NY",true,32,29,16,31,2,-16
MplsMe,"Renowned MIT Scientist who currently works as visiting scientist at MIT defends Epstein and possessing child pornography, says Epstein's victims were ""willing"", and questions statutory rape definitions.

#Enough #MeToo #Epstein
https://t.co/QSuEejyvrD via @thedailybeast",2019-09-14T16:22:43.000Z,,"KrisS 🔥 Your Vote, Your Voice 🔥","Minneapolis, MN",false,2,4,3,6,2,1
Lahor_Jakrlin,"Wenn ich mir dieses Bild von @BillClinton als Dragqueen ansehe, dann kommen mir leise Zweifel an seiner Glaubwürdigkeit. Hat er die Marihuanazigi wrkl nicht inhalliert? Hatte wrkl no sexual relationship mit Monica Lewinsky? 
https://t.co/SCIYzxrSrN https://t.co/rgVnoXIVwB",2019-08-15T20:38:59.000Z,https://t.co/hIVGlDaGZi,lahor jakrlin 🇨🇭🇭🇷,Schweiz,false,2,3,0,4,1,-2
yprie,"Epstein et les scientifiques, les  excuses, Episode 1 : le Medialab (rien sur Minsky) : https://t.co/liAsBnAvh0",2019-08-16T16:29:11.000Z,https://t.co/glqmlJ7a28,Yannick Prié,France,false,2,1,0,2,1,-2
PJS18463750,MIT professor resigns citing school's Epstein ties | Fox Business https://t.co/bFtneM14m7,2019-08-22T21:38:21.000Z,,PJS,"Vero Beach, Fl",false,4,3,2,4,1,-2
FuturICT,"MIT in crisis. Board implicated in Epstein affair. Personal relations. MIT Media Lab took Epstein money.
No wonder we had to see crazy publications such as the ""Moral Machine Experiment"" recently...
https://t.co/7wuPFizaD3",2019-08-24T10:21:32.000Z,,The Eye of the Digital Storm,Europe,false,1,2,0,3,1,-1
sxbegle,"Amidst  the Jeffrey Epstein-related mess at the MIT Media Lab, we have a petition in support of director Joi Ito, who took piles of JE $$: https://t.co/PRq7MZ2Qwj https://t.co/aNClBkjMXp",2019-08-28T12:30:32.000Z,http://t.co/vR70tMLZlt,sharon begley,"Boston, MA",true,1,1,0,2,1,-1
CoherenceMed,"Real question- would you take funding from someone you knew was unethical?

today in whoa. @medialab 
#JeffreyEpstein #mit 

https://t.co/0DNMYYsJXr",2019-09-05T22:08:01.000Z,https://t.co/QOVLe2H3K5,Janae Sharp,"Charlotte, NC",false,1,6,0,7,1,-1
Nath_Yamb,"How MIT concealed its relationship with Jeffrey Epstein 

MIT: Could you re-up/top-off with another $100K so we can extend his contract another year?

Epstein: Yes.

MIT: Make sure this gets accounted for as anonymous. Jeffrey money, needs to be anonymous. https://t.co/XOSALY4qk9",2019-09-07T04:32:40.000Z,https://t.co/YXJNDN1nym,Nathalie Yamb,NA,false,1,1,0,2,1,-1
KGWNews,Director of MIT's Media Lab steps down over Epstein ties https://t.co/fQQbqkjQmo,2019-09-08T02:38:03.000Z,https://t.co/E1l8O2yrSS,KGW News,"Portland, Oregon",true,1,1,1,2,1,0
Scherazad100,"Common to exploit Eastern European girls seeking a modelling careers. So sad. They want to help their families and end up exploited.

https://t.co/mi9MjJPBk9",2019-09-08T02:45:22.000Z,,Scherazad Falcon,"Méchouar de Casablanca, Royaum",false,6,1,0,2,1,-6
jonWturney,"Brockman’s “third culture”,  AKA the bullshit-industrial-complex
The Epstein scandal at MIT shows the moral bankruptcy of techno-elites https://t.co/ue5k5HU6DB",2019-09-08T13:26:03.000Z,http://t.co/P7gokKD11L,jon turney,Bristol,false,1,1,0,2,1,-1
abc7breaking,The head of a prestigious university lab has resigned over his now revealed relationship with deceased child sex abuser Jeffrey Epstein. https://t.co/S2AXZBZZ6M,2019-09-08T21:45:00.000Z,https://t.co/zZam0KnsZ6,KVIA ABC-7 News,El Paso,false,1,1,0,2,1,-1
MusicTechPolicy,"Ito will ""raise money"" for trafficking nonprofits and will ""return"" money Epstein invested in his VC funds.  Query why MIT is not cutting a check?  But if that money goes anywhere it should go to compensate the victims currently suing the Epstein estate.  https://t.co/w88KeTfj8S",2019-09-09T18:02:48.000Z,https://t.co/xoYOSgKCtB,Editor Baker,Austin,false,5,1,0,2,1,-5
mathematigal,"“The Media Lab has long been academia’s fanciest glue trap for morally elastic rich people. It is a laundromat for capital from some of the world’s least socially conscious entities and individuals”
https://t.co/nzTtXNuuyc",2019-09-10T02:11:23.000Z,https://t.co/hatNMUZ1uL,Saramoira,"Ithaca, NY",false,1,1,0,2,1,-1
jeanefbey2,"#EpsteinFiles #Epsteingate le fil de l'enquête devrait permettre de découvrir l'étendue de l'intérêt de #epstein pour le domaine de la recherche scientifique notamment dans le domaine génétique (hasard ?)
@LePoint 
https://t.co/kbdGAcl7iO",2019-09-12T03:10:36.000Z,https://t.co/DL2KEQM0h3,FAIVRE,NA,false,2,1,0,2,1,-2
BobRintel,"After MIT President L. Rafael Reif forced Media Lab director Joi Ito to resign for hiding gifts from Epstein, it turns out Reif signed a thank-you letter to Epstein for his gifts, participated in meetings about Epstein's gifts, and his staff told Ito to keep the gifts anonymous. https://t.co/cJkVUk8Piw",2019-09-12T20:52:01.000Z,,Bob Rintel,"San Francisco, CA",false,1,1,1,2,1,0
jilevin,MIT president says he signed letter thanking Jeffrey Epstein in 2012 https://t.co/oEC6ShxC5S https://t.co/qAygp22Z7f,2019-09-12T21:37:41.000Z,https://t.co/QozhrhAU8I,Jeffrey Levin,"San Jose, CA",false,3,2,1,3,1,-2
nypost,"MIT once gifted Jeffrey Epstein with bizarre, giant marble: report https://t.co/tcenGMJqbf https://t.co/Zb35Sx8iKJ",2019-09-14T19:04:53.000Z,https://t.co/MwyanWdKnl,New York Post,"New York, NY",true,4,2,1,3,1,-3
wbaidlaw,"""The secret story of MIT Media Lab’s cozy relationship with convicted sex offender Jeffrey Epstein is not pretty. But if there is a hero, it is former lab development officer Signe Swenson.""

https://t.co/jexecShEQ4",2019-09-16T17:08:07.000Z,https://t.co/hKgUas7yy8,Whistleblower Aid,"Washington, DC",false,4,2,0,3,1,-4
tareefdev,"ريتشارد ستولمن يستقيل من رئاسة FSF ومعهد MIT بعد ضغوط كبيرة عليه وعلى تلك المؤسسات نتيجة إساءة فهم تصريحاته الأخيرة.
https://t.co/7WS4EqW0b6
التفاصيل أدناه:",2019-09-17T12:01:07.000Z,https://t.co/OasIagNxBj,Tareef | طريف,Turkey,false,1,1,0,2,1,-1
A_Moatti,Richard Stallman resigns from MIT over Epstein comments https://t.co/XKq3UsWyjw via @Verge,2019-09-18T12:49:24.000Z,http://t.co/1aqg3w2u,Alexandre Moatti,Paris,false,1,1,1,2,1,0
marticabre,"En les èpoques de canvis en la moral no hi ha vaques sagrades. Richard Stallman, creador de GNU, ha de deixar l’MIT i la FSF per haver defensat el seu amic Marvin Minsky, geni de la IA mort fa anys, en el cas Jeffrey Epstein.  https://t.co/F0fa8jTYMH",2019-09-18T13:25:09.000Z,,Martí Cabré 🇫🇴🇳🇮🇱🇷,Terrassa,false,1,1,0,2,1,-1
MatthiasHase,"Genug Sport für heute bzw. Pause mit Leibesübungen. Jetzt Mord und Totschlag, Sex and Crime. #Polizeiruf110",2019-10-06T18:18:31.000Z,,Der feine Herr Hase,Hamburg,false,1,1,0,2,1,-1
Deutschland_77,"Wer kann mir eigentlich #erklären, dass jemand wie #Epstein, der in einem #Hochsicherheitsgefängnis war und von dem bekannt war, dass er #suizidgefährdet war und der nichts in seiner #Zelle hatte, mit dem er sich hätte #umbringen können, ES (dennoch) SCHAFFTE sich #umzubringen ⁉️",2019-08-12T15:47:28.000Z,https://t.co/mwQ4SV38U0,Relotius Spiegelkabinett,#Schonlängerhierlebend,false,1,1,1,1,0,0
pizzaital,"... 
(@ZDF):
#Trump spielt Nachricht herunter
#USA #Epstein #Clinton...#Deutschland #ZDF 
1/ 
Nun...ich bin kein Fan von #Trump
ABER...das die #Clinton's, mit #Pizzagate zu tun haben ist ganz bestimmt KEINE Verschwörungstheorie ! #Epstein 
#Podesta 
⬇️
https://t.co/rkwNXcx9QS",2019-08-13T20:46:58.000Z,https://t.co/kxkmBFOpLR,marina s. 🌐 ♏ 🎶🌳🎗️,Mars 🌠 ,false,1,1,0,1,0,-1
ReveLsoffice,Brisantes Bild im Epstein-Haus entdeckt: Bill Clinton in blauem Kleid und roten Stöckelschuhen https://t.co/nJWLfkfIGY via @China_Welt_News,2019-08-15T13:21:44.000Z,,Faulks,Nederland,false,1,1,0,1,0,-1
galottom,"Nachrichten in den USA

1)
Also wie ist das jetzt mit dem #Epstein? 
Da waren doch Kameras und so. 
Folks, was sagt ihr zu den Kameras?

=&gt;2 https://t.co/uwM3WwHwnV",2019-08-19T19:11:30.000Z,,Dietmar Nix,NA,false,1,1,0,1,0,-1
aexm,"""Zuckerman said that Joi Ito, the Media Lab’s director, failed to be transparent about Epstein’s funding of the lab and the money that Ito took from Epstein for his personal investments in tech startups."" 😐
 https://t.co/FB9daeYv3E",2019-08-21T01:31:27.000Z,https://t.co/piOjrznncP,Ana Milicevic,sparrowone.substack.com,false,1,1,0,1,0,-1
de_rt_com,"Interview mit #Epstein's Anwalt: ""Es würde mich nicht überraschen, wenn ihm etwas widerfahren ist"" https://t.co/DiRO0NLFpu 
https://t.co/pSro7ixnhG",2019-08-21T09:04:00.000Z,https://t.co/FA9JcbiqKQ,RT DE,"Berlin, Germany",false,2,2,1,2,0,-1
Bruno_J_Navarro,"Zuckerman said that ⁦@Joi⁩ Ito, the ⁦@MIT⁩ ⁦@medialab⁩’s director, failed to be transparent about Epstein’s funding of the lab and the money that Ito took from Epstein *for his personal investments in tech startups.* https://t.co/pQjY4iWYT9",2019-08-21T10:51:58.000Z,https://t.co/vRCAmjg9Q4,Bruno J. Navarro,"New York, USA",true,1,1,1,1,0,0
gigabarb,"At MIT, more fallout from the university’s ties to Jeffrey Epstein https://t.co/2Em8ul2gDA via @BostonGlobe",2019-08-21T13:30:22.000Z,https://t.co/5BTYAn5iky,Barb Darrow,"Boston, MA",true,1,2,0,2,0,-1
Artforum,News | MIT Media Lab Director Apologizes for Accepting Funding from Jeffrey Epstein https://t.co/SBZI5eCzZq,2019-08-21T17:43:30.000Z,https://t.co/gwwCQ7wdDK,artforum,New York,false,1,1,0,1,0,-1
ThehulaG,MIT director resigns over university’s ties to Jeffrey Epstein – True Pundit https://t.co/h5f6xGY3bP,2019-08-22T01:38:58.000Z,https://t.co/A82EOESjZK,꧁✬Ｈυ𝓵ᵃ𝔥卂ᶰ𝓭ѕ✬꧂,NA,false,1,1,0,1,0,-1
stef_alba,"Emblematic of questionable choices universities sometimes make to secure funding. With more competitively and reliable public sources of funds, this would not happen #research #funding #epstein #MITMediaLab M.I.T. Media Lab in Crisis  Over Epstein Ties https://t.co/WKsbJ5Pnzk",2019-08-22T02:03:11.000Z,https://t.co/6nXDtDAJLu,Stefania Albanesi,"Pittsburgh, PA",false,1,1,0,1,0,-1
NYTNational,"2 educators with the MIT Media Lab said they would leave the lab over its ties to Jeffrey Epstein. Last week, Joichi Ito, the lab’s director and NYT Co. board member, apologized for letting Epstein donate to the lab and invest in Ito’s outside funds. https://t.co/uk4MqaqT9T",2019-08-23T05:43:02.000Z,https://t.co/qHof5XpNPj,NYT National News,From Sea to Shining Sea,true,1,1,0,1,0,-1
megwatzke,"""Jeffrey Epstein Donations to M.I.T. Will Be Focus of University Inquiry"" https://t.co/qwRfrsVYhX",2019-08-23T13:05:09.000Z,https://t.co/AIO6O9ll08,megwatzke,"Seattle, WA",false,1,1,0,1,0,-1
MoralNecessity,MIT Director Resigns over University’s ties to Jeffrey Epstein https://t.co/57RptjBk8j,2019-08-23T22:59:31.000Z,https://t.co/RZvM9DbHCh,PSA - Right and wrong exist - where’s justice?,SWFL,false,2,1,0,1,0,-2
PurpeopleEater,"Könnte Epstein mit seinem toten Arsch die Deutsche Bank endgültig zu Fall bringen?

https://t.co/qEitYgPPfE",2019-08-26T06:19:44.000Z,,Dr.PurplePeopleEater,Dystopistan,false,2,1,0,1,0,-2
d_deplorableme,Why couldn’t the visionaries at MIT spot a bad actor like Jeffrey Epstein?  https://t.co/bIOtg06dok,2019-08-26T10:19:44.000Z,,🇺🇸deplorableME🇺🇸,America,false,1,1,1,1,0,0
fbajak,Robot ethics researcher ⁦@grok_⁩ is not leaving ⁦@medialab⁩ over the Epstein ‘shitshow’ but asks acts of contrition from ⁦@Joi⁩  https://t.co/T0RqgO9ZEf,2019-08-27T22:11:50.000Z,https://t.co/LX90tmX1pT,Frank Bajak,Boston area,true,1,2,1,2,0,0
sternde,Herzog dementiert vehement: Von Epstein zum Sex mit Prinz Andrew gezwungen: Mutmaßliches Opfer bekräftigt Vorwürfe https://t.co/4JHmkdfAxh,2019-08-28T12:43:27.000Z,https://t.co/DdphyPeII8,stern,Hamburg,true,1,2,0,2,0,-1
antradio,Two Researchers Resign in Protest Over MIT Media Lab’s Ties to Jeffrey Epstein https://t.co/iMmjKHwVRa,2019-08-28T13:05:54.000Z,http://t.co/kEhG5XEzXY,Nestor Araujo,La Paz,false,1,1,0,1,0,-1
tomguarriello,"Don’t miss @grok_ Guardian piece about the ongoing  Epstein-MIT Media Lab @Joi @EthanZ events. It’s an even-handed, honest attempt to navigate the very complex waters of money, power, gender, etc. https://t.co/lZ9YCM131d",2019-08-28T13:09:21.000Z,https://t.co/J0ue1hf8Jc,Tom Guarriello Ph.D.,"Princeton, New Jersey",false,1,1,0,1,0,-1
artep21,"Helene Fischer: ZDF-Frau vergleicht ihr Outfit mit Prostitution – Sender reagiert - 

Das ZDF teilt in keiner Weise die Meinung von Frau Weber. 😉😉😉
 https://t.co/35V64P8Q8n",2019-08-29T06:17:20.000Z,,artep2 💙,NA,false,2,3,0,3,0,-2
LarryRosenthal,https://t.co/v2ChTje0R4./   i suggest all interested in the MIT ITO EPSTEIN debacle take a look.  So many who are part of that machine. Sometimes you need to make a new machine. Tech is either Beta or Obsolete. THESE FOLKS declared this the religion! They are the OBSOLETE now.,2019-09-05T02:32:28.000Z,https://t.co/qntiXzFBeM,Larry Rosenthal,East West South North,false,1,1,0,1,0,-1
abtran,A highly choreographed meeting at MIT @medialab meant to ease tensions ended with an impromptu confession from its co-founder saying he would still take Jeffrey Epstein’s money today https://t.co/yOOlfJWyIP https://t.co/0O3bfPuqTE,2019-09-05T03:37:53.000Z,,Andrew Ba Tran,[email],true,2,1,0,1,0,-2
dreid63,"""In the fund-raising world...these types of occurrences were not out of the ordinary, and they shouldn’t be reason enough to cut off business relationships."" There it is, @MIT @medialab lining up to cash the cheques of a pedophile. I'm fucking speechless. https://t.co/LjYyquiBXG",2019-09-05T05:22:48.000Z,https://t.co/HA0z21brb2,Deborah Reid,"Toronto, Ontario",false,1,1,0,1,0,-1
ram_ssk,"Here is a thought: Replace @Joi with @grok_ 

She is a scholar with spine; a maverick with a moral compass and a total bad ass. 

And if @medialab wants to restore a shred of its dignity back, put a strong leader like Dr. Darling at its helm. 

https://t.co/dxWIcTmjLz",2019-09-05T05:52:54.000Z,https://t.co/hrewPYBo36,Ram Shankar,NA,false,1,1,0,1,0,-1
Thesixdave,"In 2008 Epstein was convicted of procuring an underage girl for prostitution. MIT Media Lab director Ito took his money post-2013 &amp; won't resign. Today, Lab founder Negroponte says taking Epstein's money was right thing to do. Jebus. 
 https://t.co/iTrvVyMtpX",2019-09-05T12:51:13.000Z,https://t.co/5ycILcx00k,David J.M. 🇨🇦,"Maritimes, Toronto, Canada",false,1,1,0,1,0,-1
ATUspain,"MIT Media Lab founder: Taking Jeffrey Epstein’s money was justified

At an internal meeting, Nicholas Negroponte shocked some people with his comments on funding from the alleged sex trafficker.

 https://t.co/LguXVvB4db",2019-09-05T17:25:08.000Z,https://t.co/RtHwBhAvdV,TRANSPARENCIAUNIV,Spain España,false,1,1,0,1,0,-1
FastCompany,MIT Media Lab founder defends accepting Jeffrey Epstein’s money in explosive report https://t.co/r4SD1UgW7H,2019-09-05T17:52:45.000Z,https://t.co/TnX79ODnqf,Fast Company,"New York, NY",true,3,2,2,2,0,-1
nypost,MIT Media Lab co-founder's surprise defense of Jeffrey Epstein donation https://t.co/M6FkFTBsGG https://t.co/kbgjuPFoRY,2019-09-05T18:13:31.000Z,https://t.co/MwyanWdKnl,New York Post,"New York, NY",true,5,3,1,3,0,-4
haikalis,Nickolas Negroponte shocking reaction regarding Epstein MIT Media Lab funding  https://t.co/8nTwP9pesW,2019-09-06T12:33:15.000Z,https://t.co/OY0nahiySl,Stathis Haikalis,"Athens, Greece",false,3,2,0,2,0,-3
ruwenjens,"Auch deshalb mag ich die Briten gerne. Höflich, freundlich und mit Anstand, eben britisch, Boris Johnson seine Meinung sagen. Please stay, don't leave dear friends. #PleaseLeaveMyTown #Brexit",2019-09-06T15:00:14.000Z,,JensReichts,NA,false,1,1,0,1,0,-1
markberman,"i am late to this, and this is obviously not the point of the story, but: 

This is presented as a direct quote in the lede of a story even as they 1) acknowledge it's not actually a direct quote and 2) link to the actual quote https://t.co/x4F1hHjQvi https://t.co/jOY1O0LqL9",2019-09-06T16:43:52.000Z,https://t.co/03p3GkjJlt,Mark Berman,D.C. [email],true,2,1,0,1,0,-2
gotMAB21,"Remember the puff piece MIT wrote about Epstein at his passing? Well, here you go as to why... https://t.co/XMobQaDugt",2019-09-07T05:45:51.000Z,https://t.co/ch4BW92vMg,Red Foxx,"Atlanta, GA",false,1,1,0,1,0,-1
SMBWhitney,"Before exposure Sept 2019, Joi Ito spoke in Mar 2019 about complex moral issues to PBS, with Ito's controversial role with donor Epstein and the MIT  The MEDIA LAB
Joi Ito of MIT Discusses Complex Moral Issues in New Tech https://t.co/r5yJyoBaOv via @amanpourcoPBS",2019-09-07T06:53:15.000Z,https://t.co/8pud6OGemG,"Susan ☆ Whitney ☆ E Pluribus Unum ☆Out of Many,One",United States of America ,false,1,1,0,1,0,-1
moorejh,"The @medialab , which has been embroiled in a scandal over accepting donations from convicted sex offender Jeffrey Epstein, had a deeper fund-raising relationship with Epstein than it previously acknowledged https://t.co/I5K725rXqX HT @phylogenomics #mit #fail #academia @mit",2019-09-07T11:23:33.000Z,https://t.co/TjvSRvU8bz,"Jason H. Moore, PhD","Los Angeles, CA, USA",false,1,1,0,1,0,-1
europabridge1,Via @RonanFarrow who has a book coming on at predators and the network of conspirators who protect them cc @MIT  https://t.co/ofIPgIBOBn,2019-09-07T14:53:48.000Z,https://t.co/H0qveohtli,Elan Durham,NA,false,1,2,0,2,0,-1
MichaelTillots5,"What was the lab at MIT researching?
https://t.co/3Sgc4Dj7qO",2019-09-07T15:46:10.000Z,,Michael Tillotson,NA,false,4,1,1,1,0,-3
jbbeacham,"""A woman in the front row began crying. Kate Darling, a research scientist at the MIT Media Lab, shouted, 'Nicholas, shut up!' Negroponte responded that he would not shut up &amp; that he had founded the Lab."" Read @chengela &amp; @_KarenHao in @techreview. https://t.co/JcWE7gtR0r",2019-09-07T16:14:51.000Z,https://t.co/g8BOiRDPHb,James Beacham,Geneva/New York City,false,2,1,0,1,0,-2
kaffeebeimir,"#MIT: How an Élite University Research Center Concealed Its Relationship with Jeffrey Epstein 

https://t.co/gWa8zkRpxJ https://t.co/CYNtmpnwbE",2019-09-07T17:19:48.000Z,,vera bunse,"hannover, germany",false,2,1,0,1,0,-2
yolandafan,"Breaking news — @Joi has resigned from the @MIT @medialab
https://t.co/ONys0qwoR1",2019-09-07T19:07:39.000Z,https://t.co/UkhSR47TeN,Yolanda Lau,"Honolulu, HI | Los Angeles, CA",false,1,1,0,1,0,-1
NECN,"NEW: Joi Ito, director of a prestigious research lab at the Massachusetts Institute of Technology, resigns following uproar over his financial ties with financier Jeffrey Epstein. https://t.co/5zQKbPPsC3",2019-09-07T20:36:05.000Z,https://t.co/26PmnTjL47,NECN,Boston,true,1,1,0,1,0,-1
