user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
AndyGbooks,"Supporting Bushfire relief - all profits of student author Lixi Caldwell's ""The Dragon Who Bought a New Vest"" will be donated to NSW Rural Fire Service, the Red Cross and RSPCA Bushfire appeal till 31st March 2020. https://t.co/OLzl5DSz2T https://t.co/2VpPsJ3phB",2020-01-31T00:51:50.000Z,http://t.co/c1dAFYWLWM,Andy Griffiths,NA,true,1,3,1,0,-3,0
LordswoodGirls,Students on the School Council have been deeply affected by the terrible bushfires in Australia so they have organised a pyjama/onesie day to raise money for the Australian Red Cross and WWF’s Australia Bushfire Emergency Appeal which will be held on Friday 14th February! https://t.co/GsAtOtFXU1,2020-01-31T14:59:37.000Z,http://t.co/Vpk3su8j4F,LordswoodGirlsSchool,"Birmingham, England",false,1,5,1,1,-4,0
GreenPenn,"Happy #wildlifecrushwednesday! Our first crush is the Koala 🐨❤️🇦🇺Unfortunately, this marsupial's habitat has been decimated by Australia's unprecedented bushfire season. It's estimated that 25,000 koalas have been killed. Consider donating to help: @RSPCANSW @RedCrossAU @NSWRFS https://t.co/RKBg0NwZGY",2020-02-05T17:45:05.000Z,http://t.co/UnCrc2A7vn,Penn Sustainability,"Philadelphia, PA",false,1,2,1,0,-2,0
ItsKiurin,"CHARITY ANNOUNCEMENT! 🚨

For the rest of February, I'll be raising money to support @RedCrossAU and aid the brave souls fighting bush fires across Australia! ❤️

I have a humble goal of $150 that I think we can smash!

@EasternMediaGG

Donation link 🔗:
https://t.co/6PzddjBneE https://t.co/3ffKFNDLe1",2020-02-06T15:00:01.000Z,https://t.co/bG9kGAOQCS,Kiurin,[email],false,1,8,1,0,-8,0
boudinbakery,"We have partnered with Desserts 4 Difference to help support Australia's recovery from bushfires. On 2/8, we will be donating the sales of our heart shaped iced cookies. Please join us in helping to support Australia. For direct donations, please visit https://t.co/c2ItgTuYbV https://t.co/NOAqcMV7XX",2020-02-06T18:18:03.000Z,https://t.co/yzD35NhK55,Boudin Bakery,San Francisco,false,1,2,1,0,-2,0
WesternUnion,"We are contributing $100K+ with @TheWUFoundation to support continuing relief efforts for the #AustraliaFires, and you can help too. From now through February 29, all donations made to the WU Foundation via US mobile app transactions will be directed toward the @RedCrossAU.",2020-02-07T16:39:36.000Z,http://t.co/iyb2KqszQn,Western Union,"Denver, Colorado",true,1,14,1,3,-11,0
hulloitsicy,"This time tomorrow I'll be raising funds for the #TDUTeam with @Bethesda_ANZ @2K_ANZ for the Red Cross Bushfire Relief fund! And you can help! 

Every $100 donated will trigger an #ESOFam 
giveaway inc Crowns&amp;Codes!

Donate: https://t.co/opLjA65zSx
Watch: https://t.co/0kE51Carr5 https://t.co/5vaOvTwNLU",2020-02-08T22:29:46.000Z,https://t.co/PpSVgG5s1Q,Hullo! It's Icy ^_^ ❄️ twitch.tv/IcyIC 💉💉💉😷,"Sydney, Australia",false,1,3,1,0,-3,0
9NewsMelb,"The family of a man with terminal cancer has told how he spent days in agony fleeing bushfires, before initially being denied financial assistance from the Red Cross. #9News 
https://t.co/wa7jaY5MBg",2020-02-12T04:25:00.000Z,http://t.co/mTeTNcmhaU,9News Melbourne,"Melbourne, Australia",true,3,5,3,7,2,0
official_BSCA,"Today BSCA Secondary organised events to raise money for the Red Cross Bushfire Appeal - Bake Sale was yummy, 'I'm a Teacher Get me out of Here' Bushtucker Trial was epic, the sweetie jar was won by Sanaa in 11A.

Well done everyone we've managed to raise an amazing £430! https://t.co/9ygQkO8iOe",2020-02-13T15:17:29.000Z,http://t.co/cqg35zmjMr,Bolton St Catherine's Academy,"Stitch-Mi-Lane, Bolton, BL24HU",false,1,6,1,2,-4,0
tcs_na,"We support the @RedCross, @TheMissingMaps and their global partners by putting the most vulnerable communities on the map. This helps first responders better forecast impacts of future disasters and address community resiliency. Learn more: https://t.co/WC9lZZJA95 #TCSEmpowers https://t.co/09TtmzFtfO",2020-02-17T18:58:58.000Z,https://t.co/c7ZGPL8RnE,Tata Consultancy Services - North America,NA,true,1,15,1,1,-14,0
CJTF633,An amazing effort - 200+ people from the 13 countries serving with the Multinational Force and Observers joined their fellow @DeptDefence peacekeepers to support #Australia bushfire relief. Their 24hr ultra-marathon raised over $9000 for the Red Cross and World Wildlife Fund! BZ https://t.co/BV2gPeOqMI,2020-02-19T17:06:19.000Z,,GPCAPT Jason Bowles,NA,false,1,32,1,0,-32,0
WJTV,The American Red Cross has set up sites in Jackson and Ridgeland for people affected by the flood to pick up emergency supplies. https://t.co/3Pd4x474TD,2020-02-19T17:15:19.000Z,https://t.co/3iUZpuuwaV,WJTV 12 News,"Jackson, MS",true,1,3,1,0,-3,0
JoyceAMullen,"To my colleagues, partners, and friends in Australia- my sincerest thoughts and wishes are with you.

If you’re looking to help out, please consider checking out one of the fantastic organizations combatting the fires 
https://t.co/hErlcuLucx",2020-01-15T00:30:24.000Z,https://t.co/5oD0h3Jvmb,Joyce Mullen,NA,false,1,15,0,0,-15,-1
Kuscheldrache,"Less than 15 minutes till the charity stream of Sydney based music streamers Meriamber,Lara6683,Jonathan Ong and Mitch Bruzzese all profits will go directly to the Australian Red Cross to help with the bushfires. Come on in and spread the word will ya 
https://t.co/m1GZDAaceR",2020-01-15T01:18:48.000Z,,Kuscheldrache,Germany,false,1,3,0,0,-3,-1
sfomates,"(Bad Aussie Skating)
Great bloody cause: https://t.co/EBpHdqjJDG
#AustraliaBurning #AustraliaFires #CanadaStrong #fundraising @scadding_court @CityNews @CP24Breakfast @CP24 @globalnewsto @blogTO @NarcityCanada @HarbourfrontTO https://t.co/i7GokTQnhB",2020-01-15T02:26:55.000Z,https://t.co/3ZZsUeIFhz,Skate For Our Mates,"Toronto, Canada",false,1,2,0,0,-2,-1
gld301218,Red Cross Bushfire Emergency Grants https://t.co/xh5tagmYuq,2020-01-15T04:35:04.000Z,,💧liblawlib🦉,Cammeraygal country,false,1,1,0,0,-1,-1
LetsTlkAbtSects,"There was a message from Sarah in the latest ep recommending some orgs helping in Australia's current bushfire crisis. They are:
@RedCrossAU https://t.co/I1RhGJlBul
@WWF_Australia https://t.co/sKAgBYl82P
Fire Relief Fund for First Nations Communities https://t.co/l2iHqht9rO &lt;3 https://t.co/LolGo5tNNN",2020-01-15T05:25:18.000Z,https://t.co/FkDvZ0lGDs,Sarah Steel,"Sydney, New South Wales",false,1,4,0,0,-4,-1
MrMrsFineWine,"AUSTRALIA EFFORT 

We are donating 10% of all our Australian wine sales throughout January to the Australian Red Cross in the recovery and aid of those affected by the Australian bushfires! @AustralianRedCr #WineAustralia #WildFires #AustraliaNews #Southwell https://t.co/YUac5C4zAY",2020-01-15T10:20:13.000Z,https://t.co/NREw64AgIS,Mr & Mrs Fine Wine,Southwell,false,2,5,1,0,-5,-1
SportsBizHere,Greg Norman today announced a partnership with the American Australian Association (@_aaausa) to launch a Bushfire Relief Fund in response to the devastating wildfires across the country. 100% of the proceeds will go the Australian Red Cross bushfire relief efforts.,2020-01-15T12:07:41.000Z,https://t.co/HPvr3dBbbX,The Sports Biz,NA,false,1,10,0,0,-10,-1
FrancescaMann_,"Yes it's nearly midnight. Yes, I've only just finished baking cookies for our bushfire bake sale tomorrow 🍪🧁🍰

Come down to the ABC office in Geraldton tomorrow at 10am for delicious treats - all money will be going to the Red Cross 🇦🇺🐨🦘 https://t.co/phLEdDF3gH",2020-01-15T15:51:47.000Z,,Francesca Mann,"Perth, Australia",false,1,9,0,1,-8,-1
variint,"Some alternatives to #BigBenMustBong: https://t.co/qVk3fcBZrP, https://t.co/DSzvAveXLR, https://t.co/6rFZIf5TCO Make the world a better place ❤️ #Wildfires #Australia",2020-01-15T16:31:26.000Z,https://t.co/myNH9GFvNr,Chrisy Bornberg,"Vienna, Austria | France",false,1,7,0,0,-7,-1
fox32news,"THANK YOU, DELTA! Delta Airlines has pledged to donate $250,000 to Australian bushfire relief funds. https://t.co/3ktA0UDmdS",2020-01-15T17:36:01.000Z,https://t.co/VaPhhX26XQ,FOX 32 News,"Chicago, IL",true,1,2,0,0,-2,-1
bladedshard,"So I've got a fellow viewer who lives in Australia and has been giving me a lot of insight.  I really really wish I had the money to support this, or the donations.  I highly recommend everyone shoot a support there. and to red cross   https://t.co/d2WNNfThza",2020-01-15T21:42:14.000Z,https://t.co/KYKtWrEZT8,(OLG)bladedshard,Manitoba,false,1,2,0,2,0,-1
AJonesEffect,"Come check out my dude @x24K_GOULD! Charity Bushfire Streamathon! All proceeds go to Australian Red Cross ;)
https://t.co/4kbXecMViL
https://t.co/LXW6p9AROl https://t.co/W4XLPXmFo8",2020-01-18T00:13:59.000Z,https://t.co/qkePNm3CpD,A JONES EFFECT,"Lake Dallas, TX",false,1,2,0,0,-2,-1
Ozeukes,"Today, we proudly presented a cheque to the @RedCrossAU  with funds raised from the Carols for Australia Bushfire appeal! Thank you again to everyone who donated!!
More information on the appeal: https://t.co/oxhWjzYI84
#bushfirecrisis https://t.co/mvq5IgDZwc",2020-01-18T01:55:39.000Z,https://t.co/GB6Ha0nkec,Australian Federation of Ukrainian Organisations,"Melbourne, Australia & Online",false,3,14,2,1,-13,-1
BloomexAU,"Our thoughts are with those affected by the bushfires. ❤️🇦🇺

Bloomex Australia has pledged to donate 100% of January's profits in support of bushfire relief.

You can also help by donating directly to @RedCrossAU: https://t.co/PwLnlHsjIQ

#bushfirerelief #Australia https://t.co/Tl1fneqR33",2020-01-18T02:25:04.000Z,http://t.co/n9iMsL8CKJ,Bloomex Australia,Australia,false,1,8,0,1,-7,-1
PshychedPlayPS2,"I'm hosting a charity livestream to raise funds for those affected by the Bushfires in Australia. Come Join my stream and donate to a great cause!

https://t.co/XoIMR6RoSH
#Charity #Fundraiser #CharityLivestream #RedCross #AustralianBushfireDisaster",2020-01-18T04:30:41.000Z,https://t.co/aAG208Y1MG,Pshyched,"Perth, Western Australia",false,1,1,0,0,-1,-1
AJonesEffect,"With 25 minutes to spare, @x24K_GOULD manages to not only hit his $300 goal but surpassed it! Result: had to shave his beard hahahaha! GG dude!

Charity Bushfire Streamathon! All proceeds go to Australian Red Cross ;)
https://t.co/4kbXecMViL
https://t.co/LXW6p9AROl https://t.co/NOxehqLTGa",2020-01-18T04:45:49.000Z,https://t.co/qkePNm3CpD,A JONES EFFECT,"Lake Dallas, TX",false,1,6,0,0,-6,-1
ShelleySegal,"I wrote this song  https://t.co/4hmI8lLaom When words fail music helps.
I'll send all the proceeds from the song to the Red Cross fire relief fund. If you'd like to make a donation directly then I will send you a copy of the song
https://t.co/cKOSCzpMq8",2020-01-18T07:32:32.000Z,https://t.co/PU8oWmgDBN,Shelley Segal,Here right now,true,1,3,0,0,-3,-1
Eagle_Fang88,"I am off Monday and Tuesday so that means I can FINALLY do my first subathon!! Hoping to reach the sub goal of 40 subs and when I get my next twitch payout, I will donate my earnings to @RedCrossAU for the wildfire relief. Hope to see you Monday! #twitchstreamer #AustraliaFires https://t.co/UAo4dTDHRG",2020-01-18T13:57:22.000Z,https://t.co/ttFOl8goJh,Eagle_Fang88,"Massachusetts, USA",false,1,1,0,0,-1,-1
OmegaofSweden,Hello all I'm live with ETS2 mp on @twitch doing a charity stream for Australian Bushfire @RedCrossAU @SCSsoftware @SmallStreamersR @SupportStreamz @TruckersFM https://t.co/gWDUNib5Ua,2020-01-18T14:49:44.000Z,https://t.co/laFX85YXUF,OmegaofSweden,Sweden,false,1,1,0,0,-1,-1
fitandvicious,Support our friends down under in their ongoing efforts to aid all of those affected by the devastating fires with our EC Chari-Tee for Australia Relief &amp; Recovery. All proceeds go to Aus. Red Cross Disaster Relief &amp; Recovery Fund #bushfires - https://t.co/IWLZxFK3S2 https://t.co/477mHN27a4,2020-01-18T16:22:48.000Z,https://t.co/uiMBP3pyOj,Endurance Conspiracy,NA,false,1,2,0,0,-2,-1
guardians_lore,"Today is the last day to donate to our sub campaign for the #destinyFANZ Australian Bushfire Appeal! The GoL team will match up to the first $200 donated! The overall campaign has already raised over $20,000 for the @RedCrossAU! https://t.co/YQUBha1FWK",2020-01-18T17:57:15.000Z,https://t.co/yo725og3WQ,Guardians Of Lore,Starhorse’s Dawning Party,false,1,3,0,0,-3,-1
RedCrossAlbania,"Saturday in #Zallherr, Tirana👇🏻

✅ Emergency assistance distribution for 80 families affected by #AlbaniaEarthquake
✅Assessment of assistance by #Tirana #RedCross branch volunteers. 

#EUaid   #IFRC https://t.co/lgJdsO8I0k",2020-01-18T20:11:28.000Z,https://t.co/qUmC8dFdvK,Albanian Red Cross,"Tirana, Albania",false,1,6,0,0,-6,-1
_freakandgeek_,Going live soon with Troll-tendo Switch + Bushfire Charity https://t.co/3aKQDZ4cpX #SuperMarioMaker2 #Nintendo #AustralianBushfiresDisaster @RedCrossAU,2020-01-18T20:51:43.000Z,https://t.co/UHHIri29AN,FreakAndGeek,"Melbourne, Australia",false,1,2,0,0,-2,-1
LiveAnotherDave,"Australia is still on fire. Over 100 million km² has burned down. Please donate to a charity in this time of crisis. Here are some you might consider:

NSW Rural Fire Service: https://t.co/ufTIl6CHal

Red Cross: https://t.co/i9yiyA4YZt

WWF: https://t.co/qy1ChOoqq8 https://t.co/Jj6d0yxlT4",2020-01-18T21:02:59.000Z,https://t.co/tnjyo5RBJH,David Falck,Sweden,false,1,1,0,0,-1,-1
